GSEA Results Log
================

Analysis date: 2025-05-21 22:49:47 

Summary Statistics:
-----------------
Total pathways analyzed: 673 
Significant upregulated pathways (padj < 0.05 ): 260 
Significant downregulated pathways (padj < 0.05 ): 413 
Total significant pathways: 673 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 
   Leading edge genes:  TFAP2A/PAX2/EFEMP1/ZEB1/BMP7/ALDH1A3/SIX3/PAX6/FRS2/PROX1/CITED2/RARB/WNT5A/RARG/HIPK1 

310 .  GOBP_NON_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION 
   NES:  -1.591 
   Adjusted p-value:  2.784e-02 
   Leading edge size:  99 
   Leading edge genes:  TERF2IP/NFKB2/IL1B/ADIPOR1/TLR9/HDAC7/PPM1A/ADGRG3/HAVCR2/PDCD4/LITAF/TNFRSF10B/RHOA/IL23A/BMP7/TRIM56/NLRC3/BIRC2/RELA/BCL3/TRAF6/CHI3L1/NOD2/CALR/TAB2/AMFR/EIF2AK2/MAP3K7/CD27/LRRC19/MKRN2/IFI35/NOD1/APP/NOL3/PPM1B/EDAR/LGALS9/RPS3/NR3C2/CPNE1/SASH1 

311 .  GOBP_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION 
   NES:  -1.410 
   Adjusted p-value:  2.811e-02 
   Leading edge size:  260 
   Leading edge genes:  LITAF/TRAF5/TNFRSF10B/RHOC/TNFRSF1A/GOLT1B/RHOA/S100A4/USP20/PRDX4/RORA/ANGPT1/NLRC3/RIPK2/CD36/UNC5CL/S100A13/EDNRA/DDRGK1/TRIM5/S100B/RHOH/OTUD7B/NR1D1/BIRC2/EDA2R/SHARPIN/RELA/BCL3/TRAF6/NOD2/LAMTOR5/LURAP1L/TAB2/IRF3/WLS/STAT1/UBE2V1/GJA1/MID2/MAP3K7/TNIP1/LRRC19/PER1/TSPAN6/BST2/CD74/UFL1/SHISA5/HSPB1/CTH/TRIM21/NOD1/CXXC5/PPM1B/SLC39A8/EDAR/LGALS9/TRIM38/ZFAND6/WNT5A/LURAP1/VEGFA/TRIM8/CPNE1/TMED4/TGFBR3/SLC44A2/TMEM101/CARD19/CASP10/CD4 

312 .  GOBP_PYRUVATE_METABOLIC_PROCESS 
   NES:  -1.582 
   Adjusted p-value:  2.817e-02 
   Leading edge size:  100 
   Leading edge genes:  PSEN1/ENO4/PDK3/HKDC1/PDK4/TPI1/IGF1/PPARA/ENO1/GALK1/PRKAA2/ALDOC/SLC4A4/SDS/FOXK1/HDAC4/APP/PDK1/HK1/GPI/PFKM/GCK/DDIT4/COL6A1/HK2/LIPA/SLC16A3/PGK1/ALDOA 

313 .  GOBP_REGULATION_OF_LYASE_ACTIVITY 
   NES:  -1.762 
   Adjusted p-value:  2.819e-02 
   Leading edge size:  40 
   Leading edge genes:  NOS2/RD3/GIPR/LHCGR/ISCU/ADORA2B/GUCA1B/ADGRV1/EDNRA/LGR4/GLP1R/TSHR/LGR5/CALCR/AVPR2/FSHR/STIM1/ADCYAP1/NOS3 

314 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN 
   NES:  -1.841 
   Adjusted p-value:  2.899e-02 
   Leading edge size:  21 
   Leading edge genes:  CTSD/TRAF6/LGMN/IFI30/LNPEP/CD74/UNC93B1/HLA-A/PIKFYVE/CTSL 

315 .  GOBP_APPENDAGE_DEVELOPMENT 
   NES:  -1.491 
   Adjusted p-value:  2.961e-02 
   Leading edge size:  161 
   Leading edge genes:  NAGLU/DLX5/FMN1/IFT140/FREM2/KAT2A/RDH10/SFRP2/BPNT2/FZD6/GPC3/SCX/BMP7/DLX6/COL2A1/EXT1/RSPO2/LNPK/SOX9/MSX2/ASPH/NOTCH2/PBX2/PRRX1/PSEN1/WDR19/SLC7A11/RARA/ALDH1A2/GJA1/FBXW4/TFAP2B/PITX2/FRAS1/TBX4/ALX3/TMEM231/FGF8/SHOX2/NPR2/GDF5/CTNNB1/FGFR2/RARB/CRABP2/WNT5A/VPS54/BCL2L11/COL6A1/ZIC3/RARG/KREMEN1/ITGA6 

316 .  GOBP_POSITIVE_REGULATION_OF_NON_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION 
   NES:  -1.714 
   Adjusted p-value:  2.988e-02 
   Leading edge size:  49 
   Leading edge genes:  RHOA/IL23A/TRIM56/RELA/NOD2/CALR/EIF2AK2/MAP3K7/CD27/LRRC19/IFI35/NOD1/APP/EDAR/LGALS9/RPS3/NR3C2/SASH1 

317 .  GOBP_POSITIVE_REGULATION_OF_MACROAUTOPHAGY 
   NES:  -1.623 
   Adjusted p-value:  2.988e-02 
   Leading edge size:  76 
   Leading edge genes:  C9orf72/DELE1/PINK1/FBXO7/HMOX1/FYCO1/RAB3GAP1/RALB/SNX18/CERS1/SCOC/RIPK2/DDRGK1/SH3GLB1/SPTLC2/MAPK3/NOD2/ATG2A/BAG3/BNIP3L/TOM1/MAP3K7/UVRAG/PRKAA2/UFL1/NOD1/BNIP3/KDR/WIPI1/SESN3/CALCOCO2 

318 .  GOBP_REGULATION_OF_PEPTIDASE_ACTIVITY 
   NES:  -1.440 
   Adjusted p-value:  2.996e-02 
   Leading edge size:  218 
   Leading edge genes:  EIF2AK3/PINK1/PPM1F/FNIP1/PAX2/GAS6/KLF4/GRN/ROBO1/TIMP2/NLRP1/SERPINI2/CRADD/SERPINB6/REST/SMAD3/CTSH/RIPK2/BBC3/NCSTN/PSENEN/DDRGK1/ASPH/AQP1/SERPINH1/SERPINB1/CTSD/BIRC2/EGLN3/PERP/LAMTOR5/CAST/LGMN/XDH/GPER1/TIMP3/USP50/TBC1D10A/SERPING1/MAP2K5/RCN3/ATP2A3/FURIN/F3/CRB2/RACK1/MYC/GSN/NOD1/SERPINE2/NOL3/SPOCK2/LGALS9/RPS3/ARL6IP5/CLDN3/BCL2L13/CTSL/VEGFA/IFI6/SERPINF1/CTSK/CASP10/FAM162A 

319 .  GOBP_REPRODUCTIVE_SYSTEM_DEVELOPMENT 
   NES:  -1.409 
   Adjusted p-value:  3.021e-02 
   Leading edge size:  259 
   Leading edge genes:  MMP14/RDH10/PLAG1/SFRP2/WNT2B/ADAMTS1/ANG/CYP1B1/SULF1/LHCGR/PRDX4/SCX/ARID5B/ING2/BMP7/CD2AP/MMP2/HSD17B4/SOX9/AXL/CBL/SOX15/WDR19/RARA/SOD1/CTNNA1/LGR4/PTX3/BMPR1B/STK11/BMP5/NEUROG1/GJA1/GREB1L/GNRH1/GAS2/FRS2/AKR1C3/GPR149/SIX4/TMF1/GDF7/FGF8/CRIP1/PLEKHA1/CITED2/NPR2/SLIT2/CTNNB1/SLIT3/NHLH2/SERPINE2/FZD4/FNDC3A/IRX5/FGFR2/LHX1/NR2F2/WNT5A/CEBPB/FSHR/KDR/BCL2L11/COL6A1/VEGFA/ACE/LHX9/HESX1/SERPINF1/PSAP/TIPARP/RARG/DMRT1/NOS3 

320 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_OR_POLYSACCHARIDE_ANTIGEN_VIA_MHC_CLASS_II 
   NES:  -1.844 
   Adjusted p-value:  3.064e-02 
   Leading edge size:  19 
   Leading edge genes:  CTSD/TRAF6/LGMN/IFI30/CD74/UNC93B1/PIKFYVE/CTSL 

321 .  GOBP_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY 
   NES:  -1.458 
   Adjusted p-value:  3.065e-02 
   Leading edge size:  194 
   Leading edge genes:  RELA/CTNNA1/BAG3/MAL/IGF1/ZSWIM2/GABARAP/BMPR1B/BMP5/SKIL/G0S2/GPER1/DEDD2/PML/CD27/STK3/ITM2C/YAP1/NRP1/MAP2K5/GDNF/EYA4/MKNK2/TCF7L2/AGT/CIB1/NOL3/UNC5B/IL12A/EYA2/BCL2L11/IFI6/DBH/HIPK1/EYA1/CASP10/ITGA6/NOS3 

322 .  GOBP_CELL_MIGRATION_INVOLVED_IN_GASTRULATION 
   NES:  -1.860 
   Adjusted p-value:  3.066e-02 
   Leading edge size:  13 
   Leading edge genes:  MIXL1/GPC3/CER1/EPB41L5/FGF8/WNT11/CRB2/WNT5A 

323 .  GOBP_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION 
   NES:  -1.486 
   Adjusted p-value:  3.072e-02 
   Leading edge size:  164 
   Leading edge genes:  IL23A/RCOR1/PLA2G3/P4HTM/MYB/NOTCH2/PURB/H4C8/TAL1/PIAS3/RARA/CLDN18/TRAF6/GATA2/STAT1/TNFRSF11B/SCIN/MAPK14/H4C5/CD74/ZFP36/CIB1/CTNNB1/BGLAP/MYC/CEACAM1/TOB2/POU4F1/FES/ISG15/ID2/FAXDC2/KLF10/CEBPB/ZFP36L1/MITF/RARG/TMEM64/ARNT/GPR137B/CD4/ITPKB 

324 .  GOBP_CARDIAC_NEURAL_CREST_CELL_DIFFERENTIATION_INVOLVED_IN_HEART_DEVELOPMENT 
   NES:  -1.852 
   Adjusted p-value:  3.081e-02 
   Leading edge size:  16 
   Leading edge genes:  FOLR1/HAND2/BMP4/BMP7/EDNRA/ENG/MAPK3/PITX2/HES1/CITED2 

325 .  GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_MEDIATED_BY_A_CHEMICAL_SIGNAL 
   NES:  -1.786 
   Adjusted p-value:  3.095e-02 
   Leading edge size:  32 
   Leading edge genes:  TACR1/AVPR2/AGT/HSD11B2/CORIN/ACE/NOS3/OR51E2 

326 .  GOBP_GLOMERULUS_DEVELOPMENT 
   NES:  -1.641 
   Adjusted p-value:  3.114e-02 
   Leading edge size:  68 
   Leading edge genes:  BCL2/MYO1E/CFLAR/IL6R/IQGAP1/NOG/PDGFRA/COL4A4/COL4A3/COMT/BMP4/FOXJ1/ENPEP/PAX2/RET/SULF1/ANGPT1/BMP7/CD2AP/EDNRA/EXT1/AQP1/NOTCH2/WWTR1/NOTCH3/LGR4/HES1/NPHS1/SULF2/PECAM1/LAMB2/PDGFA/LHX1/PDGFD/PDGFRB/ANGPT2 

327 .  GOBP_DORSAL_VENTRAL_PATTERN_FORMATION 
   NES:  -1.613 
   Adjusted p-value:  3.125e-02 
   Leading edge size:  80 
   Leading edge genes:  DYNC2H1/ACVR1/CAPRIN2/AXIN1/BMP4/TBC1D32/SMAD6/TCTN1/CHRD/NKX2-2/TTC21B/SMAD2/HHIP/GSC/WNT8A/CER1/WNT8B/DMRT3/PSEN1/WDR19/ACVRL1/HOXB2/BMPR1B/FKBP8/SIX3/CXXC4/PAX6/LMX1B/AXIN2/FGF8/DDIT3/CTNNB1/DBX1/DISP1/SOSTDC1/GSX2/LHX1/MDFI 

328 .  GOBP_DIGESTIVE_TRACT_MORPHOGENESIS 
   NES:  -1.758 
   Adjusted p-value:  3.136e-02 
   Leading edge size:  36 
   Leading edge genes:  SFRP2/SMAD3/PERCC1/EPB41L5/SFRP5/AHI1/SHOX2/WNT11/NPR2/CTNNB1/SIX2/ID2/FGFR2/WNT5A/EPHB3 

329 .  GOBP_ODONTOGENESIS_OF_DENTIN_CONTAINING_TOOTH 
   NES:  -1.632 
   Adjusted p-value:  3.157e-02 
   Leading edge size:  73 
   Leading edge genes:  RSPO2/MSX2/DMRT3/TCIRG1/BSG/TRAF6/CTNNA1/PERP/DLX2/ODAPH/BMP2/TNFRSF11B/PPARA/FGF8/LAMA5/CNNM4/CTNNB1/WDR72/EDAR/SOSTDC1/CFTR/BCL2L11/STIM1/FAM20A 

330 .  GOBP_REGULATION_OF_FATTY_ACID_METABOLIC_PROCESS 
   NES:  -1.621 
   Adjusted p-value:  3.159e-02 
   Leading edge size:  74 
   Leading edge genes:  PLA2G3/FMO1/DCAF5/ERLIN2/SOX9/SCAP/IRS2/PDK3/GDF15/PDK4/ACACB/WDTC1/ABCB11/AKT2/APOC1/PPARA/SLC45A3/ERLIN1/CD74/SREBF1/CEACAM1/ELOVL5/PDK1/ACADVL/NR1H2/INSIG2/LONP2 

331 .  GOBP_ENDOCRINE_SYSTEM_DEVELOPMENT 
   NES:  -1.532 
   Adjusted p-value:  3.178e-02 
   Leading edge size:  119 
   Leading edge genes:  CLOCK/NKX2-2/EIF2AK3/GATA3/CDH2/SMAD2/ONECUT1/PCSK1/MDK/GIPR/ONECUT2/POU3F2/CYP1B1/FGF2/INSM1/SMAD3/ARID5B/MAP2K2/EDNRA/DKK3/SOX9/HOXB3/MAPK3/GATA2/BMP2/BMP5/ALDH1A2/RFX3/SIX3/PITX2/PAX6/HES1/FGF8/CITED2/WNT11/FOXA2/OTP/SIDT2/GCM2/TBX19/WNT5A/HESX1/NR3C1/NKX6-1 

332 .  GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY 
   NES:  -1.361 
   Adjusted p-value:  3.178e-02 
   Leading edge size:  336 
   Leading edge genes:  P4HB/PXDN/HAX1/TRAF5/IFITM3/BBS4/TNFRSF1A/PARP9/PLP2/TNFRSF18/TYK2/ANGPT1/TRIM56/CXCR6/RIPK2/STAT6/STAT2/BBS2/VRK2/RPS6KA4/APPL1/EXT1/AXL/SLC27A1/CBL/LSM14A/MAPK3/OSM/PIAS3/IL17RC/ACKR2/CXCL3/BIRC2/EDA2R/SHARPIN/RELA/CLDN18/TRAF6/RABGEF1/PPP2CB/IL31RA/STAT5A/WNK1/IRF3/IFITM1/STAT1/TNFRSF11B/DCST1/AGPAT2/MAP3K7/IL15/IL11RA/H2BC11/ADAM17/IL1RAPL2/YAP1/CCR10/CD74/EPOR/SMIM30/F3/CIB1/SLIT2/SLIT3/OAS3/HDAC4/CEACAM1/LEPR/NOL3/JAK1/PARP14/FZD4/NR1H2/EDAR/RBM47/STK39/IFNGR1/ISG15/IFIH1/JAK3/IL12A/WNT5A/IL17RD/MX1/CPNE1/IL10RB/TNFSF13B/HIPK1/CD4 

333 .  GOBP_WNT_SIGNALING_PATHWAY 
   NES:  -1.331 
   Adjusted p-value:  3.185e-02 
   Leading edge size:  418 
   Leading edge genes:  SPEF1/PLPP3/JUP/RYK/FOXO3/PPM1N/LRRK1/GATA3/MKS1/WNT9A/CDH2/WNT10B/WWOX/CTDNEP1/TTC21B/ABL1/TMEM88B/DAB2/CCND1/RSPO3/FZD3/SNX3/KLF4/NR4A2/WNT10A/TAX1BP3/TMEM67/DLX5/RNF213/DISC1/RSPO1/MDK/SFRP2/GSC/LBX2/WNT2B/NLK/RHOA/SHISA3/KANK1/FZD6/WNT8A/FGF2/SULF1/GPC3/BCL9L/CER1/IGFBP6/SMAD3/WNT8B/TBL1X/LZTS2/FRZB/CBY1/EDNRA/IGFBP4/RNF43/SNAI1/EXT1/DKK3/RSPO2/EMD/SOX9/CSNK1D/WWTR1/SFRP5/PSEN1/CALCOCO1/RAB5A/ATP6AP2/CTNND1/ZRANB1/WNK1/RPS12/CDH3/LGR4/PTPRU/WLS/BMP2/AMFR/STK11/ANKRD6/PTK7/FBXW4/CXXC4/MAPK14/LGR5/MCC/TNIK/STK3/RBMS3/UBAC2/DKKL1/SULF2/YAP1/AXIN2/PRKAA2/IGFBP2/MDFIC/DDIT3/WNT11/WNK2/NHERF1/TCF7L2/CTNNB1/RACK1/TRPM4/APP/FZD4/PPM1B/BAMBI/SOSTDC1/TMEM9/APOE/TRABD2B/WNT1/FGFR2/SOX13/PLEKHA4/TNKS2/WNT5A/IFT20/ATP6V1C2/PBXIP1/NPHP3/COL6A1/MITF/TLE3/HESX1/FZD1/MDFI/RARG/TMEM64/VGLL4/KREMEN1 

334 .  GOBP_CELLULAR_KETONE_METABOLIC_PROCESS 
   NES:  -1.474 
   Adjusted p-value:  3.266e-02 
   Leading edge size:  175 
   Leading edge genes:  REST/PLA2G3/FMO1/DCAF5/ERLIN2/DKK3/SOX9/STARD3/AKR7A2/GPD2/STARD4/SCAP/KYAT3/IRS2/PDK3/GDF15/STAR/NR1D1/SLC7A11/PDK4/TPI1/ACACB/WDTC1/NQO2/BMP2/KYAT1/BMP5/ABCB11/AKT2/PRKG1/APOC1/PPARA/KDSR/DGKQ/SLC45A3/AKR1C3/AFMID/PROX1/COQ5/DKKL1/ERLIN1/CD74/ATP2B4/BGLAP/SREBF1/HSD17B1/HSD11B2/CEACAM1/ELOVL5/PDK1/ACADVL/NR1H2/GGCX/INSIG2/SULT1C4/LONP2/VKORC1 

335 .  GOBP_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  -1.678 
   Adjusted p-value:  3.295e-02 
   Leading edge size:  52 
   Leading edge genes:  NRP1/PLEKHA1/F3/NHERF1/PDGFA/RGS14/STON1/IFT20/VEGFA/TIPARP/PDGFD/PDGFRB 

336 .  GOBP_REGULATION_OF_ENDOCYTOSIS 
   NES:  -1.417 
   Adjusted p-value:  3.306e-02 
   Leading edge size:  235 
   Leading edge genes:  ANO6/ABL1/DAB2/GAS6/SNX3/PLSCR1/USP6/NEU3/PIP4P2/NTF3/MIB1/UNC119/RSPO1/SYT11/ABCA2/RIT2/CD63/GPC3/ANGPT1/VAMP4/CD36/ZFYVE16/APPL1/AXL/CBL/PIK3CB/FCN3/RAB4A/DRD4/PSEN1/SNX9/RAB21/ANKRD13D/SOD1/RABGEF1/AHI1/GATA2/NOD2/ARF1/CALR/PTX3/HFE/EPHA3/WASL/APOC1/DGKQ/IL15/ALOX15/ARFGAP1/STON2/FMR1/WDR54/RACK1/FCGR2A/NR1H2/COLEC11/APOE/SDCBP/TULP1/NECAB2/CLU/STON1/ATXN2/RAB5B/WNT5A/PPP3CC/NUMB/VEGFA/MCTP1 

337 .  GOBP_NEURON_FATE_DETERMINATION 
   NES:  -1.860 
   Adjusted p-value:  3.309e-02 
   Leading edge size:  10 
   Leading edge genes:  NKX2-2/PRRX1/PROX1/CTNNB1/ATOH1/WNT1 

338 .  GOBP_CELLULAR_RESPONSE_TO_CARBOHYDRATE_STIMULUS 
   NES:  -1.522 
   Adjusted p-value:  3.309e-02 
   Leading edge size:  125 
   Leading edge genes:  IRS2/NR1D1/CALCRL/SRI/GPER1/PPARA/COLEC12/PAX6/C1QTNF12/SLC26A6/PRKAA2/CCDC186/FOXA2/OPRK1/RACK1/TRPM4/SIDT2/GHRL/CFTR/ZFP36L1/ZBED6/ACE/SERPINF1/SLC12A7/ERN1/NKX6-1 

339 .  GOBP_ENDOTHELIAL_CELL_CHEMOTAXIS 
   NES:  -1.804 
   Adjusted p-value:  3.347e-02 
   Leading edge size:  25 
   Leading edge genes:  FGF2/CORO1B/MET/LGMN/NRP1/HSPB1/P2RX4/KDR/VEGFA/PRKD2 

340 .  GOBP_NEGATIVE_REGULATION_OF_WOUND_HEALING 
   NES:  -1.660 
   Adjusted p-value:  3.365e-02 
   Leading edge size:  56 
   Leading edge genes:  GP1BA/FAP/PRKG1/SERPING1/PROS1/FIGNL2/F12/CEACAM1/SERPINE2/PDGFA/APOE/CLDN3/CLDN19/MMRN1/NOS3 

341 .  GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  -1.525 
   Adjusted p-value:  3.415e-02 
   Leading edge size:  118 
   Leading edge genes:  SLURP1/DLG1/IFT74/AR/VDR/PHOX2B/COL4A3/BMP4/B2M/FBXW7/MAGED1/GATA3/WNT10B/A4GNT/DAB2/DUSP10/ROBO1/ATOH8/SFRP2/SULF1/GPC3/ZEB1/B4GALT1/NLRC3/FLT1/SOX9/TNMD/MARVELD3/ACVRL1/SPARC/STK11/STAT1/XDH/PAX6/MCC/STK3/OVOL1/CDKN1C/GDF5/CEACAM1/GHRL/APOE/IL12A/FGFR2/NR2F2/WNT5A/PEX2/TGFBR3/MMRN2/SERPINF1/KLF9/PTPRM 

342 .  GOBP_REGULATION_OF_T_CELL_PROLIFERATION 
   NES:  -1.531 
   Adjusted p-value:  3.444e-02 
   Leading edge size:  115 
   Leading edge genes:  IGF2/IL1B/BMP4/PAWR/CASP3/FOXJ1/NCKAP1L/TNFSF4/PRNP/CARD11/PELI1/HAVCR2/CD276/RAC2/SASH3/BCL6/PDCD1LG2/CD6/CD1D/ITCH/TYK2/IL23A/SDC4/RIPK2/GPNMB/CD81/TRAF6/PRKAR1A/IGF1/ERBB2/CD55/HES1/IL15/NCK1/CCDC88B/IGFBP2/CTNNB1/PRKCQ/ZBTB7B/HLA-A/LGALS9/MARCHF7/RPS3/SELENOK/TNFRSF21/CEBPB/TMIGD2/BTN2A2/CD46/TNFSF13B 

343 .  GOBP_MATERNAL_PROCESS_INVOLVED_IN_FEMALE_PREGNANCY 
   NES:  -1.684 
   Adjusted p-value:  3.497e-02 
   Leading edge size:  50 
   Leading edge genes:  PRDX3/BSG/DSG2/STC1/STC2/TPPP3/EPOR/CITED2/HMX3/GHRL/LGALS9/CTSB/NR2F2/APOL2/ANGPT2 

344 .  GOBP_NEURON_APOPTOTIC_PROCESS 
   NES:  -1.398 
   Adjusted p-value:  3.519e-02 
   Leading edge size:  256 
   Leading edge genes:  UCN/WFS1/ISL1/SYNGAP1/LIG4/DIO3/PCSK9/GAPDH/ATN1/CASP3/ATF2/NEFL/TOX3/FBXW7/PRNP/ARMCX5-GPRASP2/FOXO3/CRLF1/GATA3/PINK1/TYRO3/FBXO7/SLC25A27/CASP7/TFAP2A/ABL1/MECP2/CCND1/MAP3K11/NR4A2/GRN/SEMA3E/SNX6/NTF3/NLRP1/MDK/USP53/RHOA/NMNAT1/ADORA2A/PLA2G3/ANGPT1/CD2AP/NDNF/MYB/MMP2/AARS1/NCSTN/AXL/GBE1/NTRK2/PSEN1/SOD1/EGLN3/TRAF7/LGMN/AKT2/TMBIM6/TFAP2B/NTF4/SIX4/MAP2K7/OXR1/CDC34/NRP1/FGF8/NRBP2/BTG2/GDNF/DDIT3/NPR2/GDF5/CTNNB1/APP/POU4F1/TMBIM4/GPI/UNC5B/BNIP3/WNT1/TNFRSF21/CLU/CEBPB/VPS54/KDR/BCL2L11/COL6A1/GPRASP3/FZD1/NR3C1/COL6A2/CASP10/BARHL1/FAM162A 

345 .  GOBP_NEGATIVE_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE 
   NES:  -1.810 
   Adjusted p-value:  3.567e-02 
   Leading edge size:  20 
   Leading edge genes:  EPX/BCL6/ANGPT1/AXL/RABGEF1/NOD2/HFE/BST2/SMAD7/JAK3 

346 .  GOBP_PEPTIDE_CATABOLIC_PROCESS 
   NES:  -1.822 
   Adjusted p-value:  3.624e-02 
   Leading edge size:  19 
   Leading edge genes:  ENPEP/LVRN/CPQ/TRHDE/CTSH/LNPEP/NPEPPSP1/TPP1/ACE/LTA4H 

347 .  GOBP_ENDOCRINE_PANCREAS_DEVELOPMENT 
   NES:  -1.732 
   Adjusted p-value:  3.633e-02 
   Leading edge size:  38 
   Leading edge genes:  IL6R/BAD/GDF11/ZNF800/SMO/BMP4/CLOCK/NKX2-2/EIF2AK3/CDH2/ONECUT1/GIPR/ONECUT2/INSM1/SOX9/BMP5/RFX3/PAX6/HES1/FOXA2/SIDT2/WNT5A/NKX6-1 

348 .  GOBP_PROTEIN_HYDROXYLATION 
   NES:  -1.805 
   Adjusted p-value:  3.673e-02 
   Leading edge size:  23 
   Leading edge genes:  EGLN1/JMJD7/P4HB/P3H3/P4HTM/ASPH/EGLN3/P3H4/PLOD2/P3H1/CRTAP/P4HA2/PLOD1/P4HA1 

349 .  GOBP_PHOTORECEPTOR_CELL_DIFFERENTIATION 
   NES:  -1.657 
   Adjusted p-value:  3.683e-02 
   Leading edge size:  54 
   Leading edge genes:  BBS1/OLFM3/RORB/NAGLU/IFT140/PCARE/RP1/PRDM1/CABP4/BBS4/PDE6C/CNGB1/SOX9/NTRK2/USH1C/AHI1/DLX2/MYO7A/PAX6/SAMD11/CRB2/TTC8/ROM1/TULP1/CFAP418/IFT20/VEGFA/SDK2 

350 .  GOBP_IMPORT_ACROSS_PLASMA_MEMBRANE 
   NES:  -1.462 
   Adjusted p-value:  3.689e-02 
   Leading edge size:  165 
   Leading edge genes:  CNGA3/ATP1A4/SLC5A2/SLC2A10/TSPO2/SLC38A3/CD36/RGS2/ISCU/KCNH2/SLC17A8/KCNJ5/SLC27A1/PSEN1/IRS2/SLC39A11/SLC9A9/SLC39A12/SLC7A11/PER2/ATP1B1/SLC15A2/ATP1B2/AKT2/SLC3A2/SLC9A7/ATP1A2/SLC27A5/TRPV2/KCNQ1/NHERF1/ATP2B4/TRPM4/SLC39A8/KCNJ2/TRPV3/SLC6A20/ARL6IP5/KCNJ13/SLC39A5/SLC39A10/PPP3CC/SLC15A4/SLC7A8/CACNA1F/SLC12A7/SLC5A3 

351 .  GOBP_RESPONSE_TO_LAMINAR_FLUID_SHEAR_STRESS 
   NES:  -1.843 
   Adjusted p-value:  3.697e-02 
   Leading edge size:  14 
   Leading edge genes:  SMAD6/KLF4/ADAM9/KLF2/ABCA1/ASS1/MAP2K5/SMAD7/ACE 

352 .  GOBP_REGULATION_OF_LEUKOCYTE_PROLIFERATION 
   NES:  -1.462 
   Adjusted p-value:  3.709e-02 
   Leading edge size:  172 
   Leading edge genes:  IGF2/IL1B/BMP4/TLR9/PAWR/CASP3/FOXJ1/NCKAP1L/CSF1R/IL5RA/TNFSF4/PRNP/CARD11/PELI1/PRLR/NFATC2/HAVCR2/CD276/ADA/RAC2/SASH3/BCL6/PDCD1LG2/CD6/CD1D/ITCH/CDKN1A/TYK2/IL23A/SDC4/RIPK2/STAT6/GPNMB/CD81/PTK2/MAPK3/IRS2/GAL/TRAF6/PRKAR1A/IGF1/ERBB2/CD55/HES1/IL15/NCK1/TACR1/CCDC88B/BST2/MZB1/IGFBP2/CD74/CTNNB1/PRKCQ/ZBTB7B/HLA-A/LGALS9/MARCHF7/RPS3/SELENOK/ENPP3/IL12A/SLC39A10/TNFRSF21/CEBPB/TMIGD2/BTN2A2/CD46/TNFSF13B 

353 .  GOBP_REGULATION_OF_CILIUM_DEPENDENT_CELL_MOTILITY 
   NES:  -1.805 
   Adjusted p-value:  3.723e-02 
   Leading edge size:  20 
   Leading edge genes:  GAS2L2/BBS1/BBS4/CFAP45/TTLL6/BBS2/CLXN/TACR3/CFAP69/KIF9/CFAP206/TACR1/TAC4 

354 .  GOBP_POSITIVE_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  -1.745 
   Adjusted p-value:  3.743e-02 
   Leading edge size:  34 
   Leading edge genes:  EGF/NOG/SMO/AR/BMP4/MAGED1/GATA3/ABL1/PAX2/MDK/LBX2/WNT2B/FGF2/SOX9/LGR4/GJA1/SIX4/PIK3CD/GDNF/AGT/CTNNB1/LHX1/VEGFA/MMRN2 

355 .  GOBP_REGULATION_OF_MORPHOGENESIS_OF_A_BRANCHING_STRUCTURE 
   NES:  -1.699 
   Adjusted p-value:  3.743e-02 
   Leading edge size:  43 
   Leading edge genes:  ABL1/NTN4/MECP2/MDK/WNT2B/SULF1/BMP7/SOX9/LGR4/MAP3K13/SIX4/GDNF/SHOX2/AGT/CTNNB1/SIX2/PDGFA/FGFR2/LHX1/WNT5A/VEGFA 

356 .  GOBP_LEUKOCYTE_PROLIFERATION 
   NES:  -1.407 
   Adjusted p-value:  3.743e-02 
   Leading edge size:  229 
