GSEA Results Log
================

Analysis date: 2025-05-21 22:49:28 

Summary Statistics:
-----------------
Total pathways analyzed: 657 
Significant upregulated pathways (padj < 0.05 ): 295 
Significant downregulated pathways (padj < 0.05 ): 362 
Total significant pathways: 657 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
242 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE 
   NES:  -1.693 
   Adjusted p-value:  1.147e-02 
   Leading edge size:  94 
   Leading edge genes:  XRCC5/NAT10/DKC1/INO80E/TNKS2/CCT7/HNRNPU/NBN/STN1/SLF1/NEK7/HDAC8/TP53/HNRNPA2B1/FBXO4/HNRNPD/RUVBL1/GCH1/EID3/PRKCQ/MAP3K4/SLX4/ERCC1/PNKP/PARP1/MAP2K7/NFRKB/UPF1/RUVBL2/HNRNPA1/SMC5/NSMCE4A/MCRS1/NSMCE2/PIF1/SMG6/XRCC1/CTNNB1/AURKB/ACTL6A/NEK2 

243 .  GOBP_MESODERMAL_CELL_DIFFERENTIATION 
   NES:  -1.930 
   Adjusted p-value:  1.155e-02 
   Leading edge size:  29 
   Leading edge genes:  DKK1/BMP4/FGFR1/TAL1/GJA1/EYA1/SMAD1/KLF4/FGFR2/SFRP2/WNT3A/SIX2/EYA2/HMGA2 

244 .  GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY 
   NES:  -1.940 
   Adjusted p-value:  1.159e-02 
   Leading edge size:  18 
   Leading edge genes:  CDC14B/UBE2S/FBXO5/PLK1/USP44/MAD2L1/CDC20/UBE2C 

245 .  GOBP_DNA_INTEGRITY_CHECKPOINT_SIGNALING 
   NES:  -1.642 
   Adjusted p-value:  1.160e-02 
   Leading edge size:  126 
   Leading edge genes:  MUS81/BRIP1/EIF2AK4/NBN/RHNO1/CDT1/BABAM2/TP53/DTL/FBXO4/PRPF19/CHEK1/RAD51/CDC6/ORC1/CCNG1/BRCA2/RFWD3/DNA2/MSH2/PRKDC/CLSPN/TICRR/CDC14B/BRCA1/H2AX/STK33/MUC1/BLM/CCAR2/CDK2/TELO2/FANCD2/CCND1/EME1/TTI1/CHEK2/NEK11/GTSE1/BARD1/PLK1/TIMELESS/ABRAXAS1/CDK1/E2F7 

246 .  GOBP_MITOCHONDRIAL_TRANSLATION 
   NES:  -1.631 
   Adjusted p-value:  1.181e-02 
   Leading edge size:  123 
   Leading edge genes:  MTG2/MRPL51/MRPL3/MRPL34/MTG1/MRPS14/MRPL21/MTIF2/GADD45GIP1/TUFM/MRPL53/MRPL27/MRPL20/MRPL28/MRPL52/MRPL4/MRPL48/MRPL47/MRPL12/MRPS18C/MRPS15/GATC/MRPS25/MRPS28/AARS2/MRPS18A/MRPS7/MRPL33/NDUFA7/RCC1L/FASTKD2/MRPS33/MRPL16/COA3/AURKAIP1/MRPL58/ALKBH1/MRPL55/UQCC2/CHCHD1/DARS2/MRPL9/MRPL57/TACO1/MRPL13/PTCD3/LARS2/RPUSD3/MRPL11/MRPS6/MRPS9/MRPL22/MRPS31/WARS2 

247 .  GOBP_RESPONSE_TO_OXYGEN_RADICAL 
   NES:  -1.940 
   Adjusted p-value:  1.188e-02 
   Leading edge size:  25 
   Leading edge genes:  NQO1/SOD2/NOS3/GCH1/MB/SOD1/FANCC/ADPRS/CD36/SOD3/DHFR/BMP7/PRDX2 

248 .  GOBP_MESENCHYME_DEVELOPMENT 
   NES:  -1.500 
   Adjusted p-value:  1.188e-02 
   Leading edge size:  286 
   Leading edge genes:  TBX2/TAF10/SEMA5A/TGFB2/EPHA3/EZH2/NUP133/FOXF2/EPHA4/AMER1/ACVRL1/EXT1/BNC2/SMAD7/DLL3/POFUT2/S100A4/SNAI1/FRZB/TCF21/HAS2/FN1/DKK1/LOXL2/TCOF1/PTK2/FOXC1/BMP4/TGFBR2/HAND2/PHOX2B/BMP2/JAG1/ALDH1A2/BMP5/GATA5/FGFR1/NOS3/TRIM28/SIX1/CYP26C1/RANBP3L/PHLDB2/CDH2/PHACTR4/TWIST1/PITX2/ALX1/TGFBR1/PEF1/DAB2/ERBB3/GDNF/NRP1/RDH10/EPB41L5/LOXL3/ISL1/ELL3/SLC39A10/GATA3/ERBB4/DPPA4/NRTN/BCL2/SHH/PDPN/WWTR1/BMP7/HES1/RGCC/HEYL/NOG/WNT5A/ZFP36L1/CITED2/FAM83D/TCF7L2/ACTC1/SMAD3/TEAD2/FGFR2/EDN3/FOXD1/BAMBI/AXIN2/TCF15/GSC/CTNNB1/SFRP2/EDNRA/FGF8/SEMA3D/WNT3A/TGFBR3/CRB2/SIX2/MDK/SIX4/SMO/YAP1/HMGA2 

249 .  GOBP_GASTRULATION 
   NES:  -1.587 
   Adjusted p-value:  1.205e-02 
   Leading edge size:  173 
   Leading edge genes:  COL11A1/LHX1/TAF10/COL8A1/MYADM/NR0B1/EXT1/WNT8B/POFUT2/SNAI1/ACVR2B/FN1/DKK1/FOXC1/TP53/BMP4/TGFBR2/MMP2/ITGB5/FGFR1/GATA6/PRKAR1A/APLN/PHLDB2/ATOH8/ITGA5/AMOT/MACROH2A1/COL5A2/TWSG1/APOA1/ETS2/RBM14/HSBP1/TAL1/NPHP3/EPB41L5/GJA1/BMP7/TGIF2/NOG/WNT5A/EYA1/DVL2/ITGA4/UGDH/WLS/RPS6/SMAD3/SMAD1/KLF4/FGFR2/GSC/CTNNB1/SFRP2/FGF8/GPC3/WNT3A/CRB2/SIX2/OTX2/EYA2/HMGA2 

250 .  GOBP_SPINAL_CORD_ASSOCIATION_NEURON_DIFFERENTIATION 
   NES:  -1.937 
   Adjusted p-value:  1.219e-02 
   Leading edge size:  11 
   Leading edge genes:  TAL1/LHX5/MDGA1/GSX1/WNT1/GDF7/GSX2/WNT3A 

251 .  GOBP_HEMATOPOIETIC_OR_LYMPHOID_ORGAN_DEVELOPMENT 
   NES:  -1.699 
   Adjusted p-value:  1.240e-02 
   Leading edge size:  90 
   Leading edge genes:  FADD/TCF21/TP53/ADAM17/HAND2/PTPRC/NFKB2/ARTN/SIX1/SOD1/MAD1L1/TNFRSF11A/PITX2/FOXE1/TYR/TGFBR1/FOXL1/BARX1/STAT5B/LIPA/IL15/GATA3/BCL2/SHH/PDPN/HES1/ONECUT1/NKX3-2/CITED2/RAG1/CD248/PRDX2/CTNNB1/BCL2L11/CCNB2/SIX4 

252 .  GOBP_STEM_CELL_PROLIFERATION 
   NES:  -1.667 
   Adjusted p-value:  1.240e-02 
   Leading edge size:  102 
   Leading edge genes:  KAT7/HNRNPU/PBX1/PDCD2/CD109/TP53/ATXN1L/TGFBR2/PTPRC/SART3/WNT2B/FGFR1/BRCA2/VEGFC/TGFBR1/RARB/PRRX1/NES/ELL3/GJA1/ZNRF3/SHH/SHOX2/KDR/WNT1/WNT5A/ZFP36L1/PTCH1/AXIN2/CTNNB1/SFRP2/FGF8/HMGB2/MECOM/SIX2/YAP1/HMGA2 

253 .  GOBP_MESONEPHRIC_TUBULE_MORPHOGENESIS 
   NES:  -1.769 
   Adjusted p-value:  1.257e-02 
   Leading edge size:  62 
   Leading edge genes:  WNT6/LHX1/DLG1/PBX1/TCF21/ILK/BMP4/LGR4/BMP2/WNT2B/SIX1/HS3ST3B1/GDNF/GATA3/BCL2/LZTS2/SHH/HES1/WNT1/NOG/GREB1L/EYA1/HS2ST1/PTCH1/FOXD1/CTNNB1/FGF8/GPC3/SIX2/SIX4/SMO 

254 .  GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY 
   NES:  -1.593 
   Adjusted p-value:  1.282e-02 
   Leading edge size:  156 
   Leading edge genes:  AMER1/HDAC1/CCDC88C/VGLL4/RBX1/FRZB/SHISA3/NKD1/DKK1/LIMD1/CTHRC1/BMP2/IGFBP6/BICC1/MCC/UBAC2/TNN/EMD/TRABD2A/LATS2/CDH2/TLE4/FZD6/FOXO1/TRABD2B/NPHP4/SOX13/INVS/DAB2/NPHP3/NXN/BARX1/TMEM88/ISL1/ZNRF3/LZTS2/SHH/RUVBL2/WWTR1/WWOX/NOG/WNT5A/RBMS3/SOST/TCF7L2/IGFBP4/TMEM64/ANKRD6/AXIN2/GSC/NHERF1/STK3/CTNNB1/CXXC4/SFRP2/GLI1/GPC3/SOSTDC1/TLE3/SOX30/FZD1/MDK 

255 .  GOBP_EMBRYONIC_PATTERN_SPECIFICATION 
   NES:  -1.779 
   Adjusted p-value:  1.291e-02 
   Leading edge size:  60 
   Leading edge genes:  NRP1/EPB41L5/ERBB4/SHH/BMP7/SMAD6/WNT1/WNT5A/STIL/SIM2/NEUROG1/SMAD3/SMAD1/NRARP/FGFR2/PTCH1/CTNNB1/CXXC4/DISP1/RIPPLY3/MEIS3P1 

256 .  GOBP_PROTEIN_MATURATION 
   NES:  -1.407 
   Adjusted p-value:  1.335e-02 
   Leading edge size:  442 
   Leading edge genes:  SPCS3/PPID/CCDC47/CPM/BAG1/STUB1/PRNP/PSEN2/DNAJC4/HSPB1/PPIF/SNAPIN/PPIC/CHCHD4/CCT5/CPZ/MYRFL/AHSA1/CRTAP/AHSA2P/GAK/PFDN1/CASP6/CLN3/DNAJC10/ATG4D/SIL1/FAM111A/AFG3L2/FLNA/NCSTN/NAA16/LMF1/HSPA8/GALNT2/MMP14/DNLZ/MAFB/DNAJB11/FUT10/SPCS1/XPNPEP3/PGK1/TXNDC5/TSPAN15/DNAJB4/NAA10/CLN5/NPPB/RANBP2/P4HB/FKBP9/ZMPSTE24/DNAJA1/LRRK2/NAA35/PPIB/SPG7/HSPA14/DNAJB12/PDCL3/GAS1/PLAUR/PDRG1/CAPN2/CCT7/BOLA3/DNAJC1/GLRX3/HSPB6/NAA20/GGT2P/MOGS/CANX/CTSL/TMEM260/NNAT/POFUT2/WFS1/TOR2A/CCBE1/FADD/HSP90B1/PDIA4/ERP27/NAA50/CREBBP/DFFA/PPIE/CPD/BAD/SELENOF/BAG2/WIPF1/YME1L1/PDIA6/MIPEP/CALR/TASP1/C2CD3/PRSS3/PTGES3/HSPA5/ADAM17/DNAJB1/HSPBP1/TLL1/HSPH1/TMEM208/SDF2L1/WDR83OS/LGMN/EP300/UFSP1/DNAJC7/NUDC/SERPINH1/LTO1/BAK1/CDC37/PDIA3/CASP3/PPIL1/SERPINE2/HSPD1/THBS1/MYRF/SPON1/HSPE1/ZMYND10/SNRNP70/ANXA2/HSP90AA1/P3H1/FKBP10/PCSK1/FXN/APH1A/THBD/TBCD/KHSRP/PRCP/LMAN1/PARP1/PCSK9/PMPCA/FKRP/ANP32E/ENO1/NGLY1/PERP/MESD/TYSND1/DNAJC21/PRDX4/NFYC/ATP7B/MPDU1/CAST/DNAJC19/HSPA2/RP2/MAGEF1/AANAT/SHH/RUVBL2/LMF2/PLGRKT/SEC11A/MME/PPIH/CARD8/SPCS2/GZMA/RHBDD1/CASP7/LMAN2L/PEX19/IFT52/TELO2/DYNC2H1/GLRX5/LIPT2/PTCH1/CORIN/CD74/DNAJA4/BCL2L12/CCT6B/ISCA2/PSENEN/DISP1/FKBP5/TMEM98/IMMP1L/CLGN/ENPEP/CTSZ/CIAO2A 

257 .  GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -1.616 
   Adjusted p-value:  1.356e-02 
   Leading edge size:  137 
   Leading edge genes:  SMARCD2/SMARCD1/NBN/SMARCA4/SHLD1/FANCB/TEX15/SLF1/CREBBP/PRMT1/ARID2/AUNIP/CHEK1/RUVBL1/NSD2/RAD51/DPF2/PPP4C/BCL7C/TRRAP/SMARCC1/DEK/TWIST1/PRKDC/PNKP/POLQ/PARP1/BRD7/NUDT16L1/MGMT/OTUB1/SKP2/FOXM1/MAGEF1/RUVBL2/RAD51AP1/PARPBP/DDX11/ARID1A/SMARCE1/CYREN/KDM4D/RMI2/HDGFL2/CGAS/ACTL6A/PLK1/WRAP53/TIMELESS/USP51/HMGA2/PHF10 

258 .  GOBP_CENTROMERIC_SISTER_CHROMATID_COHESION 
   NES:  -1.930 
   Adjusted p-value:  1.392e-02 
   Leading edge size:  10 
   Leading edge genes:  SGO1/AXIN2/CTNNB1/BUB1/BUB1B/BOD1 

259 .  GOBP_PROTEIN_DNA_COMPLEX_DISASSEMBLY 
   NES:  -1.912 
   Adjusted p-value:  1.392e-02 
   Leading edge size:  19 
   Leading edge genes:  MYC/RPL23/SUPT16H/NFE2/SET/ATAD2/SMARCD2/GRWD1/SMARCD1/SMARCA4/SSRP1/ARID2/SMARCC1/ATAD2B/ARID1A/SMARCE1 

260 .  GOBP_RNA_EXPORT_FROM_NUCLEUS 
   NES:  -1.709 
   Adjusted p-value:  1.393e-02 
   Leading edge size:  80 
   Leading edge genes:  POM121C/NUP88/NUP155/TPR/NUP214/KHDRBS1/SMG5/WNK1/XPO1/SSB/SARNP/NUP153/NXF1/NEAT1/RAN/SRSF3/NUP133/THOC3/MAGOHB/RBM15B/DDX39A/ENY2/NUP62/HNRNPA2B1/NUP160/RBM8A/DHX9/NUP98/NUP188/DDX19A/FMR1/NUP107/NUP85/ALYREF/MCM3AP/MAGOH/UPF1/THOC6/HNRNPA1/SMG6/NCBP3/PABPN1/NXT2 

261 .  GOBP_MORPHOGENESIS_OF_A_POLARIZED_EPITHELIUM 
   NES:  -1.770 
   Adjusted p-value:  1.411e-02 
   Leading edge size:  58 
   Leading edge genes:  SH3BP1/FOXF2/RHOA/CTHRC1/WDPCP/MSN/ACTG1/FAT1/FZD6/SAPCD2/IFT20/ERBB4/TTC8/RPGRIP1L/WNT5A/DVL2/LAMA1/JHY/FZD2/TCF15/NHERF1/SFRP2/TRAF3IP1/NPHP1/AHI1/FZD1/PKHD1/YAP1 

262 .  GOBP_EYE_MORPHOGENESIS 
   NES:  -1.596 
   Adjusted p-value:  1.420e-02 
   Leading edge size:  144 
   Leading edge genes:  NECTIN1/LHX1/STAT3/TBX2/COL8A1/FOXF2/TFAP2A/PROM1/NKD1/FOXL2/TSPAN12/BMP4/BCAR3/FZD5/MEIS1/JAG1/DZANK1/LARGE1/COL8A2/WNT2B/EFEMP1/BAK1/FBN1/FAT1/OLFM3/PHACTR4/AQP5/BBS4/TENM3/TULP1/TWIST1/COL5A2/PITX2/IFT122/LCTL/HIPK1/RARB/WNT9A/SAMD11/GDF11/BCL2/TTC8/BMP7/NECTIN3/KDR/RPGRIP1L/WNT5A/SDK2/CITED2/ZHX2/MYO7A/HIPK2/CTNNB1/SIX3/TH/AHI1/CRB2/DIO3/SHROOM2 

263 .  GOBP_RESPONSE_TO_CORTICOSTEROID 
   NES:  -1.614 
   Adjusted p-value:  1.442e-02 
   Leading edge size:  126 
   Leading edge genes:  PTGS2/HTR1B/TBX2/RAN/HNRNPU/STC1/BMP6/ANXA3/ALPL/HSD11B2/ANXA1/PTPRC/CLDN1/PCNA/PAPPA/CASP3/GHR/COMT/CDO1/GPER1/PCSK1/SSTR3/CYP1B1/PARP1/GPR83/STK39/SERPINF1/CALCR/FKRP/CAD/SDC1/GLB1/PDCD7/ISL1/BCL2/AANAT/REST/ZFP36L1/GJB2/TYMS/BCKDHB/ZFP36L2/AXIN2/BCL2L11/CPS1/CFLAR/TH/SOX30/MAOB/SLIT2 

264 .  GOBP_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING 
   NES:  -1.729 
   Adjusted p-value:  1.442e-02 
   Leading edge size:  71 
   Leading edge genes:  RFC1/ZBTB48/EXOSC10/NHP2/SMG5/XRCC5/NAT10/DKC1/TNKS2/CCT7/HNRNPU/STN1/GAR1/NEK7/TP53/HNRNPA2B1/FBXO4/PTGES3/RAD51/GCH1/PRKCQ/MAP3K4/HSP90AA1/SLX4/PNKP/PARP1/MAP2K7/HNRNPA1/RPA1/PIF1/SMG6/CTNNB1/AURKB/WRAP53/NEK2 

265 .  GOBP_EMBRYONIC_FORELIMB_MORPHOGENESIS 
   NES:  -1.918 
   Adjusted p-value:  1.474e-02 
   Leading edge size:  25 
   Leading edge genes:  MSX1/OSR1/MSX2/RSPO2/ALX4/EN1/TFAP2A/ALDH1A2/TWIST1/IFT122/RDH10/SHH/SHOX2/RPGRIP1L/CTNNB1/CRABP2 

266 .  GOBP_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY 
   NES:  -1.501 
   Adjusted p-value:  1.530e-02 
   Leading edge size:  237 
   Leading edge genes:  TBX18/EGFR/DKK2/G3BP1/LRRK2/AMFR/SULF2/TNKS2/SOX10/RSPO2/RSPO3/TMEM9/APOE/CBY1/SEMA5A/VCP/RPS12/AMER1/HDAC1/CCDC88C/RBX1/FRZB/SHISA3/NKD1/DAPK3/ILK/DKK1/LIMD1/CTHRC1/LGR4/DDX3X/RUVBL1/BMP2/IGFBP6/BICC1/MCC/UBAC2/TNN/PPP1CA/GSKIP/EMD/LATS2/CDH2/TLE4/NFKB1/FZD6/FZD9/FOXO1/RSPO1/NPHP4/ASPM/SOX13/INVS/DAB2/NPHP3/MKS1/KANK1/TMEM88/IFT20/ISL1/ZNRF3/LZTS2/SHH/RUVBL2/WWTR1/NOG/WNT5A/CSNK1G2/RBMS3/SOST/CCAR2/TCF7L2/IGFBP4/WLS/SMAD3/TMEM64/ANKRD6/NRARP/FGFR2/PPM1B/BAMBI/AXIN2/SPIN4/NHERF1/STK3/CTNNB1/SFRP2/PLEKHA4/GLI1/GPC3/SOSTDC1/TLE3/WNT3A/CDK14/FZD1/LGR5/MDK/YAP1/TBL1X 

267 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -1.622 
   Adjusted p-value:  1.541e-02 
   Leading edge size:  116 
   Leading edge genes:  SASS6/RDX/DTL/DDX3X/ANXA1/ADAM17/PHOX2B/CPSF3/SIN3A/LGMN/RRM1/FGFR1/CDC6/PHB2/BRCA2/RRM2/TAL1/RAD51B/MTBP/STAT5B/FBXO5/HSPA2/HES1/RGCC/CDCA5/CDC23/NSMCE2/STIL/NEUROG1/CDC25A/ESPL1/PKN2/CCND1/DBF4B/ADAMTS1/AURKA/CCNB1/CDC20/UBE2C/DLGAP5/CDK1/CDC25C 

268 .  GOBP_EPITHELIAL_CELL_DEVELOPMENT 
   NES:  -1.535 
   Adjusted p-value:  1.565e-02 
   Leading edge size:  197 
   Leading edge genes:  FOXA1/FRS2/PALLD/BFSP1/MYO1E/CLOCK/IL1B/IQGAP1/CDK6/RFX3/NKX2-2/CLDN5/STC1/BMP6/RAB13/PLEC/MYADM/COL18A1/CCDC88C/ADAMTSL4/RAB1B/FRZB/VIM/IL1A/HYDIN/GPX1/BAD/ARHGEF26/ONECUT2/KLF5/VEZF1/BMP4/YIPF6/RDX/TMEM79/FZD5/JAG1/NPHS1/CLDN1/MSN/BMP5/EPAS1/RAP2C/TJP2/FAT1/KCNE1/CDH2/EXPH5/FOXP3/GRHL2/TNFRSF1A/MET/POF1B/E2F4/ST14/PECAM1/RARB/SDC1/LAMB2/EPB41L5/GJA1/GDF11/B4GALT1/AR/KDR/ONECUT1/NKX3-2/WNT5A/FNDC3A/TYMS/DMRT1/FOXJ1/TNMD/GATA2/NKX6-1/TJP1/SIX3/EDNRA/CLDN3/S1PR2/NTRK1/PKHD1/IFT74/SMO/YAP1 

269 .  GOBP_PROTEIN_LOCALIZATION_TO_CILIUM 
   NES:  -1.728 
   Adjusted p-value:  1.573e-02 
   Leading edge size:  69 
   Leading edge genes:  ZMYND10/BBS4/TULP1/DNAAF11/PCARE/IFT122/NPHP4/RAB3IP/INVS/TMEM107/IFT20/ODAD4/TCTN1/ARL13B/BBS1/DYNC2H1/CC2D2A/TCTN2/DNAH11/WDR35/DZIP1L/IFT56/LZTFL1 

270 .  GOBP_INTERSTRAND_CROSS_LINK_REPAIR 
   NES:  -1.817 
   Adjusted p-value:  1.612e-02 
   Leading edge size:  42 
   Leading edge genes:  FAAP24/NUCKS1/FANCA/FANCF/DCLRE1A/VCP/HMCES/FANCB/FANCI/FIRRM/RAD51/MCM8/XRCC3/FANCC/RFWD3/ERCC1/CENPS/FANCG/MCM9/RAD51AP1/NEIL3/FANCD2/HROB 

271 .  GOBP_ANTERIOR_POSTERIOR_PATTERN_SPECIFICATION 
   NES:  -1.554 
   Adjusted p-value:  1.612e-02 
   Leading edge size:  178 
   Leading edge genes:  HOXA2/FUZ/MSX1/OSR1/SSBP3/POFUT1/NKX3-1/HES4/TBX18/COBL/FRS2/MSX2/FOXA2/MEOX1/LHX1/TAF10/ALX4/EN1/PBX1/DLL3/TMED2/ACVR2B/NKD1/HES6/DKK1/FOXC1/TP53/BMP4/XRCC2/FZD5/BMP2/ALDH1A2/WNT2B/EP300/CYP26C1/FOXB1/PRKDC/TGFBR1/ETS2/HIPK1/FEZF1/OFD1/BARX1/EPB41L5/GDF11/SHH/OTX1/HES1/HEYL/WNT1/NOG/WNT5A/NEUROG1/WLS/SMAD3/LFNG/HIPK2/NRARP/AXIN2/TCF15/CTNNB1/AURKA/SFRP2/FGF8/GPC3/HELT/WNT3A/PBX3/CRB2/SIX2/NR2F2/SMO/OTX2 

272 .  GOBP_T_CELL_DIFFERENTIATION 
   NES:  -1.499 
   Adjusted p-value:  1.635e-02 
   Leading edge size:  233 
   Leading edge genes:  SMARCD1/SMARCA4/NFKBIZ/CD4/CTSL/NFATC3/XBP1/SMAD7/FADD/IL1A/SOCS1/BAD/RHOA/TP53/BMP4/ARID2/BCL6/FZD5/SLC4A2/TGFBR2/ANXA1/ADAM17/IL6R/PTPRC/EP300/SOCS3/TNFRSF9/IL18R1/ENTPD7/SOD1/GLI2/SMARCC1/FOXP3/HLX/NHEJ1/PRKDC/BRD7/TCF7/SOX13/STAT4/BTN2A2/STAT5B/LIPA/IL15/LOXL3/GATA3/KDELR1/BCL2/SHH/TCIRG1/WNT1/ZFP36L1/ARID1A/SMARCE1/AP3B1/FANCD2/CARD11/RPS6/FOXJ1/LFNG/ITPKB/RAG1/NRARP/ZFP36L2/RABL3/RHOH/PRDX2/CHD7/CD74/CTNNB1/STAT6/ACTL6A/DUSP10/ERBB2/USP44/METTL3/TMEM98/MDK/MYB/PHF10 

273 .  GOBP_NEGATIVE_REGULATION_OF_CELL_DIVISION 
   NES:  -1.916 
   Adjusted p-value:  1.720e-02 
   Leading edge size:  14 
   Leading edge genes:  SUSD2/ASPM/E2F8/BLM/PTCH1/AURKB/CHMP4C/E2F7 

274 .  GOBP_FORMATION_OF_PRIMARY_GERM_LAYER 
   NES:  -1.623 
   Adjusted p-value:  1.720e-02 
   Leading edge size:  111 
   Leading edge genes:  COL11A1/LHX1/TAF10/COL8A1/NR0B1/POFUT2/SNAI1/FN1/DKK1/FOXC1/BMP4/MMP2/ITGB5/FGFR1/GATA6/PRKAR1A/ATOH8/ITGA5/MACROH2A1/COL5A2/TWSG1/ETS2/HSBP1/TAL1/EPB41L5/GJA1/BMP7/NOG/WNT5A/EYA1/ITGA4/WLS/SMAD3/SMAD1/KLF4/FGFR2/CTNNB1/SFRP2/WNT3A/CRB2/SIX2/EYA2/HMGA2 

275 .  GOBP_POSITIVE_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  -1.588 
   Adjusted p-value:  1.727e-02 
   Leading edge size:  141 
   Leading edge genes:  DDAH1/PRKD2/EMP2/IL1B/TEK/ZC3H12A/PDCL3/CXCL12/SLC39A12/TGM2/STAT3/SEMA5A/HSPB6/ACVRL1/XBP1/SP1/BMPER/FLT1/CCBE1/ANXA3/IL1A/TGFBR2/PTGIS/EMILIN2/GATA6/NOS3/TNN/PKM/THBS1/ETS1/S100A1/ITGA5/CYP1B1/TWIST1/VEGFC/TGFBR1/HIPK1/PGF/NRP1/BRCA1/ISL1/C5AR1/KDR/TIE1/JMJD8/WNT5A/HK2/SMAD1/KLF4/ANGPT2/SASH1/HIPK2/ANGPT4/GATA2/TJP1/WARS2/ERAP1/SFRP2/PAK4/MDK/HMGA2 

276 .  GOBP_NEGATIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY 
   NES:  -1.601 
   Adjusted p-value:  1.784e-02 
   Leading edge size:  125 
   Leading edge genes:  AMER1/HDAC1/CCDC88C/RBX1/FRZB/SHISA3/NKD1/DKK1/LIMD1/CTHRC1/BMP2/IGFBP6/BICC1/MCC/UBAC2/TNN/EMD/LATS2/CDH2/TLE4/FZD6/FOXO1/NPHP4/SOX13/INVS/DAB2/NPHP3/TMEM88/ISL1/ZNRF3/LZTS2/SHH/RUVBL2/WWTR1/NOG/WNT5A/RBMS3/SOST/TCF7L2/IGFBP4/TMEM64/ANKRD6/AXIN2/NHERF1/STK3/CTNNB1/SFRP2/GLI1/GPC3/SOSTDC1/TLE3/FZD1/MDK 

277 .  GOBP_POSITIVE_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY 
   NES:  -1.655 
   Adjusted p-value:  1.798e-02 
   Leading edge size:  95 
   Leading edge genes:  ING2/TGFB2/CCN1/BMP6/ACVRL1/BMPER/ZNF423/ACVR2B/CREBBP/ILK/BMP4/TGFBR2/BMP2/BMP5/EP300/GATA6/THBS1/ATOH8/GDF6/TWSG1/KCP/HFE/PARP1/TGFBR1/MYOCD/DAB2/GDF11/BMP7/HES1/KDR/CITED2/SULF1/HIPK2/GDF7/FOXD1/SNW1/GPC3/CDKN1C/TGFBR3/SLC2A10/CRB2/SCUBE3 

278 .  GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY 
   NES:  -1.450 
   Adjusted p-value:  1.816e-02 
   Leading edge size:  304 
   Leading edge genes:  VCP/RPS12/SMARCA4/AMER1/HDAC1/CCDC88C/VGLL4/RBX1/FRZB/SHISA3/NKD1/DAPK3/ILK/DKK1/LIMD1/CTHRC1/LGR4/DDX3X/RUVBL1/BMP2/IGFBP6/BICC1/MCC/UBAC2/TNN/PPP1CA/GSKIP/DCDC2/EMD/PBXIP1/TRABD2A/LATS2/CDH2/TLE4/NFKB1/RSPO4/FZD6/FZD9/FOXO1/RSPO1/TRABD2B/NPHP4/ASPM/SOX13/INVS/DAB2/FOXL1/NPHP3/NXN/BARX1/MKS1/KANK1/TMEM88/IFT20/ISL1/ATP6V1C2/ZNRF3/LZTS2/SHH/RUVBL2/WWTR1/WWOX/NOG/WNT5A/SPEF1/CSNK1G2/RBMS3/SOST/CCAR2/TCF7L2/IGFBP4/WLS/SMAD3/TMEM64/SULF1/DEPDC1B/ANKRD6/NRARP/FGFR2/PPM1B/BAMBI/AXIN2/SPIN4/GSC/NHERF1/STK3/CTNNB1/CXXC4/SFRP2/PLEKHA4/GLI1/GPC3/SOSTDC1/TLE3/SOX30/WNT3A/CDK14/FZD1/LGR5/MDFIC/MDK/YAP1/TBL1X 

279 .  GOBP_DEVELOPMENT_OF_PRIMARY_SEXUAL_CHARACTERISTICS 
   NES:  -1.517 
   Adjusted p-value:  1.862e-02 
   Leading edge size:  200 
