GSEA Results Log
================

Analysis date: 2025-05-21 22:49:03 

Summary Statistics:
-----------------
Total pathways analyzed: 666 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 398 
Total significant pathways: 666 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   Leading edge genes:  PDCD6/CCT5/FASTK/ADAR/ALKBH4/PPP1R3D/OTULINL/FASTKD3/FIGNL1/PPP1R16A/MTRR/NDUFS6/SMIM12/PARD3/FJX1/TAF6/DPP3/PRORP/MRPS17/DYNLT2B/SNAPIN/METTL1/ANAPC15/DUSP12/PUF60/AP4S1/PPP2R3C/PPP1CA/NAT10/POLR2J/MRPL9/USP13/PYGO2/CCDC85C/PNN/NUDT1/PBX1/MAGEF1/PMVK/MRM2/MAFB/CDK4/TFDP1/ILF2/RBM4/NUBP1/BAZ1A/POLR2H/LANCL2/CKS1B/ZNF3/HDGF/SIVA1/GCDH/MCM7/MRPL11/RMI2/PMF1 

247 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_13 
   NES:  -1.772 
   Adjusted p-value:  4.790e-04 
   Leading edge size:  163 
   Leading edge genes:  CYBA/ANXA2/PSMA5/MRPS33/NDUFC1/GSR/PAFAH1B3/DBI/PMPCB/CCND1/UBE2M/CCZ1/GPN1/COMMD1/CYRIB/CD320/UQCR10/CIAO2A/PSMA6/SUMO3/ROMO1/TXNDC17/COA6/NFKBIE/SEM1/PC/NCBP2/VPS29/ATP5PO/PARK7/MRPS18A/PSMG4/MRPL28/TIMM8B/ATP5PF/LAGE3/MRPL13/LSM3/TOMM5/PPP1R7/DNAJC15/DBNL/PEX7/GTF2A2/ATP5F1E/POLR3K/POLE3/LYRM2/SF3B5/NAA38/ILVBL/NDUFB11/PIGX/NDUFA13/B9D1/RPP30/RBM3/MRPL27/RAB28/SNRPG/DPM3/NDUFB8/CKAP5/FIBP/RBM14/SSNA1/CYB5B/PPIH/CUEDC2/CHRAC1/PRPSAP2/COA3/SNRPE/FKBP3/H2AZ1/POLD3/PRDX2/MRPL11 

248 .  SAKAI_TUMOR_INFILTRATING_MONOCYTES_DN 
   NES:  -1.934 
   Adjusted p-value:  5.108e-04 
   Leading edge size:  72 
   Leading edge genes:  CD163/CDC73/COPS5/PPIA/CSTF2/CDC27/CPSF6/GEMIN4/XPO1/NEK1/UBE2E3/PRDX1/GTF2H3/GTF2I/CDKN3/SCAND1/DDX20/RBM8A/RAD51C/DNAJA1/RAN/NUP107/SRSF1/SNRPF/LSM6/FKBP3/HNRNPA2B1/PCNA/EPB41/PRDX2/TAF6L/TOP2A 

249 .  LI_WILMS_TUMOR_VS_FETAL_KIDNEY_2_UP 
   NES:  -2.082 
   Adjusted p-value:  6.098e-04 
   Leading edge size:  26 
   Leading edge genes:  DDX1/SLC43A3/SET/STMN1/EZH2/PRIM1/NSD2/H2AZ1/BIRC5/NAP1L1/HMGA2 

250 .  BHATI_G2M_ARREST_BY_2METHOXYESTRADIOL_UP 
   NES:  -1.831 
   Adjusted p-value:  6.227e-04 
   Leading edge size:  102 
   Leading edge genes:  PSMA3/API5/MED17/CDC6/AURKA/PNN/TMC8/NDC1/NEK2/CTPS1/BUB1/PBK/SPC25/LSM6/MYBL2/CCNB1/PIF1/ASPM/GMNN/ASRGL1/PCNA/NUF2/DLGAP5/MAD2L1/CDC20 

251 .  SCHUHMACHER_MYC_TARGETS_UP 
   NES:  -1.916 
   Adjusted p-value:  6.331e-04 
   Leading edge size:  74 
   Leading edge genes:  PRDX4/PNO1/SRM/AIMP2/UCHL3/BOP1/MGST1/EXOSC7/DANCR/RPIA/CYCS/TMEM97/MRPL3/RRS1/VRK1/SRPK1/SLC20A1/EBNA1BP2/AHCY/SLC39A6/ATP1B3/UCK2/POLD2/FABP5/MTHFD1/NME1/CTSC/DHODH/ZNF239/HSPE1/RRP1B/SORD/FXN/CAD/PAICS/EXOSC2/CDK4/POLR2H/CTPS1/RCC1/PRPS2/RANBP1/ODC1 

252 .  CHIARETTI_T_ALL_RELAPSE_PROGNOSIS 
   NES:  -2.139 
   Adjusted p-value:  6.974e-04 
   Leading edge size:  18 
   Leading edge genes:  HNRNPH1/CDC7/RCBTB2/MELK/DEK/USP1/CENPF/TTK/BUB1B/NDC80/H2AX 

253 .  ZHONG_RESPONSE_TO_AZACITIDINE_AND_TSA_DN 
   NES:  -1.939 
   Adjusted p-value:  7.710e-04 
   Leading edge size:  67 
   Leading edge genes:  GATB/CSTPP1/MRPL58/SH3BGRL/OGFOD3/ANP32B/RBM8A/TBC1D5/NUCKS1/LSM7/HSPBP1/ITGB3BP/PAICS/PMS1/RBMX/HDGF/HMGB2/HNRNPA3/PFAS/CCNA2/DHFR/PMF1 

254 .  CHUNG_BLISTER_CYTOTOXICITY_UP 
   NES:  -1.800 
   Adjusted p-value:  8.329e-04 
   Leading edge size:  114 
   Leading edge genes:  PAIP1/GMEB1/IRAK1/TCF12/ZNF426/SEM1/TPI1/TIMM23/ANAPC11/CLPTM1L/ZNF410/PSMD2/BORA/PSMC1/PBDC1/PPP1R7/CNDP2/CHCHD3/CBLB/SLC35B2/ILVBL/FABP5/NUP37/SMIM12/THYN1/CTSC/ZWILCH/SLC43A3/SLC1A4/RTL6/PSMB2/PSMD14/CENPX/MRPL57/MRPL9/IGFLR1/CKS2/RACGAP1/CUEDC2/RBBP8/SKA2/CPSF3/SUPT16H/TUBB4B/PLIN2/CHTOP/MCM5/N4BP2 

255 .  RICKMAN_METASTASIS_UP 
   NES:  -1.574 
   Adjusted p-value:  8.659e-04 
   Leading edge size:  327 
   Leading edge genes:  VHL/MTERF4/TCTN3/BOLA1/PSMD1/PILRB/MMGT1/ZNF606/GPRC5B/C1orf56/ANKRD40/TMEM97/FARP2/ZFP90/RASSF8/TMEM201/LMLN/ZMYND11/RBBP6/PHB1/SVIP/ATRX/NEK9/CNPY2/DTX4/SNHG14/ZBTB14/DCUN1D1/OSCP1/ISCA2/PLEKHA5/JAGN1/BDH2/FAM133B/APOLD1/COX11/SNF8/SLC25A33/ADAMTS9/PPM1D/FASTKD2/TSPAN6/FAM13B/CSTPP1/METTL21A/LNP1/E2F6/VKORC1L1/JAM3/HNRNPH1/TFAM/SALL4/MRPL1/C18orf21/PPWD1/GPR19/ZNF271P/AHI1/ACP1/PGRMC1/GLRX5/NOP58/EP400/SUMO1/NCL/ILKAP/ZNF75A/VPS45/SLC25A14/CREB1/SALL2/ZFHX3-AS1/HIRIP3/IDH1/IPO8/TP53BP1/HNRNPUL2/RNASEH1-DT/WDCP/KAT14/CTCF/MPDZ/ZNF789/NAT10/DIS3L2/CKAP5/ZNF92/CENPBD1P/GCAT/USP13/EPC2/CYB5RL/TMEM18/IFT52/PNN/PABPN1/MAGEF1/SFMBT1/TMX4/NUP54/HJURP/DHX35/SRSF6/PASK/NUP107/UPF3B/CDCA3/ATAD2B/EFCAB11/MUTYH/ERCC8/TAF9B/FAM161A/USP51 

256 .  ENK_UV_RESPONSE_KERATINOCYTE_DN 
   NES:  -1.525 
   Adjusted p-value:  9.011e-04 
   Leading edge size:  463 
   Leading edge genes:  SVIL/ZMYND11/MRPL3/GAPDH/PKD2/PHB1/RNF2/TOPORS/IPO5/BLMH/ATRX/CDC123/RABIF/TRIM44/AGL/IRS1/TOP2B/DHX15/AFG3L2/CTNNAL1/VRK1/HES1/FPGT/RANBP2/HSPD1/TFAP4/ZDHHC3/BRD8/PRPF4/KATNB1/UGDH/TMX1/SSB/ZNF146/XPO1/CUX1/SCAF11/ATP1B3/DKC1/CBX1/MYO10/RDX/MPHOSPH6/UBE2N/PTP4A2/MTHFD1/EEF1E1/CDC7/CSE1L/RGS20/GTF3C2/PTOV1/RPP30/SUMO1/RB1/CREB1/TERF1/MCM3AP/ACADSB/TP53BP1/STARD7/SNRPG/NBN/RUVBL1/RBM8A/IGF2BP3/TRIP13/CTCF/HSPE1/ACADM/STEAP1/DNAJA1/TPR/WWOX/PCF11/BUB3/UMPS/DLG5/ASH2L/NAE1/GNPAT/GCAT/MAPKAPK5/FKBP5/NME6/CYB5B/ADH5/ENOSF1/RBBP8/PSMG1/CDK14/KHSRP/PAICS/RCBTB2/CUL1/PTMA/RBMX/SRSF1/CPSF4/EID1/PRKDC/DEK/SNRPF/UBE2C/USP1/TYMS/FEN1/RRM1/RPA3/DHX9/ZWINT/MCM6/ERH/TPX2/LBR/ACTL6A/MAD2L1/CDK2/DNMT1/HNRNPD/TRA2B/PARP1/HNRNPA0/TOP2A/SMC1A/H2AZ2/DUT 

257 .  OLSSON_E2F3_TARGETS_DN 
   NES:  -2.055 
   Adjusted p-value:  9.329e-04 
   Leading edge size:  35 
   Leading edge genes:  MT1X/NUCKS1/PTMA/PTTG1/THTPA/MYBL2/TPX2/RRM2/PCNA/LBR/CDK1/MAD2L1/TAF6L/PLK1 

258 .  XU_HGF_SIGNALING_NOT_VIA_AKT1_48HR_DN 
   NES:  -2.103 
   Adjusted p-value:  1.215e-03 
   Leading edge size:  18 
   Leading edge genes:  HMMR/SRSF3/KIF20A/DLGAP5/MAD2L1/GTSE1/CENPF/PLK1/SRSF7 

259 .  RIZ_ERYTHROID_DIFFERENTIATION_CCNE1 
   NES:  -2.000 
   Adjusted p-value:  1.302e-03 
   Leading edge size:  40 
   Leading edge genes:  CUX2/RXRA/POLR2J/CENPB/TFDP1/CENPA/E2F1/HMGB2/EXO1/FEN1/DHX9/SRSF2/HMGB3/AURKB/HMGN2 

260 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_A594_CELLS_DN 
   NES:  -1.920 
   Adjusted p-value:  1.476e-03 
   Leading edge size:  58 
   Leading edge genes:  SDF2L1/KCNK5/SP9/PDF/CDKN2C/ADAT3/NCALD/LRRC45/SLC25A10/RIBC2/HPDL/TK1/MCM10/FAM111B/FEN1/NRGN/FAM222A/RECQL4/TONSL/MCM5/H2AX 

261 .  BOYLAN_MULTIPLE_MYELOMA_C_UP 
   NES:  -1.957 
   Adjusted p-value:  1.500e-03 
   Leading edge size:  47 
   Leading edge genes:  PTGR1/MTOR/MARCKSL1/CAD/ZBED4/TSPY26P/PTER/CARMIL1/SKP2/TYMS/FKBP3/HNRNPD/MCM3/NASP 

262 .  RAMALHO_STEMNESS_UP 
   NES:  -1.682 
   Adjusted p-value:  1.528e-03 
   Leading edge size:  187 
   Leading edge genes:  RNFT1/PDCD2/LIG3/PKD2/BYSL/RIMOC1/YWHAB/CTBP2/GAB1/GRWD1/CHD1/RNF138/PAFAH2/ZCCHC10/TGS1/JAGN1/PSMD11/UTP4/LSG1/ZC3H14/EIF4G2/PEX7/COPRS/TXNDC9/ANKRD17/MDFIC/UTP20/GLO1/XPO1/DICER1/CWC22/ACAT2/CPXM1/RIDA/PIGX/ESF1/INTS5/NOP58/ALDH7A1/NUP35/DCTPP1/MTERF3/BACH1/MRPS31/ACADM/TJP1/PCF11/UMPS/MPDU1/UBE2T/GCAT/YAP1/SRSF3/SNRPC/LAS1L/SRSF6/TEAD2/XRCC5/ZNF708/ZMYM4/ZNF644/DTYMK/SMARCAD1/TGIF2/SMAD1 

263 .  BILD_E2F3_ONCOGENIC_SIGNATURE 
   NES:  -1.641 
   Adjusted p-value:  1.579e-03 
   Leading edge size:  234 
   Leading edge genes:  FRAT1/CDKN2C/PTCH1/RAVER2/ATRNL1/CIBAR1/LYPD6/NFATC3/MBOAT1/TMEM106C/PIN1/TLCD3A/BRI3BP/CENPX/ATAD2/NETO2/NUP155/SIX5/DNAJC9/RPA1/ZNF367/SFMBT1/SRSF6/TFDP1/EZH2/DCLRE1B/MYB/PXMP2/PHF10/CCNE2/FEN1/ZWINT/HELLS/DIS3L/PCNA/PKN3/DTL/CEP78/FANCA/CHD7/NIN/POLE2/POLE/GINS1/FAM222A/RECQL4/AKR1B1/NASP/SRSF7/KCTD15/E2F7 

264 .  LU_EZH2_TARGETS_UP 
   NES:  -1.615 
   Adjusted p-value:  1.758e-03 
   Leading edge size:  249 
   Leading edge genes:  RGS19/SNHG11/KRTCAP2/TRAPPC12/PCNX3/HDGFL2/ZNF616/HYAL3/CSK/H2AJ/ARTN/MFSD3/TEAD4/VOPP1/PGAP3/TRIOBP/CBY1/KLHL35/PARD6A/ZNF814/NDUFA8/CHST14/RPS6KB2/CAVIN3/HYAL2/STYXL1/NAA38/PIH1D1/TOMM22/KLHDC9/RCC1L/ZDHHC16/ENDOG/PSMD4/MTX1/RMND5B/OXLD1/TP53BP2/RPUSD1/STUB1/SCAND1/PHGDH/NES/RUVBL1/TYSND1/DPM3/ZW10/CENPV/TOR3A/ENSA/GATD3/MEX3D/PRMT6/LSM7/HSDL2/PSMC3/ZNF629/TMEM216/ODF2/NUDT1/C8orf82/SKA2/PMVK/PSMB7/AMDHD2/HDAC1/PLEKHJ1/PHF5A/PHF19/RAD51D/PRIM2/HNRNPA3/ZCCHC3/OGG1/THOC6/TEDC1/MAPKAPK3/SNHG10/H2AC20/FAM222A/NCAPH2 

265 .  SCHLOSSER_MYC_TARGETS_AND_SERUM_RESPONSE_UP 
   NES:  -1.939 
   Adjusted p-value:  1.796e-03 
   Leading edge size:  47 
   Leading edge genes:  EIF5B/PRMT1/GEMIN4/BAG1/ATXN10/ATP1B3/UCK2/DDB1/NME1/FXN/USP13/LSM7/EIF1AX/THOP1/SNRPB/SRSF2/LMNB2/ILF3/ODC1 

266 .  KIM_WT1_TARGETS_12HR_DN 
   NES:  -1.678 
   Adjusted p-value:  1.808e-03 
   Leading edge size:  198 
   Leading edge genes:  ZFP36L1/RHOBTB3/POGK/NOLC1/RHOG/WNT5B/PALM2AKAP2/PLEK2/MANF/DDX18/LAMC2/SOD2/APBB2/RBFA/ST6GALNAC5/METTL13/BBS4/CCND1/THBS1/MYBBP1A/NNMT/EZR/UCHL3/RIOX2/LAT2/PPIG/PLSCR1/ANP32A/ARHGEF40/CUL4A/GTF2F2/CBX3/NR2F2/FOXD1/BMAL2/CD163/TIMM13/ADK/BAZ2B/CTBP2/RRS1/HAPLN1/NFKB1/MTAP/MRPL13/YTHDF2/ARFRP1/PDF/POLR3K/SZRD1/LIMCH1/ACKR3/KLHL23/RPS6/NOP56/RMND5B/PUS1/TSR3/IGF2BP3/STEAP1/MAGOH/NADK/RBM14/SYNCRIP/FXN/HNRNPAB/TADA2A/PNN/DBF4/ZBED4/SMUG1/ACOT2/CCNE2/FEN1/RIMS2/SRSF2/POLR2D/LSM5/MSANTD2/NAP1L1/TRA2B/TMPO/NDUFC2/SRSF7/LSM4/HMGA2 

267 .  MILI_PSEUDOPODIA_HAPTOTAXIS_UP 
   NES:  -1.480 
   Adjusted p-value:  1.864e-03 
   Leading edge size:  499 
   Leading edge genes:  WBP4/CAPZA1/SF3B1/SUCLA2/ARPP19/METAP2/PDCD10/UBA3/HMGN3/MBIP/SERPINB9/ARHGAP5/AASDHPPT/NEMF/MID2/TCEA1/RP2/UBE2D2/PBRM1/COP1/PAIP1/TSR1/USP24/PDSS1/SS18L2/R3HDM1/PHLDB2/TCF12/APC/SNAP23/RTRAF/CFDP1/IWS1/RPS6KA6/NIFK/SMIM15/TIMM8A/ZNF616/RPS6KA3/VPS13A/ZMYND11/RAB8B/NPM1/AGGF1/TOPORS/ANKRD11/YWHAB/ATRX/CYB5R4/CTBP2/UBLCP1/TRIM44/ORC3/PSIP1/SANBR/VPS35/DCUN1D1/RNF138/NAA50/BORCS7/MTAP/CSTF2/THUMPD3/PSMC6/KANK2/ERGIC2/ESCO1/PARP4/FAM133B/MRPL13/PSMD6/UBE2V2/EIF4G2/NET1/LZTFL1/EIF5B/PFN2/PPP1R7/DNAJC15/UTP14A/YTHDF2/PPHLN1/FASTKD2/ERBIN/CPSF6/THOC7/TXNDC9/GDI2/C3orf38/SSB/FAM13B/COA5/RPAP2/XPO1/SH3BGRL/CDC5L/SARNP/MRPL47/SLIRP/IFT74/HDAC2/ERI1/ANLN/DKC1/ORC2/GTF3C6/GMPS/IGF2BP2/PPWD1/PTP4A2/SLTM/ESF1/ZNF326/RGS20/BCLAF1/NXT2/CISD1/TUBGCP4/PPP4R3B/SUMO1/DYNLT2B/PSMC3IP/MFAP1/BZW1/MRPS14/NIPBL/MRPS18C/HIBCH/CHMP1B2P/TIGD2/COMMD8/ZRANB2/EXOSC9/CDKAL1/AP4S1/CENPQ/DNAJA1/MTHFD2L/MRPL57/AP3M1/NAE1/CGAS/LARP7/CENPB/ITGB3BP/EIF1AX/RBBP8/SRSF3/CACYBP/SMC3/NUP54/INTS8/RBM41/SRSF1/YAE1/STAG1/PRIM1/DEK/BUB1/NUSAP1/CHEK1/CIP2A/CCDC34/CCNE2/HNRNPA3/FKBP3/DYNLL2/CENPU/CEP83/IRAK1BP1/NAP1L1/TRA2B/MATR3/HNRNPK/CENPK/POLA1/HTATSF1 

268 .  MISIAK_ANAPLASTIC_THYROID_CARCINOMA_UP 
   NES:  -1.935 
   Adjusted p-value:  1.929e-03 
   Leading edge size:  41 
   Leading edge genes:  CHEK1/IGF2BP1/RRM2/BIRC5/DTL/MAD2L1/SPC24/GINS1/LMNB1 

269 .  ZHAN_EARLY_DIFFERENTIATION_GENES_DN 
   NES:  -1.972 
   Adjusted p-value:  1.968e-03 
   Leading edge size:  33 
   Leading edge genes:  RAE1/ABCD3/EED/RPA1/SNRPC/EGR3/MSH2/OGG1/FOXM1/CDC20/CCNF/LMNB1/LIG1 

270 .  CHOW_RASSF1_TARGETS_UP 
   NES:  -1.998 
   Adjusted p-value:  2.154e-03 
   Leading edge size:  24 
   Leading edge genes:  EIF4E/SS18/CHD1/LSM3/MID1/TTF2/MFAP1/CARD8/GNPAT/RFC4/RRM2/PCLAF/FANCG/SMC1A 

271 .  UDAYAKUMAR_MED1_TARGETS_UP 
   NES:  -1.743 
   Adjusted p-value:  2.211e-03 
   Leading edge size:  129 
   Leading edge genes:  ZMYND11/LIG3/TSPAN12/PHB1/DHX15/FDX1/DARS1/NSMAF/SDF2L1/ANAPC5/KATNB1/MRPL12/SDC1/APEH/DICER1/MED1/ANTKMT/CBS/METRN/FAAP100/KLHL23/SLC29A1/CREB1/CDC6/CNOT6/BRD9/PKN2/GATD3/AURKA/CCNJ/PTMA/PTER/THOP1/DTYMK/PHF10/RABL6/LRRC14/MAD1L1/ANP32E/OGG1/DHFR/PCLAF/LBR/CHAF1A/TMPO 

272 .  SCHLOSSER_MYC_AND_SERUM_RESPONSE_SYNERGY 
   NES:  -1.977 
   Adjusted p-value:  2.221e-03 
   Leading edge size:  30 
   Leading edge genes:  SGTA/TOMM40/COG2/SMG7/MRPL12/NCLN/POLR2I/FARSA/FPGS/ZNF22/DDX28/NME4/KHSRP/ARMC6/SNRPA/FRAT2 

273 .  KOYAMA_SEMA3B_TARGETS_DN 
   NES:  -1.542 
   Adjusted p-value:  2.545e-03 
   Leading edge size:  331 
   Leading edge genes:  SNRPG/LACTB2/LYPLA1/CEP350/AIF1L/DPY19L4/IFT56/BTBD9/QSER1/CTSZ/CNOT1/LARP7/CHCHD7/TRAF3IP1/SLFN11/KRBA1/PLEKHO1/CDPF1/CUL1/IPO9/TERT/CRYZL2P/CALML4/TRAF1/MED11/UQCRC1/SGO1/NEK2/CKS1B/LNC-LBCS/TRIM24/PAXIP1/NCAPD2/SMO/CABLES2/DTL/CENPU/EFCAB2/CHD7/TICRR/RIMBP3/PLK1/XRCC2/H2AC20/ID4/IMPA2/ITFG2/AKR1B1/MIS18BP1/LRRCC1/ACTG1P25/TSPYL5/HMGN2 

274 .  GINESTIER_BREAST_CANCER_ZNF217_AMPLIFIED_DN 
   NES:  -1.543 
   Adjusted p-value:  2.659e-03 
   Leading edge size:  303 
   Leading edge genes:  RNPS1/ATAD3A/PPM1G/ZNF202/TCOF1/LLGL1/PTBP1/TRAF2/RANGAP1/CSNK1G2/ZNF358/MRPS25/PUS1/XPO5/UQCC2/CAPN15/INTS1/CPSF7/NUTM2E/SPHK2/DRG2/FBXL19/URB2/RBM14/HIRA/TRRAP/SRRT/MTOR/L3MBTL2/DEPDC5/ZNF646/KHSRP/PABPN1/NUP214/HCFC1/NUP62/ZNF473/U2AF2/HAUS8/ACIN1/RANBP3/ARMC6/PHF5A/TARDBP/SMARCD1/RCC1/BAZ1B/TCF3/CCAR2/RBM15B/SETD1A/SRCAP/LIMD2/MBD3/FANCA/RBM10/DDX11/HNRNPD/HNRNPU/SMARCA4/QTRT1/TCHP/ILF3/SUV39H1 

275 .  SHIN_B_CELL_LYMPHOMA_CLUSTER_8 
   NES:  -1.963 
   Adjusted p-value:  2.932e-03 
   Leading edge size:  28 
   Leading edge genes:  NBN/WNT3A/MAFB/IL21R/HDAC1/CHEK1/CCNB1/CDK2/CCNB2/FANCG/H2AX 

276 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_11 
   NES:  -1.757 
   Adjusted p-value:  3.087e-03 
   Leading edge size:  95 
   Leading edge genes:  FARSB/HIF1A/PUM3/AMD1/HNRNPLL/STRAP/DNAJB11/TFRC/MANF/KRAS/NDUFAF4/PNO1/SRM/PEX11A/CRELD2/BOP1/PDIA6/LRP2/DUS1L/NPL/TSR1/RIPOR2/PPAN/NIFK/LTV1/CYCS/TIMM8A/FTSJ3/BYSL/STIP1/RRS1/UTP4/PA2G4/SLC35B1/CLCN5/BMS1/NCBP1/RDX/MRTO4/CSE1L/PSME3/TALDO1/NOP58/NOP56/GMPPB/ACOT7/METTL1/PUS1/SRRT/ADH5/KPNA2/CAD/SRSF3/USP39/GLI1/SRSF2/ACTL6A/EPB41 

277 .  DELPUECH_FOXO3_TARGETS_DN 
   NES:  -1.916 
   Adjusted p-value:  3.096e-03 
   Leading edge size:  35 
   Leading edge genes:  SLC1A4/PRC1/EXOSC8/AURKA/NEK2/DTYMK/UBE2C/NUSAP1/ZWINT/MKI67/SMC4/FOXM1/CENPF/KIF22 

278 .  GOTZMANN_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_UP 
   NES:  -1.840 
   Adjusted p-value:  3.132e-03 
   Leading edge size:  63 
   Leading edge genes:  MPDZ/TOP1/TPP2/TEAD2/CENPA/RBL1/SMARCD1/CHEK1/MKI67/SMAD1/BRCA1/MCM3/PLK4/HMGB1/ODC1 

279 .  DEURIG_T_CELL_PROLYMPHOCYTIC_LEUKEMIA_UP 
   NES:  -1.526 
   Adjusted p-value:  3.412e-03 
   Leading edge size:  310 
   Leading edge genes:  PDE7B/MED31/GFUS/ADK/BAZ2B/ROGDI/ACVR2B/IRS1/AGA/ZNF507/TSPAN2/CKMT2/PGLS/MTAP/ZDHHC11/CEP112/TGS1/ANK1/A1CF/ITGA10/RAB1B/CLCN5/PRMT1/HMBS/PPP2R5D/MRPL15/PITPNA/C15orf39/POLD2/TRIM45/HOMER3/SSBP3/FARSA/DOCK1/RHBDD3/SAP30/METTL1/TRIL/NBN/MTERF3/LYPLA1/PUF60/TMEM39B/TRIP13/COMMD10/XKR8/HGH1/CYC1/ERI3/ACRV1/PRMT5/ECT2/SORD/GCAT/MARCKSL1/ANGPTL2/CAD/RBBP8/PAICS/BPHL/GPD2/NUP214/HCFC1/NCAPG2/H2BC9/PEPD/PRKDC/RNASEH2B/PRIM2/CCNB1/LRRC14/RAD54B/PFAS/MAD1L1/MKI67/MCM4/DHFR/LSM5/PCLAF/EPB41/CCNB2/DDX11/WDR62/MCM7/MCM2/HMGN5 

280 .  RIEGE_DELTANP63_DIRECT_TARGETS_UP 
   NES:  -1.700 
   Adjusted p-value:  3.631e-03 
   Leading edge size:  125 
   Leading edge genes:  SDC1/RAB38/MREG/UCK2/NOM1/MYO10/FABP5/RGS20/TCOF1/FLOT2/RAD51C/TRIP13/KIF14/CDCA7/YAP1/PPIF/PTTG1/CDCA4/TMEM237/FANCI/TYMS/ERCC6L/SSRP1/BRCA1/ORC1/GINS3/CHAF1A/MCM3/AURKB/NCAPH2/LIG1/HMGA2 

281 .  PROVENZANI_METASTASIS_UP 
   NES:  -1.633 
   Adjusted p-value:  3.631e-03 
   Leading edge size:  181 
   Leading edge genes:  ACD/CUL4A/GPX2/TSR1/TOX3/TCF12/ATP5MC2/CBFB/PLPP3/CD24/TIMM23/ZMYND11/ADK/IPO5/ATP6V0D1/EPHB2/OXCT1/PSMD7/BORA/PROM1/VPS26A/ANAPC5/ITPA/MRPS27/CAVIN3/BAG1/PDF/TXNL4B/WASHC2C/CDKN2C/THAP11/CES2/MPHOSPH6/DDX50/BTBD3/CTSC/DHODH/SLC25A14/DDX19A/BICC1/SF3B3/CTCF/CDKAL1/WWOX/TOR3A/DDX19B/NAE1/EDC4/LSM7/DNAJC9/MARCKSL1/HNRNPF/EZH2/XRCC5/MYB/PRIM1/COG4/SKP2/TCF3/HNRNPA3/ZWINT/POLD3/CDK1/HNRNPA1/BRD7/PLIN2/MCM3/MACROH2A2/AKR1B1 

282 .  WONG_MITOCHONDRIA_GENE_MODULE 
   NES:  -1.620 
   Adjusted p-value:  3.651e-03 
   Leading edge size:  202 
   Leading edge genes:  MRPS28/HCCS/FH/DLD/UQCR10/PDHB/BOP1/MRPL36/SUCLA2/AGMAT/MTX2/TIMM10/NDUFB6/ATP5MC1/ECHS1/LRPPRC/CRYZ/GSTZ1/ATP5MC2/NDUFB3/TIMM13/ATP5F1C/TIMM23/COX17/DECR1/MRPL3/ATP5PO/ATP6V1G1/ATP5MC3/NDUFA4/TOMM40/MRPS18A/ATP5MF/OXCT1/TIMM8B/SLC16A5/ATP5PF/MRPS15/SFXN5/UQCRFS1/MRPL13/COX11/SLC25A1/UQCRQ/NDUFA8/GLUD1/MRPL12/ATP5F1E/ATP5PB/NDUFB1/MIPEP/HINT2/TFAM/ATP1B3/COX6C/COX8A/TRIM45/MTRR/NDUFS6/NDUFB2/MRPS17/AK2/MRPL27/MRPS18C/ACADSB/NDUFA12/CYC1/HSD17B10/BCL2/NDUFB8/NME4/ATP5PD/FIBP/ECI1/GATD3/GCAT/PPIF/CHDH/MRPS16/GPD2/UNG/SFXN2/MCAT/GCDH/NDUFC2/MRPL11/IDH2/DUT 

283 .  XU_HGF_TARGETS_INDUCED_BY_AKT1_48HR_DN 
   NES:  -1.998 
   Adjusted p-value:  3.880e-03 
   Leading edge size:  21 
   Leading edge genes:  KIF14/HMMR/CDCA3/CENPA/CARMIL1/ZNF268/SPC25/KIF23/SMC4 

284 .  IVANOVA_HEMATOPOIESIS_INTERMEDIATE_PROGENITOR 
   NES:  -1.694 
   Adjusted p-value:  4.299e-03 
   Leading edge size:  121 
   Leading edge genes:  MDH1/YDJC/LMAN2/ZNF562/UBFD1/PRAG1/TBRG4/GPR180/MAPRE2/DBI/DESI2/CHCHD4/GTPBP8/SFXN4/PES1/NOL9/EIF6/NIPSNAP3A/PARL/CASP7/GMPPA/CUL5/TXNDC15/TMEM178A/TMEM186/TRMT6/NFKBIE/AP3S2/TMEM97/G3BP1/GTF3A/AAGAB/DHX37/BLOC1S4/DTX4/POLR3C/NAA50/ARMT1/GUSB/SDF2L1/CHST14/AHCY/THOC5/MRPL12/DDX52/CARD9/ZNF706/WDR77/ZNF583/KLHL23/PSMA3/CISD1/ABRAXAS1/MRPS25/FANCM/DDX20/COMMD10/CCNQ/CTSZ/MTG1/KIAA0825/NOSTRIN/C7orf50/ERCC8/MAPKAPK3/DYNC2I2 

285 .  GAZIN_EPIGENETIC_SILENCING_BY_KRAS 
   NES:  -1.953 
   Adjusted p-value:  4.420e-03 
   Leading edge size:  23 
   Leading edge genes:  CTCF/EED/ASF1A/EZH2/EID1/E2F1/DNMT1 

