GSEA Results Log
================

Analysis date: 2025-11-19 21:00:27 

Summary Statistics:
-----------------
Total pathways analyzed: 351 
Significant upregulated pathways (padj < 0.05 ): 109 
Significant downregulated pathways (padj < 0.05 ): 242 
Total significant pathways: 351 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  BRAF/PPP1CC/MARK3/PPP2R5C/PPP2CA/KRAS/SHOC2/JAK2/YWHAB/CAMK2B/MRAS/PPP2R1A/CALM1/RAF1/PPP2R5E/PPP2R5D 

203 .  REACTOME_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION 
   NES:  -1.807 
   Adjusted p-value:  2.555e-02 
   Leading edge size:  11 
   Leading edge genes:  STAG1/PDS5A/ESCO2/SMC3/CDCA5/SMC1A/PDS5B 

204 .  REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PI3KGAMMA 
   NES:  -1.805 
   Adjusted p-value:  2.555e-02 
   Leading edge size:  18 
   Leading edge genes:  GNG2/GNB1/GNG3/PDPK1/GNG4/GNG13 

205 .  REACTOME_FORMATION_OF_THE_CANONICAL_BAF_CBAF_COMPLEX 
   NES:  -1.796 
   Adjusted p-value:  2.555e-02 
   Leading edge size:  17 
   Leading edge genes:  ARID1B/ACTL6A/SS18L1/BCL7B/DPF3/ARID1A/SMARCE1/BCL7A/SMARCC1/SMARCD1/SMARCA4/DPF1 

206 .  REACTOME_SEMAPHORIN_INTERACTIONS 
   NES:  -1.642 
   Adjusted p-value:  2.612e-02 
   Leading edge size:  59 
   Leading edge genes:  SEMA3A/RND1/CDK5R1/PAK1/ROCK2/GSK3B/PLXNC1/PLXNA4/DPYSL3/FYN/PAK2/CDK5/CRMP1/DPYSL4/PIP5K1C/DPYSL2/ARHGAP35/PLXNA1/PLXNA2/DPYSL5 

207 .  REACTOME_FBXL7_DOWN_REGULATES_AURKA_DURING_MITOTIC_ENTRY_AND_IN_EARLY_MITOSIS 
   NES:  -1.706 
   Adjusted p-value:  2.617e-02 
   Leading edge size:  40 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/AURKA/PSMD13/PSMB6/PSMD3/RBX1/PSMD1/PSMA7/PSMA4/PSMC5/PSMC3/PSMB2/FBXL18/PSMA2/PSMD14/PSMD11/PSMB7/CUL1 

208 .  REACTOME_GLUTAMATE_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  -1.785 
   Adjusted p-value:  2.666e-02 
   Leading edge size:  22 
   Leading edge genes:  PPFIA3/CPLX1/UNC13B/SLC38A2/PPFIA2/SLC1A6/VAMP2/RIMS1/STXBP1/RAB3A/SLC1A1/SYT1/SLC1A2/SNAP25/SLC1A3 

209 .  REACTOME_ASSEMBLY_AND_CELL_SURFACE_PRESENTATION_OF_NMDA_RECEPTORS 
   NES:  -1.703 
   Adjusted p-value:  2.666e-02 
   Leading edge size:  40 
   Leading edge genes:  DLG2/TUBA1B/TUBB4A/CASK/LRRC7/TUBB1/CAMK2B/TUBA1A/APBA1/TUBB2B/TUBA3D/GRIN3A/TUBB2A/TUBB3/ACTN2/GRIN2B 

210 .  REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE 
   NES:  -1.805 
   Adjusted p-value:  2.684e-02 
   Leading edge size:  13 
   Leading edge genes:  EDC3/LSM6/EDC4/LSM4/LSM3/LSM7/LSM5/DDX6 

211 .  REACTOME_G_PROTEIN_BETA_GAMMA_SIGNALLING 
   NES:  -1.763 
   Adjusted p-value:  2.713e-02 
   Leading edge size:  24 
   Leading edge genes:  GNB4/PLCB1/GNB5/PLCB3/GNG8/PAK1/GNG2/GNB1/GNG3/PDPK1/GNG4/GNG13/PLCB2 

212 .  REACTOME_ADORA2B_MEDIATED_ANTI_INFLAMMATORY_CYTOKINES_PRODUCTION 
   NES:  -1.717 
   Adjusted p-value:  2.819e-02 
   Leading edge size:  35 
   Leading edge genes:  ADCY9/PRKX/ADCY1/GNG8/PRKAR2B/PRKAR1B/ADCY3/PRKACB/GNG2/GNB1/GNG3/GNAZ/GNG4/GNG13/CREB1 

213 .  REACTOME_HATS_ACETYLATE_HISTONES 
   NES:  -1.536 
   Adjusted p-value:  3.033e-02 
   Leading edge size:  105 
   Leading edge genes:  BRPF3/H4C9/BRD8/ELP3/KANSL3/NCOA1/HCFC1/YEATS4/NCOA2/KAT5/ENY2/BRPF1/CREBBP/PHF20/WDR5/VPS72/EP400/USP22/JADE1/EPC1/H2BC9/KAT14/TADA2A/H4C15/H2AC11/ING3/H4C11/TAF5L/H2AC20/ATXN7L3 

214 .  REACTOME_NEGATIVE_REGULATION_OF_NMDA_RECEPTOR_MEDIATED_NEURONAL_TRANSMISSION 
   NES:  -1.760 
   Adjusted p-value:  3.211e-02 
   Leading edge size:  21 
   Leading edge genes:  DLG4/DLG3/GRIN1/DLG2/CAMK4/LRRC7/CAMK2B/PPM1E/CALM1/ACTN2/CAMK1/GRIN2B 

215 .  REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_ACETYLATION 
   NES:  -1.725 
   Adjusted p-value:  3.329e-02 
   Leading edge size:  27 
   Leading edge genes:  HDAC1/TP53/MAP2K6/MEAF6/KAT6A/GATAD2A/BRD1/PIP4K2A/EP300/PIN1/BRD7/BRPF3/CHD3/BRPF1/RBBP4/HDAC2/MTA2/MBD3 

216 .  REACTOME_UBIQUITIN_DEPENDENT_DEGRADATION_OF_CYCLIN_D 
   NES:  -1.690 
   Adjusted p-value:  3.360e-02 
   Leading edge size:  37 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/PSMA4/PSMC5/PSMC3/PSMB2/PSMA2/PSMD14/PSMD11/PSMB7/CDK4/GSK3B 

217 .  REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING 
   NES:  -1.760 
   Adjusted p-value:  3.421e-02 
   Leading edge size:  18 
   Leading edge genes:  ATP5MK/ATP5MF/ATP5F1A/ATP5PF/ATP5PB/ATP5F1B/ATP5F1C/ATP5PO/ATP5PD/ATP5MC1/DMAC2L/ATP5F1D/ATP5F1E 

218 .  REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS 
   NES:  -1.679 
   Adjusted p-value:  3.422e-02 
   Leading edge size:  39 
   Leading edge genes:  KCNS3/KCNV2/KCNH7/KCNA1/KCNV1/KCNA6/KCNH8/KCNH1/KCNH4/KCNG1/KCND2/KCNB1/KCNQ5/KCND3/KCNC4/KCNAB3/KCNB2/KCNQ2/KCNA2/KCNA4/KCNQ3/KCNC1/KCNF1/KCNA3/KCNAB1/KCNS2/KCNH5 

219 .  REACTOME_BASE_EXCISION_REPAIR_AP_SITE_FORMATION 
   NES:  -1.676 
   Adjusted p-value:  3.449e-02 
   Leading edge size:  39 
   Leading edge genes:  H4C9/ACD/TERF1/NEIL3/MUTYH/TERF2/NTHL1/OGG1/H2BC9/H2AX/H4C15/H2AZ2/UNG/H4C11/H2AC20 

220 .  REACTOME_NUCLEAR_ENVELOPE_BREAKDOWN 
   NES:  -1.629 
   Adjusted p-value:  3.449e-02 
   Leading edge size:  52 
   Leading edge genes:  NUP42/CCNB1/SEH1L/NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP210/NUP205/VRK1/NUP35/NEK6/CCNB2/PLK1/NDC1/RAE1/LEMD3/NUP155/NUP50/TMPO/NUP214/NUP62/NUP54/PRKCB/NUP93/LMNB1 

221 .  REACTOME_HEDGEHOG_OFF_STATE 
   NES:  -1.536 
   Adjusted p-value:  3.452e-02 
   Leading edge size:  94 
   Leading edge genes:  PSMA6/PSMB5/PSMD2/IFT122/GNAS/PSMD13/PSMB6/PSMD3/FUZ/RBX1/PSMD1/ADCY5/PSMA7/GLI1/PSMA4/PSMC5/PSMC3/KIF7/RPGRIP1L/PSMB2/INTU/ADCY9/PSMA2/PSMD14/ADCY1/PSMD11/PSMB7/TUBA1B/TUBB4A/PRKAR2B/PRKAR1B/GSK3B/TUBB1/KIF3A/TUBA1A/BTRC/ADCY3/CUL1/PRKACB/TUBB2B/TUBA3D/GLI3/TUBB2A/GLI2/GPR161/TUBB3 

222 .  REACTOME_SUMOYLATION_OF_DNA_METHYLATION_PROTEINS 
   NES:  -1.771 
   Adjusted p-value:  3.489e-02 
   Leading edge size:  14 
   Leading edge genes:  SUMO1/CBX8/RNF2/DNMT3B/PHC2/UBE2I/SCMH1/DNMT1/CBX2/BMI1 

223 .  REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE 
   NES:  -1.540 
   Adjusted p-value:  3.555e-02 
   Leading edge size:  89 
   Leading edge genes:  CEP135/CEP76/CEP250/CEP89/NEDD1/HAUS5/SSNA1/CCP110/CDK1/SCLT1/RPGRIP1L/PAFAH1B1/DCTN2/MAPRE1/HAUS8/CENPJ/CDK5RAP2/HAUS3/CEP72/PCM1/TUBB4A/PRKAR2B/HAUS2/KIF24/CEP63/PLK4/PLK1/DYNC1H1/TUBA1A/DCTN1/HAUS7/CEP192/CLASP1/PPP2R1A/CEP162/CKAP5/HAUS1/HAUS6/PCNT/DCTN3/ACTR1A/YWHAG 

224 .  REACTOME_UNBLOCKING_OF_NMDA_RECEPTORS_GLUTAMATE_BINDING_AND_ACTIVATION 
   NES:  -1.738 
   Adjusted p-value:  3.733e-02 
   Leading edge size:  21 
   Leading edge genes:  DLG4/DLG3/GRIN1/GRIA3/DLG2/GRIA2/LRRC7/CAMK2B/CALM1/ACTN2/GRIA1/GRIN2B 

225 .  REACTOME_CAMK_IV_MEDIATED_PHOSPHORYLATION_OF_CREB 
   NES:  -1.751 
   Adjusted p-value:  3.814e-02 
   Leading edge size:  10 
   Leading edge genes:  CAMKK1/KPNA2/CAMK4/CAMK2B/CALM1/CAMKK2/CREB1 

226 .  REACTOME_DARPP_32_EVENTS 
   NES:  -1.731 
   Adjusted p-value:  3.825e-02 
   Leading edge size:  22 
   Leading edge genes:  PPP2CA/PPP3CA/PPP3R1/PRKAR2B/PRKAR1B/PRKACB/PPP2R1A/CALM1/PDE4B/CDK5/PPP2R5D 

227 .  REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP 
   NES:  -1.644 
   Adjusted p-value:  3.830e-02 
   Leading edge size:  42 
   Leading edge genes:  SMARCD3/ELOVL6/CHD9/NFYA/MED1/NCOA1/NFYB/CARM1/NFYC/NCOA2/GGPS1/CREBBP/NCOA6/LSS/MVK/ACACA/GPAM/PMVK 

228 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_P107_RBL1_AND_P130_RBL2_IN_COMPLEX_WITH_HDAC1 
   NES:  -1.749 
   Adjusted p-value:  3.845e-02 
   Leading edge size:  16 
   Leading edge genes:  E2F4/CDK1/LIN52/CCNA2/MYBL2/TFDP1/RBBP4/E2F1/LIN9/RBL1 

229 .  REACTOME_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  -1.718 
   Adjusted p-value:  4.035e-02 
   Leading edge size:  22 
   Leading edge genes:  LIN7A/STX1A/LIN7C/PPFIA3/CPLX1/UNC13B/PPFIA2/VAMP2/RIMS1/STXBP1/CASK/RAB3A/SYN2/SYT1/SNAP25/SYN1/APBA1/SYN3 

230 .  REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G 
   NES:  -1.651 
   Adjusted p-value:  4.082e-02 
   Leading edge size:  39 
   Leading edge genes:  PSMC1/PSMD6/ELOC/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/RBX1/PSMD1/PSMA7/PSMA4/PSMC5/PSMC3/PSMB2/PSMA2/PSMD14/PSMD11/PSMB7 

231 .  REACTOME_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1 
   NES:  -1.632 
   Adjusted p-value:  4.122e-02 
   Leading edge size:  43 
   Leading edge genes:  CCNE1/CCND3/CDK2/PPP2CA/JAK2/E2F3/SKP2/CCNH/CDK4/RB1/TFDP1/CUL1/CDKN2C/PPP2R1A/E2F1/CCNE2/RBL1 

232 .  REACTOME_REGULATION_OF_PTEN_GENE_TRANSCRIPTION 
   NES:  -1.580 
   Adjusted p-value:  4.137e-02 
   Leading edge size:  60 
   Leading edge genes:  MLST8/RPTOR/RRAGA/RNF2/CHD3/EZH2/EED/RBBP4/PHC2/SUZ12/SCMH1/HDAC2/CBX2/BMI1/LAMTOR3/KDM1A/MTA2/MBD3/NR2E1 

233 .  REACTOME_LGI_ADAM_INTERACTIONS 
   NES:  -1.742 
   Adjusted p-value:  4.218e-02 
   Leading edge size:  14 
   Leading edge genes:  STX1B/ADAM22/CACNG8/CACNG2/CACNG3/CACNG4 

234 .  REACTOME_SIGNALING_BY_CTNNB1_PHOSPHO_SITE_MUTANTS 
   NES:  -1.729 
   Adjusted p-value:  4.334e-02 
   Leading edge size:  15 
   Leading edge genes:  PPP2R5C/PPP2CA/GSK3B/AMER1/PPP2R1A/PPP2R5E/APC/PPP2R5D 

235 .  REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS_BY_PIWI_INTERACTING_RNAS_PIRNAS 
   NES:  -1.560 
   Adjusted p-value:  4.381e-02 
   Leading edge size:  65 
   Leading edge genes:  BCL7B/DPF3/ARID1A/SMARCE1/BCL7A/H4C9/SMARCC1/CHD3/H3-3A/RBBP4/HDAC2/SMARCD1/H2BC9/H2AX/SMARCA4/SMARCC2/MTA2/H4C15/MBD3/H2AZ2/H4C11/DPF1/H2AC20 

236 .  REACTOME_PRESYNAPTIC_DEPOLARIZATION_AND_CALCIUM_CHANNEL_OPENING 
   NES:  -1.735 
   Adjusted p-value:  4.390e-02 
   Leading edge size:  11 
   Leading edge genes:  CACNB1/CACNA1A/CACNA1E/CACNA2D3/CACNB3/CACNA1B/CACNG2/CACNG4 

237 .  REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT 
   NES:  -1.587 
   Adjusted p-value:  4.420e-02 
   Leading edge size:  55 
   Leading edge genes:  COA4/TIMM8B/COA6/TIMM21/TOMM40/DNAJC19/CHCHD4/GRPEL1/ATP5F1A/TOMM5/ACO2/FXN/CYC1/ATP5F1B/BCS1L/TOMM22/TIMM50/COQ2/TIMM10/TIMM8A/MTX2/ATP5MC1/IDH3G/GRPEL2/TOMM70/SLC25A4/CHCHD7 

238 .  REACTOME_ACTIVATION_OF_AMPK_DOWNSTREAM_OF_NMDARS 
   NES:  -1.694 
   Adjusted p-value:  4.461e-02 
   Leading edge size:  23 
   Leading edge genes:  TUBA1B/TUBB4A/TUBB1/TUBA1A/TUBB2B/TUBA3D/CALM1/TUBB2A/TUBB3/CAMKK2 

239 .  REACTOME_REGULATION_OF_MECP2_EXPRESSION_AND_ACTIVITY 
   NES:  -1.662 
   Adjusted p-value:  4.550e-02 
   Leading edge size:  29 
   Leading edge genes:  CAMK2G/TBL1X/TNRC6A/AGO3/NCOR1/HDAC1/HIPK2/FOXG1/SIN3A/MECP2/TNRC6B/HTT/HDAC3/AGO2/AGO1/AURKB/CAMK4/AGO4/TNRC6C/CAMK2B/HDAC2/CALM1/LBR/CREB1 

240 .  REACTOME_REGULATION_OF_INSULIN_SECRETION 
   NES:  -1.548 
   Adjusted p-value:  4.634e-02 
   Leading edge size:  67 
   Leading edge genes:  CACNA1A/PLCB3/MARCKS/ADRA2A/GNG8/CACNA1E/VAMP2/CACNA1D/PRKAR2B/RAP1A/STXBP1/GNA11/RAPGEF4/PRKAR1B/CACNB3/SNAP25/PRKACB/SYT5/GNG2/GNB1/AKAP5/GNG3/GNG4/GNAQ/GNG13/PLCB2 

241 .  REACTOME_HSP90_CHAPERONE_CYCLE_FOR_STEROID_HORMONE_RECEPTORS_SHR_IN_THE_PRESENCE_OF_LIGAND 
   NES:  -1.587 
   Adjusted p-value:  4.867e-02 
   Leading edge size:  47 
   Leading edge genes:  TUBA1B/TUBB4A/TUBB1/DYNC1H1/DNAJA1/TUBA1A/DCTN1/TUBB2B/TUBA3D/DCTN5/TUBB2A/TUBB3/DYNLL2/DCTN3/ACTR1A 

242 .  REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC 
   NES:  -1.627 
   Adjusted p-value:  4.882e-02 
   Leading edge size:  36 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/PSMA4/PSMC5/PSMC3/PSMB2/PSMA2/PSMD14/PSMD11/PSMB7/AZIN1 

End of GSEA Results Log
