GSEA Results Log
================

Analysis date: 2025-12-02 15:46:29 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 442 
Total significant pathways: 710 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Leading edge genes:  TNFRSF12A/HSPB8/SLC35G1/FAT1/ANXA3/EPPK1/PI4KAP2/MIR503HG/SLC10A3/SPINT1/PCDH7/PIEZO1/ADRB2/SLC9A7/CAPRIN2/RTL10/FLNB/CCN1/KLF6/XPC/KRT17/ADAM9/TIMP2/MAN2A1/RPL29/OXR1/WWC1/LHFPL6/GADD45A/TSPAN6/H2BC12/SPATA18/TRIM22/PPP2CB/GHR/PLXNB2/PLAAT3/PLOD2/EGLN3/ALDH1A3/PLAC8/ZFP36L2/MBOAT7/RRM2B/RHOC/PRRG1/FAM13A/INSIG2/SMAD3/HIC2/SMAGP/SLC12A4/TMEM45B/IGFBP5/LMF2/COL5A2/RSRP1/MSX2/PTCHD1/OLR1/ATP11B/ACKR2/VKORC1/NRBP2/GSN/SRSF5/CTNNB1/APLP2/MYADM/TSC22D2/NAV2/H2BC5/GJB2/KIAA1671/GBP1/A4GALT/DSG2/TIMP3/SLIT3/GADD45B/LARP4B/BSG/AHNAK/HMOX1/RHBDF1/HK2/EPHA2/CYB5R1/PDLIM5/DUSP10/PLS3/SERPINH1/PPL/FPR3/NR2F2/JUN/INPP4B/LAMA5/SNX31/ALDH3A1/CITED2/CA2/TANC1/HLA-A/PATJ/EFEMP1/H2AC6/CYP2S1/HEBP1/SASH1/H2BC11/EPAS1/OSBPL1A/BCAS1/MSI2/TMEM64/UBE2E2 

346 .  MEISSNER_NPC_HCP_WITH_H3K4ME2_AND_H3K27ME3 
   NES:  -1.370 
   Adjusted p-value:  2.254e-02 
   Leading edge size:  310 
   Leading edge genes:  DACT2/FLI1/PITX1/IRF5/UTF1/FOXQ1/EVX1/AMIGO2/EVA1A/SPINT1/B3GNT7/SYNE3/UCN/SNTG1/DMRT3/OPRD1/ALDH1A2/SLC30A3/WNT6/CACNA2D2/SLC18A3/GATA6/MCIDAS/ISL1/GSX1/PRDM16/VAT1L/PTF1A/FOXF2/BNC2/PODN/TGFB1/HRH3/COBL/TCF15/LMX1A/STXBP2/DLX3/ABCG1/NFATC2/MSC/IGF2/CALCR/ADAMTS2/NOG/CASZ1/MSX2/SYNDIG1L/GALR3/MAL/WNT9A/CRABP1/ST8SIA6/SIM1/GJB2/A4GALT/RET/PAX2/POU4F2/SIX2/TLX2/AHNAK/WNT1/TP73/CITED4/OAF/STBD1/DBX1/PAX3/COL13A1/NPAS1/DMBX1/MAFA/PRPH/AGPAT2/COLEC12/TLX3/KIRREL2/RAB11FIP1/GJA3/P4HA2/HMX3/DNAH11/LHX6/CYP26A1/HELT/GDNF/GATA2/SIM2/BAIAP2L1/KCNG3/ACAN/FAM89A/TDRP/ATP6V1C2/OVOL1/CADPS2/FGF8/VWA2/VAX1/CPEB1/PARD6B/NKX6-1/SOWAHB 

347 .  PEREZ_TP63_TARGETS 
   NES:  -1.361 
   Adjusted p-value:  2.278e-02 
   Leading edge size:  318 
   Leading edge genes:  GPR37/SLIT2/IGF1R/FOXF2/SMAD6/RGCC/FZD1/RBP7/MAPK14/LONRF3/ZNF385A/C7orf57/ZNF600/NPPC/NLRP1/HIC2/ARIH1/IGF2/NGFR/CRYAB/CRISPLD2/ZNF750/DEDD2/GABRE/CASZ1/BMP2/GFPT2/COL27A1/ZCCHC24/HSD11B2/ASS1/SLC39A8/RET/TENT5C/MAF/GOLGA2P5/ABTB3/FGF18/SERINC5/METRNL/ARHGEF17/STAR/PLCD1/KISS1R/UNC5B/CLU/STBD1/PTX3/MEGF6/SHC4/COL8A2/PPL/PCSK5/EPB41L4B/SELENOP/MICALL2/FAM43A/COL18A1/BAMBI/CSRNP1/CGNL1/SMAD7/HSPB1/PRSS33/TRIM8/RAB11FIP1/TMEM63A/IRX5/COL9A3/MKX/BCL2L11/TSC22D3/EPHB3/NFATC1/MYLIP/SASH1/MX1/CDKN1C/RASEF/OVOL1/LGALS2/PGF/CNKSR3 

348 .  BURTON_ADIPOGENESIS_1 
   NES:  -1.780 
   Adjusted p-value:  2.363e-02 
   Leading edge size:  28 
   Leading edge genes:  ELL2/ETS2/CEBPD/UNC45A/MAFF/BAG3/ARL4C/PER1/IRS2/DNAJB4/VEGFA/CEBPB 

349 .  KANG_AR_TARGETS_UP 
   NES:  -1.830 
   Adjusted p-value:  2.368e-02 
   Leading edge size:  17 
   Leading edge genes:  COL4A2/TUFT1/VDR/COL5A1/TGFB2/MMP2/FGFR2/BMP5/COL2A1/PDGFA/COL6A1 

350 .  SWEET_KRAS_ONCOGENIC_SIGNATURE 
   NES:  -1.596 
   Adjusted p-value:  2.378e-02 
   Leading edge size:  76 
   Leading edge genes:  PCBD1/GNS/CCND1/FCGR2A/SND1/RACK1/RPL8/MAN1A1/TNNT1/BSG/PABPC1/SHC1/NPR2/RPL14/CEACAM1/RPS2/BTG1/CITED2/EIF3E/RPL6/NPC2/TYR/MDFI/KDELR1 

351 .  NABA_ECM_AFFILIATED 
   NES:  -1.561 
   Adjusted p-value:  2.378e-02 
   Leading edge size:  98 
   Leading edge genes:  SFTPA1/SEMA3E/SFTPA2/PLXNB1/LGALS3/ANXA1/FREM2/ANXA11/CLEC4A/ANXA2/C1QTNF6/CLEC18A/CLEC18C/ANXA6/CLEC2A/COLEC10/PLXNB3/ANXA7/SEMA3G/ANXA3/SEMA3F/ANXA13/ELFN1/GPC3/CLEC19A/OVGP1/LGALS1/PLXNB2/PARM1/SDC2/MUC12/SDC4/ANXA4/GPC5/CSPG4/SEMA3B/PLXDC2/MUC1/C1QL4/CLEC3B/SEMA3D/C1QTNF1/C1QTNF8/COLEC11/FCN3/FREM1/COLEC12/MUC5B/LGALS9/LMAN1/LGALS2 

352 .  LINDGREN_BLADDER_CANCER_HIGH_RECURRENCE 
   NES:  -1.683 
   Adjusted p-value:  2.431e-02 
   Leading edge size:  49 
   Leading edge genes:  DPP7/PELO/PAPPA/MCAM/ANXA6/MYL9/LAMA4/LGALS1/MSN/COL5A2/ABI3BP/MYADM/NAV2/SPARC/BIRC3/COL1A2/SERPINH1/PRRX1/COL18A1/NID2/HTRA3/CRIP1/AEBP1/ADGRE5 

353 .  TURASHVILI_BREAST_LOBULAR_CARCINOMA_VS_LOBULAR_NORMAL_DN 
   NES:  -1.629 
   Adjusted p-value:  2.502e-02 
   Leading edge size:  62 
   Leading edge genes:  COL11A1/RFTN1/COL4A2/ADAM12/SFRP2/COL8A1/COL1A1/CXCR4/CTHRC1/STK39/PDE8A/SAR1B/COL5A1/SLC25A43/EPPK1/NEAT1/NACA/UGCG/SULF2/FBN1/BGN/TMEM65/C5AR1/COL5A2/ZNF805/WIPF1/THBS4/MMP2/LOX/BTN3A3/THBS2/COL1A2/PRRX1/LAMB1/AEBP1 

354 .  ONGUSAHA_BRCA1_TARGETS_UP 
   NES:  -1.835 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  11 
   Leading edge genes:  GADD45A/DDIT4/HMOX1/ENPP2/COL18A1/H1-2/APOE 

355 .  NABA_MATRISOME_HIGHLY_METASTATIC_BREAST_CANCER_TUMOR_CELL_DERIVED 
   NES:  -1.766 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  29 
   Leading edge genes:  S100A2/CTSF/LOXL2/LTBP3/ADAM10/EFEMP2/CCN2/P4HTM/MFGE8/IGFBP4/ADAM9/SNED1/TINAGL1/TIMP1/HTRA1/P3H3/AGRN/SERPINE2/CTSB 

356 .  NUTT_GBM_VS_AO_GLIOMA_UP 
   NES:  -1.690 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  43 
   Leading edge genes:  SMOX/LRRC41/ANXA2/VIM/ITGB4/LHFPL2/DDOST/TAGLN2/AQP4/FADS3/MAOB/DCTD/DYNLT3/MSN/RHOC/TMED9/IGFBP5/PLEKHM2/NUCB1/SH3GLB1/STAT1/LAMB2/CD74/BTN3A2/HIPK1 

357 .  ZHANG_FH_DEFICIENT_RCC_C2_VS_OTHERS_UP 
   NES:  -1.599 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  74 
   Leading edge genes:  SLC18A3/SKOR2/ZNF556/SLC4A9/HRH3/PTGER1/CFAP107/LMX1A/ESPN/AMN/BARX1/TMDD1/SLC6A5/FAM181B/PHOX2B/PAX3/CLCNKA/KLHL1/VSIG8/IRX1/HELT/LARGE2/OVOL1/CPA2/CLCNKB/PAX7 

358 .  WINZEN_DEGRADED_VIA_KHSRP 
   NES:  -1.575 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  83 
   Leading edge genes:  CCN2/NFKBIZ/ADRB2/PTGS2/CCN1/PDGFC/CXCL3/SPRY2/HAS2/SLITRK6/SDC2/ZFAND6/RNF144B/ANKRA2/PTGER4/BMP2/F11R/SDC4/GDF15/IL23A/YPEL5/SHC4/SERPINE2/CLDN12/RHEBL1/F3/PDGFA/ITGA6/TGFBR3/CTSL/ZFP36/GEM 

359 .  BLUM_RESPONSE_TO_SALIRASIB_UP 
   NES:  -1.410 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  223 
   Leading edge genes:  GOLGA4/RAB32/RNF14/MAPK6/STX4/TNFRSF10B/PSAT1/RAD23A/PSEN1/GHITM/IL12A/ATF6/ATF4/VIM/AZI2/STAM2/YIF1A/ADPRM/ISG20/KCMF1/XIAP/CDKN1A/DPAGT1/CSNK1G1/DNAJC1/ANXA7/NDEL1/RNF7/SEZ6L2/HSP90B1/TNFAIP3/MAP1LC3B/CHIC2/EEF2/IFRD1/XPC/SPHK1/LRP1/P4HB/EIF1B/RRN3/CTSD/CXCL3/GADD45A/DCTD/CALU/COPG1/MMP10/GFPT1/ELL2/STX5/ARF4/SCAMP2/GOLGA5/RELA/TRIB3/CD55/ZFPL1/TIMP1/NINJ1/LAPTM4A/MAFF/RPL12/RTCA/TMBIM6/TOM1/TOM1L1/STC2/ACBD3/RNF13/EIF1/RAB5A/MKNK2/ATF3/BCAT1/UBE2H/TMED3/NPC1/PTX3/CANX/PPP1R15A/RIOK3/BTG1/ERP29/HMGCL/GLG1/DNAJB9/COX7A2L/CTSL/CTH/SLC33A1/BLVRB 

360 .  RUTELLA_RESPONSE_TO_HGF_UP 
   NES:  -1.335 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  360 
   Leading edge genes:  MOB1A/YIPF6/ELOA/C3/CXCL1/EMP1/VWA5A/PPP1R12A/TSPAN3/CREBL2/OAZ2/MYOF/SPHK1/TRAF3/UFSP2/PLOD3/CERT1/NIBAN1/ARL6IP5/SCCPDH/TIMP2/DAD1/CTSD/CXCL3/ROBO1/IL1B/ANXA2P2/GFPT1/CPD/ZNF274/SCAMP2/SDC2/ABCG1/FZD5/CD63/CD81/NECTIN2/SCD/GNS/RDH11/RAB3GAP1/CCND1/PIR/ZFYVE16/PTGDS/TM9SF4/SDC4/REPIN1/CPM/DAB2/MMP2/CD2AP/RASGRP3/TLR1/EMC7/SCARB2/MCTP1/TMBIM6/SP140L/PLTP/SPARC/TFEB/RIN2/HK2/MITF/ARHGAP22/ITPR1/BCAT1/BTN3A3/RBM47/BIRC3/CHI3L1/SNTB1/NPC1/CD9/CYP1B1/ATP9B/SLC7A11/ARFGAP3/GPNMB/JAK1/ADAM28/IRF4/TCIRG1/LY75/HSPB1/SLC3A2/STAT1/HEXB/EMC2/EEF1AKMT3/APOC1/GGH/SLC31A1/IFI6/ELL3/BET1/FAH/CTSK/SLC16A6/GPR137B/RHOQ/GM2A/C1S/CTSL/APOE/OSBPL1A/TRIP10/LAMP2/CTBS/CYP27A1/SLC5A3/SERPINF1/STOM/KLF9 

361 .  CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_5 
   NES:  -1.307 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  456 
   Leading edge genes:  GOLGA3/CCPG1/NIPAL3/TMEM245/LINC01138/RNF11/RIPOR3/MPZL2/GATA6/FHIP2A/NIBAN1/ADAM9/SCCPDH/POGLUT3/TIMP2/AOX1/LOXL1/SERHL2/PLPP5/CCDC160/TRAF5/KDELR2/GOLPH3/NCEH1/CALU/TJP2/PRICKLE2/CLDN4/PPP2CB/FAM114A1/ZFHX3/MFAP3L/EGLN3/MID2/EFR3A/SAMD4A/ELL2/ALDH1A3/PARM1/TMCO3/GRAMD2B/ARF4/MB/LNX1/SFMBT2/TRIB3/DRAIC/CD55/RNF144B/FZD5/RASD1/ATP2A3/PMP22/WLS/ZNF487/COPB2/TMEM45B/FHOD1/GALNT10/PGPEP1/PTK6/SAT1/ARID5B/GDF15/BMP7/GSN/PLEKHA3/MATN3/CCDC80/CTNNB1/APLP2/S100A13/RNF19A/MTARC2/TMEM59/KIAA1671/ERBB2/CDH3/GORASP1/GREB1L/TIMP3/SGMS2/IER2/RICTOR/LRATD2/COPZ2/MUC1/YPEL5/OSBPL2/SH3BP4/RIN2/SPAG1/RHBDF1/NINJ2-AS1/ARL4C/TMF1/FAM110C/SERHL/SQOR/GPR157/RIOK3/EPB41L4A/ARFGAP3/EPB41L4B/IKZF2/COBLL1/OR7E14P/BAMBI/KDELR3/COLEC12/VAMP8/TMEM135/BCAM/TMEM50B/TMEM41B/GATA2/SLC44A2/SIM2/SELENOM/FZD4/TMEM87B/SASH1/SLC66A3/EPAS1/ZFP36/BCAS1/BLNK/MIGA1/CDS1/STOM/WIPI1/KREMEN1/KLF9 

362 .  ONKEN_UVEAL_MELANOMA_DN 
   NES:  -1.300 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  489 
   Leading edge genes:  USP4/NDUFB4/SEC11A/POLR1D/VWA5A/ADRB2/ARMCX2/HEMK1/NEDD9/CREBL2/EIF4B/PEX6/RPL13/XPC/TGOLN2/ATP5MG/GABARAPL1/PDGFC/ITM2A/NIBAN1/AIP/PRKAR1A/EIF1B/DUSP22/ZSCAN18/RPL3/USP46/CIRBP/RPL29/GALC/GPR37/SERPINB9/ROBO1/TSPAN6/PLSCR1/SPRY2/FYCO1/KLF5/TJP2/KCNE4/APPL1/GYPC/PLOD2/MID2/QARS1/RPL32/ARF4/RPL15/LPAR6/SLC3A1/DALRD3/SMARCA1/RPL10A/RPL5/AHCYL2/SERPINB6/PMP22/PMEL/CCND1/ZNF217/CRTAP/DMD/SDC4/ATP11B/RAB17/GYG2/LPIN1/CCDC28A/RPS8/CTNNB1/DAB2/FZD6/BBX/TLR1/NDUFB5/DNAJA2/PREPL/SCARB2/GORASP1/VAMP3/TIMP3/CMTM6/TOM1L1/NARS2/BSG/RPL31/OSBPL2/ADD3/RYR1/RNF13/RPL11/PXDC1/NHERF1/SLC35D2/SPRY1/RARB/RPL14/RPS14/IL11RA/TPP1/RIOK3/NMRK2/NFE2L1/ENPP2/COBLL1/MBNL2/BTG1/DAZAP2/RPL24/H1-2/CAPN7/ERP29/BAMBI/AGPAT2/EIF4A2/ARL1/RPL23/VAMP8/DNAJC4/MEST/RAB11FIP1/ST13/ERBB3/GLB1/LAMB2/LTA4H/LZTFL1/FXR1/TUSC3/RPL35A/H2AC6/EIF2D/CPS1/COX7A2L/PDGFD/PRCP/APOE/SEC14L5/ITPKB/CADPS2/CTH/MLF1/TYR/TIPARP 

363 .  ONDER_CDH1_TARGETS_2_UP 
   NES:  -1.395 
   Adjusted p-value:  2.566e-02 
   Leading edge size:  243 
   Leading edge genes:  DLC1/ANXA6/MYL9/ALDH6A1/SATB2/NRP1/COL5A1/ANPEP/NID1/PTGER2/RNASE4/FBLN5/NEBL/BIN1/TRAM2/CCN2/ABCA8/BPGM/ARMCX2/KLF4/BBOF1/MME/MLPH/IGFBP4/PRUNE2/TFPI/AOX1/SNED1/HAS2/FBN1/OLFML3/GYPC/PLAAT3/EPS8/PLOD2/BGN/SDC2/NLRP1/PTGER4/PMP22/SHROOM2/COL5A2/GALNT10/RECK/WIPF1/ZCCHC24/ARID5B/REPIN1/DAB2/MMP2/NAV2/LOX/IGFBP7/GADD45B/SPARC/SIX2/STC2/CLEC3B/HMOX1/PXDC1/MITF/ARHGAP22/WNT5A/PTX3/CYP1B1/COL1A2/PRRX1/RHOBTB1/ENPP2/CREB3L1/PPM1H/KDELR3/CITED2/FTL/ITGA7/NID2/RCAN2/TRPA1/PCOLCE/TSC22D3/LEPR/DNAJB4/ZFHX4/DDR2/TGFBR3/GULP1/COL6A1/SERPINF1/WIPI1/KLF9/COL6A2/CYBRD1 

364 .  SHEDDEN_LUNG_CANCER_GOOD_SURVIVAL_A4 
   NES:  -1.447 
   Adjusted p-value:  2.568e-02 
   Leading edge size:  177 
   Leading edge genes:  AQP4/SCEL/BMP3/ALDH3B1/FYCO1/WSB1/CAVIN2/PARM1/NOTCH2NLA/FAM13A/WNK1/CD55/ICAM1/AHCYL2/RAB27A/KLHDC10/CEBPD/ZNF750/FHOD1/IL6R/CPM/GON4L/PIGA/PRKCD/APLP2/S100A13/NAV2/SLC39A8/ERBB2/SEC24D/LARP4B/MAP1LC3C/PBXIP1/DPY19L1/ICAM5/PER1/STBD1/ATXN2/PLS3/UNC93B1/EN2/EPHX1/CITED2/ABCA4/BTG3/LTA4H/DLEC1/EFEMP1/NR3C1/MAP3K6/MR1/NOS3/GGCX/GEM/CDS1/TIPARP/HSD17B11 

365 .  COLDREN_GEFITINIB_RESISTANCE_DN 
   NES:  -1.432 
   Adjusted p-value:  2.600e-02 
   Leading edge size:  197 
   Leading edge genes:  C6orf132/SLC44A3/TJP2/CLDN4/ST14/ALDH1A3/SCAMP2/LNX1/KIAA0040/ZNF600/SMAGP/SLC2A12/WLS/TMEM45B/PTK6/SMIM5/MACC1/TBC1D8B/PRRG4/PRKCD/CDH3/EMB/LSR/LRATD2/SH3BGRL2/UNC13D/TJP3/EXPH5/SYTL1/TMPRSS4/RBM47/MARVELD3/PPL/IKZF2/COBLL1/ADAM28/STAP2/SPTLC3/TTC22/VAMP8/TMEM125/LGALS9/SMIM22/ERBB3/NHSL3/HMGCL/PRSS8/ESRP2/RASEF/OVOL1/RIPK4/BLNK/CDS1 

366 .  SENESE_HDAC2_TARGETS_DN 
   NES:  -1.504 
   Adjusted p-value:  2.629e-02 
   Leading edge size:  119 
   Leading edge genes:  SFTA1P/COL1A1/CDH11/WFDC21P/KRT81/MYL9/CNN3-DT/TNS3/EFEMP2/TP53TG1/EVA1A/IGFBP6/LRP11/KRT17/LOXL1/SCEL/ALDH3B1/BNC2/OLFML3/CAVIN2/THUMPD1/PLAC8/SDC2/GXYLT2/PKIB/CRYAB/SCD/COL5A2/FOXS1/ZCCHC24/FKBP9/S100A4/LOX/TNNC1/SEMA3B/TIMP3/IGFBP7/AQP1/MALAT1/GSTM4/WNT5A/CLU/RHOBTB1/TMEM255A/GPNMB/UNKL/SPX/C1QTNF12/LOXL1-AS1/BCAM/SESN3/TMEM37/MSLN/DTNA 

367 .  MIKKELSEN_IPS_ICP_WITH_H3K27ME3 
   NES:  -1.718 
   Adjusted p-value:  2.633e-02 
   Leading edge size:  39 
   Leading edge genes:  ESPN/HOXB3/CFAP57/TFAP2B/RTBDN/THBS2/NR2F2/ABCA4/TNNC2/CD72/PAX5/CCDC27/PRSS16/ZIC4 

368 .  DELACROIX_RAR_TARGETS_DN 
   NES:  -1.793 
   Adjusted p-value:  2.655e-02 
   Leading edge size:  22 
   Leading edge genes:  NRP1/TPM2/EMP1/FSTL1/PLSCR1/MRGPRF/ZNF469/CCND1/TIMP3/ECHDC3/SNTB2/FIGN/FGFR2/H1-2 

369 .  HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_1_UP 
   NES:  -1.758 
   Adjusted p-value:  2.655e-02 
   Leading edge size:  28 
   Leading edge genes:  GPC3/ITM2A/LIX1L/RGCC/NEK2/ABI3BP/GYG2/ADGRF2P/TIMP3/MALAT1/WNT5A/AGT/VAMP8/EMP3 

370 .  COLIN_PILOCYTIC_ASTROCYTOMA_VS_GLIOBLASTOMA_DN 
   NES:  -1.760 
   Adjusted p-value:  2.676e-02 
   Leading edge size:  27 
   Leading edge genes:  ZFAND6/CTNNB1/PGK1/TIMP3/CHI3L1/PRRX1/GPNMB/BHLHE40/NPC2/COL4A3/FMOD 

371 .  HUMMERICH_BENIGN_SKIN_TUMOR_DN 
   NES:  -1.827 
   Adjusted p-value:  2.682e-02 
   Leading edge size:  11 
   Leading edge genes:  PLXNB2/PCDH12/IGFBP5/SCD/CKM/ATP2A1/AFF1/TNNC2 

372 .  KYNG_RESPONSE_TO_H2O2 
   NES:  -1.631 
   Adjusted p-value:  2.707e-02 
   Leading edge size:  57 
   Leading edge genes:  RELA/RPL5/PTGER4/CRYAB/CCND1/GDF15/TPT1/CTNNB1/CDC34/DNAJB1/RPL21/RPL31/HMOX1/ATP6AP1/TUBA4A/SERPINH1/COMMD6/SELENOP/TSPAN4/CTSB/TGFBR3/ATP6V1C2/AEBP1/IL10RB/PRKCSH 

373 .  JECHLINGER_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_DN 
   NES:  -1.631 
   Adjusted p-value:  2.726e-02 
   Leading edge size:  56 
   Leading edge genes:  KLF2/BTG2/CTSH/SAT1/ITGB5/FOS/FBP2/TIMP3/BCL6/BMP4/ITPR1/ATF3/NUMB/VAMP8/STAT5A/KLF10/CA2/ID1/F3/GRB7/ZFP36 

374 .  DURAND_STROMA_S_UP 
   NES:  -1.376 
   Adjusted p-value:  2.726e-02 
   Leading edge size:  271 
   Leading edge genes:  ITM2A/PRUNE2/NIBAN1/WNT10B/LOXL1/OXR1/CLDN1/SPEG/TSPAN6/SULF2/FZD1/CA13/CALCRL/MID2/ELL2/PEAR1/MRGPRF/LONRF3/EYA4/CTSH/PRRG1/CFAP20DC/C3orf33/SERPINB6/IGF1/PMP22/ADGRL2/PLEKHA2/ADAMTS2/MAP9/NRBP2/PDGFRA/CCDC80/IL15/MMP2/CRABP1/CD248/MMP23B/SLC39A8/A4GALT/SIX1/EMB/PDLIM4/MAF/ONECUT2/PBXIP1/FGFR2/POPDC3/AOC3/NPR2/GATA3/PTX3/COL1A2/RAB3IL1/INPP4B/RHOBTB1/MMP15/SELENOP/CASTOR1/CREB3L1/LGMN/DHRS7/TRIM21/SPON2/MEST/NID2/HYKK/STAT1/PTPRF/HTRA3/JAK3/TSC22D3/EBF3/NFATC1/FAM20A/LRIG3/CDKN1C/SERPINF1/PDGFRB/COL6A2 

375 .  KIM_HYPOXIA 
   NES:  -1.809 
   Adjusted p-value:  2.727e-02 
   Leading edge size:  16 
   Leading edge genes:  SLC2A1/ALDOC/AMPD3/PDLIM4/ALDOA/JUN/F3/VEGFA 

376 .  HELLER_HDAC_TARGETS_SILENCED_BY_METHYLATION_UP 
   NES:  -1.316 
   Adjusted p-value:  2.741e-02 
   Leading edge size:  395 
   Leading edge genes:  TIMP1/CRISPLD2/RHCE/GNS/PMEL/POR/TFPI2/RPS20/H3C4/MET/SAT1/SDC4/MAP9/CCNA1/GSN/FOS/IL15/APLP2/FBP2/ZSWIM8/S100A4/RRBP1/ZBTB43/TIMP3/ATP6AP2/BCL6/SPTLC2/RRAD/KCTD12/BIRC3/PDLIM5/GATA3/CD9/CYP1B1/AGRN/SERPINE2/H2BC4/PPL/H3C10/HK1/ENPP2/SELENOP/MICALL2/PYY/TMOD1/BTG1/PRPH/H1-2/DSE/HABP4/DZIP1/FTL/ITGA7/H4C12/ID1/STAT1/GMPR/H4C8/IFI6/SLC16A3/H2AC6/RRAS/KIZ/PSAP/RCN3/ITGA6/GM2A/C1S/CDKN1C/APOE/EPAS1/PGF/CTH/MLF1/SERPINF1/DMRT1/HSD17B11/SNAI1/COL6A2/DNAH3 

377 .  BAELDE_DIABETIC_NEPHROPATHY_UP 
   NES:  -1.599 
   Adjusted p-value:  2.779e-02 
   Leading edge size:  69 
   Leading edge genes:  CTSH/TIE1/IGFBP5/CCND1/ZCCHC24/DPEP1/ASS1/AANAT/PTGIS/AQP1/ACVRL1/CLEC3B/PTPRB/UNC5B/CLU/MIA2/FTL/PECAM1/ID1/CRIP1/MYC/PTPRM 

378 .  VERRECCHIA_EARLY_RESPONSE_TO_TGFB1 
   NES:  -1.649 
   Adjusted p-value:  2.820e-02 
   Leading edge size:  50 
   Leading edge genes:  LRP1/ADAM9/IGFBP2/RHOC/HSPG2/ICAM1/CDH6/TIMP1/IGFBP5/ITGB5/MMP14/TIMP3/SPARC/BSG/NOTCH2/COL1A2/TCF7L2/PCDHGC3/EPHB3/RHOQ/COL6A1 

379 .  CHIARADONNA_NEOPLASTIC_TRANSFORMATION_CDC25_DN 
   NES:  -1.462 
   Adjusted p-value:  2.905e-02 
   Leading edge size:  146 
   Leading edge genes:  NMT1/GSTM5/ANXA11/BAIAP2/LDAF1/ITGB4/UTRN/LASP1/TOB1/ENO3/RNASE4/ACYP2/MAP1LC3B/CCN2/SEMA3F/ADRB2/RBMS2/NEDD9/ERO1A/KLF4/POLD4/VAMP5/IGFBP4/ALDH2/AVPI1/ADRA2B/FBN1/KLF2/PLAC8/TRIB3/TRAM1/SERPINB6/COL5A2/ANXA4/TMEM45A/NRBP2/SNAPC2/DAB2/S100A13/ABCC1/PLTP/TIMP3/PAPSS2/AQP1/IFI30/CLEC3B/RNF13/CYB5R1/CD9/AGRN/H2BC4/NFE2L1/STAT6/CARD19/LGALS9/DIPK2A/EMP3/BHLHE40/EBF3/MSLN/DDR2/SLC66A3 

380 .  VANASSE_BCL2_TARGETS_UP 
   NES:  -1.774 
   Adjusted p-value:  3.000e-02 
   Leading edge size:  20 
   Leading edge genes:  MACC1/PPP1R2/SRP54/SERPING1/NR2F2/MBNL2/H1-2/SOSTDC1/MAP3K6 

381 .  FARMER_BREAST_CANCER_CLUSTER_7 
   NES:  -1.782 
   Adjusted p-value:  3.038e-02 
   Leading edge size:  19 
   Leading edge genes:  FASN/SREBF1/GHR/ECI2/SCD/MSX2/TMEM135/TMEM41B/IRX5/ESRP2/BLVRB 

382 .  SPIRA_SMOKERS_LUNG_CANCER_UP 
   NES:  -1.717 
   Adjusted p-value:  3.070e-02 
   Leading edge size:  33 
   Leading edge genes:  UBXN4/CXCL2/TMED2/DUSP6/NELL2/TOB1/ANXA3/ARL6IP5/UGCG/CD55/TRAM1/DMD/FOS/CD164/SLC39A8/ATP6AP2/PLA2G4A/FXR1 

383 .  YAMASHITA_METHYLATED_IN_PROSTATE_CANCER 
   NES:  -1.664 
   Adjusted p-value:  3.085e-02 
   Leading edge size:  47 
   Leading edge genes:  GAS6/ANKRD1/CLDN6/COL1A1/DYSF/HEPH/RBP1/C16orf54/TFPI/EBF1/RBP7/MMP10/GYS2/PLAC8/TRPV2/G0S2/IGFBP5/MCUB/CLDN18/SPARC/IFITM1/GPNMB/LGALS9/AEBP1/IL17RD 

384 .  CHANG_IMMORTALIZED_BY_HPV31_DN 
   NES:  -1.663 
   Adjusted p-value:  3.088e-02 
   Leading edge size:  43 
   Leading edge genes:  BPGM/MXD1/PTGS2/LRP1/PHF7/SULT2B1/TRIM22/DSC2/DSP/FOS/IFI35/GBP1/SAMD9/IFITM1/DMKN/GPA33/MX2/STAT1/PTPRU/MX1 

385 .  GAJATE_RESPONSE_TO_TRABECTEDIN_UP 
   NES:  -1.633 
   Adjusted p-value:  3.122e-02 
   Leading edge size:  51 
   Leading edge genes:  UGCG/GADD45A/VLDLR/PROS1/ANXA4/GSN/FOS/S100A4/IGFBP7/RGS2/ATF3/CLU/GPNMB/EML2/NID2/ISG15/DDR2/CRIP1 

