GSEA Results Log
================

Analysis date: 2025-11-19 21:02:42 

Summary Statistics:
-----------------
Total pathways analyzed: 682 
Significant upregulated pathways (padj < 0.05 ): 270 
Significant downregulated pathways (padj < 0.05 ): 412 
Total significant pathways: 682 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 
   Adjusted p-value:  1.826e-02 
   Leading edge size:  205 
   Leading edge genes:  PCDH12/CDH6/CLDN11/IL1RAP/CLDN5/CDH11/PTPRS/CDH2/CLDN1/CDH24/PCDHGA9/MYADM/NECTIN2/CDHR4/CBLN1/KLF4/NECTIN3/PCDH18/DSC3/DSC2/ROBO1/PCDH7/TRO/RET/AMIGO2/HMCN1/CD6/CDHR5/ADGRL3/EMB/MPZ/CLDN10/PCDHGB7/MPZL2/CDH9/PCDH9/CDH23/PLXNB3/ITGA5/PTPN23/PIK3CB/PCDHGA12/PCDHGA8/TENM3/UNC5D/MDGA1/BSG/CLDN18/WNK1/CD164/CDH15/DSG2/CDH3/CDH12/BMP2/PTK7/PLXNB2/PCDHGA7/MAPK14/SPARCL1/PCDH15/CLDN16/MAP2K5/CRB2/PECAM1/CEACAM1/PTPRD/CLDN12/CLDN3/CLDN19/SDK2/PTPRM/PCDHGA10/PTPRF 

261 .  GOBP_NEGATIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY 
   NES:  -1.583 
   Adjusted p-value:  1.852e-02 
   Leading edge size:  128 
   Leading edge genes:  MDK/SFRP2/SHISA3/FZD6/GPC3/IGFBP6/LZTS2/FRZB/CBY1/IGFBP4/DKK3/EMD/SOX9/WWTR1/SFRP5/PTPRU/BMP2/AMFR/STK11/ANKRD6/MAPK14/MCC/STK3/RBMS3/UBAC2/DKKL1/AXIN2/IGFBP2/DDIT3/WNT11/NHERF1/TCF7L2/CTNNB1/APP/SOSTDC1/APOE/SOX13/WNT5A/NPHP3/TLE3/FZD1/TMEM64/KREMEN1 

262 .  GOBP_ODONTOGENESIS_OF_DENTIN_CONTAINING_TOOTH 
   NES:  -1.702 
   Adjusted p-value:  1.912e-02 
   Leading edge size:  69 
   Leading edge genes:  RSPO2/MSX2/DMRT3/TCIRG1/BSG/TRAF6/CTNNA1/PERP/DLX2/ODAPH/BMP2/TNFRSF11B/PPARA/NFIC/FGF8/LAMA5/CNNM4/CTNNB1/EDAR/SOSTDC1/CFTR/BCL2L11/STIM1/FAM20A 

263 .  GOBP_OUTFLOW_TRACT_MORPHOGENESIS 
   NES:  -1.665 
   Adjusted p-value:  1.913e-02 
   Leading edge size:  81 
   Leading edge genes:  NOG/RBPJ/TGFB2/TGFBR2/HAND2/ACVR1/ISL1/BMP4/ILK/NPY1R/ATF2/ELN/SMAD6/CLDN5/LRP2/ROBO1/SFRP2/NPY5R/BMP7/EDNRA/MSX2/ENG/RARA/GREB1L/PITX2/HES1/RYR1/NRP1/FGF8/CITED2/WNT11/SEC24B/CTNNB1/JUN/FGFR2/RARB/VEGFA/TGFBR3/FZD1/EYA1 

264 .  GOBP_REGULATION_OF_MESENCHYMAL_CELL_PROLIFERATION 
   NES:  -1.851 
   Adjusted p-value:  1.921e-02 
   Leading edge size:  32 
   Leading edge genes:  ZEB1/SOX9/FOXP2/PRRX1/IRS2/STAT1/ARHGAP5/SHOX2/WNT11/CTNNB1/MYC/PDGFA/FGFR2/WNT5A/KDR 

265 .  GOBP_BROWN_FAT_CELL_DIFFERENTIATION 
   NES:  -1.808 
   Adjusted p-value:  1.935e-02 
   Leading edge size:  42 
   Leading edge genes:  SLC39A13/PEX11A/DUSP10/ALDH6A1/BMP7/ZNF516/MB/RGS2/METRNL/PLAC8/UCP1/GATA2/PRDM16/ARL4A/ERO1A/RREB1/MAPK14/NUDT7/ZBTB7B/BNIP3/SOX13/CEBPB 

266 .  GOBP_TUBE_FORMATION 
   NES:  -1.559 
   Adjusted p-value:  1.949e-02 
   Leading edge size:  141 
   Leading edge genes:  GATA3/MKS1/NCKAP1/ABL1/PAX2/LRP2/FZD3/MIB1/ATOH8/RET/KAT2A/SFRP2/BBS4/FZD6/FGF2/SDC4/BMP7/SOX9/CDK20/CLUAP1/IRX2/SLC39A12/RARA/TRAF6/SPINT2/IRX3/HS2ST1/BMP5/PTK7/PLXNB2/TGIF1/IRX1/STK3/PROX1/SIX4/PIK3CD/GDF7/FGF8/GDNF/RPS7/CITED2/SEC24B/CTNNB1/EDAR/COBL/FGFR2/WNT5A/BCL2L11/VEGFA/HESX1/MMRN2/RARG 

267 .  GOBP_GLYCOSYLATION 
   NES:  -1.486 
   Adjusted p-value:  1.979e-02 
   Leading edge size:  223 
   Leading edge genes:  GALNT3/DPAGT1/PLOD3/ENTPD5/A3GALT2/COG2/UGGT2/GALNT11/MAN1C1/POMT2/C1GALT1/GFPT1/GALNT2/ST8SIA4/NUDT14/GCNT4/OGA/DAD1/OSTC/MAN2A1/GAL3ST1/OST4/GALNT10/A4GNT/STT3B/POGLUT2/CCDC134/GALNT4/ALG10B/ALG2/LMF1/B4GALT6/ALG12/EXT2/ABCA2/MAN2A2/XXYLT1/OGT/ST6GALNAC3/POMGNT2/RPN1/STT3A/B4GALT1/B3GNT5/FREY1/POMT1/EXT1/GCNT1/PSEN1/GALNT5/B3GALT1/GALNT18/DPM3/GNE/FUT3/POGLUT3/POMGNT1/FUT4/GORASP1/MAGT1/FUT5/CHP1/DTWD2/B3GNT7/MAN1B1/MGAT4C/PMM1/PGM3/TMEM258/NPC1/RAMP1/TMEM59/GALNT12/PLOD2/LARGE2/ST8SIA6/MAN1A1/B4GAT1/PLOD1/FUT10/COG6/SLC39A8/GOLGA2/TMTC2/B3GNT9/ALG1L2/B4GALT4/ST6GALNAC4/DPY19L1/MOGS/FUT11/POFUT2/TUSC3 

268 .  GOBP_NEGATIVE_REGULATION_OF_ALCOHOL_BIOSYNTHETIC_PROCESS 
   NES:  -1.922 
   Adjusted p-value:  1.989e-02 
   Leading edge size:  11 
   Leading edge genes:  INSIG1/REST/ERLIN2/DKK3/SCAP/BMP2/BMP5/PRKG1/ERLIN1/APOE 

269 .  GOBP_LUNG_MORPHOGENESIS 
   NES:  -1.740 
   Adjusted p-value:  1.989e-02 
   Leading edge size:  56 
   Leading edge genes:  HHIP/ESRP2/RDH10/WNT2B/CTSH/MAP2K2/EXT1/RSPO2/SOX9/FOXP2/MAPK3/IGF1/AP3B1/PITX2/YAP1/FGF8/SEC24B/CTNNB1/RPL13A/SPRY1/FGFR2/COL6A1/ID1 

270 .  GOBP_NEGATIVE_REGULATION_OF_CARTILAGE_DEVELOPMENT 
   NES:  -1.871 
   Adjusted p-value:  2.003e-02 
   Leading edge size:  25 
   Leading edge genes:  BMP4/RFLNA/WNT9A/EFEMP1/FRZB/SOX9/RARA/LTBP3/ADAMTS7/WNT11/GDF5/CTNNB1/NKX3-2/RARB/RARG/CTSK 

271 .  GOBP_COLUMNAR_CUBOIDAL_EPITHELIAL_CELL_DEVELOPMENT 
   NES:  -1.880 
   Adjusted p-value:  2.024e-02 
   Leading edge size:  21 
   Leading edge genes:  TLR9/C1GALT1/KLF5/PRDM1/YIPF6/XBP1/RARA/GATA2/YAP1/SPDEF/NKX3-2/RARB/RARG 

272 .  GOBP_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  -1.745 
   Adjusted p-value:  2.039e-02 
   Leading edge size:  55 
   Leading edge genes:  MAGED1/GATA3/ABL1/NTN4/PAX2/MDK/LBX2/WNT2B/FGF2/SULF1/BMP7/SOX9/CTNND1/LGR4/GJA1/SIX4/PIK3CD/GDNF/AGT/CTNNB1/SIX2/PDGFA/LHX1/WNT5A/VEGFA/MMRN2 

273 .  GOBP_PROTEIN_HOMOTETRAMERIZATION 
   NES:  -1.727 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  57 
   Leading edge genes:  CRTC2/CBY1/TRPA1/APIP/THG1L/ITPR1/ACACB/ALDH9A1/ALDH1A3/ALDH1A2/RYR1/CRYZ/OSBPL2/CTH/TRPM4/GOLGA2/KCNJ2/PKD2L1/TRPM3/UPB1/ALDOA/AQP4 

274 .  GOBP_ECTODERM_DEVELOPMENT 
   NES:  -1.900 
   Adjusted p-value:  2.159e-02 
   Leading edge size:  19 
   Leading edge genes:  EPB41L5/EDA2R/CTNNB1/ZBTB7B/TPT1/LHX1/ITGA6 

275 .  GOBP_LEUKOCYTE_CHEMOTAXIS 
   NES:  -1.556 
   Adjusted p-value:  2.159e-02 
   Leading edge size:  138 
   Leading edge genes:  SRP54/IL23A/S1PR1/NINJ1/FLT1/MMP2/PTK2/C5AR1/PLEC/MAPK3/IL17RC/CXCL3/BSG/WNK1/PERP/CALR/PREX1/LGMN/VEGFC/SLC8B1/IL16/ADAM10/CXCL16/PIK3CD/ADAM17/RPS19/CD74/HSD3B7/SLIT2/PGF/TRPM4/APP/RPL13A/STK39/LGALS9/PIKFYVE/IL12A/WNT5A/VEGFA/MOSPD2/RARRES2 

276 .  GOBP_REGULATION_OF_BODY_FLUID_LEVELS 
   NES:  -1.424 
   Adjusted p-value:  2.168e-02 
   Leading edge size:  295 
   Leading edge genes:  CYBA/PRLR/PRRG1/TYRO3/NR1H3/ADA/VAMP8/ANO6/PDIA2/NFE2/CCND1/ENTPD2/FUNDC2/CD59/ITPR3/GAS6/ADAMTS18/PLSCR1/TBXA2R/PDSS2/TTR/ANGPTL7/EMP2/STXBP3/EXT2/PDIA3/MFSD2B/ADCY6/FZD6/ZNF385A/ADORA2A/ANGPT1/PRRG3/VAMP3/CD36/AK3/XBP1/GUCA1B/F2RL2/EXT1/LNPK/AXL/APLNR/PIK3CB/CD9/AQP1/SLC7A11/STAT5A/WNK1/PLA2G4A/GNA13/SLC4A5/XDH/AP3B1/VWF/GP1BA/FAP/PRKG1/NEUROG1/MAPK14/ERBB4/DGKQ/CELA2A/ATP7B/SERPING1/AVPR2/PROS1/F3/FOXA2/HSPB1/OPRK1/PRSS56/TP73/F12/TEC/HSD11B2/CEACAM1/CDO1/SERPINE2/PRKCQ/ZBTB7B/BTC/NR1H2/LMAN1/GPI/STK39/GGCX/PDGFA/APOE/ANGPT4/CFTR/ANGPTL6/PRRG4/VEGFA/HK2/VKORC1/MMRN1/AQP4/NOS3/ANGPT2 

277 .  GOBP_ORGANOPHOSPHATE_CATABOLIC_PROCESS 
   NES:  -1.485 
   Adjusted p-value:  2.182e-02 
   Leading edge size:  211 
   Leading edge genes:  DNPH1/PSEN1/ENO4/NUDT4/HKDC1/TYMP/PLA2G4A/TPI1/LIPG/IGF1/DPYD/NUDT12/XDH/GALT/PDE7B/APOC1/PPARA/ENO1/PNPLA6/GALK1/NUDT16/PDE8A/PRKAA2/GALM/ALDOC/SLC4A4/FOXK1/NUDT7/HDAC4/APP/NUDT8/HK1/GPI/PFKM/ENPP3/AMPD3/GDA/GCK/SUCLG2/BCL2L13/DDIT4/COL6A1/FHIT/HK2/LIPA/PLD1/ETNPPL/UPB1/PGK1/ALDOA/ARNT 

278 .  GOBP_BRANCHING_MORPHOGENESIS_OF_AN_EPITHELIAL_TUBE 
   NES:  -1.554 
   Adjusted p-value:  2.200e-02 
   Leading edge size:  140 
   Leading edge genes:  ABL1/PAX2/HHIP/SEMA3E/ESRP2/MDK/MMP14/RDH10/SFRP2/WNT2B/EPHA2/FGF2/GBX2/GPC3/MET/CTSH/BMP7/EDNRA/EXT1/RSPO2/SOX9/MSX2/ENG/PKHD1/CTNND1/LGR4/IGF1/GNA13/BMP2/GREB1L/PITX2/PML/SIX4/YAP1/NRP1/GDF7/FGF8/GDNF/LAMA5/AGT/SLIT2/CTNNB1/MYC/SIX2/SPRY1/WNT1/FGFR2/LHX1/WNT5A/KDR/VEGFA/EYA1 

279 .  GOBP_REGULATION_OF_STEROID_HORMONE_BIOSYNTHETIC_PROCESS 
   NES:  -1.898 
   Adjusted p-value:  2.236e-02 
   Leading edge size:  15 
   Leading edge genes:  CLCN2/H6PD/DAB2/LHCGR/REST/DKK3/BMP2/BMP5/POR/DGKQ/NR3C1 

280 .  GOBP_ENAMEL_MINERALIZATION 
   NES:  -1.898 
   Adjusted p-value:  2.236e-02 
   Leading edge size:  15 
   Leading edge genes:  MSX2/TCIRG1/ODAPH/PPARA/CNNM4/CFTR/STIM1/FAM20A 

281 .  GOBP_PROTEIN_CONTAINING_COMPLEX_REMODELING 
   NES:  -1.881 
   Adjusted p-value:  2.239e-02 
   Leading edge size:  20 
   Leading edge genes:  LCAT/ANGPTL3/SCARB1/PCSK5/PLA2G3/LIPG/ABCG1/APOC1/PLTP/FURIN/AGT/APOE/TAF8 

282 .  GOBP_ALDEHYDE_METABOLIC_PROCESS 
   NES:  -1.714 
   Adjusted p-value:  2.251e-02 
   Leading edge size:  60 
   Leading edge genes:  CLCN2/GLO1/GRHPR/DAB2/HAGH/TKFC/GLYCTK/RDH10/SHPK/HOGA1/CYP1B1/REST/DKK3/AKR7A2/ESD/TPI1/ALDH9A1/BMP2/TKT/ALDH1A3/BMP5/ALDH1A2/ALDH1A1/ABCA4/AKR1C3/RPE65/ALDH2/RDH11/KDM3A/ALDH3A1/BCO2 

283 .  GOBP_ANTIBACTERIAL_HUMORAL_RESPONSE 
   NES:  -1.853 
   Adjusted p-value:  2.257e-02 
   Leading edge size:  26 
   Leading edge genes:  FAU/H2BC4/RPL39/H2BC11/SPON2/APP/HLA-A/RNASE4/H2BC6 

284 .  GOBP_SPERMATID_DIFFERENTIATION 
   NES:  -1.499 
   Adjusted p-value:  2.265e-02 
   Leading edge size:  186 
   Leading edge genes:  SPEF2/IQCG/JAM3/DRC7/TTC12/SPAG16/PACRG/ROPN1B/SPAG6/BBS4/PLA2G3/RSPH1/ING2/CFAP61/BBOF1/FREY1/PLD6/ZMYND12/CCDC146/BBS2/ABHD2/LRRC46/ARMC3/RFX2/HOOK1/AGFG2/CFAP57/CFAP65/CFAP43/TTC21A/ADGRG2/JAM2/SIX5/DNHD1/SPAG17/DRC1/PCSK4/TSSK3/OCA2/PRKG1/DNALI1/CFAP69/CFAP53/CFAP206/TMF1/CDYL/SLC26A6/CFAP52/DNAH1/DZIP1/CCDC159/KIAA0319L/CIB1/POC1B/TBC1D21/ACRBP/FNDC3A/KDM3A/FXR1/AFF4/CFTR/FSHR/VPS54/MEIG1/CFAP58/RHBDD1/MFSD14A 

285 .  GOBP_GLYCOPROTEIN_CATABOLIC_PROCESS 
   NES:  -1.824 
   Adjusted p-value:  2.350e-02 
   Leading edge size:  31 
   Leading edge genes:  STT3B/NAGLU/IDUA/ADAMTS4/FBXO2/NGLY1/FBXO6/FBXO27/GNS/MAN1B1/HEXB/MAN1A1/HEXA/GLB1/MANBA/SGSH/CTSL 

286 .  GOBP_NEURON_PROJECTION_GUIDANCE 
   NES:  -1.467 
   Adjusted p-value:  2.350e-02 
   Leading edge size:  229 
   Leading edge genes:  SEMA4G/GATA3/ARX/CHN1/NTN4/RELN/FZD3/EPHA8/SEMA3E/ROBO1/DLX5/EFNA2/FEZF1/RET/SEMA3B/HDAC6/EMB/GBX2/SEMA3F/BMP7/ETV1/EDNRA/EXT1/EPHB6/PTK2/SEMA6A/FEZ2/NOTCH2/CYFIP1/NOTCH3/UNC5D/BSG/EPHA3/BMPR1B/ERBB2/PTK7/EVX1/PAX6/LMX1A/SEMA3G/ADAM17/NRP1/GDF7/FGF8/CNTN5/SEMA3D/GDNF/TTC8/SLIT2/SLIT3/B4GAT1/APP/NELL2/PRKCQ/RPL24/LAMA2/UNC5B/LAMB2/ATOH1/VAX1/LHX1/WNT5A/VEGFA/UNC5C/EPHB3/LHX9/PTPRM/OTX2 

287 .  GOBP_NUCLEOSIDE_DIPHOSPHATE_CATABOLIC_PROCESS 
   NES:  -1.617 
   Adjusted p-value:  2.355e-02 
   Leading edge size:  93 
   Leading edge genes:  PSEN1/ENO4/HKDC1/TPI1/IGF1/PPARA/ENO1/GALK1/PRKAA2/ALDOC/SLC4A4/FOXK1/HDAC4/APP/HK1/GPI/PFKM/GCK/BCL2L13/DDIT4/COL6A1/HK2/LIPA/PGK1/ALDOA/ARNT 

288 .  GOBP_GLOMERULUS_DEVELOPMENT 
   NES:  -1.677 
   Adjusted p-value:  2.363e-02 
   Leading edge size:  70 
   Leading edge genes:  BCL2/MYO1E/CFLAR/VANGL2/IL6R/IQGAP1/NOG/PDGFRA/COL4A4/COL4A3/COMT/BMP4/FOXJ1/ENPEP/PAX2/RET/SULF1/ANGPT1/BMP7/CD2AP/EDNRA/EXT1/AQP1/NOTCH2/WWTR1/NOTCH3/AMPD2/LGR4/HES1/NPHS1/SULF2/PECAM1/LAMB2/PDGFA/LHX1/PDGFD/PDGFRB/ANGPT2 

289 .  GOBP_REGULATION_OF_LIPID_METABOLIC_PROCESS 
   NES:  -1.438 
   Adjusted p-value:  2.383e-02 
   Leading edge size:  271 
   Leading edge genes:  GNB3/LMF1/SPATA18/RDH10/ABCA2/BBS4/CERS2/TNFRSF1A/OGT/LDLR/LHCGR/RORA/REST/PLA2G3/FMO1/DCAF5/ERLIN2/XBP1/SNAI1/DKK3/SOX9/SLC27A1/STARD4/SCAP/MBOAT7/IRS2/PDK3/GDF15/STAR/NR1D1/TM6SF2/GAL/SCP2/STAT5A/PDK4/ACACB/GPR146/WDTC1/CNEP1R1/BMP2/BMP5/ABCG1/ABCB11/CREBL2/AKT2/PRKG1/POR/GPER1/APOC1/PPARA/CHP1/MBTPS1/DGKQ/LPIN1/SLC45A3/AKR1C3/RAB38/PROX1/DKKL1/FMC1/NFE2L1/ERLIN1/CD74/AGT/EPHX2/BGLAP/SREBF1/NPC2/CEACAM1/ELOVL5/PDK1/ACADVL/NR1H2/ID2/GGCX/PDGFA/APOE/INSIG2/SCARB2/NR1D2/LONP2/NR3C1/RARRES2/PSAP/PGK1 

290 .  GOBP_CELL_SUBSTRATE_ADHESION 
   NES:  -1.413 
   Adjusted p-value:  2.460e-02 
   Leading edge size:  305 
   Leading edge genes:  SMAD6/PLPP3/JUP/CDH11/CCDC80/TYRO3/SORBS3/PPM1F/MYADM/RAC2/COL26A1/ABL1/DAB2/NTN4/GAS6/ONECUT1/ADAM9/JAM3/SEMA3E/EMP2/ITGB7/COL13A1/DISC1/BCL6/P4HB/MDK/MMP14/TMEM8B/RHOA/ONECUT2/BVES/KANK1/CD63/SDC4/ANGPT1/SMAD3/VAMP3/LYPD3/PLEKHA2/NDNF/CD36/VWA2/ITGA4/ITGB5/PTK2/AXL/ITGA5/PIK3CB/EPB41L5/PKHD1/ACVRL1/RIN2/CALR/PREX1/ABI3BP/EPHA3/ATP1B2/RREB1/VWF/SIGLEC1/WHAMM/FREM1/MICALL2/ARHGAP6/RRAS/ALOX15/SGCE/NID2/NRP1/EGFL6/SKAP1/LAMB1/LAMA5/CIB1/CTNNB1/PECAM1/FZD4/ATXN3/BCAM/SPOCK2/DUSP22/WNT1/STON1/HSD17B12/KDR/BCL2L11/PEAK1/ITGA7/VEGFA/MSLN/FBLN2/EPHB3/TESK2/VIT/ITGA6/ANGPT2 

291 .  GOBP_EMBRYONIC_EYE_MORPHOGENESIS 
   NES:  -1.814 
   Adjusted p-value:  2.487e-02 
   Leading edge size:  32 
   Leading edge genes:  TFAP2A/PAX2/EFEMP1/ZEB1/BMP7/ALDH1A3/SIX3/PAX6/FRS2/PROX1/CITED2/RARB/WNT5A/RARG/HIPK1 

292 .  GOBP_POSITIVE_REGULATION_OF_STEROID_METABOLIC_PROCESS 
   NES:  -1.837 
   Adjusted p-value:  2.492e-02 
   Leading edge size:  26 
   Leading edge genes:  STARD4/SCAP/STAR/NR1D1/SCP2/ABCG1/POR/AGT/SREBF1/APOE 

293 .  GOBP_REGULATION_OF_CILIUM_MOVEMENT 
   NES:  -1.817 
   Adjusted p-value:  2.494e-02 
   Leading edge size:  31 
   Leading edge genes:  TAC1/ODAD2/CYB5D1/GAS2L2/BBS1/BBS4/CFAP45/TTLL6/BBS2/CLXN/CFAP43/DNAAF1/TACR3/DRC1/CFAP69/KIF9/CFAP206/TACR1/DNAH11/TAC4 

294 .  GOBP_MYELOID_LEUKOCYTE_ACTIVATION 
   NES:  -1.511 
   Adjusted p-value:  2.494e-02 
   Leading edge size:  164 
   Leading edge genes:  HSPA12A/CXCL6/HYAL2/TAFA3/CD226/ADGRE2/HAVCR2/NDRG1/NR1H3/VAMP8/RAC2/LTBR/NECTIN2/PLSCR1/ADAM9/GRN/NAGLU/SNX6/STXBP3/SYT11/SHPK/LDLR/RORA/PLA2G3/VAMP3/S100A13/ADORA2B/CBL/C5AR1/IRF4/NOTCH2/RHOH/PSEN1/NR1D1/TRAF6/RABGEF1/IL31RA/GATA2/PLA2G4A/PTPRE/PREX1/IL16/ADAM10/SLC18A2/IL15/PTGDS/PIK3CD/CD74/IFI35/MCUB/JUN/APP/JUND/FES/STK39/IFNGR1/LGALS9/TLR1/ENPP3/CD37/CLU/WNT5A/GPR137B 

295 .  GOBP_RESPONSE_TO_PEPTIDE_HORMONE 
   NES:  -1.365 
   Adjusted p-value:  2.508e-02 
   Leading edge size:  381 
   Leading edge genes:  ECHDC3/KANK1/OGT/RPS6/LHCGR/TYK2/SMAD3/BMP7/CD2AP/CAT/GKAP1/STAT6/AGTRAP/STAT2/GRB14/XBP1/VWA2/TRARG1/EDNRA/APPL1/AANAT/PTK2/ASS1/GCNT1/SLC27A1/SCAP/PIK3C2A/DENND4C/MAPK3/IRS2/CTSD/GDF15/HADHA/GAL/BSG/RELA/PRKAR1A/STAT5A/SIK2/PDK4/PTPRE/SHC1/IGF1/WDTC1/DDR2/STC2/STAT1/LPIN3/SRSF5/AKT2/POR/GPER1/PPARA/GNRH1/CPEB2/MAPK14/GLP1R/LPIN1/TSHR/MAP3K7/CELA2A/IRS4/C1QTNF12/CUL7/IGFBP5/NCK1/SLC26A6/SP1/KCNQ1/MZB1/BTG2/AP3S1/NPR2/AGT/OPRK1/BGLAP/SREBF1/HSD11B2/CEACAM1/CDO1/JAK1/PRKCQ/GHRL/ZBTB7B/JUND/CA2/CPEB1/JAK3/WNT1/GCK/AHCYL1/INSIG2/GRB7/RHOQ/FOXO4/ZFP36L1/COL6A1/TGFBR3/CPS1/ACE/LTA4H/RARRES2/NKX6-1/BTG1/SESN3/BLVRB 

296 .  GOBP_T_CELL_MIGRATION 
   NES:  -1.773 
   Adjusted p-value:  2.517e-02 
   Leading edge size:  45 
   Leading edge genes:  ABL1/ITGB7/P4HB/RHOA/S1PR1/ITGA4/MSN/PLEC/WNK1/ADAM10/CXCL16/PIK3CD/ADAM17/APP/STK39/LGALS9/SELENOK/WNT5A 

297 .  GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_MEDIATED_BY_A_CHEMICAL_SIGNAL 
   NES:  -1.775 
   Adjusted p-value:  2.524e-02 
   Leading edge size:  39 
   Leading edge genes:  TACR1/AVPR2/AGT/HSD11B2/CORIN/ACE/PRCP/NOS3/OR51E2 

298 .  GOBP_VASCULAR_PROCESS_IN_CIRCULATORY_SYSTEM 
   NES:  -1.456 
   Adjusted p-value:  2.528e-02 
   Leading edge size:  232 
   Leading edge genes:  EXT2/ABCA2/KLF2/ADCY6/ATP1A4/RHOA/SLC2A10/ADORA2A/SLC38A3/ANGPT1/CD36/KCNA5/RGS2/BBS2/SLC29A4/ADORA2B/EDNRA/MMP2/EXT1/ITGA4/SLC27A1/PLEC/PIK3C2A/SLC22A8/ABCC1/KCNMB2/SOD1/PER2/YES1/SLC15A2/ATP1B2/SLC44A1/SLC2A13/PRKG1/GPER1/SLC28A2/KCNMB4/TACR1/ATP1A2/ADD3/AVPR2/UTS2B/SLC4A4/ARHGAP42/ATP2A3/TJP3/NHERF1/ATP2B4/AGT/SLIT2/TRPM4/PECAM1/CEACAM1/LEPR/SLC6A20/HTR1D/APOE/VEGFA/SLC7A8/CPS1/ACE/DBH/SLC5A3/NOS3 

299 .  GOBP_NOTOCHORD_DEVELOPMENT 
   NES:  -1.881 
   Adjusted p-value:  2.549e-02 
   Leading edge size:  15 
   Leading edge genes:  NCKAP1/EPHA2/COL2A1/PPP1R35/SOX9/YAP1/WNT11/CRB2/COBL/WNT5A 

300 .  GOBP_NEGATIVE_REGULATION_OF_STEROID_METABOLIC_PROCESS 
   NES:  -1.833 
   Adjusted p-value:  2.562e-02 
   Leading edge size:  26 
   Leading edge genes:  INSIG1/FGF19/ABCA2/REST/ERLIN2/SNAI1/DKK3/SCAP/BMP2/BMP5/PROX1/DKKL1/ERLIN1/GGCX/APOE/INSIG2 

301 .  GOBP_FOREBRAIN_MORPHOGENESIS 
   NES:  -1.898 
   Adjusted p-value:  2.592e-02 
   Leading edge size:  12 
   Leading edge genes:  GDF7/FGF8/GSX2/WNT5A/HESX1 

302 .  GOBP_NEGATIVE_REGULATION_OF_ENDOTHELIAL_CELL_PROLIFERATION 
   NES:  -1.796 
   Adjusted p-value:  2.592e-02 
   Leading edge size:  34 
   Leading edge genes:  ATOH8/SULF1/FLT1/TNMD/ENG/ACVRL1/SPARC/STAT1/GHRL/APOE/IL12A/NR2F2/MMRN2/PTPRM 

303 .  GOBP_BONE_REMODELING 
   NES:  -1.664 
   Adjusted p-value:  2.592e-02 
   Leading edge size:  69 
   Leading edge genes:  EXT1/NOTCH2/TCIRG1/CLDN18/TRAF6/PDK4/LGR4/LTBP3/GJA1/SIGLEC15/P3H4/GDF5/CTNNB1/BGLAP/LEPR/TPP1/ARAP1/FSHR/MITF/PTH1R/CTSK/TMEM64/GPR137B 

304 .  GOBP_HOST_MEDIATED_SUPPRESSION_OF_SYMBIONT_INVASION 
   NES:  -1.868 
   Adjusted p-value:  2.596e-02 
   Leading edge size:  16 
   Leading edge genes:  SNX3/IFITM3/TRIM5/FCN3/PTX3/IFITM1/MID2/CD74/GSN/TRIM8 

305 .  GOBP_NEGATIVE_REGULATION_OF_ENDOPLASMIC_RETICULUM_UNFOLDED_PROTEIN_RESPONSE 
   NES:  -1.879 
   Adjusted p-value:  2.597e-02 
   Leading edge size:  18 
   Leading edge genes:  WFS1/ABCA7/PPP1R15A/XBP1/DDRGK1/PPP1R15B/AKT2/TMBIM6/HSPA5/CREBRF/NCK1/UFL1/RACK1/DNAJB9 

306 .  GOBP_MATERNAL_PROCESS_INVOLVED_IN_FEMALE_PREGNANCY 
   NES:  -1.747 
   Adjusted p-value:  2.618e-02 
   Leading edge size:  50 
   Leading edge genes:  PTGIS/PRDX3/BSG/DSG2/STC1/STC2/TPPP3/EPOR/CITED2/HMX3/GHRL/LGALS9/CTSB/NR2F2/APOL2/ANGPT2 

307 .  GOBP_NEGATIVE_REGULATION_OF_CELL_FATE_COMMITMENT 
   NES:  -1.893 
   Adjusted p-value:  2.698e-02 
   Leading edge size:  12 
   Leading edge genes:  SFRP2/STAT5A/HES1/SPDEF/LOXL3/SOSTDC1/JAK3 

308 .  GOBP_POSITIVE_REGULATION_OF_BLOOD_PRESSURE 
   NES:  -1.800 
   Adjusted p-value:  2.771e-02 
   Leading edge size:  32 
   Leading edge genes:  ENG/WNK1/TACR3/GLP1R/SPX/TACR1/AVPR2/HSD11B2/ID2/NR2F2/ACE/RARRES2/OR51E2 

309 .  GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE 
   NES:  -1.358 
   Adjusted p-value:  2.819e-02 
   Leading edge size:  378 
