GSEA Results Log
================

Analysis date: 2025-12-02 15:44:06 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 97 
Significant downregulated pathways (padj < 0.05 ): 390 
Total significant pathways: 487 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  LDHB/SLC16A9/TP53I3/SULT1E1/NUDT13/PRKAA1/PDE7A/IDH1/DPYD/H6PD/PRKAA2/ATP5ME/MAGI3/HSD17B4/ATP5PO/NME7/RAN/RPIA/NDUFB2/NUDT7/MTAP/NMNAT1/VCP/DHTKD1/PDE5A/SULT1A1/TMSB4X/QPRT/TP53/NUDT12/PPT1/ADK/NDUFB11/PRKAG1/GAPDHS/DDIT4/ACSF2/DERA/HKDC1/DLG1/ENO3/GPI/PGD/CROT/ICMT/ACOT1/SLC25A13/PDK3/SDHC/RPTOR/NDUFS6/TALDO1/ATP5MG/ATPSCKMT/PPCDC/ADSL/NDUFA13/AK4/TPST2/GMPS/EP300/ATP5MC3/FKRP/SULT1C4/CARD11/PDE8A/CBR4/XDH/NDUFA2/MYH7/LRRK2/PANK1/NUDT15/ACSBG2/CARMIL1/GMPR/AASS/IDH2/ABCC9/NADK/FAM3A/PFAS/ELOVL5/MACROH2A1/HAAO/NDUFB7/GCDH/MLST8/NUDT5/TECR/PPCS/MTHFD2L/ARNT/SELENON/NUDT2/SLC27A2/JMJD8/PKM/ADSS1/ACSF3/NUDT8/ATP5PD/AK2/PAICS/GAPDH/HINT1/NDUFA7/LIPA/HDAC4/ADCY2/PARP1/RBKS/PGM2/ATP5MC2/PAPSS2/PGLS/BAD/PRPS2/SLC4A4/LRGUK/NME6/ANTKMT/PGK1/COX11/ENO4/RD3/NME5/ENO1/HSD17B12/DNPH1/NME4/TPI1/AMPD3/ALDOA/MDH1B/NDUFB8/PDE7B/OARD1/SUCLG2/ACOT2/PRTFDC1/HK2/BEND3/SHPK/NT5C/ENPP1/DCXR/NPR2/NUDT19/GUCY2D/GUCY2F/ADA2/PRPS1/GPD2 

301 .  GOBP_CELLULAR_RESPONSE_TO_TOXIC_SUBSTANCE 
   NES:  -1.645 
   Adjusted p-value:  2.090e-02 
   Leading edge size:  108 
   Leading edge genes:  ALDH1A1/PXDN/ABCB1/MB/PTGS1/PRDX6/SOD2/GSTO2/PRDX1/GPX8/SELENOF/GSTP1/MGST2/ESD/SOD3/TRPA1/GPX2/BMP7/CD36/NXN/GPX4/PRDX4/EDNRA/GSTZ1/DHFR/GSTK1/PRDX3/MGST1/SOD1/ALB/SLC39A8/MTARC2/NOS3/ADH5/PTPN13/KDM3B/MTARC1/PRDX2/GPX7 

302 .  GOBP_RNA_5_END_PROCESSING 
   NES:  -1.839 
   Adjusted p-value:  2.130e-02 
   Leading edge size:  35 
   Leading edge genes:  SNRPD1/SSB/SNRPD3/POP4/ABT1/SNRPD2/PRORP/SNRPF/NCBP3/SNRPG/RAMAC/NOP9/RPP25L/SNRPB/HSD17B10/CMTR2/THG1L/SNRPE 

303 .  GOBP_RESPIRATORY_SYSTEM_DEVELOPMENT 
   NES:  -1.532 
   Adjusted p-value:  2.146e-02 
   Leading edge size:  212 
   Leading edge genes:  MOSMO/PROX1/EPAS1/DLG5/STK40/EXT1/SP3/GLI3/PHEX/PDPN/MAPK1/ANXA2/TGFBR2/RPL13A/FBN1/ALDH1A3/FLT4/RDH10/TBX4/DAG1/MAP2K2/CRH/FGF2/PITX2/MME/SFTPD/NOG/MSX1/WNT2B/IFT25/CCBE1/FOXA1/CREB1/ZIC3/LTA4H/BMP2/SIM2/THRB/HHIP/NKIRAS2/HYDIN/ADAMTSL2/ACVR2B/ASCL1/FGF8/KDR/CELSR1/DNAAF1/PPP1CA/SHH/EP300/ODAD4/FKRP/SRSF6/ALDH1A2/TP73/GLI2/LAMA1/AP3B1/BMPR1A/RSPO2/DPPA4/SELENON/HMGB1/RPGRIP1L/LIPA/DLX5/DISP1/TMEM38B/SREBF1/SPEF2/SIX4/RBBP9/FOXJ1/HESX1/DNAAF3/LOXL3/WNT5A/NOS3/FGF7/FOXP2/CTSZ/GPC3/CTNNB1/FGFR2/HES1/GLI1/CHD7/HIPK2/TIMELESS/ID1/GSTCD/YAP1/HMGA2 

304 .  GOBP_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  -1.811 
   Adjusted p-value:  2.212e-02 
   Leading edge size:  45 
   Leading edge genes:  BTC/PRKAA1/PRKAA2/WFS1/ITGB3BP/CAST/CARM1/UMODL1/CAPN10/NEUROD1/ISL1/ATOH1/SRSF6/TCF7L2/RB1/ADAR/CFLAR/HDAC3/MDK/BCL2/ZFP36L1/PKHD1/YAP1 

305 .  GOBP_RENAL_TUBULE_MORPHOGENESIS 
   NES:  -1.711 
   Adjusted p-value:  2.239e-02 
   Leading edge size:  73 
   Leading edge genes:  FGF2/IRX3/NOG/WNT2B/GDNF/C1orf54/BMP2/DLG1/FGF8/LHX1/KLHL3/SHH/MAGED1/GREB1L/FOXD1/SIX4/WNT1/PTCH1/LZTS2/LGR5/SIX2/GPC3/CTNNB1/EYA1/HES1/BCL2/HS2ST1/PBX1/AHI1/SMO 

306 .  GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  -1.888 
   Adjusted p-value:  2.272e-02 
   Leading edge size:  24 
   Leading edge genes:  BTC/PRKAA1/PRKAA2/WFS1/ITGB3BP/CAST/NEUROD1/ATOH1/SRSF6/TCF7L2/RB1/ADAR/CFLAR/MDK/BCL2/PKHD1/YAP1 

307 .  GOBP_POSITIVE_REGULATION_OF_DNA_REPLICATION 
   NES:  -1.813 
   Adjusted p-value:  2.272e-02 
   Leading edge size:  40 
   Leading edge genes:  DHX9/BAZ1A/CDT1/GLI2/PCNA/DBF4/DBF4B/BRPF3/SMARCA5/CDC25A/E2F8/CDK1/CDK2/GLI1/E2F7 

308 .  GOBP_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.630 
   Adjusted p-value:  2.272e-02 
   Leading edge size:  111 
   Leading edge genes:  AVEN/PAXIP1/SMARCD3/MBTPS2/CDK10/PKMYT1/CDC6/NABP2/CHEK1/CCNQ/TP53/BABAM2/CDK4/NEK10/RAD51B/DTL/KIF14/ORC1/CLSPN/RBBP8/STOX1/CCND1/MACROH2A1/NBN/RRM1/SIN3A/TICRR/DBF4B/CHMP4C/CDC14B/BRCA1/AURKA/HEXIM2/PLK1/CENPF/FBXO5/BLM/AURKB/CDC25A/CCNB1/HSPA2/ABRAXAS1/CDK1/CDK2/BARD1/PBX1/CDC25C 

309 .  GOBP_MESONEPHRIC_TUBULE_MORPHOGENESIS 
   NES:  -1.753 
   Adjusted p-value:  2.285e-02 
   Leading edge size:  61 
   Leading edge genes:  FGF2/NOG/WNT2B/GDNF/BMP2/DLG1/FGF8/LHX1/SHH/MAGED1/GREB1L/FOXD1/SIX4/WNT1/PTCH1/LZTS2/SIX2/GPC3/CTNNB1/EYA1/HES1/BCL2/HS2ST1/PBX1/SMO 

310 .  GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -1.873 
   Adjusted p-value:  2.366e-02 
   Leading edge size:  21 
   Leading edge genes:  KNTC1/ZWILCH/RACGAP1/HNRNPU/ECT2/KNSTRN/SPAG5/INCENP/BIRC5/AURKB/CDCA8/KAT5/CCNB1/CDK1/NEK2 

311 .  GOBP_MRNA_TRANSPORT 
   NES:  -1.614 
   Adjusted p-value:  2.446e-02 
   Leading edge size:  117 
   Leading edge genes:  TPR/NUP160/RANBP17/THOC7/NUP93/DDX19A/THOC3/SRSF1/NUTF2/NUP43/NUP88/NUP62/SENP2/WNK1/MCM3AP/KHSRP/DDX19B/NUP85/ENY2/SRSF3/CHTOP/ALYREF/SMG5/MAGOH/NUP98/NUP35/NCBP3/SMG6/NUP188/DDX39A/DHX9/NUP107/RBM8A/SARNP/NUP37/UPF1/HNRNPA2B1/PARP11/SRSF7/MX2/IGF2BP2/NDC1/RBM15B/NUP205/FMR1/IGF2BP1/THOC6/IGF2BP3/NUP210/NXT2/HNRNPA1/PABPN1/ZFP36L1 

312 .  GOBP_MALE_SEX_DIFFERENTIATION 
   NES:  -1.565 
   Adjusted p-value:  2.530e-02 
   Leading edge size:  149 
   Leading edge genes:  WNT2B/RAB13/BRIP1/SPATA2/ABCB1/HSD17B4/AKR1C3/FANCA/CTNNA1/ARID5B/MSH2/PATZ1/ODAD3/FGF8/TGFBR1/NR5A1/LHFPL2/SHH/RHOBTB3/ING2/CITED2/ERCC1/NASP/CCND1/DMRT3/LRP2/BMPR1A/GREB1L/RRM1/ASPM/PRDX4/DNAAF11/KIF18A/GMNC/CCNO/AR/SIX4/MCIDAS/BCL2L11/DNAAF3/DMRT1/STAT5B/HMGB2/WNT5A/NTRK1/UBB/SFRP2/CTNNB1/H3-3A/BCL2/FNDC3A/NHLH2/LHX9/HMGA2 

313 .  GOBP_AMACRINE_CELL_DIFFERENTIATION 
   NES:  -1.901 
   Adjusted p-value:  2.535e-02 
   Leading edge size:  12 
   Leading edge genes:  NEUROD1/TGIF1/DLX2/NEUROD4/TGIF2/HES1/GDF11/BARHL2 

314 .  GOBP_T_CELL_DIFFERENTIATION 
   NES:  -1.498 
   Adjusted p-value:  2.623e-02 
   Leading edge size:  241 
   Leading edge genes:  TP53/RAG1/RHOH/SH3RF1/PATZ1/NFATC3/EOMES/SLC4A2/KDELR1/ZEB1/IL18R1/NHEJ1/NCAPH2/BTN2A2/STAT6/PRKDC/SHH/EP300/ABL1/PRDM1/STAT4/CARD11/CD74/ZFP36L2/CD4/DUSP10/SOX13/RHOA/GLI2/AP3B1/BRD7/IL15/HMGB1/FANCD2/RABL3/SMARCD1/LIPA/TOX/ARID2/SOD1/SMARCC1/BAD/FOXJ1/WNT1/KAT5/SMARCA4/LOXL3/STAT5B/ERBB2/LFNG/SMARCE1/MDK/CTNNB1/NRARP/ARID1A/USP44/BCL2/ITPKB/TMEM98/METTL3/ZFP36L1/CHD7/PHF10/MYB/ACTL6A/PRDX2 

315 .  GOBP_REGULATION_OF_CELL_DIVISION 
   NES:  -1.550 
   Adjusted p-value:  2.634e-02 
   Leading edge size:  157 
   Leading edge genes:  MBIP/KIF18B/RACGAP1/FGF8/ESRRB/CDK2AP2/BRCA2/KIF20B/KIF14/SHH/TAL1/ECT2/RHOA/PRC1/ASPM/BBS4/CHMP4C/CDC14B/AURKA/INCENP/PAX6/BIRC5/PLK1/MAP10/KLHL13/BLM/AURKB/CDCA8/EFHC1/CIT/PTCH1/PKN2/VEGFC/KIF23/SFRP2/E2F8/KIF20A/FGF7/SUSD2/MDK/FGFR2/HDGF/PDGFD/KIF13A/DCDC1/E2F7/CDC14A 

316 .  GOBP_SPLICEOSOMAL_SNRNP_ASSEMBLY 
   NES:  -1.806 
   Adjusted p-value:  2.645e-02 
   Leading edge size:  37 
   Leading edge genes:  PRPF31/CLNS1A/USP4/COIL/SNRPD1/AAR2/SNRPD3/PRPF19/SNRPD2/SRSF10/SNRPF/SNRPC/PRMT5/SNRPG/PRMT7/SNRPB/PRP4K/GEMIN7/SNRPE/LSM4 

317 .  GOBP_ESTABLISHMENT_OF_MITOTIC_SPINDLE_LOCALIZATION 
   NES:  -1.792 
   Adjusted p-value:  2.645e-02 
   Leading edge size:  40 
   Leading edge genes:  DYNLT1/GJA1/INPPL1/DCTN1/SAPCD2/PAX6/CENPA/NUSAP1/PLK1/HDAC3/KAT5/NDC80/ESPL1/CDK5RAP2/MAD2L1/ENKD1/PKHD1 

318 .  GOBP_EMBRYONIC_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  -1.608 
   Adjusted p-value:  2.645e-02 
   Leading edge size:  118 
   Leading edge genes:  DLG1/PAX5/IRX5/FGF8/SLC39A1/TFAP2A/ZEB1/NKX3-2/TGFBR1/NIPBL/LHX1/SHOX2/SULF2/BMP7/DYNC2I1/SHH/SULF1/FUZ/DLX6/EDNRA/SMAD3/MKS1/DLX5/SIX4/DLX2/WNT5A/SIX2/COL2A1/SLC2A10/CTNNB1/FGFR2/EYA1/PBX1 

319 .  GOBP_PENTOSE_PHOSPHATE_SHUNT 
   NES:  -1.883 
   Adjusted p-value:  2.768e-02 
   Leading edge size:  19 
   Leading edge genes:  MTOR/ACACB/H6PD/RPIA/TP53/DERA/PGD/RPTOR/TALDO1/MLST8/RBKS/PGLS/PRPS2/SHPK 

320 .  GOBP_REGULATION_OF_MEIOTIC_NUCLEAR_DIVISION 
   NES:  -1.856 
   Adjusted p-value:  2.891e-02 
   Leading edge size:  24 
   Leading edge genes:  MSX1/TRIP13/PDE3A/CALR/ZWINT/KNL1/FBXO5/DMRT1/WNT5A/CDC20/RAD51AP1/NPR2/FBXO43 

321 .  GOBP_MITOTIC_RECOMBINATION 
   NES:  -1.828 
   Adjusted p-value:  2.891e-02 
   Leading edge size:  27 
   Leading edge genes:  GEN1/DMC1/MSH2/MUS81/TERT/RAD51/ERCC2/BRCA2/SMC5/EME1/ERCC1/XRCC3/RAD54B/NSMCE2/XRCC1 

322 .  GOBP_REGULATION_OF_CYTOKINESIS 
   NES:  -1.669 
   Adjusted p-value:  2.891e-02 
   Leading edge size:  81 
   Leading edge genes:  BRCA2/KIF20B/KIF14/ECT2/RHOA/PRC1/BBS4/CHMP4C/CDC14B/AURKA/INCENP/BIRC5/PLK1/MAP10/KLHL13/AURKB/CDCA8/CIT/PKN2/KIF23/E2F8/KIF20A/KIF13A/DCDC1/E2F7/CDC14A 

323 .  GOBP_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_COMPETITIVE_PROMOTER_BINDING 
   NES:  -1.881 
   Adjusted p-value:  2.992e-02 
   Leading edge size:  11 
   Leading edge genes:  PHB1/SMAD7/CREB1/KDM2A/TFAP2A/MAD2L2/MUC1/HDAC4/DACH1 

324 .  GOBP_ROOF_OF_MOUTH_DEVELOPMENT 
   NES:  -1.638 
   Adjusted p-value:  2.992e-02 
   Leading edge size:  87 
   Leading edge genes:  DLG1/ACVR2B/TFAP2A/TGFBR1/SHH/ANP32B/CLDN5/WFIKKN1/TIPARP/BMPR1A/DLX6/TMEM107/DLX5/VAX1/FRAS1/PYGO2/LOXL3/WNT5A/TGFBR3/COL2A1/FZD2/GDF11/WNT3A/CHD7/FZD1 

325 .  GOBP_POSITIVE_REGULATION_OF_BLOOD_PRESSURE 
   NES:  -1.816 
   Adjusted p-value:  3.008e-02 
   Leading edge size:  32 
   Leading edge genes:  MANF/SPX/HSD11B2/CYBA/RHOA/TACR3/ID2/ADH5/RARRES2/OR51E2/GLP1R/NR2F2/NMU 

326 .  GOBP_EMBRYONIC_EYE_MORPHOGENESIS 
   NES:  -1.813 
   Adjusted p-value:  3.052e-02 
   Leading edge size:  32 
   Leading edge genes:  PROX1/SP3/FBN1/ALDH1A3/TWIST1/FRS2/TFAP2A/ZEB1/HIPK1/BMP7/CITED2/PAX6/RARB/WNT5A/PHACTR4/SIX3/HIPK2 

327 .  GOBP_CARDIAC_CHAMBER_MORPHOGENESIS 
   NES:  -1.586 
   Adjusted p-value:  3.052e-02 
   Leading edge size:  122 
   Leading edge genes:  TGFBR2/HAND2/COL11A1/EGLN1/NPY5R/BMP5/SMARCD3/PITX2/NOG/UBE4B/SMAD7/BMP2/PARVA/SLIT3/TP53/TNNI1/FGF8/TGFBR1/SMAD6/SHOX2/BMP7/MYL3/ISL1/MYH7/ADPRHL1/CITED2/POU4F1/LRP2/BMPR1A/NSD2/EDNRA/ID2/DNAH11/NPY2R/MKS1/RARB/ADAMTS1/NRP1/NOS3/SFRP2/TGFBR3/FZD2/FGFR2/HES1/CHD7/SLIT2/SMO/FZD1 

328 .  GOBP_PROTEIN_DNA_COMPLEX_DISASSEMBLY 
   NES:  -1.864 
   Adjusted p-value:  3.056e-02 
   Leading edge size:  19 
   Leading edge genes:  SET/SMARCD2/GRWD1/SUPT16H/RPL23/SMARCC2/SMARCD3/ATAD2/SSRP1/ATAD2B/SMARCD1/ARID2/SMARCC1/SMARCA4/SMARCE1/ARID1A 

329 .  GOBP_INTERSTRAND_CROSS_LINK_REPAIR 
   NES:  -1.770 
   Adjusted p-value:  3.056e-02 
   Leading edge size:  42 
   Leading edge genes:  CENPX/FAAP100/HMCES/FAAP24/NUCKS1/FANCM/MCM8/DCLRE1A/VCP/FANCA/FANCI/FAAP20/FIRRM/FANCB/RAD51/RFWD3/MCM9/HROB/ERCC1/XRCC3/FANCD2/FANCC/FANCF/FANCG/NEIL3/RAD51AP1 

330 .  GOBP_PYRIMIDINE_NUCLEOTIDE_METABOLIC_PROCESS 
   NES:  -1.750 
   Adjusted p-value:  3.056e-02 
   Leading edge size:  50 
   Leading edge genes:  TDG/AK3/DHODH/DPYD/NME7/SMUG1/TYMP/DCTD/DTYMK/OGG1/CAD/CMPK2/CTPS1/NME6/NME5/TYMS/NME4/NT5C/DUT/PRPS1/CTPS2 

331 .  GOBP_MESODERM_MORPHOGENESIS 
   NES:  -1.690 
   Adjusted p-value:  3.069e-02 
   Leading edge size:  66 
   Leading edge genes:  BMP7/TAL1/PRKAR1A/TWSG1/GJA1/BMPR1A/SMAD3/EPB41L5/KLF4/WLS/WNT5A/SMAD1/SFRP2/SIX2/FGFR2/EYA1/WNT3A/CRB2/HMGA2/EYA2 

332 .  GOBP_CONNECTIVE_TISSUE_DEVELOPMENT 
   NES:  -1.465 
   Adjusted p-value:  3.075e-02 
   Leading edge size:  263 
   Leading edge genes:  BARX2/CTSK/NOG/CREB3L2/PRKAA1/MSX1/WNT5B/SMAD7/ADAMTS12/WNT2B/FOXA1/MKKS/GDF5/BMP2/LUM/EXT2/NFATC2/CSF1/ARID5B/CRIP1/FGFR3/ZEB1/ADAMTS7/AMER1/NKX3-2/TGFBR1/UMODL1/POR/SPTLC2/SHOX2/PRKG2/HYAL3/SULF2/BMP7/CHADL/RASAL2/FKRP/SULF1/TWSG1/LARGE1/THBS3/BMPR1A/RSPO2/FOXD1/PTH1R/BBS4/STC1/ID2/SMAD3/ABHD15/TRPS1/LIPA/RB1/PARP1/RARB/DLX2/PBXIP1/CFLAR/BBS1/POC1A/AXIN2/HYAL2/WNT5A/SMAD1/GDF7/UBB/VPS13B/SFRP2/SIX2/COL2A1/EBF2/MDK/MAF/CTNNB1/BMP3/ZNF219/ID4/BMPR1B/PDGFD/NPR2/SOX6/UNCX/HMGA2 

333 .  GOBP_MRNA_PROCESSING 
   NES:  -1.377 
   Adjusted p-value:  3.099e-02 
   Leading edge size:  455 
   Leading edge genes:  PRPF31/CLP1/WBP4/PRKRIP1/PAN3/CDC73/RBM41/MTREX/DDX1/TSEN54/ARVCF/ARMC7/WDR33/U2AF1L4/CLNS1A/TRA2A/PPP1R8/CPSF2/BUD13/SLTM/THOC7/KHDRBS1/SYNCRIP/HDAC7/PNN/THOC3/SRPK1/AQR/USP4/EXOSC10/ZC3H14/CWF19L1/DDX5/HSPA8/DUS3L/SRSF1/AHCYL1/PRPF40A/SRSF5/LARP7/TRUB1/ZRANB2/SF3A1/PCIF1/LUC7L2/TIA1/NPM1/NBDY/RPRD1B/COIL/CSTF1/RBPMS/SNRPD1/XRN2/SF3B3/AAR2/SETX/IK/PAF1/SNRPD3/GRSF1/RBM17/KHSRP/WBP11/DDX17/RSRP1/RBPMS2/RSRC1/HNRNPM/RBM42/RNASEL/SREK1IP1/NCL/GPATCH8/PPIE/SF3A3/RBM3/PRPF19/RBM39/MFAP1/SNRPD2/RBM10/CRNKL1/RBM44/SRSF3/CPSF4/CPSF3/PRDX6/REST/ALYREF/MAGOH/NUP98/SRSF10/ERN1/SNRPF/SNRPC/ARB2A/FAM50A/NCBP3/PPIH/ZCCHC8/PRMT5/SNRPG/HNRNPU/RBM14/SON/VIRMA/DNAJC17/SF3B5/DHX35/PRMT7/DDX39A/DHX9/RAMAC/SF3B1/RBMX/RBM8A/U2AF2/SNRNP40/PPIL1/DDX23/LSM5/HNRNPF/CDK13/SRSF2/ERN2/TRA2B/HNRNPA3/PUF60/SRSF6/SNRNP200/LSM7/DCPS/NONO/SNRNP35/ZMAT5/SNRNP70/HNRNPA0/METTL16/MBNL3/NOVA1/PCBP4/SNRNP25/USP39/SNRPB/SNRPA/UPF1/CCAR2/HNRNPA2B1/ARL6IP4/UBL5/ZNF473/TARDBP/PTBP1/PHF5A/RBM4/PRP4K/ACIN1/GEMIN7/HNRNPLL/SCAF11/HTATSF1/SRSF7/ADAR/HNRNPA1L3/RBM15B/FMR1/CMTR2/RALY/SUGP1/ILF3/CCNB1/THOC6/SNRPE/SRSF9/RPUSD3/RBM47/SNW1/SREK1/LSM4/HNRNPA1/HNRNPK/PABPN1/DHX40/METTL3/LSM6/BARD1/ZFP36L1/RBM23 

334 .  GOBP_PYRIMIDINE_NUCLEOTIDE_BIOSYNTHETIC_PROCESS 
   NES:  -1.809 
   Adjusted p-value:  3.167e-02 
   Leading edge size:  31 
   Leading edge genes:  DCTD/DTYMK/CAD/CMPK2/CTPS1/NME6/NME5/TYMS/NME4/DUT/PRPS1/CTPS2 

335 .  GOBP_MONOCARBOXYLIC_ACID_CATABOLIC_PROCESS 
   NES:  -1.603 
   Adjusted p-value:  3.207e-02 
   Leading edge size:  105 
   Leading edge genes:  PLIN5/CYP2W1/ABCB11/HACL1/CYP26C1/DLAT/ECH1/ABHD3/ECHDC1/AMACR/ETFB/LPIN2/ACOX2/MLYCD/ECHS1/ACACB/TWIST1/GLYATL2/LONP2/HADHB/FAH/HSD17B4/NUDT7/ACOXL/ETFA/SCP2/SORD/SLC16A3/CROT/HADH/MCAT/ILVBL/ACADM/PCCA/IRS1/ECI2/GCDH/ACADVL/HSD17B10/SLC27A2/PEX7/NUDT8/IVD/CPT2/AKT2/DECR1/ACAA2/TYSND1/ECI1/PEX2/DCXR/NUDT19/BDH2 

336 .  GOBP_NEGATIVE_REGULATION_OF_NEURON_DIFFERENTIATION 
   NES:  -1.672 
   Adjusted p-value:  3.397e-02 
   Leading edge size:  70 
   Leading edge genes:  IRX3/NKX2-2/SOX3/NR2E1/SOX2/REST/ASCL1/MEIS1/CTDSP1/BMP7/SHH/ISL1/CALR/TP73/ASPM/PTBP1/ID2/PAX6/ZHX2/DLX2/NOTCH3/LMX1A/TUNAR/CDK5RAP2/SIX3/HES1/GDF11/ID4/WNT3A/CNTN2/PBX1 

337 .  GOBP_TELENCEPHALON_REGIONALIZATION 
   NES:  -1.858 
   Adjusted p-value:  3.421e-02 
   Leading edge size:  13 
   Leading edge genes:  BMP2/DMRTA2/EOMES/SHH/TRA2B/PAX6/GSX2/SIX3 

338 .  GOBP_VENTRICULAR_SYSTEM_DEVELOPMENT 
   NES:  -1.785 
   Adjusted p-value:  3.485e-02 
   Leading edge size:  34 
   Leading edge genes:  HYDIN/PAX5/ANP32B/KIF27/BBS4/RPGRIP1L/DNAH5/BBS1/AK8/CENPF/NME5/CCDC134/DPCD/ODAD2 

339 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION 
   NES:  -1.769 
   Adjusted p-value:  3.485e-02 
   Leading edge size:  37 
   Leading edge genes:  FGF8/EDN3/MAD1L1/CDC23/AURKA/SKA3/RB1/NUSAP1/UBE2C/NSMCE2/ESPL1/DMRT1/CDC20/DLGAP5 

340 .  GOBP_PEPTIDYL_GLUTAMIC_ACID_MODIFICATION 
   NES:  -1.849 
   Adjusted p-value:  3.496e-02 
   Leading edge size:  18 
   Leading edge genes:  TTLL10/VKORC1/AGBL5/TTLL4/TTLL6/CEP41 

341 .  GOBP_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION 
   NES:  -1.530 
   Adjusted p-value:  3.496e-02 
   Leading edge size:  165 
   Leading edge genes:  BTN2A2/PRKDC/SHH/EP300/ABL1/PRDM1/CARD11/CD74/ZFP36L2/DUSP10/SOX13/RHOA/XRCC6/GLI2/AP3B1/BRD7/IL15/HMGB1/FANCD2/ID2/SMARCD1/TOX/HMGB3/ARID2/SOD1/SMARCC1/BAD/FOXJ1/KAT5/SMARCA4/LOXL3/STAT5B/ERBB2/SMARCE1/MDK/NRARP/ARID1A/ITPKB/METTL3/ZFP36L1/PHF10/ACTL6A/PRDX2 

342 .  GOBP_ENTEROENDOCRINE_CELL_DIFFERENTIATION 
   NES:  -1.795 
   Adjusted p-value:  3.497e-02 
   Leading edge size:  33 
   Leading edge genes:  CLOCK/BMP5/NKX2-2/PERCC1/ASCL1/RFX3/NEUROD1/INSM1/NKX6-1/CDH2/RBM4/PAX6/BAD/ONECUT1/WNT5A/HES1/GDF11/SMO 

343 .  GOBP_EMBRYONIC_SKELETAL_SYSTEM_MORPHOGENESIS 
   NES:  -1.640 
   Adjusted p-value:  3.535e-02 
   Leading edge size:  81 
   Leading edge genes:  HOXB2/HOXB4/HOXB5/ALX3/GLI3/TGFBR2/PRRX1/COL11A1/RDH10/TWIST1/NOG/IFT140/DLG1/PAX5/IRX5/FGF8/SLC39A1/TFAP2A/ZEB1/TGFBR1/NIPBL/LHX1/SHOX2/BMP7/DYNC2I1/FUZ/SMAD3/SIX4/DLX2/SIX2/COL2A1/CTNNB1/FGFR2/EYA1 

344 .  GOBP_FOREBRAIN_GENERATION_OF_NEURONS 
   NES:  -1.636 
   Adjusted p-value:  3.535e-02 
   Leading edge size:  83 
   Leading edge genes:  NR2E1/GATA2/SEMA3E/SOX1/SLIT3/ARX/NDNF/EOMES/ASCL1/FGF8/ZSWIM6/RHOA/C21orf91/SIN3A/ASPM/DLX5/PAX6/TOX/DLX2/LHX5/NRP1/WNT5A/GSX2/UBB/ERBB4/FGFR2/HES1/ID4/WNT3A/METTL3/CNTN2/SLIT2/UNCX/NHLH2 

345 .  GOBP_PARAXIAL_MESODERM_DEVELOPMENT 
   NES:  -1.835 
   Adjusted p-value:  3.660e-02 
   Leading edge size:  20 
   Leading edge genes:  DLL3/BMPR1A/SMAD3/EPB41L5/WNT5A/WNT3A/TEAD2/YAP1 

346 .  GOBP_REGULATION_OF_CILIUM_DEPENDENT_CELL_MOTILITY 
   NES:  -1.830 
   Adjusted p-value:  3.739e-02 
   Leading edge size:  21 
   Leading edge genes:  CLXN/CFAP69/TAC1/BBS4/TACR3/KIF9/CFAP45/BBS1/CFAP206/TTLL6 

347 .  GOBP_PYRIMIDINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS 
   NES:  -1.743 
   Adjusted p-value:  3.739e-02 
   Leading edge size:  41 
   Leading edge genes:  NME7/TK2/DCTD/DTYMK/CAD/THTPA/TK1/CMPK2/CTPS1/NME6/NME5/CPS1/TYMS/NME4/DUT/PRPS1/CTPS2 

348 .  GOBP_EXECUTION_PHASE_OF_APOPTOSIS 
   NES:  -1.675 
   Adjusted p-value:  3.739e-02 
   Leading edge size:  66 
   Leading edge genes:  PTGIS/TNFRSF1A/DEDD2/RIPK1/FZD3/CASP9/XRCC4/CTSD/NMNAT1/DFFA/TP53/AIFM3/DICER1/HSPD1/NDUFA13/CAPN10/ERN2/SHARPIN/VPS54/CASP7/PLSCR1/ACIN1/FAP/TP53BP2/APAF1/GPER1/CASP10/XKR8/CASP3/TOP2A/STK24/NPR2 

349 .  GOBP_SOMITE_DEVELOPMENT 
   NES:  -1.652 
   Adjusted p-value:  3.739e-02 
   Leading edge size:  72 
