GSEA Results Log
================

Analysis date: 2025-05-21 22:48:50 

Summary Statistics:
-----------------
Total pathways analyzed: 569 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 400 
Total significant pathways: 569 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge genes:  CROCC/DCTN1/ODF2/CEP135/SGO1/NEK2/CNTLN/NIN 

296 .  GOBP_CRD_MEDIATED_MRNA_STABILIZATION 
   NES:  -1.934 
   Adjusted p-value:  9.262e-03 
   Leading edge size:  11 
   Leading edge genes:  IGF2BP2/IGF2BP3/SYNCRIP/DHX9/IGF2BP1/HNRNPD/HNRNPU 

297 .  GOBP_MITOTIC_DNA_REPLICATION_CHECKPOINT_SIGNALING 
   NES:  -1.932 
   Adjusted p-value:  9.314e-03 
   Leading edge size:  10 
   Leading edge genes:  TOPBP1/CDC6/NAE1/CLSPN/ORC1/TICRR 

298 .  GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_III 
   NES:  -1.930 
   Adjusted p-value:  9.337e-03 
   Leading edge size:  18 
   Leading edge genes:  AR/CHD8/BRF1/MTOR/RPTOR/ICE2/DEK/SMARCA5/BAZ1B 

299 .  GOBP_REGULATION_OF_CHROMATIN_ORGANIZATION 
   NES:  -1.929 
   Adjusted p-value:  9.465e-03 
   Leading edge size:  32 
   Leading edge genes:  PPHLN1/TASOR/TRIM28/MPHOSPH8/L3MBTL3/TPR/BAZ1A/MACROH2A1/SETD1A/MKI67/SSRP1/CDK2/HNRNPU 

300 .  GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CHROMOSOME_TELOMERIC_REGION 
   NES:  -1.944 
   Adjusted p-value:  9.473e-03 
   Leading edge size:  13 
   Leading edge genes:  CCT2/CCT6A/CCT3/GNL3L/CCT5/CCT7/DKC1/WRAP53/TERF1/MACROH2A1 

301 .  GOBP_BASE_EXCISION_REPAIR_GAP_FILLING 
   NES:  -1.943 
   Adjusted p-value:  9.473e-03 
   Leading edge size:  13 
   Leading edge genes:  LIG3/PNKP/FEN1/PCNA/POLE/POLD1/LIG1 

302 .  GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  -1.916 
   Adjusted p-value:  1.015e-02 
   Leading edge size:  32 
   Leading edge genes:  SIRT7/WDR43/UTP15/HEATR1/MYBBP1A/SF3B1/ERBB2/LYAR/DHX33/NOL11/RASL11A/PIH1D1/NCL/UBTF/CARM1/MTOR/DEK/SMARCA5/BAZ1B/DDX11/SMARCA4 

303 .  GOBP_REGULATION_OF_NUCLEOCYTOPLASMIC_TRANSPORT 
   NES:  -1.685 
   Adjusted p-value:  1.015e-02 
   Leading edge size:  103 
   Leading edge genes:  HSP90AA1/SHH/SETD2/IWS1/NCBP2/IPO5/PARK7/CDK5/MAVS/RIOK2/SUFU/SIRT6/CPSF6/NUP153/MDFIC/HYAL2/XPO1/FRAT1/CAMK1/EP300/TRIM28/SUMO1/RANGAP1/ANP32B/PKIG/XPO4/TPR/RAN/BARD1/ECT2/GLI3/DMAP1/NUP54/HDAC3/NUP214/KHDRBS1/RBM4/TARDBP/DHX9/FRAT2/SMO/CDK1 

304 .  GOBP_DNA_DOUBLE_STRAND_BREAK_PROCESSING 
   NES:  -1.927 
   Adjusted p-value:  1.020e-02 
   Leading edge size:  19 
   Leading edge genes:  RNF138/UBE2V2/UBE2N/SETMAR/NBN/RAD50/RBBP8/BRIP1/SLX4/SMARCAD1/DNA2/BLM 

305 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE_IN_RESPONSE_TO_DNA_DAMAGE 
   NES:  -1.922 
   Adjusted p-value:  1.021e-02 
   Leading edge size:  17 
   Leading edge genes:  ERCC1/INO80/NFRKB/RUVBL2/RUVBL1/INO80E/RTEL1/MCRS1/XRCC1/ACTL6A 

306 .  GOBP_NEGATIVE_REGULATION_OF_RNA_CATABOLIC_PROCESS 
   NES:  -1.745 
   Adjusted p-value:  1.060e-02 
   Leading edge size:  76 
   Leading edge genes:  ELAVL1/A1CF/TIRAP/THRAP3/PHAX/SLIRP/DKC1/IGF2BP2/MYD88/TRAF2/METTL1/RBM46/IGF2BP3/TRDMT1/SYNCRIP/HNRNPAB/FUS/ZCCHC17/TARDBP/E2F1/DHX9/IGF2BP1/RBM10/HNRNPD/HNRNPU/HNRNPA0 

307 .  GOBP_REGULATION_OF_MEIOTIC_NUCLEAR_DIVISION 
   NES:  -1.922 
   Adjusted p-value:  1.067e-02 
   Leading edge size:  24 
   Leading edge genes:  TRIP13/PDE3A/ZWINT/KNL1/FBXO5/CDC20/RAD51AP1/FBXO43 

308 .  GOBP_REGULATION_OF_MITOTIC_CYTOKINESIS 
   NES:  -1.919 
   Adjusted p-value:  1.120e-02 
   Leading edge size:  16 
   Leading edge genes:  ECT2/NUP62/KIF20B/BIRC5/CDCA8/INCENP/AURKB 

309 .  GOBP_POSITIVE_REGULATION_OF_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -1.863 
   Adjusted p-value:  1.120e-02 
   Leading edge size:  36 
   Leading edge genes:  TUBD1/TXNDC15/SHH/INTU/GPC3/SKOR2/CIBAR1/DYNC2H1/ARMC9/DLG5/GLI1/SMO/TEDC1/KIF7/TEDC2 

310 .  GOBP_NUCLEOLAR_LARGE_RRNA_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  -1.934 
   Adjusted p-value:  1.222e-02 
   Leading edge size:  23 
   Leading edge genes:  NOL11/PIH1D1/TCOF1/NCL/POLR2E/MTOR/MACROH2A1/DDX11/SMARCA4/MACROH2A2 

311 .  GOBP_NUCLEOBASE_BIOSYNTHETIC_PROCESS 
   NES:  -1.914 
   Adjusted p-value:  1.231e-02 
   Leading edge size:  17 
   Leading edge genes:  GMPS/DHODH/UMPS/MTOR/PRPS1/CAD/PAICS/CTPS2/CTPS1/PRTFDC1 

312 .  GOBP_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -1.634 
   Adjusted p-value:  1.244e-02 
   Leading edge size:  136 
   Leading edge genes:  TCTN2/SHH/TCTN3/MKS1/IFT27/INTU/IFT25/SEPTIN2/VCP/HES1/TCTN1/GPC3/SKOR2/SUFU/CC2D2A/KIAA0586/IFT57/PTCH1/CIBAR1/B9D1/RB1/BTRC/FUZ/DYNC2H1/ARMC9/TMEM17/C2CD3/CENPJ/IFT122/DLG5/IFT56/CREBBP/ENPP1/GAS1/ARL13B/GLI3/IFT52/STIL/IFT81/HIPK2/GLI1/RPGRIP1L/SMO/TEDC1/GLI2/EVC2/KIF7/TEDC2 

313 .  GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_CHROMOSOME 
   NES:  -1.910 
   Adjusted p-value:  1.264e-02 
   Leading edge size:  25 
   Leading edge genes:  ZNF827/CCT2/ACD/CCT6A/CCT3/CCT5/CCT7/SPIDR/NABP2/DKC1/WRAP53/TERF1/NIPBL/RUVBL2/LRWD1/TERT/MACROH2A1/BRCA2/MACROH2A2 

314 .  GOBP_SEX_CHROMOSOME_DOSAGE_COMPENSATION 
   NES:  -1.914 
   Adjusted p-value:  1.316e-02 
   Leading edge size:  15 
   Leading edge genes:  METTL3/MACROH2A1/RBM15B/BRCA1/HNRNPU/MACROH2A2 

315 .  GOBP_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS 
   NES:  -1.750 
   Adjusted p-value:  1.316e-02 
   Leading edge size:  69 
   Leading edge genes:  UCK2/GMPS/ADSL/AK2/DHODH/LRGUK/NT5C/UMPS/PRPS1/CAD/PAICS/TK1/DTYMK/TYMS/PRPS2/PFAS/UCK1/PRTFDC1/DUT 

316 .  GOBP_POSITIVE_REGULATION_OF_RNA_SPLICING 
   NES:  -1.830 
   Adjusted p-value:  1.334e-02 
   Leading edge size:  41 
   Leading edge genes:  HSPA8/UPF1/SETX/RBMXL1/NUP98/THRAP3/SF3B4/NCBP1/WDR77/RBM3/SNW1/NCL/PRMT5/TRA2A/UPF3B/RBMX/U2AF2/SRSF1/PRPF19/EXOSC10/TRA2B 

317 .  GOBP_MITOCHONDRIAL_RNA_METABOLIC_PROCESS 
   NES:  -1.780 
   Adjusted p-value:  1.358e-02 
   Leading edge size:  53 
   Leading edge genes:  MTRES1/METTL8/PDE12/YARS2/WARS2/TBRG4/FASTKD5/TRNT1/PNPT1/MTERF1/METTL4/PRKAA1/ELAC2/LRPPRC/TEFM/MTERF4/TFB1M/TRMT10C/SLC25A33/FASTK/FASTKD2/MRPL12/FASTKD3/TFAM/SLIRP/THAP11/TRMT61B/PRORP/PUS1/MTERF3/HSD17B10/DARS2/AARS2/KANSL3 

318 .  GOBP_PROTON_MOTIVE_FORCE_DRIVEN_ATP_SYNTHESIS 
   NES:  -1.767 
   Adjusted p-value:  1.359e-02 
   Leading edge size:  57 
   Leading edge genes:  SDHC/ATP6V0C/NDUFB6/ATP5MC1/ATP5MC2/NDUFB3/ATP5F1C/ATP5PO/ATP5MC3/ATP5MF/ATP5F1D/ATP5PF/NDUFA8/DNAJC30/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/ANTKMT/NDUFB11/NDUFA13/NDUFS6/NDUFB2/NDUFA12/NDUFB8/ATPSCKMT/ATP5PD/NDUFC2 

319 .  GOBP_DNA_STRAND_RESECTION_INVOLVED_IN_REPLICATION_FORK_PROCESSING 
   NES:  -1.895 
   Adjusted p-value:  1.376e-02 
   Leading edge size:  10 
   Leading edge genes:  DYNLL1/NBN/BARD1/RAD50/RBBP8/EXO1/BRCA1 

320 .  GOBP_NEGATIVE_REGULATION_OF_TELOMERE_MAINTENANCE 
   NES:  -1.887 
   Adjusted p-value:  1.405e-02 
   Leading edge size:  31 
   Leading edge genes:  TERF1/NBN/TP53/NAT10/RAD50/RTEL1/SLX4/PIF1/XRCC1/EXOSC10/HNRNPA1/PARP1/HNRNPU 

321 .  GOBP_PROTEIN_LOCALIZATION_TO_CYTOSKELETON 
   NES:  -1.776 
   Adjusted p-value:  1.426e-02 
   Leading edge size:  59 
   Leading edge genes:  PARD6A/ABHD17B/DIAPH1/CEP72/MAPRE1/MID1/CEP131/KIAA0753/CEP350/C2CD3/CCDC14/AURKA/CHAMP1/STIL/FAM83D/NUP62/PCM1/KIF20B/SPAG5/CEP83/TTK/HNRNPU/CEP192 

322 .  GOBP_POSITIVE_REGULATION_OF_TRANSLATION 
   NES:  -1.640 
   Adjusted p-value:  1.433e-02 
   Leading edge size:  116 
   Leading edge genes:  TRMT10C/PKM/NPM1/EIF4G1/NSUN5/RPUSD3/LIN28A/EIF4G3/C1QBP/ELAVL1/TRUB2/EIF4G2/YTHDF2/PRMT1/FASTKD2/MRPS27/RPS6KB2/RPS6KB1/POLR2G/SSB/FASTKD3/SH3BGRL/DDX3X/ITGA2/RCC1L/RBM3/PYM1/EIF3C/UQCC2/NAT10/SYNCRIP/MTOR/METTL3/KHDRBS1/PASK/UPF3B/RBM4/PRKDC/COA3/DHX9/IGF2BP1/HNRNPD/BARHL2/HNRNPU 

323 .  GOBP_REGULATION_OF_MRNA_CATABOLIC_PROCESS 
   NES:  -1.585 
   Adjusted p-value:  1.433e-02 
   Leading edge size:  171 
   Leading edge genes:  SENP1/UPF1/ELAVL1/A1CF/ZC3H14/TIRAP/FASTK/YTHDF2/FASTKD2/POLR2G/THRAP3/FASTKD3/MLH1/SAMD4B/RIDA/IGF2BP2/MYD88/TRAF2/SERBP1/AGO1/RBM46/CNOT11/RBM8A/IGF2BP3/EXOSC3/CNOT6/EXOSC9/MAGOH/DIS3L2/SYNCRIP/EXOSC8/CNOT1/HNRNPAB/MEX3D/METTL3/KHSRP/EXOSC2/FUS/CNOT9/TARDBP/E2F1/NANOS1/MAGOHB/DHX9/IGF2BP1/RBM10/HNRNPD/HNRNPU/HNRNPA0 

324 .  GOBP_REGULATION_OF_CENTRIOLE_REPLICATION 
   NES:  -1.904 
   Adjusted p-value:  1.462e-02 
   Leading edge size:  21 
   Leading edge genes:  NPM1/CEP76/SASS6/CEP120/CENPJ/RBM14/STIL/NUP62/CEP295/BRCA1/PLK4/CDK5RAP2 

325 .  GOBP_NUCLEAR_PORE_ORGANIZATION 
   NES:  -1.902 
   Adjusted p-value:  1.463e-02 
   Leading edge size:  15 
   Leading edge genes:  NUP153/NUP98/NUP133/NUP35/NUP93/TPR/NUP54/NUP107/NUP205/NDC1 

326 .  GOBP_REGULATORY_NCRNA_PROCESSING 
   NES:  -1.754 
   Adjusted p-value:  1.554e-02 
   Leading edge size:  61 
   Leading edge genes:  LIN28B/ADAR/TSN/DICER1/PIWIL4/NCBP1/AGO1/TDRD12/TP53/SRRT/NUP155/DGCR8/METTL3/SRSF3/TERT/HENMT1/ZC3H10/TEX15/TARBP2/HNRNPA2B1/SMAD1 

327 .  GOBP_HOMOLOGOUS_CHROMOSOME_PAIRING_AT_MEIOSIS 
   NES:  -1.825 
   Adjusted p-value:  1.614e-02 
   Leading edge size:  37 
   Leading edge genes:  ANKRD31/MLH1/RNF212B/PSMC3IP/TRIP13/MLH3/BRIP1/NDC1/DMC1/CCNE2/TEX15/MND1/FANCD2 

328 .  GOBP_NEGATIVE_REGULATION_OF_STEM_CELL_POPULATION_MAINTENANCE 
   NES:  -1.877 
   Adjusted p-value:  1.663e-02 
   Leading edge size:  22 
   Leading edge genes:  SIN3A/BRMS1/HDAC2/ZNF706/SAP30L/SAP30/RBBP7/RBBP4/HDAC1 

329 .  GOBP_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION 
   NES:  -1.879 
   Adjusted p-value:  1.728e-02 
   Leading edge size:  10 
   Leading edge genes:  NAA50/NIPBL/DDX12P/SMC3/STAG1/DDX11/SMC1A 

330 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.850 
   Adjusted p-value:  1.740e-02 
   Leading edge size:  30 
   Leading edge genes:  RAD51B/SIN3A/HSPA2/CDC7/RAD51C/PBX1/CDK4/STOX1/CCNB1/RRM1/DTL/CDK1/FBXO5/CDC25A/DBF4B/CDC25C 

331 .  GOBP_FEMALE_MEIOSIS_I 
   NES:  -1.878 
   Adjusted p-value:  1.742e-02 
   Leading edge size:  12 
   Leading edge genes:  TRIP13/AURKA/UBB/MLH3/FBXO5/CCNB2/NDC80 

332 .  GOBP_REGULATION_OF_SISTER_CHROMATID_COHESION 
   NES:  -1.877 
   Adjusted p-value:  1.767e-02 
   Leading edge size:  17 
   Leading edge genes:  AXIN2/RAD21/NSMCE2/CTNNB1/SLF1/ATRX/NAA10/SLF2/WAPL/CTCF/BUB1/MACROH2A1/FEN1/DDX11/ESPL1 

333 .  GOBP_REGULATION_OF_TELOMERE_CAPPING 
   NES:  -1.875 
   Adjusted p-value:  1.777e-02 
   Leading edge size:  25 
   Leading edge genes:  NABP2/SMG6/PNKP/NBN/MAP3K4/RAD50/MAPKAPK5/RTEL1/NEK2/XRCC1/HNRNPD/AURKB 

334 .  GOBP_NEGATIVE_REGULATION_OF_GENE_EXPRESSION_VIA_CHROMOSOMAL_CPG_ISLAND_METHYLATION 
   NES:  -1.892 
   Adjusted p-value:  1.800e-02 
   Leading edge size:  14 
   Leading edge genes:  MPHOSPH8/CTCF/PRMT5/HELLS/UHRF1/BRCA1/DNMT1 

335 .  GOBP_OXIDATIVE_PHOSPHORYLATION 
   NES:  -1.631 
   Adjusted p-value:  1.808e-02 
   Leading edge size:  112 
   Leading edge genes:  TEFM/COA6/CYCS/NDUFB3/ATP5F1C/ATP5PO/NDUFA4/PARK7/VCP/ATP5MF/ATP5F1D/ATP5PF/UQCRFS1/SLC25A33/COQ9/DNAJC15/UQCRQ/NDUFA8/DNAJC30/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/COX6C/SDHAF2/ANTKMT/COX8A/NDUFB11/NDUFA13/NDUFS6/NDUFB2/UQCC2/NDUFA12/CYC1/NDUFB8/ATPSCKMT/ATP5PD/FXN/PPIF/UQCRC1/MACROH2A1/CCNB1/MSH2/CDK1/NDUFC2 

336 .  GOBP_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -1.666 
   Adjusted p-value:  1.812e-02 
   Leading edge size:  94 
   Leading edge genes:  NCBP2/CDC73/MED25/ZMYND11/MED31/MED6/LEO1/MED28/SIRT6/INTS9/MED1/NCBP1/ZNF326/INTS5/HMGN1/MED17/CDK13/INTS1/MED4/MED20/MED16/LARP7/INTS8/INTS14/EZH2/MED11/NELFCD/SUPT16H/ZC3H4/CCAR2/PARP1/HNRNPU/MED24 

337 .  GOBP_BLASTOCYST_GROWTH 
   NES:  -1.878 
   Adjusted p-value:  1.816e-02 
   Leading edge size:  21 
   Leading edge genes:  RAD51B/SALL4/NBN/PALB2/INTS1/CTR9/NCAPG2/GINS4/CHEK1/BRCA2/GINS1 

338 .  GOBP_PROTEIN_LOCALIZATION_TO_NUCLEAR_BODY 
   NES:  -1.873 
   Adjusted p-value:  1.816e-02 
   Leading edge size:  11 
   Leading edge genes:  CCT2/CCT6A/CCT3/CCT5/CCT7/DKC1/WRAP53/LARP7/MEPCE 

339 .  GOBP_VIRAL_TRANSCRIPTION 
   NES:  -1.785 
   Adjusted p-value:  1.839e-02 
   Leading edge size:  43 
   Leading edge genes:  CHD1/TFAP4/MDFIC/LEF1/EP300/SNW1/RRP1B/NUCKS1/LARP7/PSMC3/HDAC1/TARDBP/TARBP2/DHX9/SMARCA4/HMGA2 

340 .  GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_NUCLEUS 
   NES:  -1.604 
   Adjusted p-value:  1.839e-02 
   Leading edge size:  129 
   Leading edge genes:  FBXO4/CCT3/GLUL/LZTS2/RASSF5/BYSL/PINX1/IPO5/PARK7/MAVS/SUFU/CCT5/CCT7/SIRT6/POLR1A/SIN3A/MDFIC/HYAL2/DKC1/EP300/TRIM28/SUMO1/PIN1/PKIG/TPR/TMEM98/RAN/CREBBP/ECT2/LARP7/MTOR/YAP1/GLI3/DMAP1/TERT/NUP54/HDAC3/TARDBP/MCRS1/SMO/MEPCE/CDK1/PLK1/PARP1/NVL 

341 .  GOBP_REGULATION_OF_STEM_CELL_DIFFERENTIATION 
   NES:  -1.698 
   Adjusted p-value:  1.852e-02 
   Leading edge size:  74 
   Leading edge genes:  TCF15/HES1/BBS12/BMPR1A/TRIM6/SIRT6/YTHDF2/CHD4/FZD1/HDAC2/CDK13/ESRRB/YAP1/METTL3/KAT5/RBBP7/RBBP4/EZH2/HDAC1/TEAD2/PRKDC/SOX6/MTA2/SETD1A/MBD3/HNRNPU 

342 .  GOBP_EXTRAEMBRYONIC_MEMBRANE_DEVELOPMENT 
   NES:  -1.869 
   Adjusted p-value:  1.882e-02 
   Leading edge size:  12 
   Leading edge genes:  MAP3K4/E2F8/PAXIP1/E2F7 

343 .  GOBP_RRNA_MODIFICATION 
   NES:  -1.840 
   Adjusted p-value:  1.914e-02 
   Leading edge size:  32 
   Leading edge genes:  METTL16/TFB1M/FTSJ3/EMG1/NSUN5/RPUSD2/DKC1/GAR1/TRMT61B/MRM3/NHP2/RPUSD1/TSR3/TRMT2B/NAT10/MRM2 

344 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING 
   NES:  -1.880 
   Adjusted p-value:  1.939e-02 
   Leading edge size:  15 
   Leading edge genes:  TOP2B/SHLD3/RIF1/PNKP/MAD2L2/WRAP53/SETMAR/KDM4D/PRKDC 

345 .  GOBP_TRNA_DECAY 
   NES:  -1.867 
   Adjusted p-value:  1.946e-02 
   Leading edge size:  16 
   Leading edge genes:  DICER1/POP1/METTL1/EXOSC3/EXOSC9/TRDMT1/EXOSC8/SLFN13/EXOSC2/EXOSC10 

346 .  GOBP_TRNA_TRANSCRIPTION 
   NES:  -1.875 
   Adjusted p-value:  1.947e-02 
   Leading edge size:  13 
   Leading edge genes:  POLR2F/POLR2L/POLR3A/GTF3C6/GTF3C2/GTF3C4/POLR2E/BRF1/GTF3C5 

347 .  GOBP_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_CHROMOSOME 
   NES:  -1.865 
   Adjusted p-value:  1.959e-02 
   Leading edge size:  11 
   Leading edge genes:  CCT2/CCT6A/CCT3/CCT5/CCT7/SPIDR/DKC1/WRAP53/TERF1 

348 .  GOBP_SINGLE_STRAND_BREAK_REPAIR 
   NES:  -1.864 
   Adjusted p-value:  1.959e-02 
   Leading edge size:  11 
   Leading edge genes:  APLF/XNDC1N/ERCC8/XRCC1/TDP1/PARP1 

349 .  GOBP_PURINE_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  -1.402 
   Adjusted p-value:  1.968e-02 
   Leading edge size:  472 
   Leading edge genes:  DNPH1/RPIA/HINT1/ATP5MC2/NDUFB3/ATP5F1C/G6PD/PDE5A/NPR2/MYH3/ADPGK/PKM/PDE7B/GAPDH/ATP5PO/ADK/ATP5MC3/LDHB/GART/HSPA8/SLC25A13/VCP/ATP5MF/ENTPD7/NOS1/FMO5/PANK2/ATP5F1D/ACMSD/PGLS/PPP2CA/MTAP/ATP5PF/LRRK2/PFKFB1/COX11/SLC25A1/SIRT6/FMO1/NDUFA8/DNAJC30/ITPA/RD3/OGDH/PPT1/GPAM/PGM2/MVK/ATP5F1E/NDUFB7/ATP5PB/BAD/HK3/NDUFB1/TP53I3/FIGNL1/AADAT/ANTKMT/NUDT13/ACOT12/NME7/DLAT/NUDT15/GMPS/PPCS/NDUFB11/GAPDHS/MLST8/SLC16A9/NDUFA13/MTHFD1/EP300/NDUFS6/NME1/GUCY2F/NDUFB2/TALDO1/PGD/ADSL/ACOT7/AK2/ICMT/SHPK/NME5/IDH1/DMAC2L/UCP2/ACSF3/NUDT19/NDUFA12/TP53/PPCDC/LRGUK/FKRP/SPHK2/MTHFD2L/MDH1B/SARM1/NT5C/NDUFB8/RAN/ATPSCKMT/NME4/ATP5PD/PDE7A/JMJD8/NADK/ENPP1/AASS/DHTKD1/NME6/MTOR/PRPS1/NUDT5/RPTOR/NUDT1/DERA/DCAKD/PAICS/PMVK/PRPSAP2/GPD2/OARD1/PANK1/CARMIL1/ACOT2/MACROH2A1/ACSBG2/PRPS2/PFAS/GCDH/DCXR/PARP1/NDUFC2/NOX1/IDH2/PRTFDC1/BEND3 

350 .  GOBP_DNA_MODIFICATION 
   NES:  -1.811 
   Adjusted p-value:  2.087e-02 
   Leading edge size:  34 
   Leading edge genes:  A1CF/TDG/TET2/TRIM28/EXOSC3/NTHL1/HNRNPAB/SMUG1/UNG/MUTYH/OGG1/NEIL3/PARP1 

351 .  GOBP_POSITIVE_REGULATION_OF_TELOMERASE_RNA_LOCALIZATION_TO_CAJAL_BODY 
   NES:  -1.870 
   Adjusted p-value:  2.096e-02 
   Leading edge size:  13 
   Leading edge genes:  CCT2/CCT6A/CCT3/SHQ1/CCT5/CCT7/DKC1/NHP2/RUVBL2/RUVBL1 

352 .  GOBP_ATP_BIOSYNTHETIC_PROCESS 
   NES:  -1.682 
   Adjusted p-value:  2.105e-02 
   Leading edge size:  76 
   Leading edge genes:  TMSB4X/SDHC/ATP6V0C/NDUFB6/ATP5MC1/ATP5MC2/NDUFB3/ATP5F1C/ATP5PO/ATP5MC3/SLC25A13/VCP/ATP5MF/ATP5F1D/ATP5PF/COX11/NDUFA8/DNAJC30/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/ANTKMT/NDUFB11/NDUFA13/NDUFS6/NDUFB2/DMAC2L/NDUFA12/SPHK2/NDUFB8/ATPSCKMT/ATP5PD/PARP1/NDUFC2 

353 .  GOBP_ANAPHASE_PROMOTING_COMPLEX_DEPENDENT_CATABOLIC_PROCESS 
   NES:  -1.851 
   Adjusted p-value:  2.128e-02 
   Leading edge size:  24 
   Leading edge genes:  CDC23/ANAPC11/CDC27/ANAPC1/ANAPC5/ANAPC15/UBE2S/ANAPC7/CDC26/UBE2C/CDK2/PLK1/CDC20 

354 .  GOBP_REGULATION_OF_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  -1.839 
   Adjusted p-value:  2.150e-02 
   Leading edge size:  27 
   Leading edge genes:  SMARCE1/PHF10/SMARCD1/ERCC8/ARID1A/SMARCC1/ACTL6A/BRD7/SMARCA4 

355 .  GOBP_G0_TO_G1_TRANSITION 
   NES:  -1.802 
   Adjusted p-value:  2.220e-02 
   Leading edge size:  34 
   Leading edge genes:  SMARCE1/PHF10/SMARCD1/CHEK1/RRM1/ARID1A/RHNO1/SMARCC1/ACTL6A/BRD7/SMARCA4 

356 .  GOBP_TELOMERE_CAPPING 
   NES:  -1.794 
   Adjusted p-value:  2.252e-02 
   Leading edge size:  36 
   Leading edge genes:  NABP2/SMG6/PNKP/TERF1/NBN/MAP3K4/RAD50/MAPKAPK5/DCLRE1B/RTEL1/PRKDC/NEK2/XRCC1/HNRNPD/AURKB 

357 .  GOBP_POSITIVE_REGULATION_OF_DNA_BIOSYNTHETIC_PROCESS 
   NES:  -1.697 
   Adjusted p-value:  2.405e-02 
   Leading edge size:  62 
   Leading edge genes:  CCT5/CCT7/PNKP/DKC1/WRAP53/RFC3/MAP3K4/DSCC1/MAPKAPK5/RFC4/CHTF18/XRCC5/NEK2/USP1/RFC2/CCNA2/PCNA/HNRNPA1/NVL/AURKB/RFC5 

358 .  GOBP_UTP_METABOLIC_PROCESS 
   NES:  -1.845 
   Adjusted p-value:  2.438e-02 
   Leading edge size:  11 
   Leading edge genes:  ENTPD7/NME7/NME1/NME5/NME4/NME6/CAD 

359 .  GOBP_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_III 
   NES:  -1.800 
   Adjusted p-value:  2.453e-02 
   Leading edge size:  30 
   Leading edge genes:  POLR3C/POLR3F/AR/ZNF345/CHD8/BRF1/MTOR/RPTOR/ICE2/DEK/SMARCA5/BAZ1B/ZNF76 

360 .  GOBP_POSITIVE_REGULATION_OF_MITOCHONDRIAL_TRANSLATION 
   NES:  -1.850 
   Adjusted p-value:  2.455e-02 
   Leading edge size:  16 
   Leading edge genes:  MPV17L2/TRMT10C/RPUSD3/C1QBP/TRUB2/FASTKD2/MRPS27/FASTKD3/RCC1L/UQCC2/COA3 

361 .  GOBP_IMMUNOGLOBULIN_PRODUCTION 
   NES:  -1.654 
   Adjusted p-value:  2.466e-02 
   Leading edge size:  82 
   Leading edge genes:  PHB1/MSH3/SANBR/EPHB2/SHLD3/RIF1/TNFSF13/HSPD1/APLF/PHB2/HMCES/MAD2L2/MLH1/TRAF2/MCM3AP/TP53BP1/NBN/NHEJ1/EXOSC3/CGAS/XRCC4/CYREN/UNG/PRKDC/NSD2/MSH6/TCF3/EXO1/PAXIP1/MSH2/POLQ 

362 .  GOBP_NEGATIVE_REGULATION_OF_CELL_DIVISION 
   NES:  -1.851 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  14 
   Leading edge genes:  PTCH1/SUSD2/E2F8/ASPM/AURKB/BLM/E2F7 

363 .  GOBP_CELLULAR_RESPONSE_TO_X_RAY 
   NES:  -1.846 
   Adjusted p-value:  2.587e-02 
   Leading edge size:  10 
   Leading edge genes:  SFRP2/NIPBL/TP53BP1/NUCKS1/XRCC6/XRCC5 

364 .  GOBP_REGULATION_OF_SPINDLE_ASSEMBLY 
   NES:  -1.814 
   Adjusted p-value:  2.602e-02 
   Leading edge size:  27 
