GSEA Results Log
================

Analysis date: 2025-11-24 22:00:04 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 399 
Significant downregulated pathways (padj < 0.05 ): 341 
Total significant pathways: 740 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
   Leading edge genes:  FAM53B/TPR/NUTF2/PPP3CA/APPL2/NUP58/RGPD6/IPO8/FAM53A/EIF4ENIF1/NUP98/KPNB1/NPM1/IPO5/NFKBIA/ELAVL1/AKIRIN2/CDAN1/KCNQ3/KPNA4/CABP1/DMAP1/HDAC3/RANBP2/CDK1/ING1/CBLB/NF1/TP53/HNRNPA1/CFL1/RPAIN/PRKD1/PKIA/IL33/ECT2/RANBP17/NUP153/ADAR/IPO11/PRICKLE1/ZPR1/IPO7/EP300/KPNA3/MED1/STK4/TARDBP/TMCO6/NUP188/PPP3R1/KPNA2/TNPO3/SUMO1/POM121C/TRIM28/NUP107/POM121/RAN/NUP88/YWHAB/PIK3R2/BACH2/SPRN/EI24/NUP35/TERT/HEATR3/GLI3/CSE1L/NUP155/E2F3/IPO9/NUP50/NUP93/NUP85/NUP54/NUP62/NUP214/POLA2/SIRT6 

131 .  GOBP_DNA_REPLICATION_CHECKPOINT_SIGNALING 
   NES:  -2.338 
   Adjusted p-value:  9.756e-05 
   Leading edge size:  18 
   Leading edge genes:  TOPBP1/CDC6/NAE1/TIMELESS/CDT1/TIPIN/CDC45/CLSPN/TICRR/DNA2/ORC1 

132 .  GOBP_TRANSLESION_SYNTHESIS 
   NES:  -2.275 
   Adjusted p-value:  1.127e-04 
   Leading edge size:  26 
   Leading edge genes:  POLN/REV1/RCHY1/POLQ/PRIMPOL/PCNA/POLD3/POLD1/PCLAF/DTL/POLE2/USP1 

133 .  GOBP_SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE 
   NES:  -1.896 
   Adjusted p-value:  1.205e-04 
   Leading edge size:  181 
   Leading edge genes:  CUL4A/GIGYF2/CDK1/MUS81/ZNF830/TP53/TTI2/UIMC1/TAOK2/CEP63/USP28/TELO2/RHNO1/SIRT1/ATRX/GRB2/CCAR2/EME1/CDK2/KDM1A/PPM1D/TOPBP1/PRKDC/BABAM1/TFAP4/EEF1E1/GTSE1/ATRIP/PLK1/CASP2/FZR1/CDC5L/RNF8/CHEK2/BRCC3/INTS7/RFWD3/TTI1/YJU2/BRIP1/RAD1/H2AX/TIPIN/FANCD2/FOXM1/BRCA1/DGKZ/BLM/BRCA2/RNASEH2B/CLSPN/RAD51/TICRR/PRPF19/MSH2/CHEK1/E2F1/COPS3/RPA2/DTL/GNB1L/WDR76/PAXIP1 

134 .  GOBP_POSITIVE_REGULATION_OF_MRNA_METABOLIC_PROCESS 
   NES:  -1.985 
   Adjusted p-value:  1.273e-04 
   Leading edge size:  124 
   Leading edge genes:  TNRC6C/PUM2/MEX3D/GIGYF2/PRMT5/PNPT1/CNOT1/ZC3H12D/CNOT6/CNOT11/DCP2/CPEB3/PATL1/NCL/CNOT3/NOCT/IGF2BP1/WDR77/YTHDF3/MLH1/TARDBP/RBMX/CCNB1/RBM3/CNOT8/CAPRIN1/NCBP1/ZC3HAV1/DAZAP1/ROCK2/PNLDC1/KHSRP/YBX1/NCBP2/UPF3B/EXOSC10/CNOT7/PAIP1/YTHDF2/THRAP3/HNRNPD/SYNCRIP/DHX9/PRPF19/NANOS1/HNRNPU/TRA2B/NT5C3B/PDE12/CNOT9/RBMXL1 

135 .  GOBP_POSITIVE_REGULATION_OF_DNA_RECOMBINATION 
   NES:  -2.118 
   Adjusted p-value:  1.412e-04 
   Leading edge size:  69 
   Leading edge genes:  YEATS4/DMAP1/PMS2/UBE2B/SHLD2/HMCES/RNF126/TNFSF13/VPS72/EPC1/TFRC/PIAS4/RAD51AP1/EP400/BRD8/NSD2/MLH1/TRRAP/RIF1/FANCB/SKP2/EXOSC6/EXOSC3/SHLD3/PARP1/TIMELESS/RNF8/FUS/MBTD1/EPC2/MSH2/CREBBP/ING3/PAXIP1 

136 .  GOBP_MRNA_CATABOLIC_PROCESS 
   NES:  -1.792 
   Adjusted p-value:  1.569e-04 
   Leading edge size:  233 
   Leading edge genes:  TNRC6C/PUM2/GSPT1/ZC3H14/MEX3D/GIGYF2/PNPT1/FBLL1/TIRAP/LARP1/CNOT1/ZC3H12D/CNOT6/PYM1/CNOT11/MAGOH/ERI1/DCP2/CPEB3/PATL1/SERBP1/PIAS4/SENP1/FASTKD3/CNOT3/NOCT/IGF2BP1/YTHDF3/EXOSC8/MLH1/TRAF2/TARDBP/CNOT8/EDC3/RBM8A/RNPS1/CAPRIN1/NCBP1/LSM6/XRN2/EXOSC6/LSM4/ZC3HAV1/SUPV3L1/EXOSC3/LSM14B/ROCK2/LSM7/PNLDC1/KHSRP/YBX1/FASTKD5/NCBP2/MRTO4/EXOSC5/UPF3B/EXOSC9/EDC4/EXOSC10/SMG7/HNRNPAB/FUS/CNOT7/SMG1/UPF2/PAIP1/YTHDF2/THRAP3/MYD88/MAGOHB/HNRNPD/SYNCRIP/SRSF1/DHX9/E2F1/NANOS1/LSM5/HNRNPU/NT5C3B/PDE12/EXOSC2/HNRNPA0/CNOT9/RBM10 

137 .  GOBP_PROTEASOME_MEDIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS 
   NES:  -1.652 
   Adjusted p-value:  1.569e-04 
   Leading edge size:  406 
   Leading edge genes:  COMMD1/ZNF598/MTM1/PSMA1/CBFA2T3/KCTD17/FBXO11/LRRC75A/KCTD13/KLHL5/TRIM13/AGAP3/NPLOC4/CDC26/FAF2/ANAPC11/DESI1/PSMD13/PSMB4/MAP1A/KLHL8/HECTD1/ARRB2/GID8/SUMO2/KLHL7/PSMC2/NEMF/ANAPC5/PSMB5/AKIRIN2/SOCS4/TRIM72/ANAPC4/BMAL1/KLHL42/GBA1/FBXL5/PSMC6/FBXO9/TLK2/FBXO22/KLHL11/PSMA3/PSMD4/PARK7/CUL3/PSMD3/FBXL15/PSMB6/PSMD2/MAEA/CUL4A/N4BP1/DCAF1/UFD1/PSMC1/DCAF13/UBE2B/ANAPC1/RBX1/RYBP/PLAA/FAF1/KBTBD6/ARRB1/PSMD7/RNF126/KIF14/RNF145/KBTBD2/CDC27/PSMD1/UCHL5/UBE2K/RNF4/PSMD6/AMBRA1/KLHL10/AURKA/ADRM1/FBXW5/RAD23B/IL33/PSMA7/PSMB7/PSMB2/CSNK2A2/BTRC/CHFR/PSMD12/SIAH1/KCTD10/KEAP1/SIRT1/SENP1/PSMD14/KLHDC3/DTX4/PSMA4/DDA1/PRICKLE1/USP7/SH3RF1/FBXL16/BAG5/FBXL19/RNF34/CEBPA/CCAR2/UBE2D1/PAQR3/PSMA2/CDK2/KLHL23/PSMC3/TRIM9/FBXO45/PSMA6/UBE2S/UBE2C/DERL1/PBK/SMARCC1/PSMD11/KBTBD8/ASCC2/SUMO1/SPOP/ZFAND2A/PSMC5/TRIM28/RMND5B/FBXL18/SKP2/TOPORS/NEDD4L/TRIB2/GLMN/CDC20/CUL2/KLHL22/UBE2G1/COP1/KLHL41/USP5/FBXO46/WWP2/RCHY1/ANAPC15/PLK1/MAPK9/FZR1/PSMF1/PHF20L1/GSK3A/UBXN2B/FBXL14/ERCC8/FEM1A/ANAPC7/KLHL2/UCHL1/CUL1/ZNRF1/UBE2N/VHL/APC/TTC36/SEM1/DTL/UBQLN4/SPSB4/AFG2B/CCNF/SIRT6 

138 .  GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.323 
   Adjusted p-value:  1.582e-04 
   Leading edge size:  21 
   Leading edge genes:  CDK1/ECT2/ZWILCH/SIRT1/KNSTRN/CCNB1/KNTC1/AURKB/SPAG5/CDCA8/ZW10/BIRC5/RACGAP1/INCENP/APC/HNRNPU 

139 .  GOBP_RIBOSOMAL_LARGE_SUBUNIT_BIOGENESIS 
   NES:  -2.135 
   Adjusted p-value:  1.782e-04 
   Leading edge size:  62 
   Leading edge genes:  RPF1/NOP16/FASTKD2/DHX30/NPM1/GTPBP4/LTO1/EBNA1BP2/SDAD1/NOC2L/AIRIM/FTSJ3/MAK16/PES1/ZNHIT6/MTG2/MTG1/ZNF622/NIP7/TMA16/DDX18/RRP15/BRIX1/WDR12/MDN1/NOP2/RRS1/DDX28/RPL7L1/MRM2/NVL/RBM34/MRTO4/HEATR3/AFG2A/BOP1/GTF3A/NOL9/PPAN/NLE1/AFG2B 

140 .  GOBP_PROTEIN_LOCALIZATION_TO_NUCLEUS 
   NES:  -1.732 
   Adjusted p-value:  2.492e-04 
   Leading edge size:  300 
   Leading edge genes:  CABP1/DMAP1/TMEM201/HDAC3/RANBP2/CDK1/ING1/CBLB/NF1/PINX1/TP53/CCT2/CCT3/TOR1A/CFL1/UTP25/RPAIN/PRKD1/PKIA/YWHAZ/PLRG1/CCT5/TFRC/IL33/ECT2/FYN/RANBP17/DCLK3/RRP7A/MTOR/PAF1/TAF3/NUP153/PIN1/ADAR/IPO11/PRICKLE1/OSBPL8/RAP1GDS1/ZPR1/CCT6A/IPO7/EP300/KPNA3/TCP1/MED1/HDGF/STK4/TARDBP/HEATR1/TMCO6/NUP188/PPP3R1/RRS1/KPNA2/ZBTB7A/TNPO3/SUMO1/LMNB2/POM121C/TRIM28/DKC1/NUP107/RANGAP1/TOPORS/BYSL/POM121/RAN/NUP88/YWHAB/PIK3R2/NVL/MFHAS1/LARP7/SPRN/EI24/NUP35/TERT/PLK1/PARP1/HEATR3/POLR1A/GLI3/CSE1L/NUP155/E2F3/IPO9/CDK5/NUP50/NUP93/SRSF1/MEPCE/NUP85/NUP54/HNRNPU/NUP62/NUP214/POLA2/CREBBP/ZNF200/ARL2BP/LMNB1/SIRT6 

141 .  GOBP_BASE_EXCISION_REPAIR 
   NES:  -2.175 
   Adjusted p-value:  2.883e-04 
   Leading edge size:  46 
   Leading edge genes:  PRMT6/POLB/TDG/SMUG1/XRCC4/APEX2/RPA1/HMGA1/MUTYH/XRCC1/HMGA2/POLQ/PARP1/NEIL3/PCNA/OGG1/RPA3/POLD1/FEN1/NTHL1/POLE/HMGB1/RPA2/LIG1/DNA2/UNG/SIRT6 

142 .  GOBP_MACROMOLECULE_METHYLATION 
   NES:  -1.940 
   Adjusted p-value:  2.966e-04 
   Leading edge size:  116 
   Leading edge genes:  ICMT/KMT5A/TRMT61B/TRMT12/EMG1/TRMT5/TRMO/HSD17B10/PRMT8/NSUN2/PCMT1/GSPT1/DIMT1/EHMT1/TRMT44/PRMT5/METTL18/ALKBH8/FTSJ3/FBLL1/ATPSCKMT/SNRPG/TRMT2B/SNRPE/THUMPD3/FDXACB1/TRMT10C/METTL6/METTL21A/TGS1/CSKMT/METTL8/NOP2/FTSJ1/MRM3/TFB1M/EEF2KMT/TRMT6/SETD6/MRM2/SNRPB/LARP7/WDR4/FAM98B/TRMT61A/METTL1/TRDMT1/RBM15B/SETD2/LCMT2/SNRPF/SNRPD3/MEPCE/SNRPD1/METTL2A/METTL2B 

143 .  GOBP_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -2.189 
   Adjusted p-value:  2.995e-04 
   Leading edge size:  39 
   Leading edge genes:  DBF4/DBF4B/ATRX/CDC7/CDK2/E2F8/ENDOG/TIMELESS/INO80/CDT1/FBXO5/WIZ/MCM3/TIPIN/TICRR/MCM4/MCM6/MCM7/GMNN/MCM5/MCM2 

144 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_STRESS 
   NES:  -1.595 
   Adjusted p-value:  3.208e-04 
   Leading edge size:  500 
   Leading edge genes:  PARK7/SPRED2/BCL2L1/ARID1A/PUM2/DMAP1/RAD50/UBQLN2/SMARCA4/DNAJC7/NUPR1/CUL4A/SF3B5/TFIP11/TADA3/TMX1/TP53/CEBPG/EIF4G1/SHLD2/RADX/TAF2/RNF126/TLR4/TTI2/SGTA/UCHL5/UIMC1/C1QBP/TAOK2/MID1/SMARCC2/SMARCE1/VPS72/PRDX1/EPC1/PTPN2/SEMA4C/TOP2B/CGAS/PIAS4/INO80E/SIRT7/TELO2/LETM1/ACTR5/FUT8/SIRT1/TAF5/RAD51AP1/MTOR/STK25/SGF29/IKBKG/RNFT1/EP400/TEX15/HNRNPK/BRD8/EP300/CLN3/XRCC1/UBE2V2/PPIA/NSD2/PARPBP/CCAR2/PAQR3/FIGNL1/RGMA/TERF2/USP22/KDM1A/DNAJC2/PBK/SMARCC1/ATAD3A/TRRAP/BRD7/HMGA2/SMARCD1/COPS5/SLC38A2/PRKDC/BCL7B/BABAM1/TRIM28/SF3B3/DDX11/RIF1/FANCB/SKP2/EEF1E1/INPP5F/ATRIP/RTEL1/CRHBP/RNF185/SETMAR/THY1/ROCK2/POLQ/PLK1/SHLD3/SLF2/PBRM1/ACTR8/DNAJA1/PARP1/TIMELESS/DPF1/TBC1D24/RNF8/INO80/SENP3/CHEK2/BRCC3/SETD2/DEK/FUS/RFWD3/TTI1/ZNF365/DDIAS/ERCC8/YJU2/PCNA/AUNIP/KCNK2/DHFR/H2AX/SUV39H1/MBTD1/FOXM1/BRCA1/OGG1/ARHGEF2/BRCA2/RNASEH2B/EPC2/DHX9/RAD51/CHEK1/HMGB1/UBE2N/VHL/COPS3/ATXN7L3/RMI2/ENY2/RPA2/CREBBP/UBQLN4/NTRK3/WDR76/USP1/ING3/TAF5L/SIRT6/SPRING1 

145 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -2.040 
   Adjusted p-value:  3.216e-04 
   Leading edge size:  67 
   Leading edge genes:  RAD50/CDK1/PINX1/ZNF830/NABP1/UIMC1/TAOK2/CHFR/RBBP8/VPS4A/FHL1/AVEN/TOPBP1/CDC6/WEE1/AURKB/BABAM1/NAE1/ATF5/PDIK1L/NABP2/MACROH2A1/PLK1/FZR1/BRCC3/BRCA1/BLM/CLSPN/TICRR/CHEK1/DTL/PKMYT1/INIP/ORC1 

146 .  GOBP_NEGATIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -1.910 
   Adjusted p-value:  3.614e-04 
   Leading edge size:  119 
   Leading edge genes:  PINX1/TP53/SHLD2/HNRNPA1/RADX/SLX4/C1QBP/DCP2/CGAS/ACD/GNL3L/PIF1/XRCC1/MLH1/PARPBP/TERF2/DNAJC2/HMGA2/CDC6/RIF1/DFFB/FANCB/RTEL1/POLQ/PLK1/SUB1/SHLD3/PARP1/EXOSC10/TIMELESS/SENP3/CDT1/XRCC5/TERF1/FBXO5/AUNIP/KCNK2/TIPIN/OGG1/BLM/TTF1/NAT10/MSH2/HNRNPU/RMI2/MSH6/GMNN/UBQLN4 

147 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_BREAK_INDUCED_REPLICATION 
   NES:  -2.197 
   Adjusted p-value:  3.925e-04 
   Leading edge size:  12 
   Leading edge genes:  MCMDC2/CDC7/MCM3/CDC45/GINS4/MCM4/MCM6/MCM7/MCM5/MCM2/GINS2 

148 .  GOBP_U2_TYPE_PRESPLICEOSOME_ASSEMBLY 
   NES:  -2.250 
   Adjusted p-value:  4.034e-04 
   Leading edge size:  25 
   Leading edge genes:  SNIP1/SF3B5/SF3A1/SNRPG/SNRPE/DDX46/SF3B6/SNRPB2/SF3B4/SF3A3/BUD13/SF3B3/SNRPB/DDX42/HTATSF1/SNRPF/SNRPD3/SNRPD1/PHF5A 

149 .  GOBP_MITOCHONDRIAL_RNA_METABOLIC_PROCESS 
   NES:  -2.084 
   Adjusted p-value:  4.122e-04 
   Leading edge size:  51 
   Leading edge genes:  TBRG4/YARS2/ANGEL2/TRMT61B/TRMT5/ELAC2/HSD17B10/PRORP/PNPT1/TEFM/GARS1/TRIT1/MTERF1/C1QBP/MRPL12/RPUSD4/TRNT1/AARS2/SLC25A33/TRMT10C/KANSL3/TWNK/METTL8/MTERF3/DARS2/SLIRP/TFB1M/SUPV3L1/TFAM/PUS1/THAP11/PDE12 

150 .  GOBP_NUCLEOSOME_ORGANIZATION 
   NES:  -2.004 
   Adjusted p-value:  4.309e-04 
   Leading edge size:  92 
   Leading edge genes:  ARID1A/SETSIP/SMARCA5/SMARCA4/ASF1A/H4C9/SMARCC2/SMARCE1/H4C15/RSF1/GRWD1/HMGA1/SUPT6H/ANP32B/ATRX/RBBP4/SMARCC1/SMARCD1/MACROH2A2/BAZ1A/ATAD2/CHRAC1/NAP1L1/MACROH2A1/SET/SETD2/SART3/HIRA/NASP/H2AX/SUPT16H/DNAJC9/POLE3/SSRP1/CHAF1A/CHAF1B/TSPYL4/MCM2/HP1BP3/H2BC9/H4C11 

151 .  GOBP_DNA_REPAIR_DEPENDENT_CHROMATIN_REMODELING 
   NES:  -2.210 
   Adjusted p-value:  5.263e-04 
   Leading edge size:  22 
   Leading edge genes:  HDAC3/ASF1A/UIMC1/USP3/SIRT7/SIRT1/APLF/KDM1A/TRRAP/BABAM1/HPF1/RNF8/BRCC3/SIRT6 

152 .  GOBP_FEMALE_MEIOTIC_NUCLEAR_DIVISION 
   NES:  -2.205 
   Adjusted p-value:  5.305e-04 
   Leading edge size:  35 
   Leading edge genes:  DCAF13/AURKA/ORC4/TTK/PPP2R1A/CDC25B/TOP2A/MLH1/WASHC5/TRIP13/CCNB2/MASTL/NDC80/PLK1/FBXO5/NCAPH/SKA3/SKA2/NCAPH2 

153 .  GOBP_RRNA_TRANSCRIPTION 
   NES:  -2.150 
   Adjusted p-value:  5.536e-04 
   Leading edge size:  41 
   Leading edge genes:  SMARCA4/GTF3C5/TP53/POLR2E/GTF3C6/TCOF1/BRF1/DEDD/SIRT7/GTF3C2/MTOR/NCL/GTF3C4/POLR1E/PWP1/TOP1/SPIN1/POLR1G/DDX11/MACROH2A2/NOL11/MACROH2A1/POLR1B/NIFK/GTF3A 

154 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING 
   NES:  -1.972 
   Adjusted p-value:  5.991e-04 
   Leading edge size:  73 
   Leading edge genes:  TFIP11/SHLD2/XRCC4/HMCES/TOP2B/NHEJ1/RHNO1/PSMD14/XRCC1/APLF/NSD2/MLH1/XRCC6/ZBTB7A/HMGA2/TOPBP1/PRKDC/RIF1/SETMAR/POLQ/PLK1/SHLD3/RNF8/DEK/XRCC5/ERCC8/AUNIP/PRPF19/DCLRE1A/HMGB1/PAXX/POLA1/DCLRE1B 

155 .  GOBP_SNRNA_METABOLIC_PROCESS 
   NES:  -2.059 
   Adjusted p-value:  6.007e-04 
   Leading edge size:  51 
   Leading edge genes:  INTS6/ZC3H8/INTS5/ZCCHC8/EXOSC8/POLR3B/NHP2/DKC1/EXOSC6/USB1/EXOSC3/LARP7/RPAP2/EXOSC5/EXOSC9/EXOSC10/ICE1/INTS7/MEPCE/INTS9/TOE1/EXOSC2 

156 .  GOBP_SNRNA_PROCESSING 
   NES:  -2.244 
   Adjusted p-value:  6.743e-04 
   Leading edge size:  31 
   Leading edge genes:  INTS6/INTS5/EXOSC8/NHP2/DKC1/EXOSC6/USB1/EXOSC3/LARP7/EXOSC5/EXOSC9/INTS7/MEPCE/INTS9/TOE1/EXOSC2 

157 .  GOBP_MITOTIC_SPINDLE_ASSEMBLY 
   NES:  -1.980 
   Adjusted p-value:  6.832e-04 
   Leading edge size:  67 
   Leading edge genes:  CHMP1A/KIF2A/PRICKLE1/CHMP7/BCCIP/PRC1/AURKB/SMC3/CDC20/CDCA8/STAG1/DRG1/PLK1/ZNF207/TPX2/CEP192/KIF4A/CHEK2/KIF11/KIF3B/MYBL2/BIRC5/RACGAP1/INCENP/SMC1A/RCC1/UHRF1/HNRNPU 

158 .  GOBP_CENTROSOME_DUPLICATION 
   NES:  -1.997 
   Adjusted p-value:  7.272e-04 
   Leading edge size:  71 
   Leading edge genes:  FBXW5/CEP63/CDK5RAP2/STIL/NUBP1/CHMP1A/SIRT1/CEP76/CEP135/RBM14/CENPJ/TRIM37/CDK2/SASS6/POC1A/CKAP5/ITGB1BP2/CEP295/WDR62/PLK4/ROCK2/NDC80/CEP192/SAC3D1/CEP72/BRCA1/NAT10/BRCA2/GEN1/XRCC3/NUP62/CCNF 

159 .  GOBP_MITOTIC_DNA_INTEGRITY_CHECKPOINT_SIGNALING 
   NES:  -2.048 
   Adjusted p-value:  7.536e-04 
   Leading edge size:  68 
   Leading edge genes:  GIGYF2/CDK1/MUS81/ZNF830/TP53/UIMC1/TAOK2/EME1/CDK2/TOPBP1/PRKDC/CDC6/BABAM1/NAE1/SETMAR/PLK1/FZR1/CHEK2/BRCC3/RFWD3/TIPIN/FANCD2/BRCA1/DGKZ/BLM/CLSPN/TICRR/MSH2/CHEK1/RPA2/DTL/ORC1 

160 .  GOBP_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  -2.003 
   Adjusted p-value:  7.649e-04 
   Leading edge size:  66 
   Leading edge genes:  MYBBP1A/ZMPSTE24/GTF2H5/POLR2K/DDX21/SMARCA5/SMARCA4/POLR2E/TCOF1/WDR43/CARM1/DEDD/SIRT7/MTOR/NCL/CEBPA/POLR1C/UTP15/HEATR1/POLR1E/PWP1/POLR1G/DDX11/POLR2F/MACROH2A2/LYAR/NOL11/MACROH2A1/RASL11A/DHX33/POLR1A/DEK/TTF1/BAZ1B/UBTF/CREBBP 

161 .  GOBP_SPLICEOSOMAL_SNRNP_ASSEMBLY 
   NES:  -2.121 
   Adjusted p-value:  7.978e-04 
   Leading edge size:  37 
   Leading edge genes:  SRSF12/PRMT5/SNRPG/SNRPE/PRPF6/GEMIN5/GEMIN7/TSSC4/WDR77/TGS1/CD2BP2/LSM4/SNRPC/SART1/SNRPB/SART3/GEMIN4/SNRPF/SRSF10/SNRPD3/DDX20/PRPF19/SNRPD1 

162 .  GOBP_RNA_METHYLATION 
   NES:  -1.968 
   Adjusted p-value:  7.978e-04 
   Leading edge size:  80 
   Leading edge genes:  TRMT61B/TRMT12/EMG1/TRMT5/TRMO/HSD17B10/NSUN2/DIMT1/TRMT44/ALKBH8/FTSJ3/FBLL1/SNRPG/TRMT2B/SNRPE/THUMPD3/FDXACB1/TRMT10C/METTL6/TGS1/METTL8/NOP2/FTSJ1/MRM3/TFB1M/TRMT6/MRM2/SNRPB/LARP7/WDR4/TRMT61A/METTL1/TRDMT1/RBM15B/LCMT2/SNRPF/SNRPD3/MEPCE/SNRPD1/METTL2A/METTL2B 

163 .  GOBP_MITOTIC_SISTER_CHROMATID_COHESION 
   NES:  -2.146 
   Adjusted p-value:  8.227e-04 
   Leading edge size:  30 
   Leading edge genes:  NAA50/BUB1/ATRX/SGO1/SMC3/CDC20/STAG1/MACROH2A1/SLF2/HASPIN/ESCO2/SMC1A/DSCC1/PDS5B/CDCA5 

164 .  GOBP_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA 
   NES:  -2.185 
   Adjusted p-value:  8.803e-04 
   Leading edge size:  13 
   Leading edge genes:  SLX4/TERF2/RTEL1/XRCC5/TERF1/BLM/XRCC3/EXO1/DNA2 

165 .  GOBP_MISMATCH_REPAIR 
   NES:  -2.190 
   Adjusted p-value:  9.234e-04 
   Leading edge size:  33 
   Leading edge genes:  PMS2P1/PMS2/MSH4/RPA1/MUTYH/MLH1/MCM9/RNASEH2C/PMS1/SETD2/MCM8/PCNA/POLD3/RPA3/RNASEH2B/MSH2/HMGB1/EXO1/MSH6/RPA2/LIG1/RNASEH2A 

166 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_CHECKPOINT 
   NES:  -2.188 
   Adjusted p-value:  9.305e-04 
   Leading edge size:  18 
   Leading edge genes:  TTI2/TELO2/CCAR2/AURKB/KNL1/MAD2L1/CDCA8/NDC80/MAD1L1/TTI1/BIRC5/INCENP/GEN1/XRCC3 

167 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE 
   NES:  -1.921 
   Adjusted p-value:  1.010e-03 
   Leading edge size:  99 
   Leading edge genes:  PINX1/TP53/HNRNPA1/CCT2/CCT3/SLX4/UCHL5/DCP2/CCT5/SMC6/ACD/INO80E/GNL3L/ACTR5/GNL3/PIF1/USP7/CCT6A/ATRX/XRCC1/TCP1/TERF2/AURKB/HNRNPA2B1/DKC1/RTEL1/NVL/NABP2/SLF2/ACTR8/PARP1/EXOSC10/MAPKAPK5/INO80/XRCC5/TERF1/SMG1/HNRNPD/NAT10/YLPM1/PKIB/HNRNPU/SIRT6 

168 .  GOBP_MICROTUBULE_ORGANIZING_CENTER_ORGANIZATION 
   NES:  -1.794 
   Adjusted p-value:  1.010e-03 
   Leading edge size:  147 
   Leading edge genes:  AURKA/FBXW5/CEP63/CDK5RAP2/STIL/NUBP1/CHMP1A/SIRT1/CEP76/CEP135/RBM14/CENPJ/SGO1/TRIM37/CDK2/SASS6/POC1A/CDK11B/CKAP5/ITGB1BP2/CEP295/WDR62/PLK4/ATF5/E2F4/ROCK2/NDC80/PLK1/CEP192/UBXN2B/KIF11/KIF3B/SAC3D1/CEP72/CNTLN/BRCA1/HAUS7/HAUS2/NAT10/BRCA2/GEN1/XRCC3/HAUS8/HAUS6/PARD6A/PCLAF/CHEK1/NIN/RANBP1/NUP62/HAUS1/XRCC2/CCNF 

169 .  GOBP_TELOMERE_MAINTENANCE_IN_RESPONSE_TO_DNA_DAMAGE 
   NES:  -2.113 
   Adjusted p-value:  1.365e-03 
   Leading edge size:  30 
   Leading edge genes:  TFIP11/SHLD2/UCHL5/PPP1CA/ACD/INO80E/ACTR5/XRCC1/CDK2/TERF2/RIF1/RTEL1/SHLD3/ACTR8/INO80/DCLRE1B 

170 .  GOBP_SNRNA_3_END_PROCESSING 
   NES:  -2.173 
   Adjusted p-value:  1.469e-03 
   Leading edge size:  21 
   Leading edge genes:  INTS6/INTS5/EXOSC8/EXOSC6/USB1/EXOSC3/EXOSC5/EXOSC9/INTS7/INTS9/TOE1/EXOSC2 

171 .  GOBP_MRNA_CIS_SPLICING_VIA_SPLICEOSOME 
   NES:  -2.109 
   Adjusted p-value:  1.577e-03 
   Leading edge size:  29 
   Leading edge genes:  SRSF12/SF3A1/RBM17/C9orf78/PSIP1/DDX23/SNRPC/SART1/CACTIN/NCBP2/UPF3B/EXOSC10/SRSF7/SRSF3/SRSF1 

172 .  GOBP_KINETOCHORE_ORGANIZATION 
   NES:  -2.165 
   Adjusted p-value:  1.649e-03 
   Leading edge size:  21 
   Leading edge genes:  RNF4/NUF2/DLGAP5/CENPH/CENPK/MIS12/CENPE/KNTC1/CENPF/CENPA/NDC80/SMC4/SMC2/CENPX 

173 .  GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ORGANELLE 
   NES:  -1.527 
   Adjusted p-value:  1.705e-03 
   Leading edge size:  424 
