GSEA Results Log
================

Analysis date: 2025-11-19 21:03:00 

Summary Statistics:
-----------------
Total pathways analyzed: 703 
Significant upregulated pathways (padj < 0.05 ): 232 
Significant downregulated pathways (padj < 0.05 ): 471 
Total significant pathways: 703 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Leading edge genes:  RBM33/EEIG1/RPS5/OGA/RPS13/SEPTIN2/CARD11/SPATA2L/CD53/EBPL/RPL23A/RPLP0/EPB41L4A-AS1/RPL18A/OST4/GABARAPL1/RIGI/EEF1G/FKBP15/RPS21/COPB2/SYS1/MTHFS/KATNBL1/ACTR6/PDCD4/POLR2M/PUM1/SDE2/RPL35/PRMT2/TRAF5/SERF2/EFHC1/RPL37/OGT/RPS6/RPS11/EIF2S3/NINJ1/TRIM56/RPLP2/NOP53/RPL32/UBA52/RPL36A/EMD/RPL28/AOC2/ADPRM/SCAP/LINC01138/TSPOAP1-AS1/OSER1/RHOH/H4C8/ENGASE/FAU/PRDX3/RPL13/PRKAR1A/RPL38/PTPRE/MAL/RPL10A/TRAF7/ZFAS1/RPL15/ABCG1/DPH5/AKT2/FUNDC1/TMEM63A/MPZL1/DEDD2/SERTAD2/RPL12/RPS4X/H2AC6/RPL3/DPF2/PML/RPL19/MAP3K13/CD27/RPS20/RALGPS2/STX17/GARRE1/RPL4/RPL14/PM20D2/FAM174A/RPL29/RPS27/SKAP1/SATB1/OSBPL2/EPOR/RPS7/MRPS6/RPL36/TSPAN3/RPS16/H1-2/ST13/RPL34/COL18A1/NELL2/ELOVL5/GAS5/ZNF487/MAML2/RPL13A/RPL24/SSR4/EIF4A2/MOSMO/RPS3/ATP8B2/SELENOK/TRIM38/PIGL/MAN2B1/TMCC3/AHCYL1/NFATC1/SNHG8/WIPF2/GGA2/IFT20/ZFP36L1/ELL3/RHBDD1/TMEM41B/RPL35A/ITPKB 

365 .  FRASOR_RESPONSE_TO_ESTRADIOL_DN 
   NES:  -1.611 
   Adjusted p-value:  2.514e-02 
   Leading edge size:  70 
   Leading edge genes:  LHFPL2/PRPS1/PXDN/LITAF/COL4A5/SMAD3/CTSH/MB/RND3/GNE/STC1/GNS/ERBB2/ABCG1/SLC16A5/BCAS1/SNCG/MUC1/EPOR/LAMB1/SLIT2/NELL2/SELENBP1/LAMB2/BLNK/INSIG2/CLU/CTSL/DDIT4 

366 .  LEE_LIVER_CANCER_DENA_UP 
   NES:  -1.687 
   Adjusted p-value:  2.560e-02 
   Leading edge size:  44 
   Leading edge genes:  ANXA5/GATM/NDRG1/DYNLT1/B4GALT6/COL4A5/CD63/GPC3/RGS2/KDELR3/ABHD2/SOX9/NOTCH3/MFGE8/PTPRE/LGMN/LAMA5/RPL36/LEPR/TLR1/FBLN2/ID1 

367 .  TSAI_DNAJB4_TARGETS_UP 
   NES:  -1.832 
   Adjusted p-value:  2.584e-02 
   Leading edge size:  11 
   Leading edge genes:  TXNIP/CDKN1A/SERPINB1/IFITM1/STAT1/TIMP3/IFIT1/OAS3/ISG15 

368 .  HOFMANN_CELL_LYMPHOMA_DN 
   NES:  -1.744 
   Adjusted p-value:  2.584e-02 
   Leading edge size:  32 
   Leading edge genes:  TNFRSF1A/CRADD/PPP2R5B/RORA/CCNA1/TAL1/RARA/IFITM1/PRKG1/IL11RA/CDC34/PRKAA2/TGFBR3/RARG/CASP10 

369 .  ZHU_CMV_ALL_DN 
   NES:  -1.523 
   Adjusted p-value:  2.584e-02 
   Leading edge size:  111 
   Leading edge genes:  IGF1R/COL1A2/CDH11/TFAP2A/CHN1/ABL1/PABPC1/CCND1/COL5A2/EFEMP1/TMEM198B/TNFRSF1A/CYP1B1/SERPINB6/TENT5A/RBMS1/USP4/AARS1/SULT1E1/TNNI3/ENG/PTGIS/DDR2/FTL/TIMP3/MAPK14/IGFBP5/NFIC/IGFBP2/TCF7L2/FKBP10/LAMB2/ID2/APOE/NR2F2/ZNF521/DDIT4/THBS2/ZFP36L1/MITF/TGFBR3/NR3C1/COL6A2 

370 .  HAMAI_APOPTOSIS_VIA_TRAIL_DN 
   NES:  -1.459 
   Adjusted p-value:  2.584e-02 
   Leading edge size:  167 
   Leading edge genes:  KCNA5/SMARCD2/GPR78/LHPP/GALC/TNNI3/SERPINH1/SERPINB1/SNAPC2/GDF15/BCL3/PAGR1/TYMP/SHC1/ERBB2/SLC16A5/SIGLEC15/TIMP3/PNPLA6/PLTP/TNNT1/PPP1R14A/CDC34/SLC27A5/ARAP3/ALDOC/RCN3/TMEM45A/SPON2/ERF/TRPM4/F12/JUN/NOL3/ISG15/APOE/SH3D21/SGSH/COL6A1/PLEKHH3/ISYNA1/TSC22D4/PTPRF 

371 .  KATSANOU_ELAVL1_TARGETS_UP 
   NES:  -1.477 
   Adjusted p-value:  2.626e-02 
   Leading edge size:  148 
   Leading edge genes:  CMBL/PALMD/CERS4/GALNT11/DMPK/ABLIM1/BMP4/GATM/FOXD1/TXNIP/FAM210B/KLHL30/EBPL/TNNC1/NTN4/MYOM1/HMCN1/FZD6/IFI44/CTSH/LPCAT2/PLEKHA2/MMP2/PLEKHH2/CDKL3/ENG/RPLP1/ESD/NOTCH3/GDF15/KLHL24/GPX3/IGF1/PGPEP1/ALDH1A3/MYO7A/KCNMB1/ALDH1A1/PITX2/SNCG/PPP1R14A/C1QTNF12/PRSS35/SERPING1/FBXL7/STOM/PLOD2/IGFBP2/LAMA5/SPON2/RENBP/MEST/APOE/MCEE/SAT1/RARB 

372 .  HENDRICKS_SMARCA4_TARGETS_UP 
   NES:  -1.685 
   Adjusted p-value:  2.657e-02 
   Leading edge size:  47 
   Leading edge genes:  CDKN1A/CTSH/ARL4C/ABHD2/IGFBP4/ITGA5/HKDC1/MFGE8/PERP/AHNAK/PLXNB2/UBE2H/EMP3/ATP2B4/AGT/JUN/TEC/SERPINE2/CTSB 

373 .  CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_5 
   NES:  -1.305 
   Adjusted p-value:  2.657e-02 
   Leading edge size:  456 
   Leading edge genes:  HSPA2/LOXL1/GALNT3/PLBD1/YPEL3/CALU/VPS13B/PTK6/GRAMD2B/CCPG1/KDELR2/MIOS-DT/ENPP1/LPIN2/NXPH1/CASP3/RIOK3/ATP2B1/PMP22/MIR34AHG/LRATD2/PTPN13/NXT2/RNF103/PPM1A/SOCS6/TTC6/LGALSL/EOLA1/HACD3/FAM210B/HEBP2/ATP2B1-AS1/CCDC80/MXRA7/NUCB2/ARF4/VAMP8/FAM110C/GALNT10/COPB2/PLEKHA3/ADAM9/LHFPL2/LRP11/COBLL1/SAR1B/SH3BGRL/TIMP2/HIGD1A/LITAF/IER2/TRAF5/TNFRSF10B/COPZ2/CFL2/ZFHX3/SMIM14/KIAA1671/ELL2/RHOA/ARID5B/BMP7/MB/MPZL2/DCAF5/ARL4C/AKTIP/DRAIC/S100A13/KDELR3/SCCPDH/FAM219B/FUCA1/NIPAL3/GOLPH3/LINC01138/PLPP5/SMYD3/PSEN1/NUDT4/GDF15/CTNND1/NATD1/SERHL2/GPR157/RIN2/SH3BP4/PPP2CB/GATA2/EGLN3/POGLUT3/CDH3/RFTN1/LNX1/TMEM50B/IKZF2/WLS/APLP2/PGPEP1/ALDH1A3/SERHL/GORASP1/ERBB2/PARM1/CD55/RNF19A/TMEM245/GREB1L/TIMP3/COLEC12/CPEB2/BCAS1/ERBB4/MID2/SLC9A7/CCDC160/RHBDF1/TMF1/SIM2/PDE8A/TMEM59/CPNE3/STOM/EPB41L4B/TMCO3/FHIP2A/NINJ2-AS1/MUC1/SQOR/SPAG1/RASD1/OSBPL2/ATP2A3/ZFP36/RNF11/CTNNB1/GSN/FZD4/ZNF487/BCAM/SFMBT2/MIGA1/BAMBI/RICTOR/SELENOM/ID2/ARFGAP3/BLNK/TMEM87B/TMEM45B/MTARC2/SAT1/SLC66A3/EPAS1/YPEL5/WIPI1/SLC44A2/SASH1/CDS1/TMEM135/TMEM41B/KLF9/EPB41L4A/KREMEN1 

374 .  DELYS_THYROID_CANCER_UP 
   NES:  -1.334 
   Adjusted p-value:  2.676e-02 
   Leading edge size:  365 
   Leading edge genes:  CYBA/CFI/PON2/CRLF1/HMOX1/CDH2/CLDN1/MAPK13/TRIM22/VAMP8/CBLN1/CCND1/RHOBTB3/ITPR3/QPCT/DSC2/TAX1BP3/ITGB7/COL13A1/PCDH7/COL5A2/PXDN/MDK/PLAG1/PRDM1/TNFRSF10B/TNFRSF1A/EPHA2/S100A4/PLAAT3/CYP1B1/PLXNB1/CDKN1A/SDC4/CLDN10/MRC2/IGFBP6/SEMA3F/ABR/RDH5/MET/NINJ1/CTSH/MPZL2/ETV1/S100A13/KDELR3/ARMCX6/ITGB5/APLNR/LSR/S100B/BCAT1/CTSD/GDF15/NR1D1/MXRA8/PPL/RGS3/MFGE8/CHI3L1/PTPRE/CDH3/DPYD/PTPRU/APLP2/ALDH1A3/ETHE1/CD55/RREB1/STAT1/PTK7/CA11/FAP/PLXNB2/G0S2/PDLIM4/APOC1/IFI30/TMEM87A/DDB2/RYR1/MSMO1/PLCD1/PLK3/ELF4/RRAS/RAMP1/GALNT12/MUC1/PLPP2/PROS1/AGRN/SLC17A9/EMP3/PLD3/BHLHE40/P4HA2/NPC2/CPD/NELL2/FCGR2A/SPOCK2/MVP/APOE/CTSB/TNFRSF21/RCN2/GRB7/CRABP2/THBS2/MAP3K6/DMD/IGSF1/EPHB3/ADGRE5/TIPARP/TUSC3/PTPRF/SLC22A18 

375 .  NABA_BASEMENT_MEMBRANES 
   NES:  -1.711 
   Adjusted p-value:  2.757e-02 
   Leading edge size:  39 
   Leading edge genes:  USH2A/NTN5/NID2/AGRN/LAMB1/LAMA5/COL18A1/LAMA2/LAMB2/COL6A1/COL6A2 

376 .  FURUKAWA_DUSP6_TARGETS_PCI35_UP 
   NES:  -1.649 
   Adjusted p-value:  2.757e-02 
   Leading edge size:  52 
   Leading edge genes:  ENPP5/SNED1/HMOX1/TNNC1/MDK/CNTNAP1/SHFL/SMIM14/PARP9/SLC2A10/IFITM1/KCNMB1/TAPBPL/IFI30/AKR1C3/CLDN16/RCN3/MALAT1/BDH2/GCM2/C1S/TNFSF13B/EPB41L4A 

377 .  BORCZUK_MALIGNANT_MESOTHELIOMA_DN 
   NES:  -1.599 
   Adjusted p-value:  2.780e-02 
   Leading edge size:  70 
   Leading edge genes:  C7/CPT1B/SEMA3B/RDH16/CD6/N4BP2L2/PLXNB1/VIPR2/SEMA3F/VILL/B4GALT1/FRZB/MAST4/RGS16/MYL3/AGFG2/TCIRG1/LMOD1/CD79A/TRAF3IP3/ATG2A/FXYD1/ANXA9/HEXA/ARAP1/SAT1/PNOC/CASP10 

378 .  ODONNELL_TARGETS_OF_MYC_AND_TFRC_UP 
   NES:  -1.616 
   Adjusted p-value:  2.786e-02 
   Leading edge size:  61 
   Leading edge genes:  ZMAT3/PTGS1/SYTL1/CD27/CREBRF/UBE2H/SATB1/ALDH2/JUN/LGALS9/ID2/TSC22D3/CD37/SAT1/CD72/YPEL5/MR1 

379 .  NOURUZI_NEPC_ASCL1_TARGETS 
   NES:  -1.512 
   Adjusted p-value:  2.808e-02 
   Leading edge size:  112 
   Leading edge genes:  SLC35D3/SCIN/RNF183/TMEM63A/SLC35F3/LPIN1/LGR5/SLC26A9/SRL/EPB41L4B/DBH-AS1/BEAN1-AS1/SATB1/EPOR/ATP2A3/TTC7B-AS1/SLC6A20/HRC/EPAS1/FAM167A/CNKSR3/PAX5/EYA1/GPR137B 

380 .  ZWANG_CLASS_3_TRANSIENTLY_INDUCED_BY_EGF 
   NES:  -1.417 
   Adjusted p-value:  2.881e-02 
   Leading edge size:  203 
   Leading edge genes:  NFKB2/DENND3/UGCG/IL1B/SBNO2/APOBEC3B/CCNL1/LRATD2/LATS2/IL1RAP/PELI1/PLPP3/IGF1R/ITPRIP/EIF2AK3/NDRG1/CLDN1/PPP1R15A/MYADM/ANO6/ATF3/ZSWIM6/KLF4/NR4A2/PPP1R3B/TMEM67/SLC2A1/TRIB1/ELL2/EPHA2/FOSB/TOB1/OLR1/FBXL2/KDM6B/RORA/B3GNT5/CSRNP1/RBMS1/RGS2/RND3/METRNL/PLAC8/CEMIP2/PURB/OTUD1/SH3BP4/BCL3/PER2/MBNL2/FAM83B/CD55/TGIF1/DBP/SERTAD2/CPEB2/HES1/PPFIBP1/PER1/PROS1/ARHGAP42/DNMBP/BTBD3/BHLHE40/PYGM/FNDC3A/MOSMO/COBL/SMAD7/CLDND1/IRF2BPL/MAP3K8/ZFP36L1/RIPK4/TLE3/AFF1/GEM/TIPARP 

381 .  MIYAGAWA_TARGETS_OF_EWSR1_ETS_FUSIONS_UP 
   NES:  -1.390 
   Adjusted p-value:  2.905e-02 
   Leading edge size:  235 
   Leading edge genes:  GPD2/FUCA1/PRND/SPTLC2/CD79A/SSPN/STAR/SLC7A11/GATA2/PREX1/IFITM1/FAM43A/RAB11FIP1/G0S2/SIGLEC15/PPARA/ARRDC2/KDSR/IER5L/RALGPS2/TNNT1/PRSS35/TBC1D9/KCTD12/CMPK2/IGFBP2/TOX2/EPOR/RCN3/P2RX4/PGF/LRIG3/CEACAM1/JAK1/FZD4/GSTM4/HSPB2/PAQR5/ID2/TSC22D3/YPEL5/OAF/GLG1/EPHB3/EVA1B/RSPH3/RARRES2/MDFI/HIPK1/GPR137B 

382 .  OHGUCHI_LIVER_HNF4A_TARGETS_UP 
   NES:  -1.705 
   Adjusted p-value:  2.915e-02 
   Leading edge size:  37 
   Leading edge genes:  RAB27A/ABCB1/TXNIP/QPCT/EMP2/CPT1B/VLDLR/IFI44/PCP4L1/CD36/SULT1E1/PSAT1/SLC27A1/ACOT1/PDK4/SLC44A3/CA3/GSN/LEPR/RCAN2/CYP39A1 

383 .  LANDIS_BREAST_CANCER_PROGRESSION_DN 
   NES:  -1.606 
   Adjusted p-value:  2.932e-02 
   Leading edge size:  65 
   Leading edge genes:  PPP2R5A/MFNG/H6PD/CCDC80/FSTL1/NR1H3/GHR/GAS6/KLF4/DECR1/IGFBP6/ZEB1/ETFB/PLAC8/FEZ2/SULT1A1/AHNAK/VWF/GJA1/HEPH/PDE8A/NRP1/CRIP1/SQOR/LAMB1/HTRA1/EPHX2/MAN1A1/COL18A1/FZD4/BCKDHB/DHRS7 

384 .  HUMMERICH_SKIN_CANCER_PROGRESSION_UP 
   NES:  -1.586 
   Adjusted p-value:  2.932e-02 
   Leading edge size:  72 
   Leading edge genes:  COL5A2/MMP14/RHOC/IFITM3/TNFRSF1A/CDKN1A/RBMS1/RGS2/ITGA5/SERPINB1/CTSD/SSPN/PERP/LNX1/HSPA5/ENO1/MYC/COL18A1/LGALS9/CPXM1/CRABP2/THBS2/PRKCSH/OSBPL1A/PGK1 

385 .  KOYAMA_SEMA3B_TARGETS_UP 
   NES:  -1.387 
   Adjusted p-value:  2.932e-02 
   Leading edge size:  241 
   Leading edge genes:  N4BP2L2/C10orf95-AS1/CLDN10/IGFBP6/SLC18B1/MINPP1/ZNF526/GRB14/LINC00662/SPEG/FBXO27/LANCL3/MSN/TCEAL8/AXL/GALC/SRMS/ERCC2/NIPAL3/LSM14A/IFT46/GDF15/MGST1/ARVCF/PPL/SPARC/ACOX2/RABAC1/TPD52L1/STC2/ETHE1/RREB1/SPOPL/FBXW4/RNF183/DEDD2/PAX6/SP140/PPP1R14A/GARRE1/LPAR3/TMEM200A/LGALS3BP/CRIP1/TOX2/CCDC186/CASZ1/ERF/BDH2/ITPKC/GPI/TPT1/PAQR5/PDGFA/IL12A/CRABP2/DDIT4/CNTNAP3/TTC17/ST6GALNAC4/HK2/RILPL2/MAGI2-AS3/HSD17B14 

386 .  CARRILLOREIXACH_MRS3_VS_LOWER_RISK_HEPATOBLASTOMA_DN 
   NES:  -1.456 
   Adjusted p-value:  2.994e-02 
   Leading edge size:  152 
   Leading edge genes:  MGP/PMP22/PTPN13/DCN/OSTF1/PLA2R1/ITPRIP/VIM/GNB4/LHFPL6/ZSWIM6/JAM3/TMEM47/SH3BGRL/ARHGAP10/PCDH7/TIMP2/PDCD1LG2/PRDM1/PPP1R12A/ADAMTS1/PCDHGB7/ARID5B/RGS2/GPNMB/EDNRA/AXL/CD9/SLC9A9/RFTN1/ABI3BP/DDR2/EPHA3/PLXDC2/FAP/PRKG1/ARMCX1/PRELP/RBMS3/RRAS/KCTD12/FPR3/SLIT2/FCGR2A/MAML2/JHY/CRYBG3/AEBP1/RARB/RHOQ/DMD/MITF/GEM/OSBPL1A/CTSK/CYBRD1 

387 .  MAHADEVAN_IMATINIB_RESISTANCE_DN 
   NES:  -1.802 
   Adjusted p-value:  2.995e-02 
   Leading edge size:  15 
   Leading edge genes:  ANO1/CHODL/CXCR4/GDF10/FGL2/ADGRL2/PTGIS/ABCG1/ALDH1A2/PIP5K1B/CA2 

388 .  BURTON_ADIPOGENESIS_PEAK_AT_0HR 
   NES:  -1.623 
   Adjusted p-value:  2.995e-02 
   Leading edge size:  56 
   Leading edge genes:  SFRP2/KLF2/SERF2/CYB5R1/IGF1/TIMP3/VEGFC/GAS2/IL11RA/DDIT3/F3/PCCB/ISG15/THBS2/FAH/CTSK/PDGFRB 

389 .  IVANOVA_HEMATOPOIESIS_STEM_CELL 
   NES:  -1.437 
   Adjusted p-value:  3.016e-02 
   Leading edge size:  171 
   Leading edge genes:  NFATC2/GATA3/CHN1/USP38/PEX11A/FUNDC2/TBXA2R/NR4A2/COBLL1/INPPL1/ZCCHC7/DNAJC21/SYT11/POLR2A/DYDC1/VLDLR/SLC25A30/IFI44/TRIM61/REST/GLB1L/ARL4C/ETV1/PTGR1/MIRLET7D/SMC5/HOOK1/ENG/DNAJB13/DNMT3A/HOXB2/SKIL/SLC16A5/PRKG1/PPP1R9A/TSPAN6/SEMA3D/FAM181B/ARHGAP42/RASD1/TCTN2/CHRNA6/SLIT2/IGDCC4/PYGM/JUN/COL18A1/LYPD1/CPXM1/SEC14L3/IFIH1/SMAD7/DDIT4/BCL2L11/PEAK1/SLC41A1/SASH1/GEM/MSI2 

390 .  JIANG_MELANOMA_TRM6_CD8 
   NES:  -1.507 
   Adjusted p-value:  3.017e-02 
   Leading edge size:  111 
   Leading edge genes:  RAC2/GLUD1/GLRX/PDLIM2/KLRD1/IFITM3/POLR1D/PLP2/RPS11/CORO1B/NACA/NOP53/RPL28/ANXA6/RPL7/ESD/RPL10/RPS12/EIF3F/RPL10A/IFITM1/RPL39/RPS4X/RPS20/RPL4/EEF2/LGALS3BP/NRP1/ESM1/CRIP1/RPL29/CMTM7/RPL31/RACK1/NPC2/ROM1/RPL24/ARL6IP5/GZMA/RILPL2/GM2A 

391 .  BLANCO_MELO_MERS_COV_INFECTION_MCR5_CELLS_DN 
   NES:  -1.749 
   Adjusted p-value:  3.020e-02 
   Leading edge size:  27 
   Leading edge genes:  CHI3L1/PTGDS/SELENOP/A1BG/HLA-A/TMEM176A/APOE/FMOD/PDGFD 

392 .  HOOI_ST7_TARGETS_DN 
   NES:  -1.517 
   Adjusted p-value:  3.038e-02 
   Leading edge size:  107 
   Leading edge genes:  RAP2A/ZNF395/CXCR4/NAA25/PCSK1N/NDRG1/DENND1B/DNAH5/TBC1D8B/ARMH4/PPP1R3B/TLCD4/ANG/TP53INP1/VWA5A/PAK3/CCDC141/TENT5C/PPFIA4/PDK3/PPL/SPARC/ITPR1/CDH12/PDLIM4/TSPAN31/CXCL16/AKR1C3/IGFBP5/CRIP1/TMEM45A/PDK1/BAMBI/LINC00960/ID2/ARID2/TRABD2B/CFAP96/STON1/CNTNAP3/KDR/EPHB3/RNASE4/OBSL1/CADPS2 

393 .  WANG_NFKB_TARGETS 
   NES:  -1.786 
   Adjusted p-value:  3.096e-02 
   Leading edge size:  18 
   Leading edge genes:  TNNC1/CASP7/TRAF5/MYH7/ITGB5/APLNR/TNNI1/TNNT1/FOXA2/RARG 

394 .  BLANCO_MELO_HUMAN_PARAINFLUENZA_VIRUS_3_INFECTION_A594_CELLS_DN 
   NES:  -1.538 
   Adjusted p-value:  3.154e-02 
   Leading edge size:  91 
   Leading edge genes:  ARHGEF16/ELN/CDC42BPG/SSTR5/BIRC7/GAL3ST1/LINC02593/ATOH8/A4GALT/HOGA1/KIF12/FBXO2/CA9/SLC29A4/SHC2/BCRP3/EFCAB12/CAPS/USH1C/ADM5/DBP/BCAS1/TJP3/ANXA9/HSD17B1/ROM1/SELENBP1/BCAM/ADH6/NECAB2/CLDN3/TMEM37/RAB37/EPHB3/PLEKHH3/HSD17B14 

395 .  RICKMAN_TUMOR_DIFFERENTIATED_WELL_VS_MODERATELY_UP 
   NES:  -1.522 
   Adjusted p-value:  3.179e-02 
   Leading edge size:  101 
   Leading edge genes:  WBP1/PLCB4/ATRAID/LPIN1/SUOX/IGFBP5/TSPAN6/FAM117A/ETNK2/AHSA2P/MECOM/GSTM4/TMTC2/UBL3/FAM118A/RARB/GGA2/EYA2/TMT1A/DNAJC4/DIPK2A/MSI2 

396 .  BROWN_MYELOID_CELL_DEVELOPMENT_UP 
   NES:  -1.497 
   Adjusted p-value:  3.198e-02 
   Leading edge size:  113 
   Leading edge genes:  CLDN1/DAB2/GLRX/GRN/ARHGEF3/GRINA/TNFRSF1A/OLR1/GYG1/FHAD1/TP53INP1/C5AR1/PIK3CB/MAPK3/RPL13/GNS/XDH/ESYT2/PLK3/HEXB/NPC1/CPNE3/STOM/RACK1/GSN/CPD/CEACAM1/FCGR2A/EDAR/ID2/SAT1/SCARB2/HEBP1/RNASE4/CCDC125 

397 .  SMID_BREAST_CANCER_RELAPSE_IN_BRAIN_DN 
   NES:  -1.571 
   Adjusted p-value:  3.229e-02 
   Leading edge size:  74 
   Leading edge genes:  DNAJC12/TOX3/ASTN2/DEPTOR/GATA3/NPDC1/SIDT1/CA12/RET/COL4A5/SLC19A2/IVD/N4BP2L2/CLGN/MAP9/MAST4/GOLGA2P5/KDM4B/ITPR1/DNALI1/CXXC4/ERBB4/TBC1D9/CRIP1/SPDEF/TJP3/CCNO/SELENBP1/RBM47/SLC27A2/SLC7A8/CDS1 

398 .  PHONG_TNF_RESPONSE_VIA_P38_PARTIAL 
   NES:  -1.458 
   Adjusted p-value:  3.246e-02 
   Leading edge size:  147 
   Leading edge genes:  RNF44/KLF6/FNDC3B/HERPUD1/ZNF395/PLPP3/INSIG1/LHFPL6/GABARAPL1/DUSP10/PCDH7/BCL6/LITAF/PTGER4/TNFRSF10B/HIVEP1/DNAJB4/TOB1/LDLR/CDKN1A/KDM6B/TENT5A/SMAD3/B4GALT1/RGS2/PLAC8/HEXIM1/CXCL3/BIRC2/TSC22D2/PTX3/BMP2/BMP5/PITX2/LGR5/AGRN/CITED2/TCF7L2/JUN/BTG3/ID2/TNFRSF21/NR2F2/DNAJB9/RIPK4/SLC12A7/TIPARP/ID1/SLC5A3/ITPRID2 

399 .  MISHRA_CARCINOMA_ASSOCIATED_FIBROBLAST_DN 
   NES:  -1.760 
   Adjusted p-value:  3.262e-02 
   Leading edge size:  22 
   Leading edge genes:  SFRP2/MET/CAT/MGST1/SPINT2/CD55/FTL/ID2/C1S/MAN2B1/RARRES2 

400 .  SCHRAETS_MLL_TARGETS_UP 
   NES:  -1.728 
   Adjusted p-value:  3.262e-02 
   Leading edge size:  29 
   Leading edge genes:  TOB1/FZD6/MSX2/TPD52L1/BTG3/SERPINE2/TOM1L1/GM2A/MLF1 

401 .  BOYLAN_MULTIPLE_MYELOMA_PCA1_UP 
   NES:  -1.575 
   Adjusted p-value:  3.262e-02 
   Leading edge size:  71 
   Leading edge genes:  OSBPL3/ZBTB16/PAWR/STAT4/MAGED1/PRLR/PLSCR1/FADS3/IFITM3/SPAG6/ELL2/PLAAT3/EIF2S3/CXCR6/FGL2/CD9/TENT5C/HOOK1/RASGRP3/ABI3BP/HDC/XDH/TFEC/ARMCX3/ARHGAP6/SCART1/PLIN3/SPON1/APP/TMEM176A/DDX3Y/SELENOM/WIPI1 

402 .  JIANG_MELANOMA_TRM1_CD8 
   NES:  -1.444 
   Adjusted p-value:  3.262e-02 
   Leading edge size:  155 
   Leading edge genes:  VIM/INSIG1/PPP1R15A/RASGEF1B/GABARAPL1/MYADM/DNAJB1/RBKS/TUBA4A/NR4A2/PTGER4/IER2/ANKRD37/FOSB/TOB1/CDKN1A/KDM6B/CLK1/CSRNP1/RGS2/CEMIP2/TENT5C/RHOH/ELF1/SOD1/UBC/EIF1/AHNAK/SERTAD1/SARAF/ZFAS1/CD55/RNF19A/WSB1/TGIF1/PNRC1/HSPA5/RSRP1/BTG2/CITED2/ZFP36/PPP1R2/MALAT1/HSPB1/JUN/JUND/EIF4A2/SDCBP/SELENOK/TSC22D3/SAT1/DDIT4/YPEL5/NR3C1/TIPARP/BTG1 

403 .  KOKKINAKIS_METHIONINE_DEPRIVATION_96HR_UP 
   NES:  -1.495 
   Adjusted p-value:  3.271e-02 
   Leading edge size:  110 
   Leading edge genes:  TIMP2/DCTD/LITAF/TNFRSF10B/FGF2/CDKN1A/IGFBP6/IGFBP4/MMP2/GPX3/PERP/SHC1/DPYD/BMP2/ERBB2/SKIL/RNASEL/GJA1/TIMP3/SMAD5/IGFBP5/BTG2/IGFBP2/HSPB1/MAT2B/JUN/BTG3/IFNGR1/MAP3K1/SMAD7/WNT5A/MGMT/FZD1/PDGFD/PDGFRB 

404 .  MIKKELSEN_ES_ICP_WITH_H3K4ME3_AND_H3K27ME3 
   NES:  -1.497 
   Adjusted p-value:  3.277e-02 
   Leading edge size:  112 
   Leading edge genes:  PTGFR/CCDC38/GGT7/LAMA4/ETV2/PCDH20/COL4A4/PIWIL2/SLFN5/COL4A3/NPY1R/RFLNA/GAS2L2/CHODL/SCNN1A/COL1A2/CDHR4/DSC3/TEKT2/PCARE/CNTNAP1/MFSD2B/WNT8A/SEZ6L2/REM2/FGL2/GPNMB/KCNJ5/PAMR1/UCP1/OSM/IGF1/TSSK3/PTGS1/SULT2B1/TLR5/NRBP2/LOXL3/NOL3/KCNJ2/CHST3/TMEM45B/CRABP2/KLHL1/PDE11A/PAX5/TMEM26 

405 .  GERY_CEBP_TARGETS 
   NES:  -1.509 
   Adjusted p-value:  3.284e-02 
   Leading edge size:  105 
   Leading edge genes:  SSR1/CXCL6/DCN/PRNP/HMOX1/PPP1R15A/DNAJB1/ATF3/KLF4/GLRX/RRAD/IER2/CD1D/ABCA1/RGS2/CYB5R1/NR1D1/PER2/BAG3/PTX3/XDH/H2BC4/DBP/ADSS1/BTG2/DDIT3/TMEM45A/MKNK2/DNAJB2/BCKDHB/RDH11/ID2/SAT1/CLU/CRABP2/TOM1L1/DNAJB9/ALDH3A1/HIPK1 

406 .  LI_ESTROGENE_MID_E2_RESPONSE_DN 
   NES:  -1.656 
   Adjusted p-value:  3.286e-02 
   Leading edge size:  43 
   Leading edge genes:  MB/SOX9/TP53INP2/ERBB2/ABCG1/H2BC4/BCAS1/NELL2/PRSS8/SELENBP1/TMTC2/KCNJ13/TMEM45B/TSC22D3/KRT86 

407 .  DELYS_THYROID_CANCER_DN 
   NES:  -1.405 
   Adjusted p-value:  3.286e-02 
   Leading edge size:  203 
