GSEA Results Log
================

Analysis date: 2025-11-19 21:01:43 

Summary Statistics:
-----------------
Total pathways analyzed: 674 
Significant upregulated pathways (padj < 0.05 ): 266 
Significant downregulated pathways (padj < 0.05 ): 408 
Total significant pathways: 674 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   Leading edge genes:  PPID/F2R/FRRS1/GTF2E1/SRM/NSL1/CD276/USP42/CSF1/TSR1/CDC23/PPRC1/PLXNA1/CCT3/HACD3/G3BP1/H2AJ/GART/IMPACT/MGAT2/HSPD1/NOP58/NOP56/SLC1A4/AKAP8/NDUFB8/CHN2/KPNA2/CACYBP/SRSF1/TARDBP/CTPS1/RRM2/MAT2A/NAP1L1/TLR2/SRSF7 

319 .  MORI_SMALL_PRE_BII_LYMPHOCYTE_DN 
   NES:  -1.772 
   Adjusted p-value:  6.133e-03 
   Leading edge size:  63 
   Leading edge genes:  SLC20A1/C1QBP/HMBS/HSPH1/XPO1/BRPF1/DDX1/ACP1/GPHN/NFATC3/CTSC/SET/ANP32B/BCL2/RPA1/RBBP7/STIL/ISOC1/RBL1/CDCA4/SGO1/TUBB4B/TUBA1B/WDHD1/SMC4/NASP 

320 .  MOOTHA_VOXPHOS 
   NES:  -1.726 
   Adjusted p-value:  6.217e-03 
   Leading edge size:  78 
   Leading edge genes:  NDUFB6/ATP5MC1/ATP5MC2/CYCS/NDUFB3/ATP5F1C/ATP5PO/TBCB/ATP5MC3/NDUFA4/ATP5MF/ATP5F1D/ATP5PF/UQCRFS1/COX11/UQCRQ/NDUFA8/ATP5F1E/NDUFB7/ATP5PB/GATB/NDUFB1/COX6C/COX8A/NDUFA13/NDUFS6/NDUFB2/BCS1L/CYC1/NDUFB8/ATP5PD/TMCO6/UQCRC1/MBD3/NDUFC2 

321 .  FIGUEROA_AML_METHYLATION_CLUSTER_3_UP 
   NES:  -1.618 
   Adjusted p-value:  6.552e-03 
   Leading edge size:  146 
   Leading edge genes:  ZBTB14/SLX4IP/PPP2CA/ARAF/PFN2/CASP2/YTHDF2/C3orf38/HMCES/SLC9A8/CRHBP/HILPDA/STX18/SAP30BP/ELAVL2/TGFBR1/ZFHX2/BTBD3/IDH3B/THEM4/CDK8/IPO8/TBC1D31/AGO1/TIGD3/EXOSC3/ZBTB45/CANT1/KNSTRN/PABPN1/EXOSC2/NEUROG1/MKKS/BLOC1S1/DPYSL4/CEP41/CCDC34/MAD1L1/UHRF1/HNRNPD/MATR3/TLR2/NNAT 

322 .  YUAN_ZNF143_PARTNERS 
   NES:  -1.915 
   Adjusted p-value:  6.609e-03 
   Leading edge size:  21 
   Leading edge genes:  SNW1/CHD8/RUVBL1/RRP1B/PNN/HCFC1/NUSAP1/DIDO1/TPX2/RAVER1 

323 .  BOHN_PRIMARY_IMMUNODEFICIENCY_SYNDROM_UP 
   NES:  -1.822 
   Adjusted p-value:  6.645e-03 
   Leading edge size:  44 
   Leading edge genes:  SEPTIN10/HILPDA/HOMER3/GLDC/SRSF3/NT5DC2/CENPE/UBE2C/NUSAP1/ASPM/MKI67/SMC2/DLGAP5/TOP2A/BLM 

324 .  ZWANG_DOWN_BY_2ND_EGF_PULSE 
   NES:  -1.522 
   Adjusted p-value:  6.688e-03 
   Leading edge size:  246 
   Leading edge genes:  TIGD6/USP28/VAMP1/TMTC4/GTF2IRD2/HYLS1/ZNF493/PLIN4/ZNF302/C6orf163/VAV3/BORA/ZNF33A/ZNF79/ZNF724/PPM1D/BRD8/ZNF470/GPAM/INVS/POC5/RN7SL832P/GAS2L3/FIGN/HILPDA/CDKN2C/ZNF117/SENP8/TOB2P1/ZNF37A/CYTH2/GMPPB/H2AC17/GALNT16/ZNF429/GLIDR/XNDC1N/DET1/GVQW3/MTNAP1/F8/RBM4B/TRIM59/RBM14/KIF18A/ZNF732/ZNF630/DNMT3B/CCDC85C/FAM217B/ZNF107/CENPL/DLEU2/ZNF646/DEPDC1/STARD7-AS1/MKKS/ZNF738/E2F8/SLX4/HMGB2/GADD45G/KIF18B/CDCA2/ZNF833P/DCLRE1A/TROAP/MEPCE/PCLAF/CDCA8/GTSE1/PSRC1/SPATA33/CCNF/CCDC150/SUV39H1 

325 .  LI_ESTROGENE_NON_MCF7_T47D_E2_RESPONSE_UP 
   NES:  -1.901 
   Adjusted p-value:  6.854e-03 
   Leading edge size:  16 
   Leading edge genes:  MOCOS/HSPD1/TMA16/UBE2T/DSCC1/BRIP1/HASPIN/CDC45/ORC1/BLM/MCM2 

326 .  SHIPP_DLBCL_VS_FOLLICULAR_LYMPHOMA_UP 
   NES:  -1.834 
   Adjusted p-value:  7.056e-03 
   Leading edge size:  40 
   Leading edge genes:  HSPD1/CCT5/PSMC1/PRDX1/NME1/SLC29A1/CDKN3/KPNA2/MELK/CENPA/THOP1/SNRPB/CCNB1/DLGAP5/MCM7/IDH2 

327 .  HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_1_DN 
   NES:  -1.889 
   Adjusted p-value:  7.112e-03 
   Leading edge size:  31 
   Leading edge genes:  SLC29A1/CDC6/ADGRL2/CKS1B/UBE2C/DTL/POLD3/CDK1/FBXO5/CDK2 

328 .  BROWNE_HCMV_INFECTION_48HR_UP 
   NES:  -1.594 
   Adjusted p-value:  7.347e-03 
   Leading edge size:  159 
   Leading edge genes:  CCDC69/PSMD11/POLR3F/FBXO28/GREB1/SRSF8/PPT1/NUP153/ONECUT1/DNAJC7/KLRG1/E2F5/HSPA2/ATP11A/EEF1E1/CDC7/ZNF202/NFATC3/TMEM106C/NEMP1/SAP30/GGCT/RFC3/MAGOH/NUP160/NFATC2IP/SORD/CKS2/RFC4/CLN3/GPD2/HADH/NUP205/POLR2H/RAD51D/USP1/POLA2/DHX9/PRPS2/H2AZ1/MSH2/BRCA1/MAD2L1/POLE2/CCNF/OIP5 

329 .  CHUANG_OXIDATIVE_STRESS_RESPONSE_DN 
   NES:  -1.890 
   Adjusted p-value:  7.714e-03 
   Leading edge size:  10 
   Leading edge genes:  PPP1R7/UTRN/UNG/UBE2C/CHEK1/CCNA2/PLK1 

330 .  HUMMEL_BURKITTS_LYMPHOMA_UP 
   NES:  -1.822 
   Adjusted p-value:  7.801e-03 
   Leading edge size:  40 
   Leading edge genes:  FHOD3/PDCD4-AS1/LEF1/CSE1L/RFC3/RCBTB1/TERT/HADH/RNASEH2B/TCF3/HNRNPA3/SMARCA4/NASP 

331 .  JAIN_NFKB_SIGNALING 
   NES:  -1.730 
   Adjusted p-value:  7.933e-03 
   Leading edge size:  70 
   Leading edge genes:  CBX3/GBA1/STK4/DECR1/LIG3/SMG7/TFAP4/ORC5/PSMA2/ITPA/TRMT1/GATB/ARSB/MED1/DCTN1/RIDA/SLC29A1/CTSC/MPHOSPH9/IPO8/DDX46/SPHK2/RAD50/PSMG1/TM7SF2/LAS1L/PMVK/ARMC6/RCC1/NAP1L1/POLA1 

332 .  HOLLMANN_APOPTOSIS_VIA_CD40_UP 
   NES:  -1.573 
   Adjusted p-value:  7.987e-03 
   Leading edge size:  180 
   Leading edge genes:  PARD6A/MEIS2/MYH10/COPS3/FNTA/HSPH1/MYBL1/INTS9/TRMT12/CUX1/ALDH4A1/PDCD4-AS1/LEF1/CYP39A1/CDKN3/TMEM106C/NEMP1/AGO1/PXMP4/ZNF93/ENSA/ASH2L/USP13/HSPBP1/CDK14/PRPSAP2/HDAC1/XRCC5/SNRPD1/GRK6/PCM1/E2F1/NUSAP1/TUBA1B/DDX39A/SMC4/FANCA/HMGB3/PARP1/NRGN/LSM4/HMGB1/DUT/TIMELESS 

333 .  HAHTOLA_MYCOSIS_FUNGOIDES_SKIN_DN 
   NES:  -1.891 
   Adjusted p-value:  8.027e-03 
   Leading edge size:  24 
   Leading edge genes:  C1QBP/MICU2/BCLAF1/LLGL1/EIF1AX/SMC3/ZWINT/TOP2A/RFC5 

334 .  SMIRNOV_RESPONSE_TO_IR_6HR_DN 
   NES:  -1.678 
   Adjusted p-value:  8.488e-03 
   Leading edge size:  92 
   Leading edge genes:  KIF14/HMMR/AURKA/DEPDC1/CDCA3/KIF20A/CENPA/EGR3/NEK2/BUB1/CENPE/UBE2C/CCNB1/ASPM/KIF23/TPX2/DLGAP5/PSRC1/CENPF/PLK1/CDC20 

335 .  ZHAN_VARIABLE_EARLY_DIFFERENTIATION_GENES_DN 
   NES:  -1.852 
   Adjusted p-value:  9.621e-03 
   Leading edge size:  29 
   Leading edge genes:  COX17/TBCB/RABIF/MARK2/CCT5/SNX1/BCL7B/PSMD4/TOPBP1/SF3A3/PSMC5/GATD3/NUP160/CDK4/CCNB1/NAP1L1 

336 .  VANTVEER_BREAST_CANCER_POOR_PROGNOSIS 
   NES:  -1.783 
   Adjusted p-value:  9.655e-03 
   Leading edge size:  45 
   Leading edge genes:  PRC1/RFC4/ORC6/MELK/NMU/CENPA/NUSAP1/CCNE2/MCM6/DTL/NDC80/TSPYL5 

337 .  OISHI_CHOLANGIOMA_STEM_CELL_LIKE_UP 
   NES:  -1.459 
   Adjusted p-value:  9.669e-03 
   Leading edge size:  322 
   Leading edge genes:  SPTSSA/ICE1/MED7/ZKSCAN5/PUS3/MZF1/FH/HEATR1/MIEF1/PPOX/FASTKD5/IARS2/ZSCAN2/SDHC/SLC30A9/CUL5/SMG5/AASDHPPT/TBC1D8/ZC3H7B/MRPL46/UFC1/SPP1/ZNF749/MTERF4/UBAP2L/TOP3B/IL17RB/CRYZ/RRH/VPS72/RABL2B/DNPH1/TIMM8A/ZNF45/TIMM23/MED31/BYSL/TOPORS/ZNF669/COG2/ZNF507/ZNF623/TBC1D16/TMEM209/IMPACT/UBAP2/IMPG2/ZSCAN9/CSTF1/SMG7/FBXO28/BMPR1A/POLR2F/SLC38A1/PEX19/ITPA/NECTIN3/PPM1B/TCTA/NUP153/ZNF480/GEMIN4/ONECUT1/DGCR5/YTHDC2/TAF5L/ZNF146/GGPS1/PIGC/PSMB6/ABCC4/MAOB/ZNF124/DLAT/SMIM7/TOMM22/POLR1C/KLHL22/ZNF202/MCCC1/NDUFB2/MRM3/RMND5B/GPATCH2/RANGAP1/METTL18/MED17/MRPS14/RAB28/BCS1L/NUP133/ZSCAN16/ELAC1/PHGDH/TP53/NRSN2/PATZ1/SFT2D2/MED20/NOL12/ZNF432/DGCR2/DEPDC5/LCMT2/BPHL/GPR75/MLH3/MRPS16/ZNF232/ALDH3A2/MKKS/ZNF473/SRP9/CTPS1/SCYL3/SNRPE/EFCAB11/DHX9/GMNN/EFCAB2/LBR/PARP1/NVL/HNRNPU/PBX3 

338 .  WELCSH_BRCA1_TARGETS_UP 
   NES:  -1.554 
   Adjusted p-value:  9.751e-03 
   Leading edge size:  185 
   Leading edge genes:  TXNDC9/ATP5PB/RAB8A/ATXN10/MAP2K4/MLH1/DDX3X/RDX/ABCD3/GTF2I/PGRMC1/RBM3/ALDH7A1/TMED10P1/EXTL2/CREB1/IDH1/SERPINB1/NDUFA12/PPP4C/PTGR1/GATD3/MTOR/HMMR/CKS2/ITGB3BP/SRSF3/KAT5/HDAC1/DEK/RRM2/MAT2A/KIF2C/CDK1/ZNF43/KIF11/NFYC/TMPO/ID4/TOP2A/PBX3/SMC1A 

339 .  CAIRO_PML_TARGETS_BOUND_BY_MYC_UP 
   NES:  -1.875 
   Adjusted p-value:  9.893e-03 
   Leading edge size:  21 
   Leading edge genes:  TP53/CDCA7/CAD/CUL1/CDK4/PTMA/TK1/CCNB1/CDC25A 

340 .  JAZAERI_BREAST_CANCER_BRCA1_VS_BRCA2_UP 
   NES:  -1.768 
   Adjusted p-value:  1.055e-02 
   Leading edge size:  47 
   Leading edge genes:  PAK2/CTNNBL1/TUFM/NAGA/NOC2L/PEF1/IL18R1/MPV17L2/UBAP2L/TATDN2/ACTR1A/MNAT1/GART/PAF1/BAD/SF3B4/MAPRE1/ENOX2/GCAT/RBBP4/NT5DC2/RALY/DLGAP5 

341 .  DAIRKEE_CANCER_PRONE_RESPONSE_BPA 
   NES:  -1.763 
   Adjusted p-value:  1.113e-02 
   Leading edge size:  47 
   Leading edge genes:  GLUL/GTF3A/MYH3/EIF3B/DHX15/C1QBP/PSMA2/UCK2/RDX/ZFYVE26/PPM1G/MTHFD1/CSE1L/FARSA/NDUFB2/RB1/NUP93/SORD/FKBP5/MTOR/SNRPD1/RANBP1/TOP2A 

342 .  BENPORATH_MYC_TARGETS_WITH_EBOX 
   NES:  -1.524 
   Adjusted p-value:  1.117e-02 
   Leading edge size:  201 
   Leading edge genes:  HNRNPDL/VHL/WEE1/TCF12/CASP8/APC/ACTB/IFRD2/EIF4E/CFDP1/GALNS/SLBP/GAPDH/PHB1/HSPA8/HES1/HSPD1/SIGMAR1/PSMB1/MYCL/PPP1R7/HMBS/NTN3/ZNF146/TSC2/ARSB/H4C16/DKC1/CBS/POLD2/RIDA/BCL2L12/AP4M1/NME1/PSMA3/RPS6/SNORD4A/RBM3/NCL/FPGS/STMN1/NBN/ACADM/TOP1/BCL2/NTHL1/FXN/UCP3/PAICS/TERT/HDAC3/CDK4/PTMA/EGR3/RCC1/E2F1/CCNB1/BRCA2/LMNB2/HNRNPA2B1/H2AZ1/MCM4/FOXM1/LBR/PLK1/HNRNPA1/PARP1/MCM7/IMPA2/HMGN2 

343 .  CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_4 
   NES:  -1.476 
   Adjusted p-value:  1.141e-02 
   Leading edge size:  275 
   Leading edge genes:  COPS9/DUBR/HNMT/COL4A5/RGS22/SYTL5/ELOVL2/SCUBE2/HMGN3/TFAP2C/CHN1/JADE1/KPNB1/MAGED4B/HDHD5/IL17RB/HSPA4/CELSR2/TTC39A/NRXN3/RPS6KA3/NOP14/PSMF1/RAB31/SPART/LYAR/BYSL/ZNF703/HPGD/IRS1/SNHG14/RFXANK/MAVS/LYRM4/COA4/SYTL4/LAGE3/PLIN5/PRKD3/PARP4/SIGMAR1/GREB1/SUSD3/PPP1R7/ATP8B1-AS1/COPRS/TSPAN6/MYBL1/DDX11-AS1/MAD2L2/BOD1/TP53I3/COX6C/ITGA2/LARGE1/ATRNL1/DOK7/SAP30/SLC1A4/ZNF385B/FREM2/LINC00342/RUVBL2/PUS1/TMEM164/SIMC1/BCL2/RRP1B/SLC37A4/SFPQ/DLG5/FGD3/PRMT5/GATD3/MRPL9/DHTKD1/FKBP5/NRIP1/GNPDA1/RBBP8/PSMG1/LRWD1/RBMX/KIF20A/MYB/DVL2/HAUS6/STMN3/EGR3/TST/SKP2/LSM6/CCNB1/ARHGAP36/PCBD2/CBX2/TBL1X/MED24/RPP25L/FANCG/SRSF7/TSPYL5 

344 .  VANHARANTA_UTERINE_FIBROID_WITH_7Q_DELETION_UP 
   NES:  -1.709 
   Adjusted p-value:  1.149e-02 
   Leading edge size:  62 
   Leading edge genes:  RBBP6/EMG1/RNF138/EIF5B/EFS/NAA16/HIC2/STX18/TRMT61B/CSE1L/BCS1L/RUVBL2/PHGDH/RAD51C/PCF11/EIF1AX/SRSF3/ZDHHC6/RBBP7/CARS2/HCFC1/VEZF1/ANP32E/SMARCA4/TMPO 

345 .  FAELT_B_CLL_WITH_VH_REARRANGEMENTS_DN 
   NES:  -1.753 
   Adjusted p-value:  1.259e-02 
   Leading edge size:  45 
   Leading edge genes:  NDUFC1/MAGED2/LDOC1/SOD1/LYRM1/UBE2D2/DCTN3/HSPA4/GTF3A/ZMYND11/ATP6V1G1/PARP4/PFN2/GLO1/XPO1/VPS13B/DDX1/DDX19A/TSPYL4/YWHAQ/PRPS1/CDK14/TMX4/EID1/HNRNPU/PBX3 

346 .  LASTOWSKA_NEUROBLASTOMA_COPY_NUMBER_UP 
   NES:  -1.532 
   Adjusted p-value:  1.487e-02 
   Leading edge size:  166 
   Leading edge genes:  STX8/HEATR6/DUS1L/SLC30A6/NCBP3/UTP6/KPNB1/GJC1/ATP5MC1/TMEM106A/MKS1/ANKRD40/TMEM97/FTSJ3/ANAPC11/PHB1/NDUFAF8/TNFSF13/CCDC144NL-AS1/DHRS7B/SLC38A10/PPM1D/RPS6KB1/MRPL12/NOL11/ARMC7/MRPL58/MAP2K4/PITPNA/PHF23/NME1/GTF3C2/FLOT2/SMC6/TACO1/MRPL27/ANKFY1/GPS1/DHX57/PRR11/MRPS7/CDC6/RAD51C/PSMC5/ATP5PD/SLC25A10/TSEN54/DHX40/KPNA2/BRIP1/ALDH3A2/TMEM199/SRSF1/TK1/ALYREF/NUP85/KIF18B/SRSF2/EME1/BIRC5/CBX2/GEN1/BRCA1/TOP2A 

347 .  BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_INFECTION_DN 
   NES:  -1.670 
   Adjusted p-value:  1.553e-02 
   Leading edge size:  69 
   Leading edge genes:  PAQR8/RAB5IF/ZNF524/PDF/ATP6V0E2/CFAP184/UBE2S/AIF1L/TMEM160/TPGS1/TM7SF2/ANKRD9/E2F1/FAM111B/CCDC34/CDC45/LIMD2/PCLAF/MND1/RECQL4/TEDC2 

348 .  HAHTOLA_SEZARY_SYNDROM_UP 
   NES:  -1.654 
   Adjusted p-value:  1.554e-02 
   Leading edge size:  76 
   Leading edge genes:  MTX1/PGD/WAPL/SAMSN1/NBN/PSMB2/RAD51C/TOP1/BARD1/PRC1/CKS2/TFDP1/EZH2/BAZ1A/PTTG1/NUSAP1/TYMS/RRM2/SMC4/NINJ2/IMPA2 

349 .  WANG_LMO4_TARGETS_UP 
   NES:  -1.427 
   Adjusted p-value:  1.558e-02 
   Leading edge size:  336 
   Leading edge genes:  IFT25/AURKAIP1/CNNM3/MACIR/MRPL33/HACD3/TMEM97/ACY1/GLUL/TMEM201/AKR7A2/FBXO46/AKR7A3/FUBP1/NIPAL2/CDC123/E2F3/PAQR8/C21orf91/BCL7C/NET1/TUG1/CCDC149/CYB561/PHB2/FOXRED1/PPHLN1/GLUD1/NT5DC1/STYK1/RBMXL1/AHCY/VCF2/CFLAR/ATXN10/PITPNA/FIGN/RABL3/MRPL30/SMIM7/DELE1/CTDSP1/IGDCC3/ZNF326/PGRMC1/DOK7/LLGL1/INIP/SUMO1/SLC25A48/CREB1/PDS5B/MT1X/CACNG4/RPUSD1/FREM2/STARD7/MRPS25/PRR11/CCDC14/CENPX/NUCKS1/EED/SFPQ/UBTD2/DPY19L4/PM20D2/SRRT/SUSD2/NRIP1/USP6NL/SREK1/NT5DC2/MIR3682/C19orf48P/WWP2/H3-3A/SLC2A4RG/ANKRD9/CPSF4/HIPK2/NSD2/ATG10/SKP2/ANKS6/RAD51D/TCF3/CDCA2/HELLS/DYNLL2/OGG1/MBNL3/LSM5/NAP1L1/HNRNPA1/CENPK/RMI2/HMGB1 

350 .  BOYERINAS_ONCOFETAL_TARGETS_OF_LET7A1 
   NES:  -1.836 
   Adjusted p-value:  1.575e-02 
   Leading edge size:  11 
   Leading edge genes:  MED6/LIN28B/FIGN/IGF2BP2/NME6/IGF2BP1/NAP1L1/HMGA2 

351 .  DAIRKEE_CANCER_PRONE_RESPONSE_BPA_E2 
   NES:  -1.603 
   Adjusted p-value:  1.576e-02 
   Leading edge size:  106 
   Leading edge genes:  GAPDH/EIF4G1/ATP5MC3/MARK2/GATM/PPP2CA/EBNA1BP2/EIF4G2/TTN/FMO1/RPS6KB1/POLD2/COX8A/PTP4A2/ITPKA/RPS6/ANP32B/ACAA2/PSMB2/SFPQ/BARD1/SRSF3/KHSRP/POLR2H/SUPT16H/CTPS1/PKMYT1/HMGB2/DDX39A/RRM2/MAPKAPK3/LBR/CHAF1A/MCM7/RFC5/HMGN2 

352 .  BROWNE_HCMV_INFECTION_2HR_DN 
   NES:  -1.730 
   Adjusted p-value:  1.579e-02 
   Leading edge size:  46 
   Leading edge genes:  TK1/CENPA/CENPE/PRIM2/UBE2C/KIF23/BIRC5/GCDH/CENPF/NAP1L1 

353 .  CAFFAREL_RESPONSE_TO_THC_24HR_5_DN 
   NES:  -1.710 
   Adjusted p-value:  1.579e-02 
   Leading edge size:  51 
   Leading edge genes:  EIF5/SPIDR/LRRC28/NME1/MCCC1/ZRANB2/CENPL/PPIH/RBM4/UBE2C/NUSAP1/RRM2/FOXM1/PCLAF/RANBP1/CDK1/DUT 

354 .  KONG_E2F1_TARGETS 
   NES:  -1.832 
   Adjusted p-value:  1.691e-02 
   Leading edge size:  10 
   Leading edge genes:  E2F1/NUSAP1/H2AX/HMGA2 

355 .  KIM_TIAL1_TARGETS 
   NES:  -1.794 
   Adjusted p-value:  1.704e-02 
   Leading edge size:  27 
   Leading edge genes:  ADSL/SNRPD3/SMARCE1/SNRPF/UBE2C/CHEK1/MAD1L1/MACROH2A2 

356 .  KOINUMA_COLON_CANCER_MSI_UP 
   NES:  -1.826 
   Adjusted p-value:  1.744e-02 
   Leading edge size:  11 
   Leading edge genes:  CD109/NCAPG/TYMS/ERH/ANP32E 

357 .  RAHMAN_TP53_TARGETS_PHOSPHORYLATED 
   NES:  -1.812 
   Adjusted p-value:  1.781e-02 
   Leading edge size:  19 
   Leading edge genes:  GSTP1/PRDX3/DLD/TPM3/CCT6A/ACTB/VPS29/PARK7/PSMB6/NME1/PCBP1/RUVBL2/PHGDH/MAGOHB/PRDX2 

358 .  BLALOCK_ALZHEIMERS_DISEASE_INCIPIENT_UP 
   NES:  -1.413 
   Adjusted p-value:  1.788e-02 
   Leading edge size:  348 
   Leading edge genes:  GAMT/SMARCC2/DARS1/RAD1/ZNF32/ZNF253/TTN/EIF5B/RAB1B/ZNF7/ERBIN/HS2ST1/CFLAR/NUP98/SNHG20/DICER1/CDC5L/CPT2/TCN2/MED1/IFT74/GTF2H3/TASOR/NPAS3/LEF1/MYO10/SAP30BP/CTDSP1/GTF2I/EP300/TCOF1/RHBDD3/C5/ZNF254/CYP39A1/MRM3/PSMC3IP/MFAP1/ANP32B/NONO/AGO1/PRP4K/RBM8A/TSR3/ERAL1/CEP350/TBC1D5/NT5C/NUCKS1/ERAP1/LARP7/ENOSF1/ANGPTL2/EWSR1/CDC14A/DBF4/NCAPG/CALML4/CTPS2/WWP2/RBL1/COG4/ZNF268/FADS1/DMC1/TCF3/ADGRA3/USP1/ARID1A/NCAPD2/ARFGAP2/ZNF544/OGG1/SMARCC1/LSM5/LPAR4/GLI2/ZNF43/HMGB3/NAP1L1/ID4/SMC1A/H2AZ2/RNASEH2A 

359 .  JEON_SMAD6_TARGETS_DN 
   NES:  -1.801 
   Adjusted p-value:  1.947e-02 
   Leading edge size:  19 
   Leading edge genes:  UBE2S/CENPA/DDX39A/KIF23/DHFR/KIF11/CCNB2/TOP2A 

360 .  RAY_TARGETS_OF_P210_BCR_ABL_FUSION_UP 
   NES:  -1.819 
   Adjusted p-value:  1.968e-02 
   Leading edge size:  14 
   Leading edge genes:  PRP4K/NUP214/H2AC20/PLIN2 

361 .  IWANAGA_E2F1_TARGETS_INDUCED_BY_SERUM 
   NES:  -1.790 
   Adjusted p-value:  1.994e-02 
   Leading edge size:  24 
   Leading edge genes:  ADK/PSIP1/FIGNL1/MAPRE1/TPGS2/CENPH/HMGB2/CLSPN/CENPU/HROB/RAD51AP1 

362 .  MULLIGAN_NTF3_SIGNALING_VIA_INSR_AND_IGF1R_UP 
   NES:  -1.797 
   Adjusted p-value:  1.995e-02 
   Leading edge size:  22 
   Leading edge genes:  HSPA4/TMEM97/EBNA1BP2/GREM2/MRPL20/WDR77/NME1/NOP56/GMPPB/SRSF2 

363 .  HU_GENOTOXIN_ACTION_DIRECT_VS_INDIRECT_24HR 
   NES:  -1.700 
   Adjusted p-value:  2.231e-02 
   Leading edge size:  45 
   Leading edge genes:  IFT25/CCT3/ATP5F1C/NPM1/RTCB/GLRX3/PSMA2/FASTK/LYPLA2/API5/UBXN11/NCL/RB1/HNRNPUL2/SYNCRIP/RBBP7/PTMA/NUBP1/INCENP/TOP2A 

364 .  ACOSTA_PROLIFERATION_INDEPENDENT_MYC_TARGETS_UP 
   NES:  -1.617 
   Adjusted p-value:  2.244e-02 
   Leading edge size:  78 
   Leading edge genes:  SLC39A6/PDCD11/UCK2/HILPDA/MTRR/CSE1L/SLC29A1/GLB1L2/STUB1/LYPLA1/STEAP1/DDX28/RRP1B/SORD/GNPDA1/PSMG1/LAS1L/NUP214/PRPF19/CTPS1/SKP2/GCDH/PARP1/NUP210/ODC1 

365 .  LEE_METASTASIS_AND_RNA_PROCESSING_UP 
   NES:  -1.804 
   Adjusted p-value:  2.278e-02 
   Leading edge size:  14 
   Leading edge genes:  PPIG/BOP1/RNGTT/SLBP/COIL/GEMIN5/CSTF1/PA2G4/RAE1/EXOSC8/ACIN1/HNRNPA2B1 

366 .  MATZUK_MEIOTIC_AND_DNA_REPAIR 
   NES:  -1.734 
   Adjusted p-value:  2.328e-02 
   Leading edge size:  34 
   Leading edge genes:  NBN/TRIP13/CKS2/UBB/MLH3/DMC1/FANCC/FANCA/CDK2/SGO2/FANCG 

367 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_A594_ACE2_EXPRESSING_CELLS_DN 
   NES:  -1.603 
   Adjusted p-value:  2.338e-02 
   Leading edge size:  82 
   Leading edge genes:  GPX2/SPP1/TCTN3/FGFR3/NRXN3/DPYSL5/CDK5/GATM/ANK1/AHCY/ATP6V0E2/PRDX1/CLTRN/METRN/SLC25A11/NDUFA13/C5/UCP2/SLC25A10/PRPS1/TM7SF2/HADH/ALDH3A2/TK1/SKP2/WDR18/RRM2/CENPM/MCM5 

368 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_12 
   NES:  -1.621 
   Adjusted p-value:  2.446e-02 
   Leading edge size:  73 
   Leading edge genes:  EBF1/CASP8/PC/DECR1/GSTK1/OXCT1/S100A1/PDCD6/AHCY/MDK/HIKESHI/ACP1/GNA12/IDH1/HSD17B10/TRIM59/PTGR1/ENSA/MPDU1/CKS2/PLEKHO1/RBMX/FARS2/CLN6/RPA3/NAP1L1/MCM3/IDH2/HMGN2 

369 .  DACOSTA_UV_RESPONSE_VIA_ERCC3_COMMON_DN 
   NES:  -1.358 
   Adjusted p-value:  2.568e-02 
   Leading edge size:  455 
