GSEA Results Log
================

Analysis date: 2025-12-02 15:42:04 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 693 
Significant downregulated pathways (padj < 0.05 ): 263 
Total significant pathways: 956 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REN_ALVEOLAR_RHABDOMYOSARCOMA_DN 
   Leading edge genes:  CCNJ/MEX3B/HBS1L/LDHB/RYR3/TRIT1/FAM171A1/IPO5/TFRC/KCNQ5/MRPL35/TRIP13/SART3/NCBP1/KIFAP3/PRKDC/PHF6/TMEM97/CHEK2/CTPS1/ZWINT/PAICS/DNAJC6/PRKAR2B/CCNB2/RFC3/NDC80/POMK/PLK4/FANCI/NDC1/UMPS/CHEK1/KNTC1/SUPT16H/RFX7/POLE2/MYCN/TIPIN/HIRA/RACGAP1/SORD/CENPU/CNRIP1/CKAP5/DTL/MACIR/PCLAF/RRM1/SMC1A/DUT/HMGB1/HAUS6/POLA1/LANCL2/GINS2/ASRGL1/ANK1 

159 .  GUENTHER_GROWTH_SPHERICAL_VS_ADHERENT_UP 
   NES:  -2.050 
   Adjusted p-value:  1.857e-03 
   Leading edge size:  21 
   Leading edge genes:  ADGRG1/GRIA2/SHC3/CSPG5/PTPRZ1/HES6/CELSR2/MAGED4B/CRMP1/MAP2/DLL3 

160 .  VANDESLUIS_COMMD1_TARGETS_GROUP_3_DN 
   NES:  -2.018 
   Adjusted p-value:  1.939e-03 
   Leading edge size:  30 
   Leading edge genes:  TRAM1L1/YJU2/FEZ1/TUBB2A/SCG3/TUBB3/TRIM9/DLL3/SPSB4/UCHL1/NNAT 

161 .  FINETTI_BREAST_CANCER_KINOME_RED 
   NES:  -2.082 
   Adjusted p-value:  2.009e-03 
   Leading edge size:  16 
   Leading edge genes:  CDK1/BUB1/SRPK1/BUB1B/MASTL/MELK/TTK/AURKB/VRK1/PLK4/PLK1/PBK/CHEK1/CDC7 

162 .  NIKOLSKY_BREAST_CANCER_19Q13.1_AMPLICON 
   NES:  -2.050 
   Adjusted p-value:  2.167e-03 
   Leading edge size:  22 
   Leading edge genes:  ZNF382/ZNF793/ZNF345/ZNF260/ZNF569/ZNF570/ZNF790/ZFP30/ZNF540/ZNF527/ZNF781 

163 .  DACOSTA_UV_RESPONSE_VIA_ERCC3_COMMON_DN 
   NES:  -1.472 
   Adjusted p-value:  2.182e-03 
   Leading edge size:  455 
   Leading edge genes:  MARK3/SMCHD1/PCMT1/CDK13/REV3L/BUB1B/TRRAP/CHD9/ASAP2/JARID2/CLASP2/PAFAH1B1/OPA1/MAMLD1/AGAP1/NRIP1/BAZ2B/ZNF148/GIGYF2/TAF4/SHB/KPNA3/ANKRD17/MELK/GMPS/ARFGEF1/PPP2R5C/CLIP1/PPP2CA/QKI/TRIM37/IPO7/ARHGAP12/TOPBP1/E2F3/RAPGEF2/STAG1/ZMYND8/PDS5A/UBE2G1/CENPA/NCOA1/CTBP2/PTENP1/MTX2/TRIM2/FRYL/CASK/PUM2/NVL/FAM169A/NFYC/SETD2/TIAM1/R3HDM1/RB1/ZNF804A/ROCK2/CCSER2/NDC80/EIF4E/SRGAP2/FNBP1L/ENC1/GSK3B/CENPF/ARHGEF7/FTO/RGS20/FUBP1/RBFOX2/PHLPP1/UPF2/USP24/MED13/TOP2A/BAZ1A/TRAK1/PHIP/CBLB/KIF20B/TRIO/SRSF3/SRSF7/CENPE/HIVEP2/FOXK2/U2SURP/WASF3/SPOP/CUL1/PMS1/NPIPB5/PRIM2/DOP1B/PRKACB/CREBBP/KIF2A/SUZ12/CLASP1/KIF11/BRCA1/MSH2/PAIP1/MGAT5/KIF5C/BLM/SPEN/UCK2/DCUN1D4/CAMSAP2/UBE2D2/ATRX/TRIM33/INPP5F/CERS6/ZMIZ1/RNGTT/HIRA/TLE1/OSBPL8/MICAL3/PPP2R3A/CKAP5/FUT8/WDR7/GINS1/STAU2/FYN/PPP2R5E/MEIS2/ZC3H4/ZMYM4/GNAQ/MAP1B/KLF7/PBX3/ZHX3/CREB1/NRG1/LIMCH1/MYCBP2/TSPAN5 

164 .  STEIN_ESR1_TARGETS 
   NES:  -1.851 
   Adjusted p-value:  2.239e-03 
   Leading edge size:  75 
   Leading edge genes:  SACS/TIAM1/CDC25A/NCAPG2/RFC4/NDRG4/ATAD2/CHRNA5/FEN1/SMC4/CELSR2/MCM10/HNRNPD/TMPO/POLE2/PCNA/SOX3/MANEA/MCM6/CENPU/DTL/RAB27B/MCM5/RRM1/MCM2/MCM4/GINS3/KIDINS220/CCNE2/GINS2/GRIN2B 

165 .  PULVER_FOREY_PERTURB_ACCUMULATION_G2_M 
   NES:  -1.475 
   Adjusted p-value:  2.357e-03 
   Leading edge size:  442 
   Leading edge genes:  CDKAL1/INKA2/ZNF2/DOCK7/ZNF490/ZNF331/ZNF22/TP53BP1/ZBTB45/IKZF4/ANKLE1/PHACTR1/BMAL2/TROAP/PPP2CA/DNM1/BCL7A/TPGS1/MAP4K1/HES7/TOPBP1/KLHL11/AKR1C2/ELP3/CCDC150/PDS5A/ZNF557/TMEM19/ZNF222/DBF4/INPP4A/UBAP2L/ALDH16A1/ARL3/PDE12/ZNF282/NT5M/ZDHHC14/SORT1/SPIN1/NUP35/RPRD2/NICOL1/GTF2H5/NME1/MCM3/SRGAP2/SSH2/LEF1/RFC4/FTO/ESRRB/GNPTAB/NUDT21/ZNF354C/EVL/ORC4/GINS4/CSE1L/NUSAP1/RPAP2/CHMP7/COPS3/SGO2/CDC7/TSHZ3/NEUROG2/WDR33/CSRNP3/SPDYE2/STX10/DMAC2L/SMC4/ZNF782/SSBP3/DNMT1/BLM/TFAP2C/FAM193A/DHX9/TNFAIP8L1/REPS1/CDC45/XRCC3/DUS3L/PCNA/UHRF1/GMFB/KIF3B/DCUN1D1/FNDC4/TANGO6/MCM6/USP5/GSK3A/POLR2D/DCTN5/TADA2A/SCRT2/TICRR/LBR/MCM2/ORC1/GINS3/GINS1/KIDINS220/CENPV/PHF20L1/PEBP1/SSRP1/RELT/H2AC11/CAMK1/CCNF/RABEP1/MOB3B/CCNE2/CRCP/ZNF551/NCAPH2/GINS2/ATXN7L3/SFXN5/MARCKSL1 

166 .  KIM_ALL_DISORDERS_DURATION_CORR_DN 
   NES:  -1.719 
   Adjusted p-value:  2.426e-03 
   Leading edge size:  137 
   Leading edge genes:  PMM1/PPIA/ETFB/PIN1/ATP6V0B/DHX30/NDUFB1/NCALD/SLC25A11/ACD/GDI1/TALDO1/ARRB2/FTO/CKB/ATP5MC1/BBLN/DCXR/STX7/B3GAT1/SNRPA/NTHL1/NSG2/STOML1/FNDC4/PARP1/SAC3D1/ACOT7/NUP93/GNAZ/DTX4/ZMAT4/STARD7/ACTL6B/CACNG3/AKR1B1/PAFAH1B3/ENDOG/ACTR1A/RBM10/ATP6V0E2/MARCKSL1/NRGN 

167 .  MCCLUNG_DELTA_FOSB_TARGETS_8WK 
   NES:  -1.937 
   Adjusted p-value:  2.559e-03 
   Leading edge size:  46 
   Leading edge genes:  ARNT2/IDS/GRIA2/CLCN4/HCN2/CHRM1/MXD4/GNAO1/KIF5A/RALY/ADAR/GAD2/KIF1B/ARF3/SYT6/PRKCB/ARHGEF2/CALM3/CHD8/MAP2/RASSF2/TSPAN5 

168 .  LY_AGING_MIDDLE_DN 
   NES:  -2.061 
   Adjusted p-value:  2.579e-03 
   Leading edge size:  16 
   Leading edge genes:  KIF2C/CCNB1/UBE2C/CCNA2/CENPA/CDC20/CENPF/PLK1/MYBL2/KIF11/FOXM1/H2AX/CCNF/HMGN2 

169 .  LI_WILMS_TUMOR_ANAPLASTIC_UP 
   NES:  -2.058 
   Adjusted p-value:  2.616e-03 
   Leading edge size:  16 
   Leading edge genes:  HTT/KIF2C/KPNA2/PCGF3/G3BP2/TTK/CENPA/CDCA3/RFC3/CENPF/RFC4/NUSAP1/NCAPH/MKI67/RAD54L 

170 .  REICHERT_MITOSIS_LIN9_TARGETS 
   NES:  -1.996 
   Adjusted p-value:  2.816e-03 
   Leading edge size:  27 
   Leading edge genes:  HMMR/CEP55/CDK11B/MYO6/KIF2C/NCAPD2/CCNB1/CENPA/CDCA2/CENPF/ASPM/PLK1/TOP2A/NUSAP1/CENPE/KNL1/MKI67/FBXO5/CCNF 

171 .  BURTON_ADIPOGENESIS_PEAK_AT_24HR 
   NES:  -1.947 
   Adjusted p-value:  2.943e-03 
   Leading edge size:  38 
   Leading edge genes:  PTTG1/HMMR/ELAVL1/IPO5/CDK1/BUB1/KPNA2/CCNB1/UBE2C/MELK/TK1/RANGAP1/CCNA2/CENPL/AURKB/EXOSC5/CDC25C/PRC1/CDC20/KIF22/TOP2A/NUSAP1/BBLN/SRSF1/H2AX/RACGAP1/DCTPP1/RRM1/STMN1 

172 .  NAKAMURA_TUMOR_ZONE_PERIPHERAL_VS_CENTRAL_UP 
   NES:  -1.574 
   Adjusted p-value:  2.943e-03 
   Leading edge size:  254 
   Leading edge genes:  HMMR/DKC1/GPX2/NAA15/LRRC8A/CEP55/PDF/GLRX2/ATG3/VCAN/CDK1/PSMA4/TCF4/FGF13/KPNA2/PSMB2/TACC1/DERL1/TRIP13/TFB1M/PSMD14/HMGA2/PSMD11/UBE2L3/G3BP2/NUDT5/KRAS/PSME3/QKI/TK1/DTYMK/CYGB/PUS1/NCAPG/KNSTRN/STAG1/CTPS1/TUBA1B/MCF2/KIF4A/NICOL1/VSNL1/CCNB2/NME1/RAD51C/HNRNPAB/GPM6B/RFC4/LRP8/DAAM1/RRM2/ANAPC15/PBK/TUBA1A/BIRC5/BACE1/OCIAD2/CHAC2/SYNCRIP/STX10/MED27/BOP1/TMPO/POLE2/UBE2D2/TIPIN/CENPM/CENPX/TTL/POP7/RACGAP1/RPA3/DCTPP1/CENPU/PSMC3IP/PHF19/DCTN5/ACOT7/TUBB2A/MCM5/PEA15/UBE2N/NCAM1/N4BP2/CENPV/PGM2L1/MAP1B/KLF7/GINS2/MLLT11/GPR39 

173 .  DESERT_STEM_CELL_HEPATOCELLULAR_CARCINOMA_SUBCLASS_UP 
   NES:  -1.588 
   Adjusted p-value:  2.944e-03 
   Leading edge size:  228 
   Leading edge genes:  VCAN/SALL2/NREP/CDK1/TFRC/BUB1/AMD1/MYO6/YWHAZ/KIF2C/NCAPD2/ME2/BUB1B/JARID2/TRIP13/UBE2C/MAPRE1/SPAG5/MARCKS/DLGAP5/SPATS2/TRIM28/CORO1C/HMGA2/TROAP/LMNB2/IGSF3/NCAPG/TTK/BZW2/AGO2/UBAP2L/SMARCC1/CENPA/CDC25B/RAD51AP1/ILF2/CBX3/CDK4/PRC1/TPX2/TACC3/MCM3/SRRT/CDC25A/CHD7/TOP2A/CSE1L/CENPE/ZNF532/MMD/HELLS/SOBP/RALY/GPD1L/UBE2I/COCH/KIF11/DNMT1/BLM/MACROH2A2/NUP62/UCK2/CAMSAP2/HDAC2/CENPM/ZMIZ1/RACGAP1/MAT2A/NT5DC2/HILPDA/NAP1L1/NRCAM/LBR/ARHGEF2/MCM2/GNAZ/CSRNP2/KHDRBS1/MCM7/DDX39A/SSRP1/LRRC8B/PNMA1/JPT1/CNOT6/PAFAH1B3/ASRGL1/DLG5/PSRC1/MARCKSL1/UCHL1 

174 .  MARIADASON_RESPONSE_TO_BUTYRATE_SULINDAC_6 
   NES:  -1.913 
   Adjusted p-value:  3.057e-03 
   Leading edge size:  46 
   Leading edge genes:  SESTD1/MLXIP/KMT5B/GRIN1/SORBS2/ATP5F1B/ST18/MAPK4/CDK5RAP2/HNRNPH1/RPRD2/SLC45A1/MGME1/ANP32A/MDGA1/RFX7/TMPO/SMC2/NSD2/DHX9/PCNA/NAP1L1/TOP2B/MAZ/KHDRBS1/MBNL3/PLCB2 

175 .  MIKKELSEN_MEF_HCP_WITH_H3K27ME3 
   NES:  -1.443 
   Adjusted p-value:  3.227e-03 
   Leading edge size:  481 
   Leading edge genes:  CHRNA4/VWC2/CPLX1/NEUROD2/RFX4/PRRT3/ADRA1A/KCNT1/VSTM2B/ACHE/LUZP2/SLC6A7/PSD/MCF2L/CNFN/SRD5A2/PCDH8/CDCP1/ELOVL3/DLGAP2/SNCB/NETO1/SYT10/CHD5/DOC2B/WSCD1/SORCS3/EPHA6/SLITRK3/GALR1/NEUROD1/KCND3/PLIN5/IGFBPL1/CRHBP/SOX2/KY/KDF1/VSTM2A/CCDC92B/TAFA3/CADM3/NRXN2/PHACTR1/FCHO1/IQSEC3/NKX1-2/GOLGA7B/POU3F2/SKOR1/AJM1/LRRC3B/PRLR/CABP7/PHACTR3/CACNA1E/JPH3/ACAA1/GRIA2/THEMIS2/CDH8/DOC2A/RUNDC3A/TUBB4A/INSM1/MAST1/DIRAS1/DNAJC6/LHFPL4/SLIT1/CYP27B1/SEL1L3/KCNQ2/MMP24/PSD2/LAMP5/SLC45A1/SLC6A1/GAD1/SCUBE1/SCN8A/ZNF804A/RAPGEF4/SOX1/KCNA2/CSPG5/CDH20/KCNJ6/MGAT5B/GABRG3/PRMT8/POU3F3/KCNJ10/CAMK2B/NEUROG1/KCNQ3/ALOX12B/ADGRB3/ACSL6/NXPH1/SST/OTP/PPP2R2C/SNAP25/NALF2/CHGB/BHLHE23/CHRNA3/SLC8A2/CRH/TMEM229A/MAPK8IP2/HCN1/SLC6A11/PCNX2/CCKBR/PRDM8/TFAP2C/PTPRN2/ATP1A3/TTC9B/GABRA5/DCLK3/SCN3B/PPP1R16B/CELF4/UNCX/ELAVL2/AARD/ONECUT3/FOXD4/TMEM150C/SLC17A6/TMEM181/SVOP/SLC12A5/CPLX2/SRRM4/BARHL2/WNT7A/KCNC1/ST8SIA3/ZMAT4/RIMKLA/VSX1/ACTN2/ACTL6B/FGF14/ATP8A2/FBLL1/GPRIN1/SPRN/SOWAHA/SPTBN2/CDK5R2/AMER3/GNG13/CHRNB2/LRAT/NR2E1/ALK/BSN/DLL3/SPOCK1/GRID1/KCNS2/SLC32A1/NTRK3/NGB/C1QL2/GJD2/GRIK3/NEUROG3/KCNH5/STMN3 

176 .  SLEBOS_HEAD_AND_NECK_CANCER_WITH_HPV_UP 
   NES:  -1.807 
   Adjusted p-value:  3.495e-03 
   Leading edge size:  73 
   Leading edge genes:  TOPBP1/MLH1/NUP210/NR2C2AP/CELSR3/MEIS1/RFC4/EZH2/ALG6/CDC7/FAM111B/RAD18/DHFR/WNK3/NEXMIF/RPA2/SDHAP4/CDKN2C/MCM6/RMI2/MCM2/HS6ST2/SOWAHA/LINC01305/USP1/RMI1/LIG1 

177 .  ZHANG_RESPONSE_TO_CANTHARIDIN_DN 
   NES:  -1.847 
   Adjusted p-value:  3.611e-03 
   Leading edge size:  61 
   Leading edge genes:  RPSA/NDUFB6/PGAM1/PIK3CA/FARSA/COX4I1/NDUFB2/SNRPC/UQCRH/MTHFD1/CTPS1/PA2G4/ZFYVE26/CDK4/ABCA3/FARSB/NOP56/QDPR/RRM2/POLD2/SUPT16H/SNRPA/GTF3A/RFC5/SNRPD1/RRM1/FANCG/MCM7/PRIM1/ZNF200/FABP5 

178 .  HU_GENOTOXIC_DAMAGE_4HR 
   NES:  -1.930 
   Adjusted p-value:  3.722e-03 
   Leading edge size:  33 
   Leading edge genes:  FAM76B/CKS2/PTTG1/IFNAR2/BUB1/ECT2/ORC5/ZSCAN21/TRAFD1/KPNA2/MAPRE1/HMGN1/CDC25C/PRC1/CDC20/KIF22/CUL1/SYNCRIP/CDT1/H2AX/COMMD7/UCK1/NCDN 

179 .  ASGHARZADEH_NEUROBLASTOMA_POOR_SURVIVAL_DN 
   NES:  -1.899 
   Adjusted p-value:  3.926e-03 
   Leading edge size:  43 
   Leading edge genes:  SMARCE1/ADCY1/CENPBD1P/CHD3/TMOD2/FUBP1/ERCC6L2-AS1/WDR33/ST7/ST8SIA2/SCN3B/TADA2A/HIVEP3/SCN3A/CILK1/PGM2L1/H2AZ2/CNR1/FAXC 

180 .  SCHLOSSER_MYC_TARGETS_AND_SERUM_RESPONSE_DN 
   NES:  -1.885 
   Adjusted p-value:  4.001e-03 
   Leading edge size:  46 
   Leading edge genes:  NCL/NOP14/RRS1/CEBPZ/DKC1/AMD1/PPAT/FTSJ1/HDGF/SRPK1/TRIM14/BYSL/THAP12/PA2G4/PAICS/RAN/CSE1L/UCHL3/ADCY3/TFDP1/CUL1/SYNCRIP/EIF1AX/AKAP1/FABP5 

181 .  SUNG_METASTASIS_STROMA_DN 
   NES:  -1.877 
   Adjusted p-value:  4.192e-03 
   Leading edge size:  45 
   Leading edge genes:  LYAR/ARF6/HNRNPF/MT1X/BYSL/IL13RA2/G3BP2/PITPNC1/DTYMK/EML1/MCM3/DEK/NCAPG2/NOP56/MCMBP/HELLS/VPS50/POLE2/CDC45/PCNA/ZNF367/PKMYT1/MCM6/E2F1/CENPU/CDCA5/MCM5/GMNN/SCRN1 

182 .  SCHAEFFER_PROSTATE_DEVELOPMENT_12HR_DN 
   NES:  -1.848 
   Adjusted p-value:  4.255e-03 
   Leading edge size:  50 
   Leading edge genes:  PCDH8/OLFM1/SYT4/KPNA2/HMGA2/HTR3B/TUBA1B/ZWINT/FXYD6/CHD3/ENC1/ELAVL4/ELAVL3/LIX1/TUBA3D/NSG2/BASP1/TAGLN3/GAP43/TUBB3/STMN1/RIMKLA/CRMP1/KLC1/NNAT 

183 .  BOYAULT_LIVER_CANCER_SUBCLASS_G123_UP 
   NES:  -1.889 
   Adjusted p-value:  4.267e-03 
   Leading edge size:  44 
   Leading edge genes:  MRPL9/CCT3/PLCB1/ACLY/CBX1/RBM3/KPNA2/PRKDC/PEG10/SNRPB/UBAP2L/CCNB2/DUSP12/RFC4/ATAD2/CAPRIN1/SMC4/POGK/TMPO/CACYBP/NT5DC2/SNRPD1/SAC3D1/GINS1/PNMA1/FABP5/CPSF6/CD24 

184 .  BLANCO_MELO_SARS_COV_1_INFECTION_MCR5_CELLS_UP 
   NES:  -1.959 
   Adjusted p-value:  4.363e-03 
   Leading edge size:  12 
   Leading edge genes:  CENPF/ASPM/KIF20B/CENPE/SGO2/FAM111B/SMC4/BRCA2/ZNF107/CCDC144A 

185 .  ZHANG_RESPONSE_TO_IKK_INHIBITOR_AND_TNF_DN 
   NES:  -1.695 
   Adjusted p-value:  4.365e-03 
   Leading edge size:  102 
   Leading edge genes:  MTUS1/B3GALNT1/DLEU1/SEPTIN7/BCOR/DNMT3B/SRGAP3/RFC4/PHLPP1/DAAM1/KBTBD6/MN1/MCM10/RFX7/CSTF2T/WDHD1/SMC3/PDXP/ZNF367/DCLRE1A/MSH6/DTL/ORC1/EPB41L1/AUTS2/FBXL16/RHOBTB2/TMEM131L/USP1/CCNE2/RBL1/KCTD15/GPR39 

186 .  GARGALOVIC_RESPONSE_TO_OXIDIZED_PHOSPHOLIPIDS_TURQUOISE_DN 
   NES:  -1.860 
   Adjusted p-value:  4.472e-03 
   Leading edge size:  49 
   Leading edge genes:  OSGEPL1/RRS1/NIF3L1/DDX28/NXF1/ELOVL6/EID2B/E2F8/BUB1B/POLR3B/ZNF93/SKP2/CCNA2/TIMM8A/TACC3/CDC20/NDC80/PLK1/NEIL3/SGO2/FAM111B/MKI67/PPIL2/SPC24/TMPO/CDKN2C/ESPL1/CBX2/EXOSC2/TTLL12/CCNF 

187 .  PULVER_FOREY_CELLCYCLE_ENRICHED_TFS_S1 
   NES:  -1.701 
   Adjusted p-value:  4.592e-03 
   Leading edge size:  97 
   Leading edge genes:  E2F7/SIN3A/MGA/SMAD4/ZFP64/ZBTB7A/E2F4/PRPF4/SP2/L3MBTL2/CCNT2/E2F8/ZNF761/ZNF783/RBBP5/ZNF382/GABPB1/E2F3/ZNF786/RNF2/ZNF282/HNRNPK/RB1/ZSCAN29/SP4/ZBTB14/NONO/RBFOX2/MYBL2/ZNF202/TFAP4/ZNF534/THRAP3/VEZF1/NRF1/TFDP1/KLF15/ZNF776/ZBTB26/EP400/UBTF/E2F1/GMEB1/SMARCA4/MAZ/TOE1/ZNF124/EGR3/ZNF639 

188 .  ELVIDGE_HYPOXIA_BY_DMOG_DN 
   NES:  -1.827 
   Adjusted p-value:  4.651e-03 
   Leading edge size:  56 
   Leading edge genes:  HSPA4/ESR1/CEBPA/GABBR2/NAPA/TOR3A/WDR77/TAF9B/CCND3/POLR3K/PSME3/ADGRG1/PUS1/JAK2/CTPS1/SOBP/ADAT1/SRSF1/SLC24A3/URB2/ADORA1/CALM1/RPP25/ACOT7/SLC25A44/CORO1A/PIK3R3 

189 .  YU_BAP1_TARGETS 
   NES:  -1.934 
   Adjusted p-value:  4.953e-03 
   Leading edge size:  28 
   Leading edge genes:  CDK1/ELOVL6/CDC6/SKP2/RFC3/BRIP1/CDC25A/CDC5L/BIRC5/CHEK1/BAP1/BRCA1/CDC45/GMNN/NPL/USP1/CCNE2/RBL1 

190 .  HOLLMANN_APOPTOSIS_VIA_CD40_UP 
   NES:  -1.590 
   Adjusted p-value:  5.269e-03 
   Leading edge size:  180 
   Leading edge genes:  NEMP1/MFHAS1/MAP4K1/HGSNAT/ZNF93/KCNN3/PEG10/AGO1/PCM1/TUBA1B/SNX10/LEF1/CNOT7/LSM4/EAF2/NUSAP1/TUBA1A/RNF19B/TIMELESS/CHMP7/COPS3/TMEM106C/TCEA1/ATP8A1/ENSA/SMC4/XRCC5/ARF3/ACAT1/HMGB3/NUDT11/ARPP19/BASP1/INTS9/E2F1/SNRPD1/RUBCN/PARP1/TUBB2A/FANCA/NSG1/PAK2/DDX39A/SH2B2/MEIS2/DUT/KIAA0930/DPYSL2/HMGB1/PRPSAP2/MAP4K4/RPS4Y1/PARD6A/NRGN 

191 .  SANSOM_APC_MYC_TARGETS 
   NES:  -1.545 
   Adjusted p-value:  5.506e-03 
   Leading edge size:  226 
   Leading edge genes:  LDAH/SOX4/ZBTB21/VPS51/ZFP64/TRMT6/IER5/METTL1/HSPBAP1/DKC1/SIGMAR1/TELO2/SF3B5/GET1/ADO/ARHGEF12/KPTN/ACHE/CITED1/TFRC/SFXN2/TGIF2/ABCB8/GEMIN5/WDR4/VIPR1/THOP1/PKN3/SIVA1/SLC6A6/SART3/ZFP28/BIVM/PMM1/MAPK7/MEN1/NUBP2/CORO1C/ARFGEF1/C18orf54/LMNB2/USF1/KNSTRN/MTHFD1/PMF1/LDB1/SMARCC1/CENPA/ATRIP/ZMYND19/UBE2K/NME1/MCM3/EXD2/ALKBH2/WDR62/CCSER2/SRSF2/ADISSP/NOL9/DDX49/ASCL2/YAE1/CXXC1/ACER2/NHP2/SNRPF/EPB41/NPTX2/DNM1L/PRPF19/PIAS4/WDR33/CREBBP/FOXM1/YJU2/POLE/JADE1/MVK/HIRA/POLA2/QTRT1/TICRR/TUBB2A/VEZT/SAPCD2/MCM7/COMMD9/GTF2I/SLC1A3/TP53RK/PSRC1/YWHAG/NEUROG3 

192 .  RICKMAN_TUMOR_DIFFERENTIATED_WELL_VS_POORLY_UP 
   NES:  -1.543 
   Adjusted p-value:  5.713e-03 
   Leading edge size:  226 
   Leading edge genes:  NEMP1/BCL7A/IMMT/TMEM97/TMEM70/SRSF6/UBE2T/B3GALNT1/AGO2/BCL11A/FARP1/CHCHD6/FZD7/MCM3/SRRT/ABI2/CENPF/ANP32A/SCARA3/NONO/ZNF764/TERF1/FUBP1/ZBTB39/SBK1/NCBP2/MUTYH/TNRC6C/SRSF3/SRSF7/EPB41/FAM13B/SNCAIP/MTMR1/SMC4/NUCKS1/TOMM70/MEX3A/TMPO/SRSF1/NASP/GTF3A/MYCN/UCK2/CACYBP/LRRC14/NCOA5/SEPHS1/MAT2A/HNRNPU/COMMD7/PARP1/SFPQ/MSH6/NAP1L1/ZNF180/LBR/TRA2B/RMI2/GPR161/GINS1/IPO9/MVB12B/CENPV/STARD7/MAP7D2/ATP6V0E2 

193 .  PASQUALUCCI_LYMPHOMA_BY_GC_STAGE_DN 
   NES:  -1.624 
   Adjusted p-value:  5.818e-03 
   Leading edge size:  149 
   Leading edge genes:  SMARCE1/GFOD1/FCHO1/BRD3/ANP32E/BCL7A/TMSB10/JAKMIP1/DNAJC9/ANKRD44/SH3BP5/ZBTB18/RNF2/BCL11A/LIMD2/FRYL/PUM2/BTBD1/DEK/SBK1/EZH2/FUS/PPM1E/PHC2/SYNCRIP/GPD1L/STX7/PRKACB/BACH2/NUCKS1/RFX7/SRSF1/UBE2D1/CDKN2C/CYFIP2/OBI1/PDE3B/PRKCB/CPLX2/NAP1L1/PCLAF/TOP2B/SPAST/CELF2/CAMKK2/RASGRP1/CORO1A/CPSF6/FRAT2/TRIB2/RIPOR2/SNN/CD24/DIRAS2 

194 .  PULVER_FOREY_CELLCYCLE_ENRICHED_TFS_G2_M 
   NES:  -1.500 
   Adjusted p-value:  5.903e-03 
   Leading edge size:  297 
   Leading edge genes:  CEBPZ/ZBTB7A/E2F4/PRPF4/SP2/RAD21/CBX1/NFATC3/L3MBTL2/EP300/CCNT2/CEBPG/HDGF/ASH1L/E2F8/ZNF512/TEAD4/ZNF783/NEUROD1/RBBP5/BRD9/NFYA/ZNF148/SAP30/E4F1/TCF3/SMARCE1/TRIM28/GABPB1/ZBTB2/LARP7/DEAF1/USF1/CBFA2T3/RBM34/ZNF318/STAG1/KLF13/ZFP91/AGO1/THAP12/RNF2/SMARCA5/NCOA1/ZNF282/NFYB/HNRNPK/HCFC1/ZBTB33/CBX3/ZNF431/BCOR/RB1/ZNF589/ZBTB17/ZSCAN22/ZSCAN29/SP4/LEF1/NONO/ZNF764/NR2C2/CDC5L/RBFOX2/FOXJ2/MYBL2/ZNF202/TFAP4/LCOR/SRSF3/FOXK2/VEZF1/RAD51/NRF1/FUS/TFDP1/KLF15/BCLAF1/SMAD1/HMG20A/SUZ12/ZC3H8/DDX20/XRCC5/PHF20/ZNF644/CTCF/NSD2/FOXM1/EP400/HDAC2/SMC3/PKNOX1/KDM1A/UBTF/ZNF583/E2F1/GMEB1/RBM4/SMARCA4/MAZ/SMARCC2/MTA2/TOE1/GTF2I/EGR3/ZNF639/MEIS2/ESRRA/CREB1/ZNF175/TRIM24 

195 .  LE_NEURONAL_DIFFERENTIATION_UP 
   NES:  -1.946 
   Adjusted p-value:  6.126e-03 
   Leading edge size:  13 
   Leading edge genes:  SYT11/SNCAIP/SCN2A/SYT5/ASIC1/KCNK2/ANK2/KCNAB1/CNR1 

196 .  LY_AGING_PREMATURE_DN 
   NES:  -1.907 
   Adjusted p-value:  6.428e-03 
   Leading edge size:  27 
   Leading edge genes:  TYMS/NUP88/CENPA/CDC25B/MYBL2/NASP/FOXM1/RANBP1/H2AX/PKMYT1/PARP1/MCM2/DDX39A/CCNF/HMGN2 

197 .  ENK_UV_RESPONSE_KERATINOCYTE_DN 
   NES:  -1.409 
   Adjusted p-value:  6.610e-03 
   Leading edge size:  464 
