GSEA Results Log
================

Analysis date: 2025-05-21 22:47:59 

Summary Statistics:
-----------------
Total pathways analyzed: 1184 
Significant upregulated pathways (padj < 0.05 ): 835 
Significant downregulated pathways (padj < 0.05 ): 349 
Total significant pathways: 1184 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   Leading edge genes:  UNC13B/NAPA/SNAPIN/SYT4/DVL1/GIT1/SYT10/DOC2B/BLOC1S6/SLC38A2/TACR2/BRSK1/SLC4A8/NRXN2/PPFIA2/ERC2/NAPB/GRM4/VAMP2/RIMS1/DOC2A/SYT11/UNC13A/NRXN1/RAP1A/STXBP1/SNAP29/CASK/RAB3A/SYN2/RIMS4/STX1B/CSPG5/SYT1/MICU3/STXBP5/SNAP25/SNCAIP/SYN1/CHRNA3/SYT5/FBXO45/SYP/PTPRN2/ASIC1/SYNJ1/SYT2/CHRNB4/PRKCB/CPLX2/RIMS2/SNPH/WNT7A/SV2A/SYN3/CDK5/PIP5K1C/UNC13C/SLC32A1/DNAJC5 

184 .  GOBP_AXON_DEVELOPMENT 
   NES:  -1.431 
   Adjusted p-value:  5.824e-03 
   Leading edge size:  482 
   Leading edge genes:  NRXN1/MCF2/SLIT1/STXBP1/GDI1/NPTX1/AMIGO1/PTN/APBB1/RAB3A/PUM2/MARK2/SEMA5B/NOTCH1/CELSR3/NTNG2/FEZF1/TIAM1/STK25/CNP/PAK1/GRM7/GPM6B/GSK3B/SLC25A46/NCAM2/NOVA2/PLPPR4/RAPH1/TAOK2/B4GALT5/CSPG5/PTPRZ1/KIFBP/NEUROD4/TRAK1/DLX5/TRIO/KIF5A/ADNP/NEUROG1/ISLR2/NFASC/SLC9A6/PLXNC1/THY1/CHODL/DIP2B/SNAP25/NEUROG2/BHLHE23/PLXNA4/ZFYVE27/DHFR/ARK2C/WDR47/ROBO2/TUBB2B/APLP1/USP33/NTN3/FBXO45/PRDM8/KIF5C/CDH4/LHX9/CAMSAP2/CYFIP2/MAP1A/INPP5F/RAC3/L1CAM/TTL/NTN1/EPHB2/POTEE/FEZ1/GLI3/GAP43/NRCAM/TOP2B/SPAST/RTN4/GLI2/TUBB3/BARHL2/WNT7A/NCAM1/TBC1D24/STMN1/EPHB1/AUTS2/FYN/NIN/PAK2/CDK5/ATP8A2/ATL1/EFNB2/ARHGAP35/CDK5R2/RGMA/CHRNB2/ANK3/PLXNA1/MAP1B/KLF7/MAP2/NR2E1/CREB1/CNR1/PLXNA2/DCLK1/DPYSL5/SLITRK2/MYCBP2/KALRN/RAB10/POTEF/UCHL1/NEUROG3/SLITRK4 

185 .  GOBP_REGULATION_OF_DENDRITE_MORPHOGENESIS 
   NES:  -1.818 
   Adjusted p-value:  5.981e-03 
   Leading edge size:  63 
   Leading edge genes:  TRPC5/RAPGEF2/PPP3CA/HECW2/TIAM1/GSK3B/LRP8/CAMK2B/ADGRB3/HECW1/CAPRIN1/CHRNA3/YWHAH/DBN1/EPHB2/TBC1D24/ITPKA/STAU2/NEDD4L/CHRNB2/LZTS1/NR2E1/DPYSL5/SARM1/NEUROG3 

186 .  GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_INTRASPECIES_INTERACTION_BETWEEN_ORGANISMS 
   NES:  -1.870 
   Adjusted p-value:  6.409e-03 
   Leading edge size:  45 
   Leading edge genes:  MECP2/DLG4/NPAS4/NRXN3/SHANK1/NLGN3/DVL1/PTEN/NRXN2/BRINP1/GNG8/RPTOR/CIC/PCM1/NRXN1/CNTNAP2/SHANK2/GAD1/SLC6A4/MAPK8IP2/NLGN4X/CHD8/EIF4EBP2/CHRNB2/NR2E1/GRID1/MKKS 

187 .  GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION 
   NES:  -1.555 
   Adjusted p-value:  6.662e-03 
   Leading edge size:  215 
   Leading edge genes:  RDX/CDKN2D/PLCB1/CUL3/PLRG1/GLI1/CASP2/ACVR1B/TRIAP1/PAF1/CDK1/SMARCD3/KIF14/MTBP/WEE1/RBBP8/CDC6/CDKN3/PTEN/STOX1/APPL2/CCNE1/CCND3/SASS6/GIGYF2/SOX2/CDK2/BCL7B/DPF3/ARID1A/SMARCE1/ANKRD17/CUL2/PRKDC/PPP2CA/BCL7A/PSME3/BRD7/INO80/RPTOR/CENPJ/E2F3/SKP2/CPSF3/FAM83D/CCNA2/CHEK2/RFWD3/DBF4/CCNH/GTSE1/PPP3CA/SMARCC1/AMBRA1/APBB1/CDK4/RB1/CDC25A/EIF4E/RRM2/MYO16/EZH2/MN1/CDC7/TFDP1/CRLF3/CUL1/MEPCE/RPA2/TERT/RCC1/POLE/CDKN2C/JADE1/SMARCD1/E2F1/ZNF324/SMARCA4/SMARCC2/PBRM1/RRM1/RPS6KB1/KHDRBS1/NPAT/ACTL6B/USP37/ID4/LSM11/CCNE2/RBL1/DPF1/PTENP1-AS/APC 

188 .  GOBP_NEUROTRANSMITTER_TRANSPORT 
   NES:  -1.582 
   Adjusted p-value:  7.087e-03 
   Leading edge size:  195 
   Leading edge genes:  SLC6A7/UNC13B/NAPA/SNAPIN/SYT4/DVL1/GIT1/SYT10/DOC2B/BLOC1S6/SLC38A2/TACR2/SLC6A6/BRSK1/SLC4A8/NRXN2/PPFIA2/ERC2/NAPB/SLC38A1/GRM4/SLC1A6/VAMP2/RIMS1/DOC2A/SYT11/UNC13A/NRXN1/RAP1A/GABRQ/STXBP1/SNAP29/CASK/RAB3A/SLC6A1/SLC1A1/GPM6B/SYN2/RIMS4/STX1B/CSPG5/KCNJ10/SYT1/SLC6A4/MICU3/STXBP5/SLC1A2/SNAP25/SNCAIP/SYN1/CHRNA3/SYT5/SLC6A11/FBXO45/SYP/PTPRN2/ASIC1/SYNJ1/SYT2/CHRNB4/SLC17A6/PRKCB/CPLX2/RIMS2/SNPH/WNT7A/SV2A/SYN3/CDK5/PIP5K1C/SLC1A3/UNC13C/SLC32A1/DNAJC5 

189 .  GOBP_DNA_METHYLATION_DEPENDENT_HETEROCHROMATIN_FORMATION 
   NES:  -1.931 
   Adjusted p-value:  7.185e-03 
   Leading edge size:  28 
   Leading edge genes:  PPHLN1/DYRK1A/RESF1/TRIM28/SIRT1/SMARCA5/EHMT1/KMT2A/HELLS/MORC2/DNMT1/MPHOSPH8/KDM1A/BEND3/TEX15/MBD3/PPM1D 

190 .  GOBP_DIACYLGLYCEROL_METABOLIC_PROCESS 
   NES:  -1.974 
   Adjusted p-value:  7.255e-03 
   Leading edge size:  23 
   Leading edge genes:  AVIL/DGKZ/GPAT4/DAGLB/DAGLA/LIPE/GPAM/DGKI 

191 .  GOBP_VESICLE_CYTOSKELETAL_TRAFFICKING 
   NES:  -1.816 
   Adjusted p-value:  7.422e-03 
   Leading edge size:  55 
   Leading edge genes:  DTNBP1/MECP2/HTT/SNAPIN/SYT4/TRIM46/BLOC1S6/PAFAH1B1/BLOC1S2/KIFAP3/PPFIA2/AP3M1/CLN3/BLOC1S3/KIF1A/FNBP1L/KIF3A/TRAK1/KIF5A/SYBU/KIF1B/BLOC1S1/KIF3B/AP3B2/AP3M2/RASGRP1/TANC2/MAP2/MYO5A 

192 .  GOBP_G0_TO_G1_TRANSITION 
   NES:  -1.899 
   Adjusted p-value:  7.445e-03 
   Leading edge size:  34 
   Leading edge genes:  BCL7B/DPF3/ARID1A/SMARCE1/BCL7A/MED1/BRD7/SMARCC1/CHEK1/RHNO1/SMARCD1/SMARCA4/SMARCC2/PBRM1/RRM1/ACTL6B/DPF1 

193 .  GOBP_RNA_5_END_PROCESSING 
   NES:  -1.885 
   Adjusted p-value:  7.445e-03 
   Leading edge size:  35 
   Leading edge genes:  SSB/RPP40/SNRPE/PRORP/PNPT1/TGS1/SNRPG/NOP9/HSD17B10/ABT1/NOP14/POP4/UTP20/TRMT10C/NCBP1/RAMACL/RPP30/POP1/SNRPB/RAMAC/SNRPF/SNRPD3/RNGTT/POP7/SNRPD1/RPP25/RPP25L 

194 .  GOBP_PROTEASOME_MEDIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS 
   NES:  -1.464 
   Adjusted p-value:  7.500e-03 
   Leading edge size:  364 
   Leading edge genes:  AURKA/RAD23B/NSFL1C/PELI1/PARK7/ANAPC1/TLK2/FBXW11/PEX10/PSMD13/MARCHF6/PSMB6/PSMD3/ANAPC4/ZNRF2/RNF122/RBX1/PSMD1/ZNF418/CSNK2A2/GABARAP/DESI1/RNF126/KEAP1/TRIM45/DET1/PSMA7/APPBP2/AMN1/CUL3/ANAPC11/BMAL1/GNA12/SUMO1/RNF10/GID8/CDC27/SIAH1/CEBPA/SIAH3/UBR3/KIF14/KCTD17/UBR1/PSMA4/DDA1/USP44/DVL1/RFFL/PSMC5/PSMC3/AKIRIN2/CCAR2/TRIM3/GLMN/MTM1/PSMB2/FBXL5/KLHL42/FBXL18/UCHL5/DERL1/UBE2C/AGAP3/CDK2/PSMA2/FBXL17/PSMD14/FBXO3/UBE2S/CUL2/PSMD11/PPP2R5C/TRIM72/FAF1/PSMB7/SUMO2/CBFA2T3/RNF34/SKP2/KBTBD7/SIRT1/RYBP/SOCS4/UBE2G1/SMARCC1/ZYG11B/UBE2K/AMBRA1/FBXL15/TRIM2/N4BP1/KCTD13/COP1/CDC20/TOPORS/HECTD3/PSMF1/ARRB1/CHFR/ARRB2/GSK3B/KAT5/PLK1/USP7/TBL1Y/ANAPC15/RCHY1/KLHDC3/PBK/FEM1A/KBTBD6/BTRC/KLHL22/SPOP/CUL1/FBXO22/ANAPC7/TRIM13/FBXW5/FBXO45/UBE2D1/FBXL14/WWP2/MAP1A/IL33/USP5/GSK3A/FBXL19/DTL/ERCC8/UBE2N/SH3RF1/APC2/RMND5B/DTX4/NEDD4L/PHF20L1/FBXL16/FZR1/UBQLN4/CCNF/MAPK9/TRIM9/TTC36/SIRT6/SPSB4/ZNRF1/TRIB2/VHL/UBXN2B/APC/UCHL1 

195 .  GOBP_SNRNA_PROCESSING 
   NES:  -1.938 
   Adjusted p-value:  7.878e-03 
   Leading edge size:  25 
   Leading edge genes:  INTS2/EXOSC3/EXOSC8/INTS5/EXOSC9/EXOSC6/EXOSC5/USB1/FTO/INTS7/EXOSC2/INTS9/TOE1 

196 .  GOBP_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -1.684 
   Adjusted p-value:  8.056e-03 
   Leading edge size:  100 
   Leading edge genes:  ATP5F1A/ATP5PF/NDUFB6/NME6/DNAJC30/SDHA/NDUFAB1/NDUFA5/ATP5PB/ATPSCKMT/NDUFB2/NDUFS4/VPS9D1/ATP5F1B/ATP5F1C/NME4/TYMS/TBPL1/DTYMK/ATP5PO/CTPS1/NDUFB1/NME2/ATP5PD/ATP6V0C/NME1/ATP6V1A/NDUFA12/NDUFA8/ATP5MC1/NDUFB11/DMAC2L/PID1/UCK2/ATP5F1D/ADK/PARP1/SPHK2/UCK1/ATP5F1E/NDUFC2 

197 .  GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CENTROSOME 
   NES:  -1.928 
   Adjusted p-value:  8.182e-03 
   Leading edge size:  12 
   Leading edge genes:  CEP72/GSK3B/BICD1/NUP62/UBXN2B/APC/PARD6A 

198 .  GOBP_DNA_DOUBLE_STRAND_BREAK_PROCESSING 
   NES:  -1.927 
   Adjusted p-value:  8.182e-03 
   Leading edge size:  19 
   Leading edge genes:  RBBP8/RNF138/EXD2/BRIP1/SETMAR/SMARCAD1/BLM/SLX4/DNA2/UBE2V2/UBE2N 

199 .  GOBP_POSITIVE_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -1.948 
   Adjusted p-value:  8.324e-03 
   Leading edge size:  14 
   Leading edge genes:  DBF4B/E2F7/E2F8/CDK2/INO80/DBF4/CDC7/CDT1/ATRX/WIZ/ENDOG 

200 .  GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY 
   NES:  -1.570 
   Adjusted p-value:  8.492e-03 
   Leading edge size:  189 
   Leading edge genes:  SCGN/PPFIA3/NF1/CHRDL1/PAIP2/KCNB1/BRAF/MECP2/DLG4/NPAS4/CX3CL1/NEUROD2/SIPA1L1/CYP46A1/C22orf39/GRIN1/SYT4/F2R/NETO1/JPH4/GRID2/SORCS3/SLC4A10/BRSK1/ERC2/ADCY1/CLN3/GRIA3/KRAS/SLC38A1/VAMP2/RIMS1/JPH3/RAPGEF2/VGF/PDE9A/SLC24A2/NEURL1/STXBP1/PTN/FXR2/RAB3A/SHANK2/CDC20/SLC1A1/PRKAR1B/GSK3B/KMT2A/RIMS4/MPP2/SHISA7/KCNJ10/CAMK2B/KCNQ3/LRRTM2/TSHZ3/SNAP25/IGSF11/SLC8A2/CRH/YWHAH/SYP/ERC1/MAP1A/AKAP5/MIR421/DBN1/ADORA1/EPHB2/CPLX2/RIMS2/NSG1/EIF4EBP2/ITPKA/STAU2/CDK5/CPEB3/SLC8A3/GRM5/LZTS1/MAP1B/NR2E1/UNC13C/GRIA1/GRIN2B/YWHAG/NCDN 

201 .  GOBP_SYNAPTIC_VESICLE_TRANSPORT 
   NES:  -1.868 
   Adjusted p-value:  8.574e-03 
   Leading edge size:  39 
   Leading edge genes:  SNAPIN/TRIM46/BLOC1S6/SNAP91/BLOC1S2/AP3M1/DNM1/BLOC1S3/RAB3A/KIF5A/KIF1B/BLOC1S1/KIF5C/SYNJ1/DNM3/AP3B2/AP3M2/CDK5/MAP2 

202 .  GOBP_POSITIVE_REGULATION_OF_STEM_CELL_POPULATION_MAINTENANCE 
   NES:  -1.846 
   Adjusted p-value:  8.742e-03 
   Leading edge size:  44 
   Leading edge genes:  TEAD4/ING1/SAP130/BRD9/BCL7B/SAP30/ARID1A/SMARCE1/BCL7A/SMARCC1/ESRRB/KDM2B/RBBP4/BRMS1L/ARID4A/SAP30L/HDAC2/SMARCD1/SMARCA4/ACTL6B/SIRT6 

203 .  GOBP_PROTON_MOTIVE_FORCE_DRIVEN_ATP_SYNTHESIS 
   NES:  -1.780 
   Adjusted p-value:  8.801e-03 
   Leading edge size:  57 
   Leading edge genes:  ATP5F1A/ATP5PF/NDUFB6/DNAJC30/SDHA/NDUFAB1/NDUFA5/ATP5PB/ATPSCKMT/NDUFB2/NDUFS4/VPS9D1/ATP5F1B/ATP5F1C/ATP5PO/NDUFB1/ATP5PD/ATP6V0C/ATP6V1A/NDUFA12/NDUFA8/ATP5MC1/NDUFB11/ATP5F1D/ATP5F1E/NDUFC2 

204 .  GOBP_REGULATION_OF_METAPHASE_PLATE_CONGRESSION 
   NES:  -1.942 
   Adjusted p-value:  8.823e-03 
   Leading edge size:  14 
   Leading edge genes:  CDK1/SPAG5/AURKB/CDCA8/KAT5/DYNC1H1/MAD1L1/BIRC5/INCENP/TTL/HNRNPU 

205 .  GOBP_NEGATIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -1.631 
   Adjusted p-value:  8.863e-03 
   Leading edge size:  125 
   Leading edge genes:  ERCC6/CDC6/MAD2L2/SMCHD1/TP53BP1/RTEL1/XRCC1/ANKLE1/MEN1/TRIM28/HMGA2/HNRNPA1/PIF1/EXOSC10/PDS5A/MLH1/FANCB/ACD/POLQ/NAT10/SHLD3/CERS1/RIF1/TERF1/DFFB/KAT5/PLK1/SENP3/TTF1/TIMELESS/CHEK1/AUNIP/TERF2/CDT1/MSH2/XRCC5/FBXO5/BLM/SLX4/TIPIN/OGG1/HNRNPU/PARP1/MSH6/RADX/RMI2/SUB1/GMNN/UBQLN4/KCNK2 

206 .  GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  -1.780 
   Adjusted p-value:  9.084e-03 
   Leading edge size:  58 
   Leading edge genes:  CHMP6/RRS1/CUL3/CEP55/CDK1/KIF14/KIF2C/ZW10/CCNB1/SEH1L/DCTN2/MAPRE1/CHMP1A/AURKB/CDCA8/NUF2/NDC80/KAT5/KIF22/CENPE/MAD1L1/VPS4A/CHMP7/BIRC5/CDT1/SKA3/INCENP/NUP62/HNRNPU/CDCA5/SKA2/CHAMP1/PSRC1 

207 .  GOBP_REGULATION_OF_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  -1.904 
   Adjusted p-value:  9.181e-03 
   Leading edge size:  27 
   Leading edge genes:  BCL7B/DPF3/ARID1A/SMARCE1/BCL7A/BRD7/SMARCC1/SMARCD1/SMARCA4/ERCC8/SMARCC2/PBRM1/ACTL6B/DPF1 

208 .  GOBP_MEIOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.916 
   Adjusted p-value:  9.207e-03 
   Leading edge size:  12 
   Leading edge genes:  TTK/ZWINT/CDC25B/CDC25C/CCNB2/CDC20/CDC25A/NDC80/CHFR/KNL1/PKMYT1 

209 .  GOBP_HIPPOCAMPUS_DEVELOPMENT 
   NES:  -1.701 
   Adjusted p-value:  9.343e-03 
   Leading edge size:  87 
   Leading edge genes:  KIF14/SRD5A2/FGF13/PTEN/DAB1/BLOC1S6/DLX2/PAFAH1B1/NEUROD1/XRCC1/XRN2/EPHA5/CDK5R1/NCOA1/RAN/FXR2/GSK3B/LEF1/LRP8/EZH2/TUBA1A/CRKL/DCLK2/SCN2A/PPP1R9B/MFSD2A/FEZ1/GLI3/CDK5/ID4/CDK5R2/NR2E1/ALK/KIRREL3/SLC32A1/MKKS/SRD5A1 

210 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -1.897 
   Adjusted p-value:  9.394e-03 
   Leading edge size:  31 
   Leading edge genes:  H4C16/CDK1/MTBP/ZW10/BUB1B/JARID2/ZWILCH/H4C9/TTK/AURKB/CENPA/RB1/HASPIN/KNL1/KNTC1/BUB3/CENPQ/CTCF/H4C15/CHAMP1/H4C11 

211 .  GOBP_RNA_CATABOLIC_PROCESS 
   NES:  -1.500 
   Adjusted p-value:  9.394e-03 
   Leading edge size:  273 
   Leading edge genes:  GIGYF2/TRAF2/NCBP1/PPP1R8/CNOT1/EXOSC9/QKI/XRN2/FASTKD5/PNLDC1/POP1/EXOSC6/MRTO4/RNASEH2C/CACNG7/EXOSC10/MLH1/AGO2/EDC3/AGO1/ZC3H18/LSM6/AGO4/EXOSC5/PDE12/FXR2/PUM2/ROCK2/EDC4/HNRNPAB/SMG1/DDX49/MYD88/FTO/KHSRP/MAGOHB/CNOT7/LSM4/UPF2/PHAX/NCBP2/ELAVL4/THRAP3/TNRC6C/YTHDF2/FUS/CNOT9/FEN1/RBM8A/PIAS4/SYNCRIP/CAPRIN1/UPF3B/PAIP1/HNRNPD/ERI1/CARHSP1/LSM7/DHX9/SMG7/LSM5/RBM46/NANOS1/RNASEH2B/WDR82/HNRNPU/FASTKD3/YBX1/EXOSC2/E2F1/TRDMT1/DNA2/CNOT8/HNRNPA0/CPEB3/ZC3H4/RNASEH2A/CNOT6/TRIR/ZCCHC17/RBM10 

212 .  GOBP_DENDRITIC_SPINE_MORPHOGENESIS 
   NES:  -1.777 
   Adjusted p-value:  9.395e-03 
   Leading edge size:  58 
   Leading edge genes:  ARMCX5-GPRASP2/DTNBP1/DLG4/SIPA1L1/SHANK1/CFL1/DVL1/PTEN/PAFAH1B1/PPFIA2/ARHGAP33/CDK5R1/TIAM1/ABI2/KIF1A/LRP8/CAMK2B/CAPRIN1/DBN1/EPHB2/DNM3/WNT7A/ITPKA/EPHB1/STAU2/CDK5/TANC2/ZDHHC15/ZNF365 

213 .  GOBP_FOREBRAIN_DEVELOPMENT 
   NES:  -1.437 
   Adjusted p-value:  9.552e-03 
   Leading edge size:  382 
   Leading edge genes:  PTEN/AKIRIN2/CHD5/DAB1/KIF26A/BLOC1S6/SLC38A2/RPGRIP1L/SLC4A10/TACC1/DLX2/PAFAH1B1/UCHL5/NEUROD1/HOOK3/DOCK7/SOX2/LHX2/TBR1/XRCC1/PHACTR1/CORO1C/DRAXIN/ATF5/EFNA2/KRAS/POU3F2/XRN2/ADGRG1/AGTPBP1/SSTR2/DMRTA2/MCPH1/ASCL1/SYNE2/RAPGEF2/SEMA3A/C12orf57/PCM1/PCSK1/EPHA5/CDK5R1/HERC1/FAT4/NCOA1/SLIT1/RAN/FXR2/FOXP2/NOTCH1/FEZF1/CNTNAP2/SETD2/TACC3/CNP/WDR62/CHD7/SOX1/SRGAP2/EOMES/KCNA2/GSK3B/LEF1/ASPM/LRP8/GART/MDGA1/POU3F3/ELAVL4/DLX5/EZH2/NEUROG1/TUBA1A/OTP/SLC1A2/KDM2B/POU3F1/NEUROG2/CRKL/PLXNA4/DCLK2/SCN2A/CRH/WDR47/ROBO2/TUBB2B/APLP1/FBXO45/PPP1R9B/PRDM8/ATRX/HTRA2/ZMIZ1/MFSD2A/RAC3/KDM1A/SOX3/UNCX/H2AX/EPHB2/E2F1/FEZ1/GLI3/TOP2B/TRA2B/TUBB2A/RTN4/RRM1/GLI2/WNT7A/KCNC1/FYN/NIN/CDK5/KCNA3/ID4/ARHGAP35/CDK5R2/CHRNB2/PLXNA1/NR2E1/ALK/KIRREL3/ZNF335/CREB1/DCLK1/GRIA1/SLC32A1/MKKS/SALL1/SRD5A1/NEUROG3 

214 .  GOBP_POSTSYNAPSE_ASSEMBLY 
   NES:  -1.836 
   Adjusted p-value:  9.670e-03 
   Leading edge size:  41 
   Leading edge genes:  NLGN3/PTEN/GRID2/SLITRK3/NRXN2/C1QL3/NRXN1/NPTX1/NTNG2/LRRTM2/CRKL/CYFIP2/LRRC4B/EPHB2/NLGN4X/GAP43/WNT7A/SPTBN2/LZTS1/C1QL2/LRFN4 

215 .  GOBP_CHROMOSOME_ORGANIZATION_INVOLVED_IN_MEIOTIC_CELL_CYCLE 
   NES:  -1.795 
   Adjusted p-value:  9.672e-03 
   Leading edge size:  49 
   Leading edge genes:  SYCE2/NCAPD2/TRIP13/CCNE1/MLH3/SYCE1/MLH1/STAG3/AGO4/BRIP1/TERF1/NDC1/FANCD2/RAD51/NCAPD3/NCAPH/SMC4/SMC2/ATRX/MND1/PSMC3IP/TEX15/CCNE2/NCAPH2 

216 .  GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -1.528 
   Adjusted p-value:  9.768e-03 
   Leading edge size:  214 
   Leading edge genes:  RAD21/TRIAP1/CDK1/BUB1/MTBP/WEE1/USP44/RBBP8/CDC6/MAD2L2/PSMG2/PTEN/ZW10/BUB1B/CCNB1/ZWILCH/ANGEL2/TRIP13/UIMC1/BRSK1/GIGYF2/CDK2/EME1/BRINP1/PRKDC/BRD7/ZNF207/TOPBP1/TTK/MAD2L1/CDK5RAP2/CHEK2/RFWD3/AURKB/GTSE1/ZWINT/MAD2L1BP/CDCA8/YTHDC2/BRCC3/CDC20/NUF2/RB1/NDC80/CHFR/CENPF/TAOK2/PLK1/TAOK3/SETMAR/NAE1/ANAPC15/HASPIN/MYO16/EZH2/BABAM1/MAD1L1/FANCD2/VPS4A/KNL1/KLHL22/BIRC5/CHEK1/CRLF3/KNTC1/BUB3/NABP2/GEN1/NLE1/CLSPN/INCENP/BRCA1/SPC24/MSH2/RPA2/FBXO5/BLM/TIPIN/XRCC3/JADE1/SPC25/RBM46/PKMYT1/TICRR/DTL/ORC1/INIP/FZR1/RBL1/APC 

217 .  GOBP_MITOCHONDRIAL_TRANSLATION 
   NES:  -1.618 
   Adjusted p-value:  9.887e-03 
   Leading edge size:  123 
   Leading edge genes:  GARS1/HARS1/LRPPRC/PTCD3/LARS2/MRPL44/MTIF3/MRPL20/MTRF1/MRPL40/MRPS22/MRPS7/MRPL51/MRPL37/MRPL16/MRPL14/RMND1/MRPS27/MRPL12/MRPL36/MPV17L2/MRPL9/MRPL46/TRUB2/MRPL47/QRSL1/C1QBP/RPUSD4/TSFM/MRPS18C/MRPL57/MRPL35/DARS2/MTG1/TRMT10C/MRPS26/AARS2/MRPL41/GATC/MRPL21/NSUN3/MRPS14/MRPL27/NGRN/MRPL50/ALKBH1/MRPL1/MRPS16/MRPL15/MRPL11/MRPS25/MRPL30/COA3/GATB/MRPS11/FASTKD3/MRPS34/MRPS21/MRPS17 

218 .  GOBP_NEGATIVE_REGULATION_OF_MRNA_PROCESSING 
   NES:  -1.906 
   Adjusted p-value:  9.930e-03 
   Leading edge size:  22 
   Leading edge genes:  SRSF9/SFSWAP/RNPS1/C1QBP/DYRK1A/SRSF6/HNRNPA2B1/HNRNPK/SRSF12/SRSF7/U2AF2/RBMX/SRSF10/CELF4/RBM10 

219 .  GOBP_NEGATIVE_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -1.902 
   Adjusted p-value:  1.013e-02 
   Leading edge size:  22 
   Leading edge genes:  LARP7/RNF8/EZH2/WDR82/HNRNPU/PARP1/ZC3H4/SIRT6/VHL 

220 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.750 
   Adjusted p-value:  1.014e-02 
   Leading edge size:  64 
   Leading edge genes:  ZFYVE19/RAD50/TAOK1/HUS1/FOXN3/FHL1/AVEN/RAD21/CDK1/WEE1/RBBP8/CDC6/UIMC1/BRSK1/ATF5/TOPBP1/AURKB/BRCC3/CHFR/TAOK2/PLK1/TAOK3/NAE1/BABAM1/VPS4A/CHEK1/NABP2/CLSPN/BRCA1/MACROH2A1/BLM/PKMYT1/TICRR/DTL/ORC1/INIP/FZR1 

221 .  GOBP_DNA_REPAIR_DEPENDENT_CHROMATIN_REMODELING 
   NES:  -1.908 
   Adjusted p-value:  1.060e-02 
   Leading edge size:  21 
   Leading edge genes:  HDAC3/UIMC1/SIRT1/RNF8/ASF1A/BRCC3/KAT5/USP3/BABAM1/HPF1/KDM1A/SIRT6 

222 .  GOBP_MITOTIC_SISTER_CHROMATID_COHESION 
   NES:  -1.883 
   Adjusted p-value:  1.060e-02 
   Leading edge size:  30 
   Leading edge genes:  NIPBL/RAD21/BUB1/SGO1/STAG1/PDS5A/CDC20/RB1/SLF2/HASPIN/ESCO2/MACROH2A1/ATRX/DSCC1/SMC3/CDCA5/SMC1A/PDS5B 

223 .  GOBP_REGULATION_OF_NEUROTRANSMITTER_RECEPTOR_ACTIVITY 
   NES:  -1.849 
   Adjusted p-value:  1.086e-02 
   Leading edge size:  34 
   Leading edge genes:  BEGAIN/CNIH3/DLG4/SHANK1/DLGAP2/NETO1/CRHBP/DLGAP1/CACNG7/DLGAP4/DLGAP3/SHISA7/CRH/MAPK8IP2/CACNG8/EPHB2/CNIH2/CACNG2/CACNG3/CACNG4 

224 .  GOBP_POSITIVE_REGULATION_OF_MRNA_METABOLIC_PROCESS 
   NES:  -1.605 
   Adjusted p-value:  1.142e-02 
   Leading edge size:  128 
   Leading edge genes:  HSPA8/TARDBP/NCL/DIS3L2/CNOT6L/DCP2/SF3B4/YTHDF3/ELAVL1/UPF3A/TNRC6B/CNOT4/RBM3/DAZAP1/CNOT3/WDR77/EXOSC3/EXOSC8/GIGYF2/NCBP1/CNOT1/EXOSC9/QKI/PNLDC1/EXOSC10/MLH1/AGO2/AGO1/AGO4/PDE12/FXR2/PUM2/ROCK2/FTO/KHSRP/CNOT7/NCBP2/THRAP3/TNRC6C/YTHDF2/CELF3/PRPF19/CNOT9/SYNCRIP/CAPRIN1/UPF3B/RBMX/PAIP1/HNRNPD/DHX9/NANOS1/CELF4/HNRNPU/YBX1/EXOSC2/TRA2B/CNOT8/CPEB3/CNOT6/RBMXL1 

225 .  GOBP_PALLIUM_DEVELOPMENT 
   NES:  -1.562 
   Adjusted p-value:  1.150e-02 
   Leading edge size:  178 
