GSEA Results Log
================

Analysis date: 2025-12-02 15:41:14 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 76 
Significant downregulated pathways (padj < 0.05 ): 308 
Total significant pathways: 384 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Adjusted p-value:  6.234e-03 
   Leading edge size:  236 
   Leading edge genes:  GNG3/GABRB1/PRKAR2B/RAC1/NCALD/GNG2/GIT1/PPM1E/SLC1A6/GABRR1/SYN2/SYN1/CAMK2B/SYT1/ADCY1/ARHGEF7/KCNJ3/SNAP25/HSPA8/NRAS/PRKACB/KCNJ12/SLC32A1/RIMS1/CHRNB4/SLC22A1/APBA1/CACNA1B/CACNB3/KRAS/SLC1A1/CACNA2D3/PRKAR1B/CACNG8/TUBB2A/SYN3/PRKCB/EPB41L1/AP2B1/SLC1A3/GABRG3/GABBR2/SLC6A11/GNG8/GNAL/GNB1/GABRB3/CACNG2/KCNJ10/TUBA8/PLCB3/TUBA3D/CHRNB2/KPNA2/SLC38A2/TUBA1B/SLC38A1/CREB1/GNG4/CALM1/ADCY3/GABRA5/CAMKK2/ACTN2/CHRNA5/GRIN2B/SLC6A4/CHRNA3/GRIA1/AKAP5/PDPK1/CACNG4/PLCB2/CACNG3/TUBB1/NRG1/DNAJC5/GRIK3/GLRA3/GRIN3A/CAMK1/GABRA2/GNG13/NRGN 

218 .  REACTOME_CELLULAR_RESPONSE_TO_HYPOXIA 
   NES:  -1.768 
   Adjusted p-value:  6.469e-03 
   Leading edge size:  58 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/ELOC/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/EP300/UBE2D1/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/CUL2/UBE2D2/LIMD1/VHL/SEM1/CREBBP 

219 .  REACTOME_MATERNAL_TO_ZYGOTIC_TRANSITION_MZT 
   NES:  -1.730 
   Adjusted p-value:  6.567e-03 
   Leading edge size:  77 
   Leading edge genes:  TP53/EIF4G1/CNOT1/CNOT6/H4C9/CNOT11/SRPK1/H4C15/CNOT3/TET3/EP300/EIF4E/CNOT8/TEAD4/H2AZ2/CNOT7/HIRA/H2AX/PAIP1/UHRF1/POLR2D/CREBBP/CNOT9/UNG/H2BC9/H2AC20/H4C11 

220 .  REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_ACETYLATION 
   NES:  -1.910 
   Adjusted p-value:  6.759e-03 
   Leading edge size:  27 
   Leading edge genes:  TP53/PIP4K2A/PIN1/EP300/RBBP4/GATAD2A/BRPF3/BRD7/HDAC2/BRPF1/MBD3/MTA2 

221 .  REACTOME_DISEASES_OF_MITOTIC_CELL_CYCLE 
   NES:  -1.883 
   Adjusted p-value:  6.759e-03 
   Leading edge size:  36 
   Leading edge genes:  ATRX/UBE2D1/CDK2/UBE2S/UBE2C/SKP2/CCND3/ANAPC15/CCNE1/FZR1/CDK4/E2F3/ANAPC7/E2F1/TFDP1/CCNE2 

222 .  REACTOME_HEDGEHOG_ON_STATE 
   NES:  -1.738 
   Adjusted p-value:  6.783e-03 
   Leading edge size:  70 
   Leading edge genes:  PSMD13/PSMB4/ARRB2/PSMC2/PSMB5/PSMC6/PSMA3/CUL3/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/ARRB1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/DHH/SPOP/PSMC5/KIF7/GLI3/GPR161/GLI2/SEM1 

223 .  REACTOME_HEDGEHOG_LIGAND_BIOGENESIS 
   NES:  -1.804 
   Adjusted p-value:  6.939e-03 
   Leading edge size:  48 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/DISP2/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/DERL2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/DHH/PSMC5/SEM1 

224 .  REACTOME_CELLULAR_SENESCENCE 
   NES:  -1.611 
   Adjusted p-value:  7.034e-03 
   Leading edge size:  155 
   Leading edge genes:  TP53/ANAPC1/MAPK7/ASF1A/CDC27/H4C9/RNF2/ACD/H4C15/HMGA1/CDKN2C/EP400/RBBP4/UBE2D1/CDK2/PHC2/TERF2/EZH2/UBE2S/UBE2C/CCNA2/HMGA2/SCMH1/SUZ12/ANAPC15/BMI1/CCNE1/MAPK9/MAPKAPK5/H2AZ2/FZR1/CDK4/TERF1/HIRA/E2F3/CBX2/H2AX/EED/ANAPC7/E2F1/TFDP1/MAP4K4/CCNE2/LMNB1/H2BC9/H2AC20/H4C11 

225 .  REACTOME_PCP_CE_PATHWAY 
   NES:  -1.719 
   Adjusted p-value:  7.158e-03 
   Leading edge size:  76 
   Leading edge genes:  AP2M1/PSMD8/PSMB1/PSMA5/CLTA/AP2S1/PSMA1/RAC1/PFN1/CLTC/PSMD13/PSMB4/ARRB2/PSMC2/CLTB/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/FZD7/ROR1/FZD5/PSMD7/PRKCB/PSMD1/AP2B1/PSMD6/ADRM1/RAC3/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/FZD8/PSMA4/PRICKLE1/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/PARD6A/SEM1 

226 .  REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING 
   NES:  -1.921 
   Adjusted p-value:  7.564e-03 
   Leading edge size:  18 
   Leading edge genes:  ATP5F1B/ATP5MK/ATP5F1C/ATP5MF/ATP5PB/ATP5PD/DMAC2L/ATP5PF/ATP5F1D/ATP5MC1/ATP5F1E 

227 .  REACTOME_SUMOYLATION_OF_TRANSCRIPTION_COFACTORS 
   NES:  -1.829 
   Adjusted p-value:  8.379e-03 
   Leading edge size:  40 
   Leading edge genes:  SUMO2/NPM1/CBX4/MRTFA/SUMO3/NCOA1/PARK7/ZNF350/NCOA2/RNF2/PIAS4/EP300/PHC2/SUMO1/SCMH1/NRIP1/TRIM28/TOPORS/ZNF131/BMI1/CBX2/UBE2I/CREBBP 

228 .  REACTOME_FC_EPSILON_RECEPTOR_FCERI_SIGNALING 
   NES:  -1.644 
   Adjusted p-value:  8.763e-03 
   Leading edge size:  107 
   Leading edge genes:  PSMD13/PSMB4/MAPK8/PSMC2/FCER1G/NFKBIA/PSMB5/NRAS/PSMC6/BCL10/PSMA3/PSMD3/PSMB6/PSMD2/KRAS/PSMC1/PSMD7/PSMD1/RASGRP1/PSMD6/ADRM1/PSMA7/PSMB7/FYN/PSMB2/BTRC/LAT/PSMD12/PSMD14/NFATC3/PSMA4/IKBKG/CHUK/GRB2/UBE2D1/PSMA2/PSMC3/PSMA6/PPP3R1/PSMD11/PAK2/PSMC5/IKBKB/CALM1/PIK3R2/MAPK9/LAT2/UBE2D2/PDPK1/CUL1/UBE2N/SEM1 

229 .  REACTOME_FORMATION_OF_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES 
   NES:  -1.814 
   Adjusted p-value:  8.830e-03 
   Leading edge size:  41 
   Leading edge genes:  WDR82/KANSL2/NCOA6/ASH2L/KMT2A/TADA3/KMT2C/PSIP1/SETD1B/KANSL3/SGF29/RBBP5/KMT2D/PHF20/HCFC1/KAT14/TADA2A/PHF20L1/CXXC1/WDR5/PAXIP1/SETD1A 

230 .  REACTOME_HATS_ACETYLATE_HISTONES 
   NES:  -1.648 
   Adjusted p-value:  9.081e-03 
   Leading edge size:  105 
   Leading edge genes:  NCOA2/H4C9/VPS72/EPC1/H4C15/MSL3/KANSL3/SGF29/EP400/BRD8/EP300/USP22/BRPF3/TRRAP/PHF20/ELP3/HCFC1/SAP130/KAT14/JADE1/TADA2A/BRPF1/ATXN7L3/WDR5/ENY2/CREBBP/ING3/H2BC9/H2AC20/TAF5L/H2AC11/H4C11 

231 .  REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ 
   NES:  -1.755 
   Adjusted p-value:  1.049e-02 
   Leading edge size:  50 
   Leading edge genes:  TDP2/H4C16/RAD50/XRCC4/H4C9/UIMC1/NHEJ1/H4C15/PIAS4/UBE2V2/NSD2/XRCC6/PRKDC/BABAM1/RIF1/RNF8/BRCC3/XRCC5/H2AX/BRCA1/UBE2N/H2BC9/PAXIP1/H4C11 

232 .  REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS 
   NES:  -1.783 
   Adjusted p-value:  1.053e-02 
   Leading edge size:  44 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/DERL2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/DERL1/PSMD11/PSMC5/RNF185/SEM1 

233 .  REACTOME_CYTOSOLIC_SENSORS_OF_PATHOGEN_ASSOCIATED_DNA 
   NES:  -1.722 
   Adjusted p-value:  1.104e-02 
   Leading edge size:  58 
   Leading edge genes:  TBK1/IFI16/NKIRAS1/POLR3G/TICAM1/NFKBIA/POLR2K/DDX41/POLR3F/POLR2E/CGAS/DTX4/IKBKG/CHUK/EP300/POLR1C/POLR3B/POLR3K/XRCC6/PRKDC/POLR2F/IKBKB/XRCC5/POLR3C/MYD88/POLR3H/DHX9/POLR3A/CREBBP/CRCP 

234 .  REACTOME_RMTS_METHYLATE_HISTONE_ARGININES 
   NES:  -1.753 
   Adjusted p-value:  1.175e-02 
   Leading edge size:  51 
   Leading edge genes:  ACTL6A/H2AC17/RBBP7/ARID1B/H4C5/ACTL6B/H4C16/COPRS/PRMT6/ARID1A/SMARCA4/PRMT5/H4C9/SMARCC2/SMARCE1/CARM1/H4C15/WDR77/SMARCC1/SMARCD1/PBRM1/H2AZ2/CDK4/H2AX/WDR5/H2AC20/H2AC11/H4C11 

235 .  REACTOME_RUNX1_INTERACTS_WITH_CO_FACTORS_WHOSE_PRECISE_EFFECT_ON_RUNX1_TARGETS_IS_NOT_KNOWN 
   NES:  -1.822 
   Adjusted p-value:  1.220e-02 
   Leading edge size:  34 
   Leading edge genes:  PCGF5/CBX8/ACTL6A/ARID1B/RUNX1/ACTL6B/CBX4/ARID1A/SMARCA4/RYBP/CBFB/RNF2/SMARCC2/SMARCE1/CSNK2A2/EP300/PHC2/SMARCC1/SMARCD1/SCMH1/AUTS2/BMI1/PBRM1/CBX2 

236 .  REACTOME_MEIOTIC_SYNAPSIS 
   NES:  -1.744 
   Adjusted p-value:  1.280e-02 
   Leading edge size:  51 
   Leading edge genes:  H4C9/ACD/SYCE2/H4C15/SYCP3/TERF2/SMC3/STAG1/H2AZ2/TERF1/H2AX/BRCA1/SMC1A/UBE2I/DIDO1/LMNB1/H2BC9/H2AC20/H4C11 

237 .  REACTOME_PROTEIN_FOLDING 
   NES:  -1.645 
   Adjusted p-value:  1.318e-02 
   Leading edge size:  85 
   Leading edge genes:  GNG3/KIFC3/ACTB/GNG2/CCT7/PFDN1/VBP1/GBA1/FBXL5/PFDN2/PDCL/HDAC3/PFDN4/AP3M1/TP53/TUBB2A/CCT2/CCT3/TBCD/FBXW5/CCT5/CSNK2A2/GNG8/GNB1/TUBA8/CCT6A/FBXW2/TCP1/TUBA3D/GNAQ/TUBA1B/GNG4/XRN2/CCNE1/RGS6/TBCB/GNA11/NOP56/TUBB1/TBCC/CCNE2/GNG13 

238 .  REACTOME_RESPIRATORY_ELECTRON_TRANSPORT 
   NES:  -1.567 
   Adjusted p-value:  1.325e-02 
   Leading edge size:  135 
   Leading edge genes:  SFXN4/HSPA9/NDUFS5/COX4I1/NDUFAF8/NDUFB7/MDH1/TMEM223/HCCS/CYC1/SCO2/MDH2/PET100/SCO1/TMEM186/NDUFB3/SDHA/COX6C/NDUFA9/NDUFA4/UQCR10/TMEM126B/NDUFB1/UQCRQ/NDUFB6/UQCRC1/NDUFAB1/RAB5IF/GOT2/LYRM7/NDUFB2/LETM1/COA1/ACAD9/NDUFA8/COX7B/BCS1L/TIMM21/NDUFB11/SLC25A11/UQCC3/SLC25A18/COX5A/NDUFAF4/COX6A1/UQCRH/UQCRFS1/TMEM126A/FXN/COA3/TMEM177/UQCC5/CYCS/NDUFA12/NDUFAF6/NDUFC2/CMC1 

239 .  REACTOME_MAPK_FAMILY_SIGNALING_CASCADES 
   NES:  -1.458 
   Adjusted p-value:  1.375e-02 
   Leading edge size:  273 
   Leading edge genes:  PSMD13/PSMB4/CAMK2B/SPTB/ARRB2/PSMC2/ICMT/PSMB5/ABHD17B/NRAS/PSMC6/KL/NCAM1/PRKACB/PSMA3/SPRED2/BCL2L1/CUL3/PDGFB/PSMD3/TNRC6C/PSMB6/PSMD2/CNKSR2/NRG2/KRAS/CDK1/PSMC1/NF1/RBX1/ARRB1/PSMD7/RASAL3/PSMD1/RASGRP1/PPP1CC/PSMD6/FNTA/ADRM1/PPP5C/ABHD17A/PSMA7/PSMB7/FYN/PSMB2/DUSP5/LAT/DUSP2/PSMD12/LYPLA1/PSMD14/LAMTOR3/PSMA4/GFRA3/PPP2R1A/RCE1/IGF2BP1/GRB2/DUSP4/PDE6D/GOLGA7/BRAP/PAQR3/PSMA2/ABHD17C/PSMC3/PSMA6/PSMD11/PPP2CA/DUSP7/SEPTIN7/PEA15/PAK2/MRAS/PSMC5/CALM1/SPTBN2/YWHAB/PIK3R2/CDC42EP3/CCND3/PEBP1/ACTN2/MAPKAPK5/PPP2R5E/GRIN2B/RGL1/RAF1/KALRN/FGF22/CSK/SEM1/TGFA/NRG1/PPP2R5D/KLB 

240 .  REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX 
   NES:  -1.724 
   Adjusted p-value:  1.383e-02 
   Leading edge size:  53 
   Leading edge genes:  SUPT4H1/CCNH/POLR2L/MLLT3/ELL/SUPT5H/GTF2H5/GTF2H3/IWS1/POLR2K/ELOC/ELOA/CTR9/EAF1/GTF2F2/POLR2E/POLR2B/PAF1/SUPT6H/POLR2I/TCEA1/POLR2J/RTF1/POLR2F/NCBP1/NCBP2/LEO1/SUPT16H/POLR2D/SSRP1 

241 .  REACTOME_MAPK1_MAPK3_SIGNALING 
   NES:  -1.478 
   Adjusted p-value:  1.403e-02 
   Leading edge size:  236 
   Leading edge genes:  PSMD13/PSMB4/CAMK2B/SPTB/ARRB2/PSMC2/ICMT/PSMB5/ABHD17B/NRAS/PSMC6/KL/NCAM1/PSMA3/SPRED2/BCL2L1/CUL3/PDGFB/PSMD3/PSMB6/PSMD2/CNKSR2/NRG2/KRAS/CDK1/PSMC1/NF1/RBX1/ARRB1/PSMD7/RASAL3/PSMD1/RASGRP1/PPP1CC/PSMD6/FNTA/ADRM1/PPP5C/ABHD17A/PSMA7/PSMB7/FYN/PSMB2/DUSP5/LAT/DUSP2/PSMD12/LYPLA1/PSMD14/LAMTOR3/PSMA4/GFRA3/PPP2R1A/RCE1/GRB2/DUSP4/PDE6D/GOLGA7/BRAP/PAQR3/PSMA2/ABHD17C/PSMC3/PSMA6/PSMD11/PPP2CA/DUSP7/PEA15/MRAS/PSMC5/CALM1/SPTBN2/YWHAB/PIK3R2/PEBP1/ACTN2/PPP2R5E/GRIN2B/RGL1/RAF1/FGF22/CSK/SEM1/TGFA/NRG1/PPP2R5D/KLB 

242 .  REACTOME_POSITIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION 
   NES:  -1.653 
   Adjusted p-value:  1.436e-02 
   Leading edge size:  74 
   Leading edge genes:  HDAC1/POLR2L/CHD3/RBBP7/ACTB/POLR1F/H4C5/H3-3A/MYBBP1A/H4C16/POLR2K/DDX21/SMARCA5/POLR2E/H4C9/H4C15/EP300/RBBP4/GATAD2A/POLR1C/POLR1E/POLR1G/POLR2F/CBX3/HDAC2/H2AZ2/POLR1A/DEK/POLR1B/H2AX/TTF1/BAZ1B/MBD3/MTA2/H2BC9/H2AC20/H4C11 

243 .  REACTOME_REGULATION_OF_PTEN_GENE_TRANSCRIPTION 
   NES:  -1.694 
   Adjusted p-value:  1.462e-02 
   Leading edge size:  60 
   Leading edge genes:  HDAC3/LAMTOR1/RPTOR/TP53/MLST8/RNF2/MTOR/LAMTOR3/RRAGA/RBBP4/GATAD2A/RRAGC/PHC2/EZH2/KDM1A/SCMH1/SUZ12/HDAC2/NR2E1/BMI1/CBX2/EED/MBD3/MTA2 

244 .  REACTOME_FORMATION_OF_NEURONAL_PROGENITOR_AND_NEURONAL_BAF_NPBAF_AND_NBAF 
   NES:  -1.835 
   Adjusted p-value:  1.516e-02 
   Leading edge size:  24 
   Leading edge genes:  BCL7C/ACTL6A/ACTB/BCL7A/ARID1B/BCL11A/ACTL6B/ARID1A/SMARCA4/SMARCC2/SMARCE1/SMARCC1/SMARCD1/BCL7B/DPF1 

245 .  REACTOME_DNA_DOUBLE_STRAND_BREAK_RESPONSE 
   NES:  -1.690 
   Adjusted p-value:  1.561e-02 
   Leading edge size:  60 
   Leading edge genes:  RAD50/SMARCA5/TP53/H4C9/UIMC1/PPP5C/H4C15/PIAS4/UBE2V2/NSD2/KPNA2/BAP1/SUMO1/BABAM1/RNF8/CHEK2/BRCC3/H2AX/BRCA1/BAZ1B/UBE2I/UBE2N/H2BC9/H4C11 

246 .  REACTOME_PROTEIN_UBIQUITINATION 
   NES:  -1.659 
   Adjusted p-value:  1.580e-02 
   Leading edge size:  71 
   Leading edge genes:  PAF1/RRAGA/USP7/RNF40/UBE2V2/UBE2D1/RNF152/UBE2S/UBE2C/DERL1/RTF1/PRKDC/UBE2T/UBE2L3/UBE2G1/USP5/UBE2G2/LEO1/PCNA/UBE2D2/RAD18/RNF20/UCHL3/UBE2N/H2BC9 

247 .  REACTOME_ANTIGEN_PROCESSING_UB_ATP_INDEPENDENT_PROTEASOMAL_DEGRADATION 
   NES:  -1.841 
   Adjusted p-value:  1.642e-02 
   Leading edge size:  14 
   Leading edge genes:  PSMB1/PSMA5/PSMA1/PSMB4/PSMB5/PSMA3/PSMB6/PSMA7/PSMB7/PSMB2/PSMA4/PSMA2/PSMA6 

248 .  REACTOME_SARS_COV_2_TARGETS_HOST_INTRACELLULAR_SIGNALLING_AND_REGULATORY_PATHWAYS 
   NES:  -1.827 
   Adjusted p-value:  1.671e-02 
   Leading edge size:  10 
   Leading edge genes:  SFN/YWHAZ/YWHAH/YWHAB/PDPK1/YWHAG/YWHAQ 

249 .  REACTOME_INTRACELLULAR_SIGNALING_BY_SECOND_MESSENGERS 
   NES:  -1.445 
   Adjusted p-value:  1.705e-02 
   Leading edge size:  269 
   Leading edge genes:  CBX4/PSMB5/MAPKAP1/FOXO6/PSMC6/AKT1S1/SGK1/KL/PRKACB/PSMA3/PDGFB/PSMD3/TNRC6C/PSMB6/PSMD2/NRG2/HDAC3/LAMTOR1/PRKAR1B/PREX2/PSMC1/RPTOR/TP53/GAB1/NEDD4/PSMD7/PIP4K2A/PSMD1/MLST8/PSMD6/RNF2/ADRM1/IL33/PSMA7/PSMB7/FYN/PSMB2/CSNK2A2/ESR2/PSMD12/MTOR/PSMD14/LAMTOR3/RRAGA/PSMA4/PPP2R1A/USP7/CHUK/GRB2/RBBP4/GATAD2A/RRAGC/PSMA2/PSMC3/PHC2/EZH2/PSMA6/KDM1A/PSMD11/KPNA2/PPP2CA/SCMH1/PSMC5/CREB1/CALM1/SUZ12/ADCY3/PIK3R2/HDAC2/NR2E1/CAMKK2/WWP2/BMI1/GSK3A/PPP2R5E/CBX2/PDPK1/EED/MYD88/FGF22/MBD3/PIP5K1C/PIK3R3/SEM1/TGFA/NRG1/PPP2R5D/MTA2/KLB/NTRK3 

250 .  REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY 
   NES:  -1.749 
   Adjusted p-value:  1.742e-02 
   Leading edge size:  40 
   Leading edge genes:  PPP5C/DUSP5/DUSP2/PPP2R1A/DUSP4/BRAP/PAQR3/PPP2CA/DUSP7/YWHAB/PEBP1/PPP2R5E/RAF1/PPP2R5D 

251 .  REACTOME_TRANSCRIPTIONAL_ACTIVATION_OF_MITOCHONDRIAL_BIOGENESIS 
   NES:  -1.702 
   Adjusted p-value:  1.763e-02 
   Leading edge size:  52 
   Leading edge genes:  CHD9/NCOA6/NCOA1/ATP5F1B/HDAC3/CRTC3/NRF1/NCOA2/MTERF1/CARM1/TGS1/MED1/TWNK/TFB1M/HCFC1/CREB1/CALM1/GABPB1/TFAM/CYCS/IDH2/PPRC1/ESRRA/CREBBP 

252 .  REACTOME_CLEC7A_DECTIN_1_SIGNALING 
   NES:  -1.620 
   Adjusted p-value:  1.783e-02 
   Leading edge size:  80 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/NFKBIA/PSMB5/PSMC6/BCL10/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/UBA3/PSMB2/BTRC/PSMD12/PSMD14/NFATC3/PSMA4/IKBKG/CHUK/UBE2D1/PSMA2/PSMC3/PSMA6/PPP3R1/PSMD11/PSMC5/IKBKB/CALM1/UBE2D2/PDPK1/CUL1/UBE2N/SEM1 

253 .  REACTOME_RNA_POLYMERASE_II_PRE_TRANSCRIPTION_EVENTS 
   NES:  -1.627 
   Adjusted p-value:  1.825e-02 
   Leading edge size:  74 
   Leading edge genes:  TAF9B/TBP/NELFB/TAF1L/SUPT4H1/CCNH/POLR2L/GTF2B/MLLT3/ELL/TAF11/GTF2A2/SUPT5H/GTF2A1/GTF2H5/GTF2H3/IWS1/POLR2K/TAF4/ELOC/ELOA/CTR9/EAF1/GTF2F2/POLR2E/TAF2/POLR2B/TAF5/PAF1/TAF3/SUPT6H/POLR2I/TCEA1/POLR2J/RTF1/POLR2F/NCBP1/NCBP2/LEO1/SUPT16H/POLR2D/SSRP1 

254 .  REACTOME_FORMATION_OF_THE_CANONICAL_BAF_CBAF_COMPLEX 
   NES:  -1.827 
   Adjusted p-value:  1.841e-02 
   Leading edge size:  17 
   Leading edge genes:  BCL7C/ACTL6A/ACTB/BCL7A/ARID1B/ARID1A/SMARCA4/SMARCE1/SMARCC1/SMARCD1/BCL7B/DPF1 

255 .  REACTOME_CRISTAE_FORMATION 
   NES:  -1.773 
   Adjusted p-value:  1.912e-02 
   Leading edge size:  31 
   Leading edge genes:  ATP5ME/SAMM50/APOO/HSPA9/ATP5PO/ATP5F1B/ATP5MK/MICOS10/ATP5F1C/ATP5MF/ATP5PB/CHCHD3/ATP5PD/MTX2/DMAC2L/DNAJC11/ATP5PF/ATP5F1D/IMMT/ATP5MC1/ATP5F1E 

256 .  REACTOME_ATP_DEPENDENT_CHROMATIN_REMODELERS 
   NES:  -1.767 
   Adjusted p-value:  1.987e-02 
   Leading edge size:  30 
   Leading edge genes:  BICRA/BCL7C/ACTL6A/ACTB/BCL7A/ARID1B/BCL11A/ACTL6B/ARID1A/SMARCA4/SMARCC2/SMARCE1/BRD9/SMARCC1/BRD7/SMARCD1/BCL7B/PBRM1/DPF1 

257 .  REACTOME_BASE_EXCISION_REPAIR_AP_SITE_FORMATION 
   NES:  -1.732 
   Adjusted p-value:  1.988e-02 
   Leading edge size:  39 
   Leading edge genes:  TDG/SMUG1/H4C9/ACD/H4C15/MUTYH/TERF2/H2AZ2/NEIL3/TERF1/H2AX/OGG1/NTHL1/UNG/H2BC9/H2AC20/H4C11 

258 .  REACTOME_PROGRAMMED_CELL_DEATH 
   NES:  -1.500 
   Adjusted p-value:  2.013e-02 
   Leading edge size:  171 
   Leading edge genes:  IL1A/PSMD13/PSMB4/OPA1/MAPK8/DYNLL1/KPNB1/TICAM1/SFN/PSMC2/BID/IRF1/PSMB5/GSDME/PSMC6/CHMP6/PSMA3/BCL2L1/PSMD3/PSMB6/PSMD2/PSMC1/TP53/PSMD7/TLR4/PSMD1/C1QBP/PSMD6/FNTA/ADRM1/YWHAZ/PSMA7/PSMB7/PSMB2/DBNL/PSMD12/TP53BP2/PSMD14/DNM1L/PSMA4/AVEN/FLOT2/TRAF2/CHMP7/PSMA2/PSMC3/PSMA6/PPP3R1/PSMD11/PAK2/PSMC5/YWHAH/UBE2L3/DFFB/YWHAB/CYCS/CLSPN/YWHAG/E2F1/HMGB1/TFDP1/YWHAQ/APC/SEM1/ADD1/DYNLL2/LMNB1/DAPK2 

259 .  REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE 
   NES:  -1.819 
   Adjusted p-value:  2.095e-02 
   Leading edge size:  13 
   Leading edge genes:  DDX6/DCP2/PATL1/EDC3/LSM6/LSM4/LSM7/EDC4/LSM5/LSM3 

260 .  REACTOME_INITIATION_OF_NUCLEAR_ENVELOPE_NE_REFORMATION 
   NES:  -1.809 
   Adjusted p-value:  2.095e-02 
   Leading edge size:  18 
   Leading edge genes:  PPP2R1A/CCNB1/PPP2CA/VRK1/CCNB2/LEMD3/TMPO/LBR/LMNB1 

261 .  REACTOME_FGFR2_ALTERNATIVE_SPLICING 
   NES:  -1.775 
   Adjusted p-value:  2.095e-02 
   Leading edge size:  26 
   Leading edge genes:  POLR2K/RBFOX2/HNRNPA1/GTF2F2/POLR2E/POLR2B/POLR2I/POLR2J/POLR2F/NCBP1/NCBP2/HNRNPF/HNRNPM/HNRNPH1/POLR2D 

262 .  REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES 
   NES:  -1.708 
   Adjusted p-value:  2.095e-02 
   Leading edge size:  43 
   Leading edge genes:  NCAPG2/PLK1/H2AZ2/SET/SMC4/NCAPD3/H2AX/SMC2/H2BC9/H2AC20/NCAPH2/H4C11 

263 .  REACTOME_FORMATION_OF_TC_NER_PRE_INCISION_COMPLEX 
   NES:  -1.682 
   Adjusted p-value:  2.183e-02 
   Leading edge size:  48 
   Leading edge genes:  COPS4/ISY1/DDB1/CCNH/POLR2L/XPA/COPS6/GTF2H5/GTF2H3/POLR2K/GPS1/CUL4A/ZNF830/RBX1/POLR2E/POLR2B/POLR2I/USP7/TCEA1/POLR2J/COPS5/POLR2F/ERCC8/AQR/PRPF19/POLR2D/COPS3 

264 .  REACTOME_SIGNALING_BY_NOTCH4 
   NES:  -1.625 
   Adjusted p-value:  2.336e-02 
   Leading edge size:  67 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/PSMD7/PSMD1/PSMD6/ADRM1/YWHAZ/MAMLD1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/EP300/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/TACC3/FLT4/CUL1/SEM1/CREBBP 

265 .  REACTOME_ABORTIVE_ELONGATION_OF_HIV_1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT 
   NES:  -1.784 
   Adjusted p-value:  2.386e-02 
   Leading edge size:  22 
   Leading edge genes:  GTF2F1/NELFB/SUPT4H1/POLR2L/SUPT5H/POLR2K/GTF2F2/POLR2E/POLR2B/POLR2I/POLR2J/POLR2F/NCBP1/NCBP2/POLR2D 

266 .  REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE 
   NES:  -1.802 
   Adjusted p-value:  2.423e-02 
   Leading edge size:  14 
