GSEA Results Log
================

Analysis date: 2025-05-21 22:47:40 

Summary Statistics:
-----------------
Total pathways analyzed: 735 
Significant upregulated pathways (padj < 0.05 ): 396 
Significant downregulated pathways (padj < 0.05 ): 339 
Total significant pathways: 735 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
148 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.966 
   Adjusted p-value:  2.533e-04 
   Leading edge size:  101 
   Leading edge genes:  CUL4A/LSM10/VPS4B/CDK1/RPTOR/EIF4G1/ANKRD17/PLRG1/STIL/DLGAP5/CDC25C/PAF1/DBF4B/PTENP1-AS/CENPJ/CDC25B/CPSF3/CDC7/CCNB1/MAD2L1BP/EZH2/STOX1/SASS6/UBE2C/CDC6/ESPL1/CDC20/MTBP/TERT/CCND3/CCNE1/FAM83D/RRM2/LSM11/CDK4/FBXO5/CDC25A/RAD51C/ANAPC7/RRM1/MEPCE/TFDP1/DTL/CDCA5/CCNE2 

149 .  GOBP_MISMATCH_REPAIR 
   NES:  -2.181 
   Adjusted p-value:  2.575e-04 
   Leading edge size:  32 
   Leading edge genes:  PMS2P1/PMS2/MSH4/RPA1/MUTYH/MLH1/MCM9/RNASEH2C/PMS1/SETD2/MCM8/PCNA/POLD3/RPA3/RNASEH2B/MSH2/HMGB1/EXO1/MSH6/RPA2/LIG1/RNASEH2A 

150 .  GOBP_NEGATIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -1.897 
   Adjusted p-value:  2.636e-04 
   Leading edge size:  125 
   Leading edge genes:  PINX1/TP53/SHLD2/HNRNPA1/RADX/SLX4/C1QBP/DCP2/CGAS/ACD/GNL3L/PIF1/XRCC1/MLH1/PARPBP/TERF2/DNAJC2/HMGA2/CERS1/CDC6/TRIM28/RIF1/DFFB/FANCB/RTEL1/POLQ/PLK1/SUB1/SHLD3/PARP1/EXOSC10/TIMELESS/SENP3/CDT1/XRCC5/TERF1/FBXO5/AUNIP/KCNK2/TIPIN/OGG1/BLM/TTF1/NAT10/MSH2/CHEK1/HNRNPU/RMI2/MSH6/GMNN/UBQLN4 

151 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE 
   NES:  -1.968 
   Adjusted p-value:  2.741e-04 
   Leading edge size:  94 
   Leading edge genes:  PINX1/TP53/HNRNPA1/CCT2/CCT3/SLX4/UCHL5/DCP2/CCT5/SMC6/ACD/INO80E/GNL3L/ACTR5/GNL3/PIF1/USP7/CCT6A/ATRX/XRCC1/TCP1/TERF2/AURKB/HNRNPA2B1/DKC1/RTEL1/NABP2/SLF2/ACTR8/PARP1/EXOSC10/MAPKAPK5/INO80/XRCC5/TERF1/SMG1/HNRNPD/NAT10/YLPM1/PKIB/HNRNPU/SIRT6 

152 .  GOBP_SPLICEOSOMAL_SNRNP_ASSEMBLY 
   NES:  -2.154 
   Adjusted p-value:  2.862e-04 
   Leading edge size:  36 
   Leading edge genes:  SRSF12/PRMT5/SNRPG/SNRPE/PRPF6/GEMIN5/GEMIN7/TSSC4/WDR77/TGS1/CD2BP2/LSM4/SNRPC/SART1/SNRPB/SART3/GEMIN4/SNRPF/SRSF10/SNRPD3/DDX20/PRPF19/SNRPD1 

153 .  GOBP_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  -2.029 
   Adjusted p-value:  2.883e-04 
   Leading edge size:  66 
   Leading edge genes:  MYBBP1A/ZMPSTE24/GTF2H5/POLR2K/DDX21/SMARCA5/SMARCA4/POLR2E/TCOF1/WDR43/CARM1/DEDD/SIRT7/MTOR/NCL/POLR1C/UTP15/HEATR1/POLR1E/PWP1/POLR1G/DDX11/POLR2F/MACROH2A2/LYAR/NOL11/MACROH2A1/RASL11A/DHX33/POLR1A/DEK/POLR1B/TTF1/BAZ1B/UBTF/CREBBP 

154 .  GOBP_SNRNA_METABOLIC_PROCESS 
   NES:  -2.054 
   Adjusted p-value:  3.195e-04 
   Leading edge size:  51 
   Leading edge genes:  INTS6/ZC3H8/INTS5/ZCCHC8/EXOSC8/POLR3B/NHP2/DKC1/EXOSC6/USB1/EXOSC3/LARP7/RPAP2/EXOSC5/EXOSC9/EXOSC10/ICE1/INTS7/MEPCE/INTS9/TOE1/EXOSC2 

155 .  GOBP_PROTEIN_LOCALIZATION_TO_NUCLEUS 
   NES:  -1.682 
   Adjusted p-value:  3.823e-04 
   Leading edge size:  284 
   Leading edge genes:  TPR/NUTF2/PPP3CA/APPL2/NUP58/RGPD6/IPO8/FAM53A/XPA/BANP/DCLK1/EIF4ENIF1/SP100/CCT7/NUP98/KPNB1/IPO5/NFKBIA/ELAVL1/AKIRIN2/HSPA8/KCNQ3/TOR1B/SUMO3/KPNA4/PARK7/CABP1/DMAP1/HDAC3/RANBP2/CDK1/ING1/CBLB/NF1/PINX1/TP53/CCT2/CCT3/TOR1A/UTP25/RPAIN/PRKD1/PKIA/YWHAZ/PLRG1/CCT5/TFRC/IL33/ECT2/FYN/RANBP17/RRP7A/MTOR/PAF1/TAF3/NUP153/NFATC3/PIN1/IPO11/PRICKLE1/OSBPL8/RAP1GDS1/ZPR1/CCT6A/IPO7/EP300/KPNA3/TCP1/MED1/HDGF/STK4/TARDBP/TMCO6/NUP188/PPP3R1/RRS1/KPNA2/ZBTB7A/TNPO3/SUMO1/LMNB2/POM121C/TRIM28/DKC1/NUP107/RANGAP1/TOPORS/BYSL/POM121/RAN/NUP88/PIK3R2/NVL/MFHAS1/LARP7/SPRN/NUP35/TERT/PLK1/PARP1/HEATR3/POLR1A/GLI3/CSE1L/NUP155/E2F3/IPO9/CDK5/NUP50/NUP93/MEPCE/NUP85/NUP54/HNRNPU/NUP62/NUP214/POLA2/CREBBP/ARL2BP/LMNB1/SIRT6 

156 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_INITIATION 
   NES:  -1.797 
   Adjusted p-value:  4.259e-04 
   Leading edge size:  171 
   Leading edge genes:  SNAPC5/NFKBIA/ZMPSTE24/GTF2H5/SETX/PSMC6/NCOA6/ASH2L/TAF4/ELOC/ARID1A/MED31/MED24/CAND1/CTNNBIP1/SMARCA5/SMARCA4/ELOA/NOC2L/KMT2A/MED13/TBPL1/GTF3C5/TP53/GTF2F2/TAF2/PWWP2A/VPS72/BRF1/RSF1/SIRT7/MED6/TAF5/TAF3/SGF29/POLR2I/TET3/RBBP5/RBM14/EP300/GTF3C4/MED1/POLR1E/MED20/GLYR1/MED11/PPM1D/BRD7/SMARCD1/TFB1M/MED27/POLR1G/MED17/ATAD2/MACROH2A1/TFAM/SUB1/MAZ/MED19/CDK4/E2F3/BCLAF1/OGG1/POLR3H/HMGB1/SPHK2/POLR2D/UBTF/WDR5/CRCP/PAXIP1 

157 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_BREAK_INDUCED_REPLICATION 
   NES:  -2.198 
   Adjusted p-value:  4.653e-04 
   Leading edge size:  12 
   Leading edge genes:  MCMDC2/CDC7/MCM3/CDC45/GINS4/MCM4/MCM6/MCM7/MCM5/MCM2/GINS2 

158 .  GOBP_SNRNA_3_END_PROCESSING 
   NES:  -2.175 
   Adjusted p-value:  4.854e-04 
   Leading edge size:  20 
   Leading edge genes:  INTS6/INTS5/EXOSC8/EXOSC6/USB1/EXOSC3/EXOSC5/EXOSC9/INTS7/INTS9/TOE1/EXOSC2 

159 .  GOBP_ENDONUCLEOLYTIC_CLEAVAGE_OF_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  -2.185 
   Adjusted p-value:  5.068e-04 
   Leading edge size:  15 
   Leading edge genes:  BMS1/ABT1/UTP23/RPP40/UTP20/KRI1/RRS1/NOP14/RCL1/TSR1/BOP1/NOL9 

160 .  GOBP_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA 
   NES:  -2.191 
   Adjusted p-value:  5.168e-04 
   Leading edge size:  13 
   Leading edge genes:  SLX4/TERF2/RTEL1/XRCC5/TERF1/BLM/XRCC3/EXO1/DNA2 

161 .  GOBP_RRNA_TRANSCRIPTION 
   NES:  -2.113 
   Adjusted p-value:  5.173e-04 
   Leading edge size:  39 
   Leading edge genes:  SMARCA4/GTF3C5/TP53/POLR2E/GTF3C6/TCOF1/BRF1/DEDD/SIRT7/GTF3C2/MTOR/NCL/GTF3C4/POLR1E/PWP1/SPIN1/POLR1G/DDX11/MACROH2A2/NOL11/MACROH2A1/POLR1B/NIFK/GTF3A 

162 .  GOBP_MATURATION_OF_SSU_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  -2.136 
   Adjusted p-value:  5.846e-04 
   Leading edge size:  33 
   Leading edge genes:  GTF2H5/TSR2/RSL1D1/BMS1/DCAF13/UTP3/UTP6/UTP25/WDR43/ABT1/UTP23/NGDN/RPP40/UTP20/NOL10/KRI1/HEATR1/RRS1/NOP14/RCL1/SLX9/DHX37/UTP4/BYSL/RRP36/TSR1 

163 .  GOBP_MITOTIC_SISTER_CHROMATID_COHESION 
   NES:  -2.144 
   Adjusted p-value:  5.920e-04 
   Leading edge size:  30 
   Leading edge genes:  NAA50/BUB1/ATRX/SGO1/SMC3/CDC20/STAG1/MACROH2A1/SLF2/HASPIN/ESCO2/SMC1A/DSCC1/PDS5B/CDCA5 

164 .  GOBP_CENTROSOME_DUPLICATION 
   NES:  -1.969 
   Adjusted p-value:  5.965e-04 
   Leading edge size:  66 
   Leading edge genes:  FBXW5/CEP63/CDK5RAP2/STIL/NUBP1/CHMP1A/SIRT1/CEP76/CEP135/RBM14/CENPJ/TRIM37/CDK2/SASS6/CKAP5/CEP295/WDR62/PLK4/ROCK2/NDC80/CEP192/SAC3D1/CEP72/BRCA1/NAT10/BRCA2/GEN1/XRCC3/NUP62/CCNF 

165 .  GOBP_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -1.900 
   Adjusted p-value:  6.132e-04 
   Leading edge size:  94 
   Leading edge genes:  BRD4/INTS2/INTS14/SUPT4H1/ELL/ZMYND11/CDK12/WDR82/MED4/ZMYND8/SUPT5H/INTS4/CDK13/MED31/MED24/LDB1/SCAF8/EAF1/ZNF326/WDR43/PWWP2A/INTS6/MED6/INTS5/SUPT6H/CCAR2/MED1/TSFM/MED20/EZH2/MED11/MED27/NCBP1/MED17/LARP7/HMGN1/NCBP2/PARP1/RNF8/LEO1/INTS7/MED19/SUPT16H/VHL/HNRNPU/INTS9/ZC3H4/SIRT6 

166 .  GOBP_CYTOKINESIS 
   NES:  -1.781 
   Adjusted p-value:  7.046e-04 
   Leading edge size:  168 
   Leading edge genes:  MAP10/TMEM250/CHMP6/ATXN10/E2F7/SEPTIN10/BCL2L1/CUL3/SEPTIN6/ANK3/EXOC6B/VPS4B/SEPTIN8/KIF23/SPAST/CFL1/KIF14/KIF20A/AURKA/ORC4/SEPTIN11/ECT2/CHMP1A/SEPTIN9/FSD1/VPS4A/STMN1/CEP55/KLHL9/PIN1/ALKBH4/CIT/CDC25B/PDXP/CHMP7/E2F8/WASHC5/SEPTIN7/PRC1/CDC6/AURKB/DCTN3/CALM3/CKAP2/CALM1/ESPL1/NUSAP1/CDCA8/ARF6/CENPA/ROCK2/PLK1/KIF20B/KIF4A/CENPV/SETD2/RAB35/KIF3B/MITD1/BIRC5/RACGAP1/INCENP/ZFYVE26/BRCA2/APC/NUP62 

167 .  GOBP_KINETOCHORE_ORGANIZATION 
   NES:  -2.169 
   Adjusted p-value:  7.363e-04 
   Leading edge size:  21 
   Leading edge genes:  RNF4/NUF2/DLGAP5/CENPH/CENPK/MIS12/CENPE/KNTC1/CENPF/CENPA/NDC80/SMC4/SMC2/CENPX 

168 .  GOBP_DNA_REPAIR_DEPENDENT_CHROMATIN_REMODELING 
   NES:  -2.166 
   Adjusted p-value:  7.621e-04 
   Leading edge size:  21 
   Leading edge genes:  HDAC3/ASF1A/UIMC1/USP3/SIRT7/SIRT1/APLF/KDM1A/BABAM1/HPF1/RNF8/BRCC3/SIRT6 

169 .  GOBP_BASE_EXCISION_REPAIR 
   NES:  -2.148 
   Adjusted p-value:  8.715e-04 
   Leading edge size:  42 
   Leading edge genes:  PRMT6/POLB/TDG/SMUG1/APEX2/RPA1/MUTYH/XRCC1/HMGA2/POLQ/PARP1/NEIL3/PCNA/OGG1/RPA3/POLD1/FEN1/NTHL1/POLE/RPA2/LIG1/DNA2/UNG/SIRT6 

170 .  GOBP_TELOMERE_MAINTENANCE_IN_RESPONSE_TO_DNA_DAMAGE 
   NES:  -2.111 
   Adjusted p-value:  8.951e-04 
   Leading edge size:  30 
   Leading edge genes:  TFIP11/SHLD2/UCHL5/PPP1CA/ACD/INO80E/ACTR5/XRCC1/CDK2/TERF2/RIF1/RTEL1/SHLD3/ACTR8/INO80/DCLRE1B 

171 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_CHECKPOINT 
   NES:  -2.168 
   Adjusted p-value:  9.197e-04 
   Leading edge size:  19 
   Leading edge genes:  TTI2/TELO2/CCAR2/AURKB/KNL1/MAD2L1/CDCA8/NDC80/MAD1L1/TTI1/BIRC5/INCENP/GEN1/XRCC3 

172 .  GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ORGANELLE 
   NES:  -1.548 
   Adjusted p-value:  9.364e-04 
   Leading edge size:  419 
   Leading edge genes:  BID/DNAJC19/IPO5/NFKBIA/IMMP1L/PEX26/ELAVL1/AKIRIN2/HSPA8/KCNQ3/UBE2J2/SRP9/LRWD1/HTRA2/RAB8B/KPNA4/SRP72/MFN2/CABP1/TIMM23/DMAP1/HDAC3/RN7SL3/RANBP2/TOMM20L/CDK1/ING1/CBLB/AP3M1/CACNG8/NF1/TP53/FZD5/PEX5L/MIPEP/TOMM40L/NEDD4/CCT2/CCT3/HSPA4/SGTA/RPAIN/RYR2/PRKD1/PKIA/CCT5/IL33/ECT2/CSNK2A2/SNF8/RANBP17/TOMM40/ACD/CHCHD4/VPS36/VPS4A/NUP153/CACNG2/NFATC3/GRPEL1/TIMM8B/SGF29/TIMM50/IPO11/PRICKLE1/MON1B/ZPR1/MTX2/CCT6A/IPO7/BCS1L/EP300/TIMM21/KPNA3/TCP1/TRIM37/MED1/STK4/TARDBP/TMCO6/GRPEL2/NUP188/PPP3R1/LAMP5/KPNA2/BAP1/TNPO3/SORT1/SUMO1/ZFAND2A/POM121C/TRIM28/UBE2L3/TMEM126A/MACROH2A2/DKC1/NUP107/POM121/RAN/NUP88/TOMM22/TOMM5/RALA/PIK3R2/BAG4/SAE1/SPRN/NUP35/NABP2/TIMM29/TERT/MACROH2A1/TOMM70/DNAJA1/SRP19/HEATR3/GDAP1/ZDHHC15/TIMM10/GLI3/CSE1L/GSK3A/NUP155/TERF1/E2F3/IPO9/MON1A/NUP50/NUP93/CACNG4/BRCA2/TIMM8A/NAGPA/VPS37B/NUP85/CACNG3/NUP54/NUP62/NUP214/POLA2/RAB10/UBL4A/SIRT6 

173 .  GOBP_FEMALE_MEIOTIC_NUCLEAR_DIVISION 
   NES:  -2.087 
   Adjusted p-value:  1.036e-03 
   Leading edge size:  33 
   Leading edge genes:  DCAF13/AURKA/ORC4/TTK/PPP2R1A/CDC25B/TOP2A/MLH1/WASHC5/TRIP13/CCNB2/MASTL/NDC80/PLK1/FBXO5/NCAPH/NCAPH2 

174 .  GOBP_CENTROMERE_COMPLEX_ASSEMBLY 
   NES:  -2.070 
   Adjusted p-value:  1.126e-03 
   Leading edge size:  28 
   Leading edge genes:  ITGB3BP/RNF4/DLGAP5/CENPH/CENPK/MIS12/CENPI/CENPE/KNTC1/MIS18A/CENPF/CENPA/CENPV/NASP/CENPO/OIP5/CENPX 

175 .  GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_DEADENYLATION_DEPENDENT_DECAY 
   NES:  -2.037 
   Adjusted p-value:  1.172e-03 
   Leading edge size:  57 
   Leading edge genes:  CNOT1/CNOT6/CNOT11/DCP2/CPEB3/PATL1/CNOT3/NOCT/IGF2BP1/EXOSC8/MLH1/CNOT8/CAPRIN1/EXOSC3/PNLDC1/YBX1/EXOSC9/CNOT7/PAIP1/HNRNPD/SYNCRIP/DHX9/HNRNPU/PDE12/EXOSC2/CNOT9 

176 .  GOBP_DIACYLGLYCEROL_METABOLIC_PROCESS 
   NES:  -2.120 
   Adjusted p-value:  1.398e-03 
   Leading edge size:  23 
   Leading edge genes:  PLCE1/GPAT4/DAGLA/DGKI/DGKZ/DAGLB/GPAM/LIPE/AVIL 

177 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.986 
   Adjusted p-value:  1.548e-03 
   Leading edge size:  64 
   Leading edge genes:  RAD50/CDK1/ZNF830/NABP1/UIMC1/TAOK2/CHFR/RBBP8/VPS4A/FHL1/AVEN/TOPBP1/CDC6/WEE1/AURKB/BABAM1/NAE1/ATF5/NABP2/MACROH2A1/PLK1/FZR1/BRCC3/BRCA1/BLM/CLSPN/TICRR/CHEK1/DTL/PKMYT1/INIP/ORC1 

178 .  GOBP_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION 
   NES:  -1.790 
   Adjusted p-value:  1.554e-03 
   Leading edge size:  124 
   Leading edge genes:  KIF18A/CCSAP/HDGFL3/SPAST/KIF14/MAP2/TBCD/MID1/CDK5RAP2/MAPRE1/KIF2C/STMN1/KIF2A/PIN1/CENPJ/CAMSAP2/SSNA1/CLIP1/MAP1B/CKAP2/CKAP5/KIF24/KIF18B/DRG1/MAPRE2/ZNF207/SLAIN1/TPX2/CEP192/FBXO5/TUBGCP4/SKA3/HAUS7/HAUS2/ARHGEF2/HAUS8/HAUS6/TUBB1/NIN/APC/SKA2/HAUS1/MAP6D1/PSRC1/STMN3 

179 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMATIN 
   NES:  -2.003 
   Adjusted p-value:  1.599e-03 
   Leading edge size:  48 
   Leading edge genes:  LEF1/H4C9/RNF4/H4C15/PIAS4/SGF29/PPHLN1/APLF/CHMP7/EZH2/MCM9/VRK1/TONSL/MACROH2A2/CENPA/MACROH2A1/PLK1/PARP1/SETD2/MCM8/ESCO2/MMS22L/MSH2/SIRT6/H4C11 

180 .  GOBP_MITOTIC_DNA_INTEGRITY_CHECKPOINT_SIGNALING 
   NES:  -1.882 
   Adjusted p-value:  1.759e-03 
   Leading edge size:  79 
   Leading edge genes:  EME1/CDK2/TOPBP1/PRKDC/CDC6/BABAM1/NAE1/GTSE1/SETMAR/PLK1/CASP2/FZR1/CHEK2/BRCC3/RFWD3/TIPIN/FANCD2/BRCA1/BLM/CLSPN/TICRR/MSH2/CHEK1/RPA2/DTL/ORC1 

181 .  GOBP_POSITIVE_REGULATION_OF_MRNA_CATABOLIC_PROCESS 
   NES:  -1.849 
   Adjusted p-value:  1.958e-03 
   Leading edge size:  99 
   Leading edge genes:  TNRC6C/PUM2/MEX3D/GIGYF2/PNPT1/CNOT1/ZC3H12D/CNOT6/CNOT11/DCP2/CPEB3/PATL1/CNOT3/NOCT/IGF2BP1/YTHDF3/EXOSC8/MLH1/TARDBP/CNOT8/CAPRIN1/ZC3HAV1/EXOSC3/ROCK2/PNLDC1/KHSRP/YBX1/EXOSC9/CNOT7/PAIP1/YTHDF2/HNRNPD/SYNCRIP/DHX9/NANOS1/HNRNPU/PDE12/EXOSC2/CNOT9 

182 .  GOBP_CHROMOSOME_ORGANIZATION_INVOLVED_IN_MEIOTIC_CELL_CYCLE 
   NES:  -1.995 
   Adjusted p-value:  2.023e-03 
   Leading edge size:  49 
   Leading edge genes:  UBE2B/MSH4/C14orf39/SYCE2/SIRT7/NCAPD2/TEX15/ATRX/MLH1/TRIP13/DMC1/NDC1/CCNE1/SMC4/NCAPD3/TERF1/NCAPH/BRIP1/PSMC3IP/FANCD2/MND1/SMC2/RAD51/CCNE2/NCAPH2 

183 .  GOBP_POSITIVE_REGULATION_OF_CYTOKINESIS 
   NES:  -2.012 
   Adjusted p-value:  2.067e-03 
   Leading edge size:  39 
   Leading edge genes:  MAP10/CUL3/KIF23/SPAST/KIF14/ECT2/CIT/CDC25B/CDC6/AURKB/CDCA8/ARF6/KIF20B/CENPV/KIF3B/BIRC5/RACGAP1/INCENP/NUP62 

184 .  GOBP_CRD_MEDIATED_MRNA_STABILIZATION 
   NES:  -2.076 
   Adjusted p-value:  2.225e-03 
   Leading edge size:  11 
   Leading edge genes:  IGF2BP1/YBX1/PAIP1/HNRNPD/SYNCRIP/DHX9/HNRNPU 

185 .  GOBP_REGULATION_OF_CYTOKINESIS 
   NES:  -1.876 
   Adjusted p-value:  2.586e-03 
   Leading edge size:  81 
   Leading edge genes:  MAP10/ATXN10/E2F7/BCL2L1/CUL3/KIF23/SPAST/KIF14/KIF20A/AURKA/ECT2/FSD1/VPS4A/KLHL9/PIN1/CIT/CDC25B/PDXP/E2F8/PRC1/CDC6/AURKB/CALM3/CALM1/CDCA8/ARF6/PLK1/KIF20B/CENPV/SETD2/KIF3B/BIRC5/RACGAP1/INCENP/ZFYVE26/BRCA2/NUP62 

186 .  GOBP_MICROTUBULE_ORGANIZING_CENTER_ORGANIZATION 
   NES:  -1.760 
   Adjusted p-value:  2.621e-03 
   Leading edge size:  139 
   Leading edge genes:  AURKA/FBXW5/CEP63/CDK5RAP2/STIL/NUBP1/CHMP1A/SIRT1/CEP76/CEP135/RBM14/CENPJ/SGO1/TRIM37/CDK2/SASS6/CKAP5/CEP295/WDR62/PLK4/ATF5/E2F4/ROCK2/NDC80/PLK1/CEP192/UBXN2B/KIF11/KIF3B/SAC3D1/CEP72/CNTLN/BRCA1/HAUS7/HAUS2/NAT10/BRCA2/GEN1/XRCC3/HAUS8/HAUS6/PARD6A/PCLAF/CHEK1/NIN/RANBP1/NUP62/HAUS1/XRCC2/CCNF 

187 .  GOBP_MITOTIC_CHROMOSOME_CONDENSATION 
   NES:  -2.098 
   Adjusted p-value:  2.779e-03 
   Leading edge size:  19 
   Leading edge genes:  KMT5A/AKAP8/SMARCA5/TTN/CHMP1A/NCAPD2/NCAPG/NUSAP1/PLK1/SMC4/NCAPD3/NCAPH/SMC2/BAZ1B/PHF13/CDCA5/NCAPH2 

188 .  GOBP_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING 
   NES:  -1.897 
   Adjusted p-value:  2.779e-03 
   Leading edge size:  71 
   Leading edge genes:  PINX1/TP53/HNRNPA1/CCT2/CCT3/SLX4/RPA1/DCP2/CCT5/ACD/GNL3L/PIF1/CCT6A/TCP1/TERF2/AURKB/NHP2/HNRNPA2B1/DKC1/GAR1/RTEL1/RFC1/TERT/PARP1/EXOSC10/MAPKAPK5/XRCC5/TERF1/NAT10/RAD51/PKIB/HNRNPU/DCLRE1B 

189 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.028 
   Adjusted p-value:  2.905e-03 
   Leading edge size:  31 
   Leading edge genes:  H4C5/SPDL1/H4C16/CDK1/BUB1B/H4C9/ZWILCH/H4C15/TTK/KNTC1/AURKB/KNL1/MTBP/CENPA/ZW10/BUB3/CENPQ/HASPIN/CTCF/CHAMP1/H4C11 

190 .  GOBP_MITOTIC_SPINDLE_ASSEMBLY 
   NES:  -1.933 
   Adjusted p-value:  3.307e-03 
   Leading edge size:  65 
   Leading edge genes:  CHMP1A/KIF2A/PRICKLE1/CHMP7/BCCIP/PRC1/AURKB/SMC3/CDC20/CDCA8/STAG1/DRG1/PLK1/ZNF207/TPX2/CEP192/KIF4A/CHEK2/KIF11/KIF3B/MYBL2/BIRC5/RACGAP1/INCENP/SMC1A/UHRF1/HNRNPU 

191 .  GOBP_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  -1.990 
   Adjusted p-value:  3.613e-03 
   Leading edge size:  44 
   Leading edge genes:  MYBBP1A/ZMPSTE24/POLR2K/DDX21/SMARCA5/SMARCA4/WDR43/CARM1/DEDD/SIRT7/MTOR/NCL/UTP15/HEATR1/PWP1/DDX11/MACROH2A2/LYAR/NOL11/MACROH2A1/RASL11A/DHX33/DEK/BAZ1B/UBTF/CREBBP 

192 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  -1.994 
   Adjusted p-value:  4.119e-03 
   Leading edge size:  41 
   Leading edge genes:  YEATS4/DMAP1/RNF126/VPS72/EPC1/PIAS4/RAD51AP1/EP400/BRD8/TRRAP/FANCB/SKP2/PARP1/TIMELESS/RNF8/FUS/MBTD1/EPC2/CREBBP/ING3 

193 .  GOBP_SNRNA_PROCESSING 
   NES:  -2.053 
   Adjusted p-value:  4.215e-03 
   Leading edge size:  25 
   Leading edge genes:  INTS6/INTS5/EXOSC8/EXOSC6/USB1/EXOSC3/EXOSC5/EXOSC9/INTS7/INTS9/TOE1/EXOSC2 

194 .  GOBP_PYRIMIDINE_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -2.034 
   Adjusted p-value:  4.592e-03 
   Leading edge size:  13 
   Leading edge genes:  UCKL1/UPRT/TYMS/DHODH/UCK2/UMPS/DUT/UCK1 

195 .  GOBP_MEIOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.024 
   Adjusted p-value:  4.608e-03 
   Leading edge size:  12 
   Leading edge genes:  CHFR/CDC25C/TTK/CDC25B/KNL1/CCNB2/CDC20/ZWINT/NDC80/CDC25A/PKMYT1 

196 .  GOBP_NEGATIVE_REGULATION_OF_CELLULAR_SENESCENCE 
   NES:  -2.027 
   Adjusted p-value:  4.906e-03 
   Leading edge size:  21 
   Leading edge genes:  SIRT1/TERF2/HMGA2/TERT/YBX1/FZR1/FBXO5/RBL1/SIRT6 

197 .  GOBP_SOMATIC_DIVERSIFICATION_OF_IMMUNE_RECEPTORS 
   NES:  -1.870 
   Adjusted p-value:  5.254e-03 
   Leading edge size:  69 
   Leading edge genes:  PMS2/DCAF1/TCF3/LEF1/SHLD2/XRCC4/HMCES/TNFSF13/TFRC/NHEJ1/CTNNBL1/SUPT6H/SAMHD1/ADAR/APLF/NSD2/MLH1/PRKDC/RIF1/EXOSC6/EXOSC3/POLQ/SHLD3/RNF8/MSH2/HMGB1/EXO1/MSH6/LIG1/UNG/PAXIP1 

198 .  GOBP_REGULATION_OF_MRNA_CATABOLIC_PROCESS 
   NES:  -1.663 
   Adjusted p-value:  5.254e-03 
   Leading edge size:  171 
   Leading edge genes:  EIF4ENIF1/CARHSP1/MIR27B/TBRG4/RC3H2/HNRNPC/FASTKD2/ANGEL2/NPM1/ELAVL1/PABPC4/TNRC6C/PUM2/ZC3H14/MEX3D/GIGYF2/PNPT1/TIRAP/LARP1/CNOT1/ZC3H12D/CNOT6/CNOT11/MAGOH/DCP2/CPEB3/PATL1/SERBP1/PIAS4/SENP1/FASTKD3/CNOT3/NOCT/IGF2BP1/YTHDF3/EXOSC8/MLH1/TRAF2/TARDBP/CNOT8/RBM8A/CAPRIN1/ZC3HAV1/EXOSC3/ROCK2/PNLDC1/KHSRP/YBX1/FASTKD5/EXOSC9/HNRNPAB/FUS/CNOT7/PAIP1/YTHDF2/THRAP3/MYD88/MAGOHB/HNRNPD/SYNCRIP/DHX9/E2F1/NANOS1/HNRNPU/PDE12/EXOSC2/HNRNPA0/CNOT9/RBM10 

