GSEA Results Log
================

Analysis date: 2025-05-21 22:50:06 

Summary Statistics:
-----------------
Total pathways analyzed: 725 
Significant upregulated pathways (padj < 0.05 ): 310 
Significant downregulated pathways (padj < 0.05 ): 415 
Total significant pathways: 725 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
291 .  GOBP_SURFACTANT_HOMEOSTASIS 
   NES:  -1.902 
   Adjusted p-value:  2.259e-02 
   Leading edge size:  15 
   Leading edge genes:  TGFB1/CTSH/TMEM63A/RCN3/VEGFA/EPAS1/KDR 

292 .  GOBP_APPENDAGE_DEVELOPMENT 
   NES:  -1.512 
   Adjusted p-value:  2.270e-02 
   Leading edge size:  161 
   Leading edge genes:  TFAP2B/KREMEN2/RECK/NOG/MSX2/BMP7/EXT1/GJA1/SCX/CTNNB1/FZD6/GDF5/FRAS1/BPNT2/EVX2/RARA/RSPO4/TBX4/BMP4/RDH10/NOTCH2/FGFR2/RARB/COL2A1/NPR2/WNT5A/TMEM231/SLC7A11/PRRX1/FBXW4/PCSK5/PITX2/WDPCP/ZIC3/SHOX2/VPS54/BCL2L11/CRABP2/ITGA6/RARG/COL6A1/FMN1/FGF8/KREMEN1 

293 .  GOBP_COCHLEA_MORPHOGENESIS 
   NES:  -1.873 
   Adjusted p-value:  2.282e-02 
   Leading edge size:  21 
   Leading edge genes:  PTK7/SIX1/PAX2/WNT5A/FRZB/EYA1/MYO3B 

294 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_ANTIGEN 
   NES:  -1.857 
   Adjusted p-value:  2.282e-02 
   Leading edge size:  25 
   Leading edge genes:  FCER1G/CTSF/CLEC4A/CTSV/CD1D/HLA-DQB1/LNPEP/CTSD/TRAF6/IFI30/AP3B1/UNC93B1/B2M/LGMN/PIKFYVE/HLA-A/CD74/MR1/CTSL 

295 .  GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY 
   NES:  -1.833 
   Adjusted p-value:  2.282e-02 
   Leading edge size:  32 
   Leading edge genes:  SVEP1/FOXJ1/CD274/HFE/PTPRC/DUSP22/SERPINB9/TGFB1/NCKAP1L/KLRD1/UFL1/BCL6/NOD2/CEACAM1/SMAD7/CD46/LGALS9/FOXP3/HLA-A 

296 .  GOBP_NON_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION 
   NES:  -1.606 
   Adjusted p-value:  2.282e-02 
   Leading edge size:  99 
   Leading edge genes:  IL1B/NR3C2/MIR27B/RELA/RBCK1/TRIM56/NFKB2/ADIPOR1/AMFR/RPS3/BMP7/TNFRSF10A/IL23A/ZC3H12A/IFI35/TRAF6/CD27/APP/LRRC19/MAP3K7/NOD2/CPNE1/BIRC3/CHI3L1/NLRC3/NOL3/NOD1/LGALS9/MKRN2/BCL3/SASH1/EDAR 

297 .  GOBP_GERMINAL_CENTER_FORMATION 
   NES:  -1.893 
   Adjusted p-value:  2.300e-02 
   Leading edge size:  12 
   Leading edge genes:  FOXJ1/TNFAIP3/ADA/NFKB2/UNC13D/BCL6/ADAM17/BCL3/TNFSF13B 

298 .  GOBP_BONE_REMODELING 
   NES:  -1.664 
   Adjusted p-value:  2.300e-02 
   Leading edge size:  71 
   Leading edge genes:  MDK/TNFRSF11A/P3H4/EXT1/GJA1/CTNNB1/GDF5/TRAF6/CLDN18/RAC2/NOTCH2/MITF/EPHA2/TPP1/LGR4/TCIRG1/SIGLEC15/CSF1R/LEPR/CTSK/GPR137B/LRRK1/TMEM64/PTH1R 

299 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CELL_ADHESION 
   NES:  -1.535 
   Adjusted p-value:  2.300e-02 
   Leading edge size:  138 
   Leading edge genes:  KLF4/PRKG1/EPB41L5/PRKAR1A/DUSP22/SHH/LRRC32/SPINT2/RGCC/TGFB1/FGL2/LOXL3/TRPV4/SOCS1/WNK1/MDK/MARCHF7/BMP2/AKNA/SDC4/PRNP/ALOX12/PDCD1LG2/PRKCD/ZC3H12A/UFL1/MYADM/PPARA/ASS1/ERBB2/BCL6/BMP4/WNT1/CD9/CEACAM1/SERPINE2/C1QTNF1/GPNMB/SMAD7/LGALS9/FOXP3/ZBTB7B/CD74/JAK3/VEGFA/BTN2A2/TNFRSF21/CEBPB 

300 .  GOBP_T_CELL_ACTIVATION 
   NES:  -1.353 
   Adjusted p-value:  2.382e-02 
   Leading edge size:  397 
   Leading edge genes:  WNT10B/PRKAR1A/ADA/TRAC/DUSP22/SHH/LRRC32/EIF2AK4/BRD4/LGALS1/PREX1/IL1B/TGFB1/NCKAP1L/ARID2/FGL2/MSN/LOXL3/TNFRSF9/IGFBP2/ZFP36L2/YES1/CARD11/SOCS1/CD55/MDK/ICAM1/ZFP36L1/SMAD3/FZD5/PTGER4/DCAF12/CD81/IGF2/RAB27A/IGF1/ATP7A/SELENOK/MARCHF7/RPS3/SDC4/PRNP/GSN/PDCD1LG2/IL6R/GJA1/CTNNB1/IL15/XBP1/IL23A/ZC3H12A/UFL1/RIPK2/TRAF6/SMARCD2/CD27/ERBB2/RAC2/TRDC/CCDC88B/NCK1/RARA/BCL6/BMP4/NOD2/NKAP/WNT1/AP3B1/CD7/SH2D2A/STK11/GATA3/NLRC3/DUSP10/CEACAM1/B2M/GPNMB/JAK1/STAT6/PDP2/IRF4/TCIRG1/CD6/ADAM17/SMAD7/CD46/RAG1/ALKBH5/ELF4/TYK2/LGALS9/SOX13/FOXP3/HLA-A/BCL3/LIPA/ZBTB7B/CD74/JAK3/RHOH/LEPR/PRKCQ/TMIGD2/MR1/CD4/CTSL/BTN2A2/TNFRSF21/CEBPB/BRD2/ITPKB/MAP3K8/KDELR1/TNFSF13B 

301 .  GOBP_NEGATIVE_REGULATION_OF_VIRAL_LIFE_CYCLE 
   NES:  -1.871 
   Adjusted p-value:  2.426e-02 
   Leading edge size:  17 
   Leading edge genes:  IFITM2/MID2/GSN/ARK2N/IFITM3/TRIM5/IFITM1/PTX3/BST2/FCN3/TRIM8 

302 .  GOBP_GLOMERULAR_MESANGIUM_DEVELOPMENT 
   NES:  -1.879 
   Adjusted p-value:  2.449e-02 
   Leading edge size:  16 
   Leading edge genes:  WT1/BMP7/IL6R/BMP4/PDGFA/PDGFD/PDGFRB 

303 .  GOBP_ADAPTIVE_IMMUNE_RESPONSE_BASED_ON_SOMATIC_RECOMBINATION_OF_IMMUNE_RECEPTORS_BUILT_FROM_IMMUNOGLOBULIN_SUPERFAMILY_DOMAINS 
   NES:  -1.451 
   Adjusted p-value:  2.474e-02 
   Leading edge size:  210 
   Leading edge genes:  HFE/IL17RA/STAT4/TNFAIP3/PTPRC/C3/TNFSF4/NFKBIZ/IL18BP/CFI/TNFRSF1B/ADA/DUSP22/C7/BRD4/CD226/IL1B/TGFB1/ARID5A/NCKAP1L/LOXL3/KDM5D/CTSH/KLRD1/CD55/ICAM1/FZD5/CD81/RAB27A/NECTIN2/NFKB2/CD40/FCGR2A/IL6R/PRKCD/IL23A/ZC3H12A/UFL1/RIPK2/TRAF6/CD27/IRF7/MAP3K7/UNC13D/PLA2G4A/BCL6/NOD2/SERPING1/SCART1/BTN3A3/CLU/GATA3/UNC93B1/CEACAM1/SLC15A4/B2M/GZMM/JAK1/STAT6/TRPM4/IRF4/TCIRG1/ADAM17/SMAD7/CD46/TYK2/FOXP3/HLA-A/BCL3/ZBTB7B/CD74/JAK3/PRKCQ/C1S/MR1/CD4/BRD2/BTN3A2/TNFSF13B 

304 .  GOBP_EXOCRINE_SYSTEM_DEVELOPMENT 
   NES:  -1.750 
   Adjusted p-value:  2.501e-02 
   Leading edge size:  43 
   Leading edge genes:  SHH/TGFB2/PTF1A/TGFB1/FOXC1/IGF2/WLS/FGF7/BMP7/SRP54/FGFR2/LAMA5/SOX10/PDGFA/ESRP2/EDAR/FGF8 

305 .  GOBP_TUMOR_NECROSIS_FACTOR_SUPERFAMILY_CYTOKINE_PRODUCTION 
   NES:  -1.558 
   Adjusted p-value:  2.501e-02 
   Leading edge size:  113 
   Leading edge genes:  DICER1/TNFAIP3/PTPRC/TMEM106A/ANGPT1/CD36/ISL1/TICAM1/TGFB1/ARID5A/MIR27B/SELENOS/FZD5/IGF1/IRAK3/FCGR2A/SELENOK/IL23A/ZC3H12A/GHRL/RIPK2/TLR1/APP/RARA/NOD2/AXL/WNT5A/CLU/PLCG2/NLRC3/IFIH1/OAS3/GPNMB/NOD1/SPON2/ADAM17/HSPB1/ELF4/LGALS9/FOXP3/BCL3/FXR1/IFNGR1/CYBA/ZFP36 

306 .  GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN_4_PRODUCTION 
   NES:  -1.860 
   Adjusted p-value:  2.521e-02 
   Leading edge size:  19 
   Leading edge genes:  RARA/GATA3/IL1RAP/IRF4/LGALS9/FOXP3/PRKCQ/CEBPB 

307 .  GOBP_POSITIVE_T_CELL_SELECTION 
   NES:  -1.817 
   Adjusted p-value:  2.535e-02 
   Leading edge size:  30 
   Leading edge genes:  DOCK2/PTPRC/SHH/BRD4/LOXL3/IL6R/IL23A/STK11/JAK1/STAT6/IRF4/FOXP3/CD74/CTSL/BRD2/ITPKB 

308 .  GOBP_REGULATION_OF_T_CELL_APOPTOTIC_PROCESS 
   NES:  -1.806 
   Adjusted p-value:  2.535e-02 
   Leading edge size:  31 
   Leading edge genes:  CD27/BMP4/WNT5A/PERP/RAG1/LGALS9/BCL3/JAK3/BCL2L11/TSC22D3/PRKCQ/PRKD2 

309 .  GOBP_NOTOCHORD_DEVELOPMENT 
   NES:  -1.874 
   Adjusted p-value:  2.569e-02 
   Leading edge size:  16 
   Leading edge genes:  YAP1/PPP1R35/COBL/NOG/CRB2/COL27A1/COL2A1/EPHA2/WNT5A/COL18A1/WNT11 

310 .  GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY 
   NES:  -1.504 
   Adjusted p-value:  2.577e-02 
   Leading edge size:  156 
   Leading edge genes:  RNF213/RNF43/TAX1BP3/ZNRF3/CSNK1E/NKD1/IGFBP6/TMEM88B/SHISA3/GPC3/TRABD2B/LRP1/IGFBP4/ISL1/SHH/FZD1/MAPK14/IGFBP2/ANKRD6/CER1/MDK/EMD/UBAC2/RBMS3/LATS2/SOST/NOG/NLK/AMFR/BMP2/APCDD1L/RACK1/CXXC4/CTNNB1/BARX1/DAB2/FZD6/DKKL1/STK3/AXIN2/SFRP5/MCC/WWTR1/NHERF1/STK11/WNT5A/TCF7L2/FRZB/TLE3/SOX10/SOX13/DDIT3/SOSTDC1/WNT11/PTPRU/APOE/GSC/MDFI/TMEM64/VGLL4/KREMEN1/NPHP3 

311 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_GROWTH_FACTOR_STIMULUS 
   NES:  -1.402 
   Adjusted p-value:  2.577e-02 
   Leading edge size:  276 
   Leading edge genes:  RBPJ/SPRY4/PELO/IL12A/RBPMS2/ITGA8/HSP90AB1/FGFBP3/WFIKKN2/CFLAR/FKBP8/ITGB1/XIAP/NRP1/TOB1/FSTL3/TGFB1I1/FGF2/ZNF451/KCP/ADAMTS12/ATP2B4/RUNX2/PIK3CB/FOXD1/ENG/PALS1/ILK/XDH/GPC3/CCN1/BCL9L/TGFBR3L/GATA6/SKOR2/FSTL1/PRDM16/FBN2/SLIT2/ROBO1/SKIL/SMAD6/SULF2/SPRY2/FZD1/IL1B/FBN1/SLC2A10/CHRD/MIR27B/CER1/HSPA5/SMAD3/ADGRA2/LRP2/HHIP/CD63/DSTYK/NGFR/LATS2/TFAP2B/SDCBP/SOST/SUDS3/NOG/MSX2/BMP2/CRB2/CHRDL2/HTRA1/GDF15/RNF111/CTNNB1/TMPRSS6/GDF5/PPARA/LOX/ITGA5/HGS/CDH3/SULF1/ACVRL1/FGF18/BMP4/WNT1/ONECUT2/NOTCH2/SPRY1/STK11/WNT5A/GATA3/AGT/MMRN2/CREB3L1/BAMBI/CITED2/ADAM17/SMAD7/CCBE1/HTRA3/GLG1/SOSTDC1/FZD4/VEGFA/ARNT/TGFBR3/CDKN1C/KDR/IL17RD/PRKD2/OTX2 

312 .  GOBP_COLLAGEN_CATABOLIC_PROCESS 
   NES:  -1.809 
   Adjusted p-value:  2.623e-02 
   Leading edge size:  32 
   Leading edge genes:  FAP/MMP10/MMP25/ADAMTS2/MMP2/TMPRSS6/MMP23B/MMP14/FURIN/MMP15/ADAMTS14/CTSB/CTSK/CTSL 

313 .  GOBP_REGULATION_OF_FIBROBLAST_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  -1.811 
   Adjusted p-value:  2.624e-02 
   Leading edge size:  30 
   Leading edge genes:  SPRY4/FGFBP3/ITGB1/FGF2/RUNX2/SULF2/SPRY2/HHIP/DSTYK/NGFR/NOG/CTNNB1/SULF1/SPRY1/WNT5A/GATA3/CREB3L1/PRKD2/OTX2 

314 .  GOBP_MULTICELLULAR_ORGANISMAL_LEVEL_CHEMICAL_HOMEOSTASIS 
   NES:  -1.685 
   Adjusted p-value:  2.630e-02 
   Leading edge size:  55 
   Leading edge genes:  AQP4/HAS2/TGFB1/TRPV4/CTSH/CTNS/SCNN1A/EXT1/TMPRSS6/AQP1/HMOX1/B2M/CFTR/LIPA/TMEM63A/RCN3/VEGFA/EPAS1/KDR/CYBRD1 

315 .  GOBP_COPPER_ION_HOMEOSTASIS 
   NES:  -1.844 
   Adjusted p-value:  2.649e-02 
   Leading edge size:  20 
   Leading edge genes:  SLC30A10/CP/PRND/XIAP/ATOX1/ATP7A/PRNP/APP/ARF1/CUTC/ATP7B/SLC31A1 

316 .  GOBP_POSITIVE_REGULATION_OF_FAT_CELL_DIFFERENTIATION 
   NES:  -1.673 
   Adjusted p-value:  2.649e-02 
   Leading edge size:  60 
   Leading edge genes:  SYAP1/CREBL2/PTGS2/PIM1/KLF5/MAPK14/ZNF385A/SAV1/ZFP36L1/BMP2/BMP7/XBP1/ZC3H12A/DKKL1/STK3/AXIN2/SIX1/RREB1/METRNL/TRPM4/FRZB/SOX13/ZBTB7B/ZFP36/CEBPB/RARRES2/TMEM64/CDS1 

317 .  GOBP_STEROL_TRANSPORT 
   NES:  -1.605 
   Adjusted p-value:  2.649e-02 
   Leading edge size:  88 
   Leading edge genes:  TSPO2/SCP2/GRAMD1A/ABCA8/CD36/LRP1/SHH/PCSK9/SEC24A/STARD5/ANXA2P2/MIR27B/YJEFN3/STARD3/LCAT/ABCG1/OSBP/PLTP/ABCA1/OSBPL2/LIPG/STAR/CLU/FURIN/NPC1/CFTR/ABCB4/APOC1/LIPA/VPS54/NPC1L1/NPC2/APOE/ABCG5 

318 .  GOBP_POSITIVE_REGULATION_OF_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION 
   NES:  -1.483 
   Adjusted p-value:  2.649e-02 
   Leading edge size:  179 
   Leading edge genes:  TRAF5/TSPAN6/BRD4/LGALS1/IL1B/TGFB1/TRIM22/MID2/CARD11/RHOC/UNC5CL/RELA/TRIM52/RBCK1/LURAP1L/WLS/CD40/GJA1/S100A13/CASP10/MAP3K3/RIPK2/TRAF6/S100A4/TNFRSF1A/LRRC19/MAP3K7/GOLT1B/NOD2/HMOX1/TRIM5/EDNRA/BIRC3/CXXC5/BST2/NOD1/TRIM21/SHISA5/TMED4/LGALS9/TRIM8/IRF3/TMEM101/CD74/SLC44A2/LURAP1/VEGFA/EDAR/CD4/CTH/TRIM38 

319 .  GOBP_SENSORY_PERCEPTION 
   NES:  -1.346 
   Adjusted p-value:  2.650e-02 
   Leading edge size:  410 
   Leading edge genes:  LRP2/TRPV2/C5AR1/SERPINB6/GPR143/P2RX3/P2RX4/CHRNA9/P2RX2/RDH11/CRB2/BEST1/CFAP69/SCNN1A/SOX14/CLIC5/TMEM87A/DCDC2/NOB1/TTC8/CRYBG3/MYO15A/OPN1SW/RGS9BP/RGS9/NAV2/GJB2/SCARB2/RPE65/AOC2/CDH3/SFRP5/PNOC/SIX1/TIMP3/PAX2/POU4F2/AQP1/CACNA1F/PKD2L1/RPGR/HEXA/USP53/TULP1/CNGA4/POU4F1/TAFA4/DISC1/RDH10/SLC26A5/NHERF1/COL2A1/NPR2/RPL38/PCARE/SERPINE2/DRAM2/PAX3/B2M/GUCY2F/CABP4/BBS5/CLDN19/DRGX/COL18A1/CRX/TH/EML2/SPX/ABCA4/EYA1/GJA3/TRPA1/HEXB/MYO3B/LAMB2/MYO7A/EFEMP1/DDIT3/IRX5/GLRA1/PKD1L3/POU6F2/GUCY2D/FZD4/MIR324/COL4A3/SLC45A2/PRDM12/EPAS1/COL6A1/TYR/BARHL1/OR51E2 

320 .  GOBP_PHARYNGEAL_SYSTEM_DEVELOPMENT 
   NES:  -1.816 
   Adjusted p-value:  2.732e-02 
   Leading edge size:  29 
   Leading edge genes:  ISL1/TGFB2/NOG/HOXA2/BMP7/SIX1/BMP4/EDNRA/BMP5/GATA3/EYA1/RIPPLY3/SIX4/FGF8 

321 .  GOBP_CD4_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION 
   NES:  -1.645 
   Adjusted p-value:  2.732e-02 
   Leading edge size:  70 
   Leading edge genes:  BRD4/NCKAP1L/LOXL3/SOCS1/PTGER4/ATP7A/IL6R/IL23A/ZC3H12A/RIPK2/RARA/BCL6/GATA3/JAK1/STAT6/PDP2/IRF4/SMAD7/LGALS9/FOXP3/BCL3/ZBTB7B/JAK3/CTSL/BRD2 

322 .  GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_WOUNDING 
   NES:  -1.626 
   Adjusted p-value:  2.809e-02 
   Leading edge size:  77 
   Leading edge genes:  PLAU/PRKG1/CERS2/TFPI/FAP/PROS1/MDK/SMAD3/ALOX12/PDGFRA/RTCA/PRKCD/GP1BA/SERPING1/CD9/CEACAM1/SERPINE2/C1QTNF1/CLDN19/MMRN1/CLDN3/PDGFA/APOE/FIGNL2/NOS3/KREMEN1 

323 .  GOBP_BLOOD_VESSEL_ENDOTHELIAL_CELL_MIGRATION 
   NES:  -1.563 
   Adjusted p-value:  2.813e-02 
   Leading edge size:  108 
   Leading edge genes:  HDAC7/SLIT2/ROBO1/GADD45A/RGCC/TGFB1/MAPK14/MIR27B/NFE2L2/P2RX4/CD40/MAP3K3/ACVRL1/FGF18/HMOX1/EPHA2/CYP1B1/MMRN2/PIK3C2A/ADAM17/HSPB1/STAT5A/ID1/CIB1/GATA2/VEGFA/ANGPT4/PRCP/TGFBR3/APOE/KDR/NOS3/PRKD2/ANGPT2 

324 .  GOBP_VIRAL_PROCESS 
   NES:  -1.366 
   Adjusted p-value:  2.845e-02 
   Leading edge size:  345 
   Leading edge genes:  CD81/CDK9/NECTIN2/CHMP5/PARP9/CTDP1/F11R/ITGB5/GSN/CHMP2A/ARK2N/ZC3H12A/MAN1B1/IST1/IFITM3/PPARA/ITGA5/ZDHHC9/UVRAG/SCARB2/SMC5/IRF7/ST6GALNAC4/BSG/CCNT1/PABPC1/APOBEC3G/REST/APOBEC3B/TRIM5/EIF3D/EPHA2/IFITM1/AXL/TMPRSS4/RAB43/FURIN/NPC1/PTX3/CANX/IFIH1/CCNK/JUN/OAS3/PCSK5/BST2/FCN3/TRIM21/TMEM39A/HEXIM1/EEF1A1/VAMP8/CD46/LGALS9/SLC3A2/TRIM8/PCBP2/PIKFYVE/STAT1/APOBEC3D/CHMP4C/ISG15/CTSB/TMEM41B/CD74/TPCN1/CSF1R/MOGS/CXCR6/EIF2D/MX1/CD4/CTSL/APOE/ZFP36/APOBEC3F/CALCOCO2/STOM/TRIM38 

325 .  GOBP_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS 
   NES:  -1.613 
   Adjusted p-value:  2.889e-02 
   Leading edge size:  81 
   Leading edge genes:  IL12A/F2RL1/STK39/RIN3/AKIRIN1/SWAP70/MCU/ANO6/ADAM10/CCL2/CALR/NEDD9/SLIT2/NCKAP1L/EDN3/TRPV4/WNK1/MDK/C5AR1/THBS4/SLC8B1/IL6R/IL23A/RAC2/NOD2/WNT5A/PERP/PRSS56/LGMN/ADAM17/LGALS9/MOSPD2/CD74/CSF1R/VEGFA/PGF/RARRES2 

326 .  GOBP_GLOMERULAR_BASEMENT_MEMBRANE_DEVELOPMENT 
   NES:  -1.872 
   Adjusted p-value:  2.904e-02 
   Leading edge size:  11 
   Leading edge genes:  NID1/SULF2/WT1/COL4A4/EXT1/NPHS1/SULF1/LAMB2/COL4A3 

327 .  GOBP_MYELOID_LEUKOCYTE_ACTIVATION 
   NES:  -1.490 
   Adjusted p-value:  2.904e-02 
   Leading edge size:  157 
   Leading edge genes:  STX4/RAB44/CBL/RORA/GRN/ANXA1/RBPJ/PSEN1/F2RL1/TRPV1/NAGLU/STK39/CXCL6/DYSF/LDLR/PLA2G3/DOCK2/ADAM10/ANXA3/TGFBR2/PTPRC/LTBR/NMI/TMEM106A/NR1D1/PIK3CD/SPHK1/ADAM9/PRAM1/TICAM1/PLSCR1/CD226/PREX1/TGFB1/STXBP2/WNK4/IL31RA/C5AR1/NECTIN2/PTGDS/RABGEF1/PRKCD/ADORA2B/IL15/ZC3H12A/S100A13/IFI35/ENPP3/TRAF6/TLR1/MCUB/APP/VAMP3/RAC2/UNC13D/PLA2G4A/NOTCH2/BATF3/WNT5A/CLU/PLCG2/IRF4/VAMP8/LGALS9/MILR1/SLC18A2/FES/CD74/GATA2/RHOH/IFNGR1/GPR137B/ADGRE2 

328 .  GOBP_LEUKOCYTE_DIFFERENTIATION 
   NES:  -1.319 
   Adjusted p-value:  2.904e-02 
   Leading edge size:  463 
   Leading edge genes:  LGALS1/PREX1/CD79A/IL1B/TGFB1/FBN1/NCKAP1L/ARID2/FGL2/TF/LOXL3/MAPK14/TNFRSF9/IL31RA/ZFP36L2/CARD11/ITGA4/SOCS1/MDK/ZFP36L1/FZD5/TNFRSF11A/PTGER4/CD81/CALCR/TAL1/ATP7A/PIR/BMP2/IL6R/FOS/P2RX5/HDAC4/CTNNB1/IL15/XBP1/IL23A/ZC3H12A/CASP10/SYVN1/RIPK2/TRAF6/SMARCD2/CLDN18/CD27/MMP14/ERBB2/APP/IRF7/SRP54/POU4F2/RARA/DDRGK1/BCL6/BMP4/NKAP/WNT1/POU4F1/NOTCH2/AP3B1/MITF/EPHA2/ATP6AP1/BATF3/AXL/STK11/PLCG2/GATA3/DUSP10/CEACAM1/B2M/JAK1/STAT6/PDP2/IRF4/TCIRG1/CITED2/ADAM17/SMAD7/CD46/RAG1/SIGLEC15/LGALS9/STAT5A/KLF10/SOX13/FOXP3/BCL3/LIPA/FES/ZBTB7B/CD74/PAX5/DNAJB9/VPS54/NR3C1/GATA2/JAK3/RHOH/CSF1R/RRAS/LEPR/CTSK/NFATC1/GPR137B/VEGFA/MR1/CD4/CTSL/BTN2A2/CEBPB/BRD2/ITPKB/LRRK1/MYC/TMEM64/BLNK/KDELR1/TNFSF13B 

329 .  GOBP_ODONTOGENESIS_OF_DENTIN_CONTAINING_TOOTH 
   NES:  -1.634 
   Adjusted p-value:  2.910e-02 
   Leading edge size:  73 
   Leading edge genes:  RUNX2/DMRT3/CNNM4/WNT6/GATA6/SHH/TGFB1/FOXC1/DLX3/NGFR/MSX2/BMP2/CTNNA1/BMP7/PDGFRA/CTNNB1/TRAF6/PPARA/BSG/BMP4/PERP/LAMA5/ODAPH/CFTR/TCIRG1/BCL2L11/STIM1/SOSTDC1/FAM20A/WDR72/EDAR/FGF8 

330 .  GOBP_SECONDARY_METABOLIC_PROCESS 
   NES:  -1.713 
   Adjusted p-value:  2.929e-02 
   Leading edge size:  48 
   Leading edge genes:  APPL1/CPT1A/CTNS/NFE2L2/PMEL/ATP7A/CDH3/BDH2/OCA2/WNT5A/CYP1B1/CYP2W1/SLC7A11/TH/ARL1/TYRP1/SULT1C4/AS3MT/SLC45A2/TYR 

331 .  GOBP_POSITIVE_REGULATION_OF_CELL_SUBSTRATE_ADHESION 
   NES:  -1.563 
   Adjusted p-value:  2.929e-02 
   Leading edge size:  107 
   Leading edge genes:  ILK/NEDD9/LIMS2/CCN1/CD36/EPB41L5/P4HB/PREX1/HAS2/MDK/SMAD3/PLEKHA2/ABI3BP/SDC4/CCDC80/DAB2/MYADM/ITGA5/UNC13D/RIN2/RREB1/DISC1/COL26A1/SPOCK2/HSD17B12/CIB1/EGFL6/RRAS/ITGA6/VEGFA/KDR/FBLN2/SKAP1/FMN1/VIT 

332 .  GOBP_SKIN_DEVELOPMENT 
   NES:  -1.429 
   Adjusted p-value:  2.935e-02 
   Leading edge size:  224 
   Leading edge genes:  VDR/JAG1/ANXA1/ERCC2/RBPJ/COL1A1/PSEN1/PALLD/ALX4/NAGLU/KRT81/IRF6/CFLAR/ITGB4/WNT10A/ARRDC3/GRHL2/CDKN1A/DACT2/COL5A1/FOXQ1/COL5A3/YAP1/NFKBIZ/FLNB/KLF4/KRT17/GATA6/ADAM9/WNT10B/UGCG/SHH/TGFB2/SCEL/CLDN1/MAP2K1/CLDN4/PLEC/FOXC1/SLC2A10/ST14/GORAB/DSP/RELA/DLX3/SAV1/ZFP36L1/IFT74/NGFR/LATS2/TFAP2B/IGFBP5/ADAMTS2/ZNF750/KRT4/COL5A2/FGF7/ATP7A/MSX2/MET/TRPC4AP/KRT5/ALOX12/EXT1/KRT10/CTNNB1/TCHH/FZD6/FRAS1/CDH3/LSR/RYR1/AP3B1/FGFR2/EXPH5/EPHA2/WNT5A/COL1A2/LGR5/PPL/LGR4/LAMA5/AHDC1/SOSTDC1/PDGFA/ITGA6/EDAR/KRT86/ZFP36/OVOL1/COL6A1/TNFSF13B/SNAI1 

333 .  GOBP_POSITIVE_REGULATION_OF_LYASE_ACTIVITY 
   NES:  -1.815 
   Adjusted p-value:  2.963e-02 
   Leading edge size:  25 
   Leading edge genes:  FSHR/CALCR/AVPR2/LHCGR/ADORA2B/EDNRA/ISCU/LGR5/GIPR/LGR4/STIM1/ADCYAP1/NOS3 

334 .  GOBP_ENDOCARDIAL_CUSHION_DEVELOPMENT 
   NES:  -1.694 
   Adjusted p-value:  2.998e-02 
   Leading edge size:  50 
   Leading edge genes:  JAG1/HEYL/RBPJ/SNAI2/TGFBR2/ENG/ISL1/TGFB2/RBM24/CRELD1/ROBO1/TGFB1/NOG/MSX2/BMP2/BMP7/ACVRL1/BMP4/BMP5/APLNR/CITED2/ERBB3/GATA5/FGF8/NOS3/SNAI1 

335 .  GOBP_BRANCH_ELONGATION_OF_AN_EPITHELIUM 
   NES:  -1.854 
   Adjusted p-value:  3.001e-02 
   Leading edge size:  16 
   Leading edge genes:  YAP1/SHH/SPRY2/TGFB1/SIX1/BMP4/RDH10/FGFR2/SPRY1/WNT5A/SIX4 

336 .  GOBP_T_CELL_CYTOKINE_PRODUCTION 
   NES:  -1.807 
   Adjusted p-value:  3.047e-02 
   Leading edge size:  26 
   Leading edge genes:  HFE/TNFSF4/TNFRSF1B/IL1B/ARID5A/CD55/FZD5/CD81/TRAF6/MAP3K7/GATA3/B2M/TRPM4/SMAD7/FOXP3/HLA-A 

337 .  GOBP_SEMI_LUNAR_VALVE_DEVELOPMENT 
   NES:  -1.718 
   Adjusted p-value:  3.062e-02 
   Leading edge size:  45 
   Leading edge genes:  JAG1/HEYL/RBPJ/CDH11/SNAI2/TGFBR2/TNFRSF1B/TGFB2/SLIT2/ROBO1/SMAD6/TGFB1/TIE1/BMP2/AXIN2/TNFRSF1A/SLIT3/BMP4/NOTCH2/GATA3/GATA5/NFATC1/NOS3/SNAI1 

338 .  GOBP_PROSTATE_GLAND_DEVELOPMENT 
   NES:  -1.749 
   Adjusted p-value:  3.103e-02 
