GSEA Results Log
================

Analysis date: 2025-12-02 15:41:41 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 840 
Significant downregulated pathways (padj < 0.05 ): 373 
Total significant pathways: 1213 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
154 .  GOBP_DENDRITIC_SPINE_DEVELOPMENT 
   NES:  -1.801 
   Adjusted p-value:  2.783e-03 
   Leading edge size:  90 
   Leading edge genes:  ARMCX5-GPRASP2/DTNBP1/DLG4/ITSN1/SIPA1L1/SHANK1/CFL1/ARF6/DVL1/GIT1/PTEN/NDP/PAFAH1B1/PPFIA2/IQSEC1/ZMYND8/ARHGAP33/CDK5R1/NEURL1/ABI2/SRGAP2/KIF1A/LRP8/CAMK2B/CAPRIN1/HDAC2/DBN1/EPHB2/GRIN3A/SLC12A5/WNT7A/ITPKA/EPHB1/STAU2/MAPKAPK5/PAK2/CDK5/CPEB3/TANC2/CAMK1/ZDHHC15/ZNF365/DLG5/LLPH 

155 .  GOBP_REGULATION_OF_SYNAPSE_ASSEMBLY 
   NES:  -1.717 
   Adjusted p-value:  2.806e-03 
   Leading edge size:  156 
   Leading edge genes:  NEURL1/NRXN1/LHFPL4/SLIT1/FARP1/AMIGO1/PUM2/NTNG2/CASKIN1/SRGAP2/MDGA1/NAE1/ADNP/ADGRB3/LRRTM2/IGSF11/ROBO2/PPP1R9B/ST8SIA2/ASIC1/NEGR1/CYFIP2/RAC3/LRRC4B/NTN1/EPHB2/NLGN4X/SLC12A5/RTN4/WNT7A/MARK1/EPHB1/STAU2/CRMP1/CHRNB2/LZTS1/MAP1B/LRFN3/NTRK3/SLITRK2/DLG5/MYCBP2/LRFN4/ELMO1/SLITRK4 

156 .  GOBP_MICROTUBULE_DEPOLYMERIZATION 
   NES:  -1.956 
   Adjusted p-value:  2.864e-03 
   Leading edge size:  50 
   Leading edge genes:  KIF21A/KIF14/FGF13/KIF2C/CLASP2/NAV3/KIF18B/CCSAP/AURKB/STMN4/TPX2/CKAP2/KIF24/HDGFL3/STMN2/KIF2A/CLASP1/WDR47/CAMSAP2/MAP1A/CKAP5/SPAST/ARHGEF2/APC2/STMN1/MAP6D1/MAP1B/APC/STMN3 

157 .  GOBP_PROTEIN_LOCALIZATION_TO_CYTOSKELETON 
   NES:  -1.871 
   Adjusted p-value:  2.972e-03 
   Leading edge size:  64 
   Leading edge genes:  DCTN2/HOOK3/MAPRE1/SPAG5/MCPH1/TTK/FAM83D/CEP72/PCM1/ABHD17B/SNX10/DIAPH1/GSK3B/FILIP1/KIF20B/BICD1/CEP192/PPP1R9B/NUP62/MAP1A/ABHD17C/HNRNPU/NUDCD3/CHAMP1/MAPRE2/UBXN2B/APC/PARD6A 

158 .  GOBP_REGULATION_OF_DENDRITE_DEVELOPMENT 
   NES:  -1.830 
   Adjusted p-value:  2.972e-03 
   Leading edge size:  99 
   Leading edge genes:  CSMD3/TRPC5/RAPGEF2/PPP3CA/HECW2/BCL11A/PTN/CARM1/CDC20/GSK3B/LRP8/CAMK2B/SEZ6/EZH2/ADGRB3/HECW1/CRKL/SMAD1/CAPRIN1/CHRNA3/YWHAH/CAMSAP2/MFSD2A/DBN1/EPHB2/MARK1/TBC1D24/ITPKA/STAU2/NEDD4L/CHRNB2/LZTS1/NR2E1/ZDHHC15/ALK/DPYSL5/SARM1/NEUROG3 

159 .  GOBP_SYNAPTIC_VESICLE_LOCALIZATION 
   NES:  -1.897 
   Adjusted p-value:  2.975e-03 
   Leading edge size:  57 
   Leading edge genes:  SNAPIN/PTEN/TRIM46/BLOC1S6/KIFC2/BRSK1/SYNDIG1/PCDH17/BLOC1S2/AP3M1/DNM1/BLOC1S3/NRXN1/RAB3A/SYN2/KIF5A/SYN1/KIF1B/BLOC1S1/KIF5C/SYNJ1/DNM3/AP3B2/SYN3/AP3M2/CDK5/MAP2/BSN 

160 .  GOBP_ORGANELLE_TRANSPORT_ALONG_MICROTUBULE 
   NES:  -1.828 
   Adjusted p-value:  2.998e-03 
   Leading edge size:  88 
   Leading edge genes:  SNAPIN/ACTR10/TRIM46/BLOC1S6/PAFAH1B1/OPA1/BLOC1S2/KIFAP3/AP3M1/CLN3/AGTPBP1/SYNE2/BLOC1S3/RHOT1/ARHGAP21/KIF1A/BORCS8/KIF3A/KIFBP/TRAK1/KIF5A/TUBA1A/SYBU/BICD1/KIF1B/BLOC1S1/MREG/KIF3B/FEZ1/SPAST/AP3B2/AP3M2/RASGRP1/MAP1B/MAP2/UCHL1 

161 .  GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -1.647 
   Adjusted p-value:  3.051e-03 
   Leading edge size:  210 
   Leading edge genes:  RAD21/TRIAP1/CDK1/BUB1/MTBP/WEE1/USP44/RBBP8/CDC6/MAD2L2/PSMG2/PTEN/ZW10/BUB1B/CCNB1/ZWILCH/ANGEL2/TRIP13/UIMC1/BRSK1/GIGYF2/CDK2/EME1/BRINP1/PRKDC/BRD7/ZNF207/TOPBP1/TTK/MAD2L1/CDK5RAP2/CHEK2/RFWD3/AURKB/ZWINT/MAD2L1BP/CDCA8/YTHDC2/BRCC3/CDC20/NUF2/RB1/NDC80/CHFR/CENPF/TAOK2/PLK1/TAOK3/SETMAR/NAE1/ANAPC15/HASPIN/MYO16/EZH2/BABAM1/MAD1L1/FANCD2/VPS4A/KNL1/KLHL22/BIRC5/CHEK1/CRLF3/KNTC1/BUB3/NABP2/DGKZ/GEN1/NLE1/SKA3/CLSPN/INCENP/BRCA1/SPC24/MSH2/RPA2/FBXO5/BLM/TIPIN/XRCC3/JADE1/SPC25/RBM46/PKMYT1/TICRR/DTL/ORC1/PDIK1L/INIP/FZR1/RBL1/APC 

162 .  GOBP_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -1.736 
   Adjusted p-value:  3.088e-03 
   Leading edge size:  128 
   Leading edge genes:  BUB1/MTBP/RPS6KA2/USP44/MAD2L2/PSMG2/INSR/ZW10/BUB1B/CCNB1/ZWILCH/TRIP13/UBE2C/DLGAP5/PIN1/ZNF207/TTK/MAD2L1/CDK5RAP2/AURKB/ZWINT/MAD2L1BP/RAD51AP1/CDCA2/CDCA8/CDC25C/CDC20/NUF2/RB1/NDC80/CENPF/PLK1/PHIP/ANAPC15/KIF20B/HASPIN/NUSAP1/MAD1L1/SMPD3/KNL1/RAD1/KLHL22/BIRC5/CHEK1/KNTC1/BUB3/MKI67/GEN1/ANAPC7/SKA3/INCENP/SPC24/FBXW5/FBXO5/NUP62/RCC1/XRCC3/ESPL1/PDXP/SPC25/PKMYT1/FZR1/TGFA/PDE3A/APC 

163 .  GOBP_POSTSYNAPTIC_SPECIALIZATION_ORGANIZATION 
   NES:  -1.929 
   Adjusted p-value:  3.097e-03 
   Leading edge size:  51 
   Leading edge genes:  CSMD2/CNKSR2/SHANK1/CFL1/INSYN1/ARF6/GIT1/PTEN/GRID2/SLITRK3/NRXN2/PPFIA2/ZMYND8/C1QL3/NRXN1/NPTX1/NTNG2/CASKIN1/LRRC4/LRRTM2/CRKL/LRRC4B/GAP43/SPTBN2/NTRK3/C1QL2/LRFN4 

164 .  GOBP_REGULATION_OF_CHROMOSOME_CONDENSATION 
   NES:  -2.041 
   Adjusted p-value:  3.099e-03 
   Leading edge size:  14 
   Leading edge genes:  NCAPD2/CCNB1/MCPH1/NCAPG/SMARCA5/NCAPG2/H3-3A/NCAPD3/NCAPH/BAZ1B/SMC4/SMC2/NCAPH2 

165 .  GOBP_DNA_METHYLATION_DEPENDENT_CONSTITUTIVE_HETEROCHROMATIN_FORMATION 
   NES:  -2.001 
   Adjusted p-value:  3.161e-03 
   Leading edge size:  31 
   Leading edge genes:  TRIM28/TDRD9/SIRT1/TDRD12/SMARCA5/SPIN1/EHMT1/KMT2A/EZH2/HELLS/DNMT1/CTCF/BMI1/BEND3/TEX15/MBD3/PPM1D 

166 .  GOBP_NUCLEIC_ACID_CATABOLIC_PROCESS 
   NES:  -1.574 
   Adjusted p-value:  3.165e-03 
   Leading edge size:  321 
   Leading edge genes:  GIGYF2/TRAF2/NCBP1/PPP1R8/CNOT1/EXOSC9/PPP2CA/QKI/XRN2/FASTKD5/PNLDC1/POP1/EXOSC6/MRTO4/RNASEH2C/CACNG7/EXOSC10/MLH1/AGO2/EDC3/AGO1/ZC3H18/LSM6/AGO4/EXOSC5/PDE12/FXR2/PUM2/NICOL1/ROCK2/EDC4/HNRNPAB/SMG1/DDX49/MYD88/FTO/KHSRP/INTS15/MAGOHB/DFFB/CNOT7/LSM4/SETMAR/UPF2/PHAX/NCBP2/ELAVL4/DNASE1L2/THRAP3/TNRC6C/YTHDF2/FUS/CNOT9/FEN1/RBM8A/PIAS4/SYNCRIP/CAPRIN1/UPF3B/PAIP1/HNRNPD/ERI1/CARHSP1/LSM7/SRSF1/DHX9/INTS7/SMG7/LSM5/PPP2R1A/RBM46/NANOS1/RNASEH2B/WDR82/HNRNPU/FASTKD3/YBX1/EXOSC2/INTS9/E2F1/TRDMT1/DNA2/LSM14B/CNOT8/HNRNPA0/CPEB3/FBLL1/ZC3H4/RNASEH2A/EXOG/CNOT6/TRIR/ZCCHC17/NT5C3B/ENDOG/RBM10 

167 .  GOBP_POSITIVE_REGULATION_OF_SYNAPTIC_TRANSMISSION 
   NES:  -1.698 
   Adjusted p-value:  3.446e-03 
   Leading edge size:  146 
   Leading edge genes:  VAMP2/CACNG7/PDE9A/PPP3CA/SLC24A2/NRXN1/STXBP1/PTN/KCTD13/SHANK2/SLC1A1/PRKAR1B/ARRB2/GSK3B/STX1B/MPP2/SHISA7/SYT1/CAMK2B/MICU3/LRRTM2/TSHZ3/SNAP25/IGSF11/CACNA1B/SLC8A2/CRH/NALCN/CACNG8/AKAP5/MIR421/ADORA1/EPHB2/CALM1/NSG1/CALM3/SLC8A3/CACNG2/CACNG3/CACNG4/NR2E1/SLC1A3/CREB1/GRIA1/GRIN2B/NRGN/SLITRK4 

168 .  GOBP_PYRIMIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  -1.830 
   Adjusted p-value:  3.449e-03 
   Leading edge size:  75 
   Leading edge genes:  SMUG1/SLC25A19/NME4/TYMS/TBPL1/TK1/DTYMK/ERH/CTPS1/NME2/NT5M/NME1/NT5C3A/UMPS/UPRT/THTPA/UCK2/NTHL1/OGG1/DCTPP1/DHFR2/RRM1/DPYSL3/CRMP1/DPYSL4/DUT/DPYSL2/UNG/UCK1/DPYSL5/AK5 

169 .  GOBP_MEIOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.018 
   Adjusted p-value:  3.517e-03 
   Leading edge size:  14 
   Leading edge genes:  TTK/ZWINT/CDC25B/CDC25C/CCNB2/CDC20/CDC25A/NDC80/CHFR/KNL1/PKMYT1/PDIK1L 

170 .  GOBP_MICROTUBULE_ORGANIZING_CENTER_ORGANIZATION 
   NES:  -1.697 
   Adjusted p-value:  3.534e-03 
   Leading edge size:  147 
   Leading edge genes:  CLASP2/PAFAH1B1/BRSK1/SASS6/CDK2/SGO1/ATF5/TRIM37/RBM14/MCPH1/CHMP1A/HAUS8/POC1A/CENPJ/CDK5RAP2/HAUS3/SIRT1/CEP72/PCM1/CEP68/NAT10/CHD3/HAUS2/WDR62/ROCK2/NDC80/CEP63/PLK4/PLK1/KIF3A/CEP295/TUBA1A/DCTN1/CHEK1/HAUS7/GEN1/CEP192/CLASP1/KIF11/BRCA1/USP33/FBXW5/NUP62/RANBP1/XRCC3/BRCA2/KIF3B/CNTLN/SAC3D1/CKAP5/PCLAF/NIN/HAUS1/XRCC2/HAUS6/CCNF/UBXN2B/PARD6A 

171 .  GOBP_PROTEIN_DEPOLYMERIZATION 
   NES:  -1.749 
   Adjusted p-value:  3.581e-03 
   Leading edge size:  112 
   Leading edge genes:  CARMIL2/HSPA8/NES/SPTBN4/TAOK1/MICAL1/SEMA5A/CCDC88C/RDX/NCKAP5/CAPG/MAP1S/TMOD4/CAPZA2/PIK3CA/KIF21A/KIF14/CFL1/FGF13/KIF2C/CLASP2/NAV3/SPTB/DMTN/KIF18B/CCSAP/AURKB/CRACD/STMN4/DNAJC6/TPX2/CKAP2/ADD2/KIF24/TMOD2/VPS4A/AVIL/HDGFL3/STMN2/KIF2A/CLASP1/WDR47/PPP1R9B/SYNJ1/CAMSAP2/MAP1A/PDXP/MICAL3/CKAP5/SPAST/ARHGEF2/APC2/STMN1/ACTN2/SPTBN2/MAP6D1/MAP1B/ADD1/CARMIL1/APC/STMN3 

172 .  GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION 
   NES:  -1.528 
   Adjusted p-value:  3.627e-03 
   Leading edge size:  324 
   Leading edge genes:  RAD21/TRIAP1/CAPZA2/PIK3CA/CCP110/MPHOSPH9/TFRC/BUB1/MTBP/RPS6KA2/FXN/DYRK1A/SHANK1/GDI2/INPP5K/CFL1/FGF13/USP44/MAD2L2/PSMG2/ZW10/BUB1B/FZD9/MTM1/CCNB1/CLASP2/NAV3/ZWILCH/TRIP13/OPA1/MAPRE1/SPTB/RTEL1/CTNNA2/XRCC1/DMTN/ARFGEF1/HNRNPA1/PIF1/TRIM37/RBM14/ZNF207/TTK/MAD2L1/CDK5RAP2/TCHP/EXOSC10/AURKB/CRACD/TUBB4A/ZWINT/MAD2L1BP/SMARCA5/ACD/HIP1R/CDCA8/NAT10/TPX2/CKAP2/CORO2B/CDC20/NUF2/ADD2/KIF24/NDC80/TMEM14A/SSH2/CENPF/ARHGEF7/H3-3A/TERF1/TMOD2/ARPIN/PLK1/SETMAR/ANAPC15/HASPIN/MAD1L1/AVIL/KNL1/RAD1/KLHL22/BIRC5/CHEK1/HDGFL3/KNTC1/BUB3/TERF2/GEN1/SKA3/BAZ1B/STMN2/CLASP1/WDR47/INCENP/BRCA1/SPC24/TBCD/PPIF/FBXO5/SLX4/CAMSAP2/ATRX/XRCC3/ESPL1/SPC25/GMFB/HNRNPU/FEZ1/PARP1/EVI5L/ARHGEF2/APC2/STMN1/PAK2/CYRIB/SPTBN2/SLC25A4/CORO1A/CCNF/MAP6D1/MAP1B/MAP2/ADD1/CARMIL1/MKKS/APC 

173 .  GOBP_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA 
   NES:  -2.033 
   Adjusted p-value:  3.640e-03 
   Leading edge size:  13 
   Leading edge genes:  RTEL1/TERF1/EXO1/TERF2/XRCC5/BLM/SLX4/XRCC3/DNA2 

174 .  GOBP_KINETOCHORE_ORGANIZATION 
   NES:  -2.025 
   Adjusted p-value:  3.728e-03 
   Leading edge size:  21 
   Leading edge genes:  SENP6/MIS12/TRAPPC12/CENPK/DLGAP5/CENPA/CENPH/NUF2/NDC80/CENPF/CENPE/KNTC1/SMC4/SMC2/CENPX 

175 .  GOBP_POSITIVE_REGULATION_OF_DNA_RECOMBINATION 
   NES:  -1.835 
   Adjusted p-value:  3.728e-03 
   Leading edge size:  69 
   Leading edge genes:  TFRC/PMS2/KMT5B/ERCC6/MAD2L2/TRRAP/EXOSC3/DMAP1/TP53BP1/EXOSC6/BRD8/SKP2/MLH1/RAD51AP1/FANCB/RNF8/SHLD3/YEATS4/RIF1/KAT5/TIMELESS/FUS/PIAS4/CREBBP/MSH2/NSD2/VPS72/EP400/EPC1/PARP1/MBTD1/EPC2/ING3/PAXIP1 

176 .  GOBP_PROTEIN_LOCALIZATION_TO_SYNAPSE 
   NES:  -1.809 
   Adjusted p-value:  3.728e-03 
   Leading edge size:  82 
   Leading edge genes:  EPB41L3/CNIH3/DLG4/VWC2/CPLX1/VPS35/DLG3/SHANK1/OLFM1/DVL1/GIT1/KIF2C/NETO1/SLITRK3/ASIC2/NRXN2/DLG2/CACNG7/ABHD17B/GPSM2/C1QL3/NRXN1/LHFPL4/RAP1A/NPTX1/LRRC7/KIF5A/VPS26B/KIF5C/MAP1A/NETO2/RAB27B/NSG1/WNT7A/STAU2/CDK5/CACNG2/CACNG3/GPHN/ZDHHC15/BSN/C1QL2 

177 .  GOBP_CYTOSKELETON_DEPENDENT_CYTOKINESIS 
   NES:  -1.727 
   Adjusted p-value:  3.728e-03 
   Leading edge size:  117 
   Leading edge genes:  CHMP1A/WASHC5/EXOC5/AURKB/CENPA/ARL3/SPIRE2/ZFYVE26/CDCA8/KIF4A/MTMR4/SEPTIN7/CKAP2/ROCK2/PLK1/ORC4/KIF20B/NUSAP1/SEPTIN6/ALKBH4/VPS4A/CHMP7/BIRC5/EXOC6/EXOC6B/FMN2/INCENP/SEPTIN11/SEPTIN3/NUP62/ESPL1/RACGAP1/SPAST/STMN1/RAB35/ANK3/ZNF365/DCTN3/APC 

178 .  GOBP_NEUROTRANSMITTER_TRANSPORT 
   NES:  -1.619 
   Adjusted p-value:  3.728e-03 
   Leading edge size:  201 
   Leading edge genes:  SLC6A7/UNC13B/NAPA/SNAPIN/SYT4/DVL1/GIT1/SYT10/DOC2B/BLOC1S6/SLC38A2/SYT13/TACR2/SLC6A6/BRSK1/SLC4A8/NRXN2/PPFIA2/ERC2/NAPB/SLC38A1/GRM4/SLC1A6/VAMP2/RIMS1/DOC2A/PPP3CA/SYT11/UNC13A/NRXN1/RAP1A/GABRQ/STXBP1/SNAP29/CASK/RAB3A/SLC6A1/SLC1A1/GPM6B/SYN2/RIMS4/STX1B/CSPG5/KCNJ10/SYT1/SLC6A4/MICU3/STXBP5/SLC1A2/SNAP25/SNCAIP/CACNA1B/SYN1/CHRNA3/SYT5/SLC6A11/FBXO45/AP2B1/SYP/PTPRN2/ASIC1/SYNJ1/SYT2/CHRNB4/SLC17A6/PRKCB/CPLX2/RIMS2/SNPH/CALM3/WNT7A/SV2A/SYN3/CDK5/PIP5K1C/SLC1A3/UNC13C/SLC32A1/DNAJC5 

179 .  GOBP_DNA_SYNTHESIS_INVOLVED_IN_DNA_REPAIR 
   NES:  -1.966 
   Adjusted p-value:  3.816e-03 
   Leading edge size:  38 
   Leading edge genes:  MAD2L2/POLN/REV3L/HROB/SIRT1/POLQ/RFC3/REV1/POLD2/RCHY1/POLE2/POLE/PCNA/POLD3/PRIMPOL/DTL/PCLAF/POLD1/RRM1/USP1/POLA1 

180 .  GOBP_REGULATION_OF_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  -1.981 
   Adjusted p-value:  3.854e-03 
   Leading edge size:  28 
   Leading edge genes:  BCL7B/DPF3/ARID1A/SMARCE1/BCL7A/BRD7/SMARCC1/SMARCD1/SMARCA4/ERCC8/SMARCC2/PBRM1/ACTL6B/HMGB1/DPF1 

181 .  GOBP_REGULATION_OF_METAPHASE_PLATE_CONGRESSION 
   NES:  -1.991 
   Adjusted p-value:  3.936e-03 
   Leading edge size:  15 
   Leading edge genes:  CDK1/SPAG5/SIRT1/AURKB/CDCA8/KAT5/DYNC1H1/MAD1L1/BIRC5/INCENP/TTL/HNRNPU 

182 .  GOBP_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -1.759 
   Adjusted p-value:  3.991e-03 
   Leading edge size:  96 
   Leading edge genes:  EAF1/TSFM/CCNT2/ERCC6/INTS2/CDK13/CCAR2/MED24/INTS5/NCBP1/MED31/MED1/LARP7/ZMYND8/MED7/LDB1/HMGN1/RNF8/MED17/LEO1/PWWP2A/EAF2/NCBP2/EZH2/MED27/SUPT16H/MED11/INTS7/MED19/WDR82/HNRNPU/INTS9/PARP1/ZC3H4/SIRT6/VHL 

183 .  GOBP_MITOTIC_SPINDLE_ASSEMBLY 
   NES:  -1.835 
   Adjusted p-value:  4.059e-03 
   Leading edge size:  67 
   Leading edge genes:  ZNF207/CHMP1A/STAG1/CHEK2/CCSAP/AURKB/CDCA8/KIF4A/PRC1/TPX2/CDC20/PLK1/MYBL2/CHMP7/BIRC5/CEP192/KIF2A/CLASP1/KIF11/INCENP/RCC1/SMC3/UHRF1/KIF3B/RACGAP1/HNRNPU/MAP10/SMC1A/RIPOR2 

184 .  GOBP_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT 
   NES:  -1.468 
   Adjusted p-value:  4.584e-03 
   Leading edge size:  418 
   Leading edge genes:  EP300/ULK1/SEMA4F/RTN4IP1/CFL1/BMPR2/FGF13/TIAM2/TRPC6/SNAPIN/ARF6/DVL1/PTEN/TRIM46/DAB1/SFRP1/KIF26A/GRID2/CAMK1D/KIAA0319/SEMA6D/PAFAH1B1/BRSK1/AMIGO3/PTPRO/GPC2/CTNNA2/TBR1/PPFIA2/MAP6/DRAXIN/CSMD3/MBOAT1/POU3F2/TRPC5/SERPINI1/SHOC2/PTPN9/WASHC5/RAPGEF2/SEMA3A/SEMA6C/PPP3CA/ARHGAP33/HECW2/CDK5R1/BCL11A/MCF2/SLIT1/RAP1A/PLPPR5/GDI1/AMIGO1/PTN/APBB1/PUM2/MARK2/FUT9/CARM1/NTNG2/LRRC7/TIAM1/CDC20/ABI2/STK25/PAK1/ZNF804A/KIF1A/ENC1/GSK3B/NOVA2/LRP8/STX1B/NDRG4/DGUOK/MAGI2/TRAK1/CAMK2B/SEZ6/EZH2/ADNP/ISLR2/ADGRB3/AVIL/HECW1/PLXNC1/THY1/CHODL/DIP2B/SNAP25/CRKL/SMAD1/ZFYVE27/CAPRIN1/CHRNA3/STMN2/ROBO2/TUBB2B/YWHAH/CDH4/NEGR1/CAMSAP2/HDAC2/INPP5F/CCDC88A/MFSD2A/L1CAM/KDM1A/RAPGEF1/NTN1/DBN1/EPHB2/GSK3A/FEZ1/NRCAM/RTN4/DPYSL3/WNT7A/MARK1/TBC1D24/ITPKA/KIDINS220/PAQR3/STAU2/NEDD4L/FYN/NIN/PAK2/CDK5/CRMP1/ATP8A2/EFNB2/ARHGAP35/RGMA/TANC2/CHRNB2/CAMK1/LZTS1/MAP1B/MAP2/NR2E1/ZDHHC15/ALK/NCS1/ZNF365/SPOCK1/DPYSL5/NTRK3/MYCBP2/SARM1/NEUROG3/STMN3 

185 .  GOBP_REGULATION_OF_POSTSYNAPSE_ORGANIZATION 
   NES:  -1.689 
   Adjusted p-value:  4.590e-03 
   Leading edge size:  131 
   Leading edge genes:  NUMBL/ARMCX5-GPRASP2/DTNBP1/SEMA4C/ITSN1/SIGMAR1/ABHD17A/VPS35/SIPA1L1/CFL1/DVL1/GRID2/DOCK4/PAFAH1B1/ASIC2/SYNDIG1/NRXN2/PPFIA2/ARHGAP12/ZMYND8/ARHGAP33/ABHD17B/CDK5R1/NEURL1/PUM2/CASKIN1/ABI2/ZNF804A/KIF1A/PLPPR4/LRP8/NAE1/CAMK2B/LRRTM2/CAPRIN1/PPP1R9B/ASIC1/CYFIP2/ABHD17C/RAC3/LRRC4B/DBN1/EPHB2/SLC12A5/NRCAM/RTN4/WNT7A/MARK1/ITPKA/STAU2/FYN/CDK5/CRMP1/TANC2/LZTS1/MAP1B/ZDHHC15/GRID1/GRIN2B/LRFN4/ELMO1 

186 .  GOBP_CRD_MEDIATED_MRNA_STABILIZATION 
   NES:  -1.992 
   Adjusted p-value:  4.601e-03 
   Leading edge size:  11 
   Leading edge genes:  SYNCRIP/PAIP1/HNRNPD/DHX9/HNRNPU/YBX1 

187 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.825 
   Adjusted p-value:  4.643e-03 
   Leading edge size:  67 
   Leading edge genes:  ZFYVE19/RAD50/TAOK1/HUS1/FOXN3/FHL1/AVEN/RAD21/CDK1/WEE1/RBBP8/CDC6/UIMC1/BRSK1/ATF5/TOPBP1/AURKB/BRCC3/CHFR/TAOK2/PLK1/TAOK3/NAE1/BABAM1/VPS4A/CHEK1/NABP2/CLSPN/BRCA1/MACROH2A1/BLM/PKMYT1/TICRR/DTL/ORC1/PDIK1L/INIP/FZR1 

188 .  GOBP_RESOLUTION_OF_MEIOTIC_RECOMBINATION_INTERMEDIATES 
   NES:  -1.986 
   Adjusted p-value:  4.796e-03 
   Leading edge size:  16 
   Leading edge genes:  EME1/ANKLE1/MLH1/FANCM/TOP2A/SLX4/CENPX/TOP2B/RMI1 

189 .  GOBP_NUCLEOBASE_CONTAINING_COMPOUND_CATABOLIC_PROCESS 
   NES:  -1.435 
   Adjusted p-value:  4.961e-03 
   Leading edge size:  492 
   Leading edge genes:  EXOSC9/MLST8/PPP2CA/NUDT5/QKI/RPTOR/XRN2/FASTKD5/PNLDC1/POP1/EXOSC6/CBFA2T3/MRTO4/RNASEH2C/CACNG7/EXOSC10/MLH1/PDE9A/AGO2/EDC3/AGO1/PGM1/ZC3H18/LSM6/AGO4/EXOSC5/PDE12/NT5M/FXR2/PUM2/NICOL1/PDE10A/SAMHD1/CNP/ROCK2/EDC4/HNRNPAB/SMG1/DDX49/MYD88/FTO/KHSRP/INTS15/MAGOHB/DFFB/ENTPD3/CNOT7/LSM4/SETMAR/UPF2/PHAX/NCBP2/ELAVL4/DNASE1L2/THRAP3/TNRC6C/FOXK2/YTHDF2/ENTPD1/FUS/CNOT9/FEN1/RBM8A/PIAS4/SYNCRIP/CAPRIN1/UPF3B/NUDT3/NUDT10/PAIP1/HNRNPD/ERI1/CARHSP1/ACAT1/LSM7/SRSF1/NUDT11/DHX9/INTS7/SMG7/NTHL1/PDE7A/LSM5/DHTKD1/PPP2R1A/OGG1/RBM46/NANOS1/RNASEH2B/WDR82/HNRNPU/FASTKD3/YBX1/EXOSC2/GSK3A/INTS9/E2F1/DCTPP1/PDE4B/TRDMT1/ACOT7/DNA2/LSM14B/CNOT8/HNRNPA0/CPEB3/FBLL1/DUT/ZC3H4/RNASEH2A/EXOG/CNOT6/TRIR/HK3/UNG/SIRT6/PRTFDC1/NUDT1/ZCCHC17/NT5C3B/ENDOG/RBM10/UCHL1/SARM1 

190 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMATIN 
   NES:  -1.881 
   Adjusted p-value:  5.054e-03 
   Leading edge size:  50 
   Leading edge genes:  INTS6/LRWD1/NIPBL/H4C16/ESR1/PPHLN1/MCM9/RAD21/JARID2/SGF29/TONSL/BRD3/H4C9/ZMYND8/CENPA/VRK1/SPIN1/SETD2/LEF1/PLK1/MCM8/EZH2/CHMP7/PIAS4/ESCO2/MACROH2A1/MACROH2A2/MMS22L/PARP1/H4C15/SIRT6/H4C11 

191 .  GOBP_HIPPOCAMPUS_DEVELOPMENT 
   NES:  -1.760 
   Adjusted p-value:  5.093e-03 
   Leading edge size:  88 
   Leading edge genes:  KIF14/SRD5A2/CFL1/FGF13/PTEN/DAB1/BLOC1S6/DLX2/PAFAH1B1/NEUROD1/XRCC1/XRN2/EPHA5/CDK5R1/NCOA1/RAN/FXR2/GSK3B/LEF1/LRP8/FBXO41/EZH2/TUBA1A/CRKL/DCLK2/PPP1R9B/MFSD2A/FEZ1/GLI3/CDK5/ID4/CDK5R2/PIANP/NR2E1/ALK/KIRREL3/SLC32A1/MKKS/SRD5A1 

192 .  GOBP_MITOCHONDRIAL_GENE_EXPRESSION 
   NES:  -1.660 
   Adjusted p-value:  5.108e-03 
   Leading edge size:  160 
